Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"CHILLIMESH2.4-1"' -D CLIENT_PASS='"@&$&Funky2.4"' -D WLED_AP_SSID='""' -D WLED_AP_PASS='""' -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
  3300K .......... .......... .......... .......... .......... 87.9M
  3350K .......... .......... .......... .......... ..........  167M
  3400K .......... .......... .......... .......... .......... 60.1M
  3450K .......... .......... .......... .......... .......... 9.71M
  3500K .......... .......... .......... .......... ..........  129M
  3550K .......... .......... .......... .......... .......... 32.3M
  3600K .......... .......... .......... .......... .......... 31.1M
  3650K .......... .......... .......... .......... .......... 6.89M
  3700K .......... .......... .......... .......... .......... 57.8M
  3750K .......... .......... .......... .......... ..........  126M
  3800K .......... .......... .......... .......... .......... 6.91M
  3850K .......... .......... .......... .......... .......... 86.9M
  3900K .......... .......... .......... .......... ..........  149M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... .......... 8.21M
  4050K .......... .......... .......... .......... .......... 86.2M
  4100K .......... .......... .......... .......... ..........  157M
  4150K .......... .......... .......... .......... .......... 42.3M
  4200K .......... .......... .......... .......... .......... 22.8M
  4250K .......... .......... .......... .......... .......... 5.54M
  4300K .......... .......... .......... .......... .......... 84.9M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 85.8M
  4500K .......... .......... .......... .......... ..........  126M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  132M
  4650K .......... .......... .......... .......... ..........  303M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  235M
  4800K .......... .......... .......... .......... ..........  366M
  4850K .......... .......... .......... .......... ..........  279M
  4900K .......... .......... .......... .......... ..........  201M
  4950K .......... .......... .......... .......... ..........  362M
  5000K .......... .......... .......... .......... ..........  369M
  5050K .......... .......... .......... .......... ..........  170M
  5100K .......... .......... .......... .......... .......... 1.96M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... .......... 96.8M
  5250K .......... .......... .......... .......... ..........  103M
  5300K .......... .......... .......... .......... ..........  128M
  5350K .......... .......... .......... .......... ..........  118M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  108M
  5500K .......... .......... .......... .......... ..........  289M
  5550K .......... .......... .......... .......... ..........  309M
  5600K .......... .......... .......... .......... ..........  363M
  5650K .......... .......... .......... .......... ..........  390M
  5700K .......... .......... .......... .......... ..........  375M
  5750K .......... .......... .......... .......... ..........  286M
  5800K .......... .......... .......... .......... ..........  221M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  164M
  5950K .......... .......... .......... .......... .......... 1.37M
  6000K .......... .......... .......... .......... .......... 65.3M
  6050K .......... .......... .......... .......... ..........  128M
  6100K .......... .......... .......... .......... ..........  134M
  6150K .......... .......... .......... .......... ..........  381M
  6200K .......... .......... .......... .......... ..........  313M
  6250K .......... .......... .......... .......... ..........  203M
  6300K .......... .......... .......... .......... ..........  362M
  6350K .......... .......... .......... .......... ..........  389M
  6400K .......... .......... .......... .......... ..........  225M
  6450K .......... .......... .......... .......... ..........  287M
  6500K .......... .......... .......... .......... ..........  366M
  6550K .......... .......... .......... .......... ..........  405M
  6600K .......... .......... .......... .......... ..........  191M
  6650K .......... .......... .......... .......... ..........  354M
  6700K .......... .......... .......... .......... ..........  383M
  6750K .......... .......... .......... .......... ..........  210M
  6800K .......... .......... .......... .......... ..........  289M
  6850K .......... .......... .......... .......... ..........  225M
  6900K .......... .......... .......... .......... ..........  313M
  6950K .......... .......... .......... .......... ..........  372M
  7000K .......... .......... .......... .......... ..........  401M
  7050K .......... .......... .......... .......... ..........  381M
  7100K .......... .......... .......... .......... .......... 1.97M
  7150K .......... .......... .......... .......... .......... 72.5M
  7200K .......... .......... .......... .......... ..........  152M
  7250K .......... .......... .......... .......... .......... 98.2M
  7300K .......... .......... .......... .......... ..........  160M
  7350K .......... .......... .......... .......... ..........  113M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  115M
  7500K .......... .......... .......... .......... ..........  111M
  7550K .......... .......... .......... .......... ..........  101M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  163M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  167M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  156M
  7950K .......... .......... .......... .......... .......... 3.51M
  8000K .......... .......... .......... .......... .......... 90.2M
  8050K .......... .......... .......... .......... ..........  134M
  8100K .......... .......... .......... .......... ..........  114M
  8150K .......... .......... .......... .......... ..........  115M
  8200K .......... .......... .......... .......... ..........  125M
  8250K .......... .......... .......... .......... ..........  135M
  8300K .......... .......... .......... .......... ..........  235M
  8350K .......... .......... .......... .......... ..........  317M
  8400K .......... .......... .......... .......... ..........  280M
  8450K .......... .......... .......... .......... ..........  307M
  8500K .......... .......... .......... .......... ..........  320M
  8550K .......... .......... .......... .......... ..........  336M
  8600K .......... .......... .......... .......... .......... 14.3M
  8650K .......... .......... .......... .......... .......... 4.27M
  8700K .......... .......... .......... .......... .......... 97.0M
  8750K .......... .......... .......... .......... ..........  105M
  8800K .......... .......... .......... .......... ..........  148M
  8850K .......... .......... .......... .......... ..........  251M
  8900K .......... .......... .......... .......... ..........  442M
  8950K .......... .......... .......... .......... .......... 5.66M
  9000K .......... .......... .......... .......... ..........  105M
  9050K .......... .......... .......... .......... ..........  125M
  9100K .......... .......... .......... .......... ..........  158M
  9150K .......... .......... .......... .......... ..........  164M
  9200K .......... .......... .......... .......... .......... 5.78M
  9250K .......... .......... .......... .......... ..........  118M
  9300K .......... .......... .......... .......... ..........  131M
  9350K .......... .......... .......... .......... ..........  164M
  9400K .......... .......... .......... .......... ..........  168M
  9450K .......... .......... .......... .......... ..........  354M
  9500K .......... .......... .......... .......... .......... 42.1M
  9550K .......... .......... .......... .......... .......... 31.3M
  9600K .......... .......... .......... .......... .......... 15.4M
  9650K .......... .......... .......... .......... .......... 13.3M
  9700K .......... .......... .......... .......... .......... 9.53M
  9750K .......... .......... .......... .......... .......... 2.29M
  9800K .......... .......... .......... .......... .......... 49.5M
  9850K .......... .......... .......... .......... ..........  151M
  9900K .......... .......... .......... .......... .......... 9.87M
  9950K .......... .......... .......... .......... .......... 7.45M
 10000K .......... .......... .......... .......... .......... 7.71M
 10050K .......... .......... .......... .......... .......... 6.77M
 10100K .......... .......... .......... .......... .......... 10.4M
 10150K .......... .......... .......... .......... .......... 17.6M
 10200K .......... .......... .......... .......... .......... 8.31M
 10250K .......... .......... .......... .......... .......... 13.3M
 10300K .......... .......... .......... .......... .......... 9.70M
 10350K .......... .......... .......... .......... .......... 6.68M
 10400K .......... .......... .......... .......... .......... 7.83M
 10450K .......... .......... .......... .......... .......... 9.41M
 10500K .......... .......... .......... .......... .......... 34.8M
 10550K .......... .......... .......... ...                   16.4M=0.5s

2025-07-25 07:19:03 (20.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837712]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eumhwjwb'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eumhwjwb/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-miox8uq2'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zwh6pkn5'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qtpnbxoi'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3jtueqvs'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 689ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41182 to 8937 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187835 to 46244 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205106 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250725071947 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/DHT
Library Manager: DHT@0.0.0+20250725071950 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nwajyy85'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20250725071950 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250725071950 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Internal_Temperature_v2
Library Manager: Internal_Temperature_v2@0.0.0+20250725071956 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- DHT
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Internal_Temperature_v2
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: Funky2.4": not found
sh: 1: $: not found
xtensa-esp32-elf-g++: fatal error: no input files
compilation terminated.
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
sh: 1: Funky2.4": not found
sh: 1: $: not found
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 127
xtensa-esp32-elf-g++: fatal error: no input files
compilation terminated.
========================= [FAILED] Took 52.06 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:52.058
==================== 1 failed, 0 succeeded in 00:00:52.058 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 670ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- DHT
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- Internal_Temperature_v2
|-- Wire @ 1.0.1
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
sh: 1: Funky2.4": not found
sh: 1: $: not found
xtensa-esp32-elf-g++: fatal error: no input files
compilation terminated.
*** [.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
sh: 1: Funky2.4": not found
sh: 1: $: not found
*** [.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o] Error 127
xtensa-esp32-elf-g++: fatal error: no input files
compilation terminated.
========================== [FAILED] Took 3.66 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.655
==================== 1 failed, 0 succeeded in 00:00:03.655 ====================
