Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32c3.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_BME280
  3150K .......... .......... .......... .......... .......... 1.34M
  3200K .......... .......... .......... .......... ..........  246M
  3250K .......... .......... .......... .......... ..........  352M
  3300K .......... .......... .......... .......... ..........  184M
  3350K .......... .......... .......... .......... ..........  195M
  3400K .......... .......... .......... .......... ..........  316M
  3450K .......... .......... .......... .......... ..........  271M
  3500K .......... .......... .......... .......... ..........  224M
  3550K .......... .......... .......... .......... ..........  342M
  3600K .......... .......... .......... .......... ..........  392M
  3650K .......... .......... .......... .......... ..........  213M
  3700K .......... .......... .......... .......... ..........  315M
  3750K .......... .......... .......... .......... ..........  286M
  3800K .......... .......... .......... .......... ..........  280M
  3850K .......... .......... .......... .......... ..........  280M
  3900K .......... .......... .......... .......... ..........  291M
  3950K .......... .......... .......... .......... ..........  226M
  4000K .......... .......... .......... .......... ..........  293M
  4050K .......... .......... .......... .......... ..........  403M
  4100K .......... .......... .......... .......... ..........  355M
  4150K .......... .......... .......... .......... ..........  359M
  4200K .......... .......... .......... .......... ..........  292M
  4250K .......... .......... .......... .......... ..........  290M
  4300K .......... .......... .......... .......... .......... 1.71M
  4350K .......... .......... .......... .......... .......... 69.7M
  4400K .......... .......... .......... .......... ..........  113M
  4450K .......... .......... .......... .......... ..........  117M
  4500K .......... .......... .......... .......... ..........  269M
  4550K .......... .......... .......... .......... ..........  193M
  4600K .......... .......... .......... .......... ..........  348M
  4650K .......... .......... .......... .......... ..........  224M
  4700K .......... .......... .......... .......... ..........  346M
  4750K .......... .......... .......... .......... ..........  243M
  4800K .......... .......... .......... .......... ..........  310M
  4850K .......... .......... .......... .......... ..........  381M
  4900K .......... .......... .......... .......... ..........  357M
  4950K .......... .......... .......... .......... ..........  249M
  5000K .......... .......... .......... .......... ..........  362M
  5050K .......... .......... .......... .......... ..........  379M
  5100K .......... .......... .......... .......... ..........  320M
  5150K .......... .......... .......... .......... ..........  196M
  5200K .......... .......... .......... .......... .......... 3.04M
  5250K .......... .......... .......... .......... ..........  107M
  5300K .......... .......... .......... .......... ..........  131M
  5350K .......... .......... .......... .......... ..........  109M
  5400K .......... .......... .......... .......... ..........  145M
  5450K .......... .......... .......... .......... ..........  159M
  5500K .......... .......... .......... .......... ..........  340M
  5550K .......... .......... .......... .......... ..........  356M
  5600K .......... .......... .......... .......... ..........  318M
  5650K .......... .......... .......... .......... ..........  279M
  5700K .......... .......... .......... .......... ..........  362M
  5750K .......... .......... .......... .......... ..........  293M
  5800K .......... .......... .......... .......... .......... 4.19M
  5850K .......... .......... .......... .......... .......... 82.6M
  5900K .......... .......... .......... .......... ..........  102M
  5950K .......... .......... .......... .......... ..........  156M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... ..........  173M
  6100K .......... .......... .......... .......... ..........  367M
  6150K .......... .......... .......... .......... .......... 6.32M
  6200K .......... .......... .......... .......... ..........  110M
  6250K .......... .......... .......... .......... ..........  134M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... .......... 3.69M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... ..........  106M
  6500K .......... .......... .......... .......... ..........  142M
  6550K .......... .......... .......... .......... ..........  115M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  150M
  6750K .......... .......... .......... .......... .......... 66.9M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... .......... 12.4M
  6900K .......... .......... .......... .......... .......... 8.22M
  6950K .......... .......... .......... .......... .......... 7.77M
  7000K .......... .......... .......... .......... .......... 4.40M
  7050K .......... .......... .......... .......... .......... 7.76M
  7100K .......... .......... .......... .......... .......... 7.04M
  7150K .......... .......... .......... .......... .......... 4.92M
  7200K .......... .......... .......... .......... ..........  128M
  7250K .......... .......... .......... .......... .......... 4.70M
  7300K .......... .......... .......... .......... .......... 3.49M
  7350K .......... .......... .......... .......... .......... 3.05M
  7400K .......... .......... .......... .......... .......... 6.15M
  7450K .......... .......... .......... .......... .......... 6.23M
  7500K .......... .......... .......... .......... .......... 18.7M
  7550K .......... .......... .......... .......... .......... 5.57M
  7600K .......... .......... .......... .......... .......... 16.8M
  7650K .......... .......... .......... .......... .......... 7.60M
  7700K .......... .......... .......... .......... ..........  102M
  7750K .......... ...                                         6.53M=0.4s

2025-02-23 22:17:23 (18.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [7950261]

npm warn old lockfile
npm warn old lockfile The package-lock.json file was created with an old version of npm,
npm warn old lockfile so supplemental metadata must be fetched from the registry.
npm warn old lockfile
npm warn old lockfile This is a one-time fix-up, please be patient...
npm warn old lockfile
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated debug@3.2.6: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 313 packages, and audited 314 packages in 6s

11 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (1 low, 7 moderate, 13 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2.0.2 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
Processing custom_build (board: esp32-c3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/v2.0.2.2/platform-tasmota-espressif32-2.0.2.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2
UnknownPackageError: Could not find the package with 'espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch2' requirements for your system 'linux_x86_64'
