Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=60000 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D USERMOD_MULTI_RELAY -D MULTI_RELAY_HA_DISCOVERY=true -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=3 -D USERMOD_PWM_FAN -D PWM_PIN=4 -D TACHO_PIN=5
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-06-14 17:03:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-06-14 17:03:57--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173564 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 6s
  1400K .......... .......... .......... .......... .......... 18%  155M 1s
  1450K .......... .......... .......... .......... .......... 18%  159M 1s
  1500K .......... .......... .......... .......... .......... 19%  163M 0s
  1550K .......... .......... .......... .......... .......... 20% 3.29M 1s
  1600K .......... .......... .......... .......... .......... 20%  119M 1s
  1650K .......... .......... .......... .......... .......... 21%  117M 0s
  1700K .......... .......... .......... .......... .......... 21%  158M 0s
  1750K .......... .......... .......... .......... .......... 22%  154M 0s
  1800K .......... .......... .......... .......... .......... 23%  150M 0s
  1850K .......... .......... .......... .......... .......... 23%  165M 0s
  1900K .......... .......... .......... .......... .......... 24%  144M 0s
  1950K .......... .......... .......... .......... .......... 25%  153M 0s
  2000K .......... .......... .......... .......... .......... 25%  150M 0s
  2050K .......... .......... .......... .......... .......... 26%  155M 0s
  2100K .......... .......... .......... .......... .......... 26%  146M 0s
  2150K .......... .......... .......... .......... .......... 27%  156M 0s
  2200K .......... .......... .......... .......... .......... 28%  155M 0s
  2250K .......... .......... .......... .......... .......... 28%  156M 0s
  2300K .......... .......... .......... .......... .......... 29%  156M 0s
  2350K .......... .......... .......... .......... .......... 30%  163M 0s
  2400K .......... .......... .......... .......... .......... 30%  153M 0s
  2450K .......... .......... .......... .......... .......... 31%  159M 0s
  2500K .......... .......... .......... .......... .......... 31%  161M 0s
  2550K .......... .......... .......... .......... .......... 32%  150M 0s
  2600K .......... .......... .......... .......... .......... 33%  160M 0s
  2650K .......... .......... .......... .......... .......... 33%  163M 0s
  2700K .......... .......... .......... .......... .......... 34%  157M 0s
  2750K .......... .......... .......... .......... .......... 35%  158M 0s
  2800K .......... .......... .......... .......... .......... 35%  159M 0s
  2850K .......... .......... .......... .......... .......... 36%  160M 0s
  2900K .......... .......... .......... .......... .......... 36%  156M 0s
  2950K .......... .......... .......... .......... .......... 37%  160M 0s
  3000K .......... .......... .......... .......... .......... 38%  159M 0s
  3050K .......... .......... .......... .......... .......... 38%  154M 0s
  3100K .......... .......... .......... .......... .......... 39%  164M 0s
  3150K .......... .......... .......... .......... .......... 40% 5.00M 0s
  3200K .......... .......... .......... .......... .......... 40%  139M 0s
  3250K .......... .......... .......... .......... .......... 41%  160M 0s
  3300K .......... .......... .......... .......... .......... 41%  146M 0s
  3350K .......... .......... .......... .......... .......... 42%  154M 0s
  3400K .......... .......... .......... .......... .......... 43%  155M 0s
  3450K .......... .......... .......... .......... .......... 43%  143M 0s
  3500K .......... .......... .......... .......... .......... 44%  159M 0s
  3550K .......... .......... .......... .......... .......... 45%  152M 0s
  3600K .......... .......... .......... .......... .......... 45%  143M 0s
  3650K .......... .......... .......... .......... .......... 46%  163M 0s
  3700K .......... .......... .......... .......... .......... 46%  150M 0s
  3750K .......... .......... .......... .......... .......... 47%  144M 0s
  3800K .......... .......... .......... .......... .......... 48%  158M 0s
  3850K .......... .......... .......... .......... .......... 48%  154M 0s
  3900K .......... .......... .......... .......... .......... 49%  152M 0s
  3950K .......... .......... .......... .......... .......... 50%  149M 0s
  4000K .......... .......... .......... .......... .......... 50%  159M 0s
  4050K .......... .......... .......... .......... .......... 51%  140M 0s
  4100K .......... .......... .......... .......... .......... 51%  158M 0s
  4150K .......... .......... .......... .......... .......... 52%  160M 0s
  4200K .......... .......... .......... .......... .......... 53%  161M 0s
  4250K .......... .......... .......... .......... .......... 53%  156M 0s
  4300K .......... .......... .......... .......... .......... 54%  156M 0s
  4350K .......... .......... .......... .......... .......... 55%  164M 0s
  4400K .......... .......... .......... .......... .......... 55%  154M 0s
  4450K .......... .......... .......... .......... .......... 56%  160M 0s
  4500K .......... .......... .......... .......... .......... 57%  160M 0s
  4550K .......... .......... .......... .......... .......... 57%  155M 0s
  4600K .......... .......... .......... .......... .......... 58%  158M 0s
  4650K .......... .......... .......... .......... .......... 58%  161M 0s
  4700K .......... .......... .......... .......... .......... 59%  156M 0s
  4750K .......... .......... .......... .......... .......... 60%  163M 0s
  4800K .......... .......... .......... .......... .......... 60%  159M 0s
  4850K .......... .......... .......... .......... .......... 61%  162M 0s
  4900K .......... .......... .......... .......... .......... 62%  151M 0s
  4950K .......... .......... .......... .......... .......... 62%  164M 0s
  5000K .......... .......... .......... .......... .......... 63%  161M 0s
  5050K .......... .......... .......... .......... .......... 63%  155M 0s
  5100K .......... .......... .......... .......... .......... 64%  155M 0s
  5150K .......... .......... .......... .......... .......... 65%  161M 0s
  5200K .......... .......... .......... .......... .......... 65%  157M 0s
  5250K .......... .......... .......... .......... .......... 66%  161M 0s
  5300K .......... .......... .......... .......... .......... 67%  157M 0s
  5350K .......... .......... .......... .......... .......... 67%  157M 0s
  5400K .......... .......... .......... .......... .......... 68% 9.48M 0s
  5450K .......... .......... .......... .......... .......... 68%  139M 0s
  5500K .......... .......... .......... .......... .......... 69%  152M 0s
  5550K .......... .......... .......... .......... .......... 70%  137M 0s
  5600K .......... .......... .......... .......... .......... 70%  160M 0s
  5650K .......... .......... .......... .......... .......... 71%  147M 0s
  5700K .......... .......... .......... .......... .......... 72%  148M 0s
  5750K .......... .......... .......... .......... .......... 72%  160M 0s
  5800K .......... .......... .......... .......... .......... 73%  158M 0s
  5850K .......... .......... .......... .......... .......... 73%  144M 0s
  5900K .......... .......... .......... .......... .......... 74%  143M 0s
  5950K .......... .......... .......... .......... .......... 75%  146M 0s
  6000K .......... .......... .......... .......... .......... 75%  140M 0s
  6050K .......... .......... .......... .......... .......... 76%  144M 0s
  6100K .......... .......... .......... .......... .......... 77%  142M 0s
  6150K .......... .......... .......... .......... .......... 77%  138M 0s
  6200K .......... .......... .......... .......... .......... 78%  141M 0s
  6250K .......... .......... .......... .......... .......... 78%  142M 0s
  6300K .......... .......... .......... .......... .......... 79%  136M 0s
  6350K .......... .......... .......... .......... .......... 80%  150M 0s
  6400K .......... .......... .......... .......... .......... 80%  148M 0s
  6450K .......... .......... .......... .......... .......... 81%  136M 0s
  6500K .......... .......... .......... .......... .......... 82%  143M 0s
  6550K .......... .......... .......... .......... .......... 82%  161M 0s
  6600K .......... .......... .......... .......... .......... 83%  134M 0s
  6650K .......... .......... .......... .......... .......... 83%  148M 0s
  6700K .......... .......... .......... .......... .......... 84%  133M 0s
  6750K .......... .......... .......... .......... .......... 85%  143M 0s
  6800K .......... .......... .......... .......... .......... 85%  153M 0s
  6850K .......... .......... .......... .......... .......... 86%  149M 0s
  6900K .......... .......... .......... .......... .......... 87%  131M 0s
  6950K .......... .......... .......... .......... .......... 87%  150M 0s
  7000K .......... .......... .......... .......... .......... 88%  143M 0s
  7050K .......... .......... .......... .......... .......... 88%  137M 0s
  7100K .......... .......... .......... .......... .......... 89%  160M 0s
  7150K .......... .......... .......... .......... .......... 90%  159M 0s
  7200K .......... .......... .......... .......... .......... 90%  154M 0s
  7250K .......... .......... .......... .......... .......... 91%  157M 0s
  7300K .......... .......... .......... .......... .......... 92%  149M 0s
  7350K .......... .......... .......... .......... .......... 92%  138M 0s
  7400K .......... .......... .......... .......... .......... 93%  155M 0s
  7450K .......... .......... .......... .......... .......... 93%  149M 0s
  7500K .......... .......... .......... .......... .......... 94%  142M 0s
  7550K .......... .......... .......... .......... .......... 95%  167M 0s
  7600K .......... .......... .......... .......... .......... 95%  164M 0s
  7650K .......... .......... .......... .......... .......... 96%  134M 0s
  7700K .......... .......... .......... .......... .......... 97%  159M 0s
  7750K .......... .......... .......... .......... .......... 97%  163M 0s
  7800K .......... .......... .......... .......... .......... 98% 2.69M 0s
  7850K .......... .......... .......... .......... .......... 98%  109M 0s
  7900K .......... .......... .......... .......... .......... 99%  136M 0s
  7950K .......... .......... .......... .                    100%  159M=0.2s

2025-06-14 17:03:57 (38.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173564/8173564]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w5ljqbpz'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hgtwqndb'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4cp69tj0'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ueabfjlm'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#657f754783268b648e1d56b3cd31c810379d0c89
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eajq9lhf'...
HEAD is now at 657f754 Effects written when full restart needed to swap, so clear all state when calling init
Library Manager: animartrix@0.0.0+20250614170457.sha.657f754 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- animartrix @ 0.0.0+20250614170457.sha.657f754
|-- OneWire @ 2.3.8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_fcn.cpp:7:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/alexa.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/alexa.cpp: At global scope:
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
wled00/bus_manager.cpp:576:2: warning: #warning "HUB75 driver enabled (experimental)" [-Wcpp]
 #warning "HUB75 driver enabled (experimental)"
  ^~~~~~~
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/bus_manager.cpp:10:
