Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
  3500K .......... .......... .......... .......... .......... 76.2M
  3550K .......... .......... .......... .......... .......... 65.4M
  3600K .......... .......... .......... .......... .......... 58.1M
  3650K .......... .......... .......... .......... .......... 83.2M
  3700K .......... .......... .......... .......... ..........  104M
  3750K .......... .......... .......... .......... ..........  117M
  3800K .......... .......... .......... .......... ..........  109M
  3850K .......... .......... .......... .......... ..........  999K
  3900K .......... .......... .......... .......... .......... 2.08M
  3950K .......... .......... .......... .......... .......... 56.6M
  4000K .......... .......... .......... .......... .......... 49.9M
  4050K .......... .......... .......... .......... .......... 48.5M
  4100K .......... .......... .......... .......... .......... 73.0M
  4150K .......... .......... .......... .......... .......... 50.7M
  4200K .......... .......... .......... .......... .......... 59.2M
  4250K .......... .......... .......... .......... .......... 98.5M
  4300K .......... .......... .......... .......... .......... 1.01M
  4350K .......... .......... .......... .......... .......... 2.08M
  4400K .......... .......... .......... .......... .......... 32.1M
  4450K .......... .......... .......... .......... ..........  103M
  4500K .......... .......... .......... .......... .......... 37.1M
  4550K .......... .......... .......... .......... .......... 55.2M
  4600K .......... .......... .......... .......... ..........  108M
  4650K .......... .......... .......... .......... .......... 50.6M
  4700K .......... .......... .......... .......... ..........  165M
  4750K .......... .......... .......... .......... .......... 1.01M
  4800K .......... .......... .......... .......... .......... 2.11M
  4850K .......... .......... .......... .......... .......... 48.5M
  4900K .......... .......... .......... .......... .......... 97.1M
  4950K .......... .......... .......... .......... .......... 5.27M
  5000K .......... .......... .......... .......... .......... 71.9M
  5050K .......... .......... .......... .......... ..........  119M
  5100K .......... .......... .......... .......... ..........  132M
  5150K .......... .......... .......... .......... ..........  166M
  5200K .......... .......... .......... .......... .......... 1.61M
  5250K .......... .......... .......... .......... .......... 1.42M
  5300K .......... .......... .......... .......... .......... 47.7M
  5350K .......... .......... .......... .......... ..........  113M
  5400K .......... .......... .......... .......... ..........  134M
  5450K .......... .......... .......... .......... .......... 5.09M
  5500K .......... .......... .......... .......... .......... 84.6M
  5550K .......... .......... .......... .......... ..........  142M
  5600K .......... .......... .......... .......... ..........  163M
  5650K .......... .......... .......... .......... ..........  164M
  5700K .......... .......... .......... .......... ..........  779K
  5750K .......... .......... .......... .......... .......... 24.8M
  5800K .......... .......... .......... .......... ..........  124M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... .......... 5.34M
  5950K .......... .......... .......... .......... .......... 95.6M
  6000K .......... .......... .......... .......... ..........  135M
  6050K .......... .......... .......... .......... ..........  110M
  6100K .......... .......... .......... .......... ..........  122M
  6150K .......... .......... .......... .......... .......... 1.16M
  6200K .......... .......... .......... .......... .......... 2.10M
  6250K .......... .......... .......... .......... .......... 94.3M
  6300K .......... .......... .......... .......... ..........  147M
  6350K .......... .......... .......... .......... .......... 5.43M
  6400K .......... .......... .......... .......... .......... 57.0M
  6450K .......... .......... .......... .......... ..........  105M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... .......... 1.16M
  6650K .......... .......... .......... .......... .......... 2.19M
  6700K .......... .......... .......... .......... .......... 33.6M
  6750K .......... .......... .......... .......... ..........  106M
  6800K .......... .......... .......... .......... ..........  106M
  6850K .......... .......... .......... .......... .......... 4.72M
  6900K .......... .......... .......... .......... .......... 71.6M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  156M
  7050K .......... .......... .......... .......... ..........  166M
  7100K .......... .......... .......... .......... ..........  829K
  7150K .......... .......... .......... .......... .......... 8.45M
  7200K .......... .......... .......... .......... .......... 89.6M
  7250K .......... .......... .......... .......... ..........  132M
  7300K .......... .......... .......... .......... .......... 5.68M
  7350K .......... .......... .......... .......... .......... 68.3M
  7400K .......... .......... .......... .......... ..........  134M
  7450K .......... .......... .......... .......... ..........  163M
  7500K .......... .......... .......... .......... ..........  162M
  7550K .......... .......... .......... .......... .......... 1.72M
  7600K .......... .......... .......... .......... .......... 1.40M
  7650K .......... .......... .......... .......... .......... 15.2M
  7700K .......... .......... .......... .......... .......... 93.0M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... .......... 5.84M
  7850K .......... .......... .......... .......... .......... 79.7M
  7900K .......... .......... .......... .......... ..........  112M
  7950K .......... .......... .......... .......... ..........  122M
  8000K .......... .......... .......... .......... ..........  164M
  8050K .......... .......... .......... .......... ..........  832K
  8100K .......... .......... .......... .......... .......... 8.24M
  8150K .......... .......... .......... .......... .......... 81.5M
  8200K .......... .......... .......... .......... ..........  103M
  8250K .......... .......... .......... .......... ..........  147M
  8300K .......... .......... .......... .......... .......... 5.59M
  8350K .......... .......... .......... .......... .......... 81.4M
  8400K .......... .......... .......... .......... ..........  117M
  8450K .......... .......... .......... .......... ..........  163M
  8500K .......... .......... .......... .......... .......... 1.75M
  8550K .......... .......... .......... .......... .......... 1.37M
  8600K .......... .......... .......... .......... .......... 12.2M
  8650K .......... .......... .......... .......... .......... 83.6M
  8700K .......... .......... .......... .......... ..........  130M
  8750K .......... .......... .......... .......... .......... 7.21M
  8800K .......... .......... .......... .......... .......... 47.9M
  8850K .......... .......... .......... .......... ..........  136M
  8900K .......... .......... .......... .......... ..........  162M
  8950K .......... .......... .......... .......... .......... 69.4M
  9000K .......... .......... .......... .......... .......... 1.23M
  9050K .......... .......... .......... .......... .......... 1.75M
  9100K .......... .......... .......... .......... ..........  121M
  9150K .......... .......... .......... .......... ..........  127M
  9200K .......... .......... .......... .......... ..........  151M
  9250K .......... .......... .......... .......... .......... 5.06M
  9300K .......... .......... .......... .......... ..........  113M
  9350K .......... .......... .......... .......... .......... 99.4M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... .......... 98.8M
  9500K .......... .......... .......... .......... ..........  772K
  9550K .......... .......... .......... .......... .......... 76.2M
  9600K .......... .......... .......... .......... ..........  101M
  9650K .......... .......... .......... .......... ..........  120M
  9700K .......... .......... .......... .......... ..........  164M
  9750K .......... .......... .......... .......... .......... 5.44M
  9800K .......... .......... .......... .......... ..........  101M
  9850K .......... .......... .......... .......... ..........  130M
  9900K .......... .......... .......... .......... ..........  161M
  9950K .......... .......... .......... .......... ..........  163M
 10000K .......... .......... .......... .......... ..........  825K
 10050K .......... .......... .......... .......... .......... 8.80M
 10100K .......... .......... .......... .......... .......... 91.2M
 10150K .......... .......... .......... .......... ..........  150M
 10200K .......... .......... .......... .......... .......... 12.6M
 10250K .......... .......... .......... .......... .......... 9.90M
 10300K .......... .......... .......... .......... .......... 95.2M
 10350K .......... .......... .......... .......... ..........  150M
 10400K .......... .......... .......... .......... ..........  112M
 10450K .......... .......... .......... .......... .......... 1.28M
 10500K .......... .........                                   87.3M=1.8s

2025-12-05 09:45:21 (5.76 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772141]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2uob0nd5'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2uob0nd5/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sxv4dm87'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1vpv_uyg'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u6_bbefm'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 585ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- Update @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib991/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib991/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib750/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib750/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp: In function 'esp_err_t NeoEsp32RmtHiMethodDriver::WaitForTxDone(rmt_channel_t, TickType_t)':
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp:490:32: warning: unused variable 'state' [-Wunused-variable]
     NeoEsp32RmtHIChannelState& state = *driverState[channel];
                                ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1144:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
