Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_USE_ETHERNET -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS
  2800K .......... .......... .......... .......... .......... 35%  158M 0s
  2850K .......... .......... .......... .......... .......... 36%  163M 0s
  2900K .......... .......... .......... .......... .......... 36%  148M 0s
  2950K .......... .......... .......... .......... .......... 37%  163M 0s
  3000K .......... .......... .......... .......... .......... 37%  161M 0s
  3050K .......... .......... .......... .......... .......... 38%  159M 0s
  3100K .......... .......... .......... .......... .......... 39%  155M 0s
  3150K .......... .......... .......... .......... .......... 39%  160M 0s
  3200K .......... .......... .......... .......... .......... 40%  156M 0s
  3250K .......... .......... .......... .......... .......... 41%  154M 0s
  3300K .......... .......... .......... .......... .......... 41%  165M 0s
  3350K .......... .......... .......... .......... .......... 42%  157M 0s
  3400K .......... .......... .......... .......... .......... 42%  152M 0s
  3450K .......... .......... .......... .......... .......... 43% 7.54M 0s
  3500K .......... .......... .......... .......... .......... 44% 84.4M 0s
  3550K .......... .......... .......... .......... .......... 44% 86.5M 0s
  3600K .......... .......... .......... .......... .......... 45%  152M 0s
  3650K .......... .......... .......... .......... .......... 45% 94.2M 0s
  3700K .......... .......... .......... .......... .......... 46%  157M 0s
  3750K .......... .......... .......... .......... .......... 47%  142M 0s
  3800K .......... .......... .......... .......... .......... 47%  128M 0s
  3850K .......... .......... .......... .......... .......... 48%  110M 0s
  3900K .......... .......... .......... .......... .......... 49%  160M 0s
  3950K .......... .......... .......... .......... .......... 49%  101M 0s
  4000K .......... .......... .......... .......... .......... 50%  147M 0s
  4050K .......... .......... .......... .......... .......... 50%  163M 0s
  4100K .......... .......... .......... .......... .......... 51%  161M 0s
  4150K .......... .......... .......... .......... .......... 52%  154M 0s
  4200K .......... .......... .......... .......... .......... 52%  162M 0s
  4250K .......... .......... .......... .......... .......... 53%  161M 0s
  4300K .......... .......... .......... .......... .......... 54%  151M 0s
  4350K .......... .......... .......... .......... .......... 54%  166M 0s
  4400K .......... .......... .......... .......... .......... 55%  158M 0s
  4450K .......... .......... .......... .......... .......... 55%  163M 0s
  4500K .......... .......... .......... .......... .......... 56%  149M 0s
  4550K .......... .......... .......... .......... .......... 57%  154M 0s
  4600K .......... .......... .......... .......... .......... 57%  106M 0s
  4650K .......... .......... .......... .......... .......... 58%  114M 0s
  4700K .......... .......... .......... .......... .......... 59%  109M 0s
  4750K .......... .......... .......... .......... .......... 59%  121M 0s
  4800K .......... .......... .......... .......... .......... 60%  163M 0s
  4850K .......... .......... .......... .......... .......... 60% 95.9M 0s
  4900K .......... .......... .......... .......... .......... 61%  160M 0s
  4950K .......... .......... .......... .......... .......... 62%  165M 0s
  5000K .......... .......... .......... .......... .......... 62%  154M 0s
  5050K .......... .......... .......... .......... .......... 63%  166M 0s
  5100K .......... .......... .......... .......... .......... 63%  160M 0s
  5150K .......... .......... .......... .......... .......... 64%  163M 0s
  5200K .......... .......... .......... .......... .......... 65%  157M 0s
  5250K .......... .......... .......... .......... .......... 65%  159M 0s
  5300K .......... .......... .......... .......... .......... 66% 5.34M 0s
  5350K .......... .......... .......... .......... .......... 67% 2.50M 0s
  5400K .......... .......... .......... .......... .......... 67%  101M 0s
  5450K .......... .......... .......... .......... .......... 68%  102M 0s
  5500K .......... .......... .......... .......... .......... 68%  128M 0s
  5550K .......... .......... .......... .......... .......... 69%  121M 0s
  5600K .......... .......... .......... .......... .......... 70%  113M 0s
  5650K .......... .......... .......... .......... .......... 70%  164M 0s
  5700K .......... .......... .......... .......... .......... 71%  113M 0s
  5750K .......... .......... .......... .......... .......... 72%  124M 0s
  5800K .......... .......... .......... .......... .......... 72%  134M 0s
  5850K .......... .......... .......... .......... .......... 73%  106M 0s
  5900K .......... .......... .......... .......... .......... 73%  137M 0s
  5950K .......... .......... .......... .......... .......... 74%  155M 0s
  6000K .......... .......... .......... .......... .......... 75%  161M 0s
  6050K .......... .......... .......... .......... .......... 75%  164M 0s
  6100K .......... .......... .......... .......... .......... 76%  160M 0s
  6150K .......... .......... .......... .......... .......... 77%  157M 0s
  6200K .......... .......... .......... .......... .......... 77%  160M 0s
  6250K .......... .......... .......... .......... .......... 78%  161M 0s
  6300K .......... .......... .......... .......... .......... 78% 5.45M 0s
  6350K .......... .......... .......... .......... .......... 79% 95.9M 0s
  6400K .......... .......... .......... .......... .......... 80%  163M 0s
  6450K .......... .......... .......... .......... .......... 80%  167M 0s
  6500K .......... .......... .......... .......... .......... 81% 94.5M 0s
  6550K .......... .......... .......... .......... .......... 82%  107M 0s
  6600K .......... .......... .......... .......... .......... 82%  117M 0s
  6650K .......... .......... .......... .......... .......... 83%  163M 0s
  6700K .......... .......... .......... .......... .......... 83%  106M 0s
  6750K .......... .......... .......... .......... .......... 84%  110M 0s
  6800K .......... .......... .......... .......... .......... 85%  140M 0s
  6850K .......... .......... .......... .......... .......... 85% 90.9M 0s
  6900K .......... .......... .......... .......... .......... 86%  137M 0s
  6950K .......... .......... .......... .......... .......... 86%  139M 0s
  7000K .......... .......... .......... .......... .......... 87%  120M 0s
  7050K .......... .......... .......... .......... .......... 88%  117M 0s
  7100K .......... .......... .......... .......... .......... 88%  116M 0s
  7150K .......... .......... .......... .......... .......... 89%  129M 0s
  7200K .......... .......... .......... .......... .......... 90%  155M 0s
  7250K .......... .......... .......... .......... .......... 90%  166M 0s
  7300K .......... .......... .......... .......... .......... 91%  161M 0s
  7350K .......... .......... .......... .......... .......... 91%  162M 0s
  7400K .......... .......... .......... .......... .......... 92%  154M 0s
  7450K .......... .......... .......... .......... .......... 93%  164M 0s
  7500K .......... .......... .......... .......... .......... 93%  162M 0s
  7550K .......... .......... .......... .......... .......... 94%  154M 0s
  7600K .......... .......... .......... .......... .......... 95%  161M 0s
  7650K .......... .......... .......... .......... .......... 95%  164M 0s
  7700K .......... .......... .......... .......... .......... 96%  156M 0s
  7750K .......... .......... .......... .......... .......... 96% 2.71M 0s
  7800K .......... .......... .......... .......... .......... 97% 51.1M 0s
  7850K .......... .......... .......... .......... .......... 98%  126M 0s
  7900K .......... .......... .......... .......... .......... 98%  162M 0s
  7950K .......... .......... .......... .......... .......... 99%  148M 0s
  8000K .......... .......... .......... .......... .......   100%  166M=0.2s

2025-10-12 05:32:41 (33.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8240988/8240988]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 8s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-w822saf_'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yyasjn74'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-37pq5h2o'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mz0c1xst'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 171602 characters
Minified to 123346 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38737 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 85.6 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 112.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_particleimpact()':
wled00/FX.cpp:9826:17: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
   for (uint32_t i = 0; i < PartSys->usedParticles; i++) {
                 ^
wled00/FX.cpp:9734:12: note: shadowed declaration is here
   uint32_t i = 0;
            ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:9251:15: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
         ~~~~~~^~~~~~~~~~~~~~~~~
wled00/FX.cpp:9242:30: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
         currentspeed = (speed/2 + ((sineMod * speed) >> 16)) >> 1; // sine modulation on speed based on emit angle
                         ~~~~~^~
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/colors.cpp: In function 'uint16_t approximateKelvinFromRGB(uint32_t)':
wled00/colors.cpp:353:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
     if (b < 230) return 5100 + (b-210) *30;
     ^~
wled00/colors.cpp:354:18: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the 'if'
                  return 5700 + (b-230) *34;
                  ^~~~~~
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
