Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_MAX_USERMODS=8 -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=30000 -D MULTI_RELAY_MAX_RELAYS=4 -D MULTI_RELAY_HA_DISCOVERY=true -D MULTI_RELAY_PINS='"19,21,22,23"' -D MULTI_RELAY_EXTERNALS='"true,true,true,true"' -D PIR_SENSOR_MAX_SENSORS=1
custom_usermods =  Temperature multi_relay sensors_to_mqtt PIR_sensor_switch Internal_Temperature
  3150K .......... .......... .......... .......... ..........  247M
  3200K .......... .......... .......... .......... .......... 2.27M
  3250K .......... .......... .......... .......... ..........  198M
  3300K .......... .......... .......... .......... ..........  227M
  3350K .......... .......... .......... .......... ..........  235M
  3400K .......... .......... .......... .......... ..........  258M
  3450K .......... .......... .......... .......... ..........  224M
  3500K .......... .......... .......... .......... ..........  308M
  3550K .......... .......... .......... .......... ..........  222M
  3600K .......... .......... .......... .......... ..........  274M
  3650K .......... .......... .......... .......... ..........  204M
  3700K .......... .......... .......... .......... ..........  287M
  3750K .......... .......... .......... .......... ..........  243M
  3800K .......... .......... .......... .......... ..........  224M
  3850K .......... .......... .......... .......... ..........  221M
  3900K .......... .......... .......... .......... ..........  267M
  3950K .......... .......... .......... .......... ..........  352M
  4000K .......... .......... .......... .......... ..........  230M
  4050K .......... .......... .......... .......... ..........  285M
  4100K .......... .......... .......... .......... ..........  352M
  4150K .......... .......... .......... .......... ..........  231M
  4200K .......... .......... .......... .......... ..........  353M
  4250K .......... .......... .......... .......... ..........  233M
  4300K .......... .......... .......... .......... ..........  313M
  4350K .......... .......... .......... .......... ..........  252M
  4400K .......... .......... .......... .......... ..........  373M
  4450K .......... .......... .......... .......... ..........  253M
  4500K .......... .......... .......... .......... .......... 2.48M
  4550K .......... .......... .......... .......... ..........  345M
  4600K .......... .......... .......... .......... ..........  268M
  4650K .......... .......... .......... .......... ..........  174M
  4700K .......... .......... .......... .......... ..........  234M
  4750K .......... .......... .......... .......... ..........  292M
  4800K .......... .......... .......... .......... ..........  279M
  4850K .......... .......... .......... .......... ..........  135M
  4900K .......... .......... .......... .......... ..........  273M
  4950K .......... .......... .......... .......... ..........  273M
  5000K .......... .......... .......... .......... ..........  232M
  5050K .......... .......... .......... .......... ..........  228M
  5100K .......... .......... .......... .......... ..........  321M
  5150K .......... .......... .......... .......... ..........  277M
  5200K .......... .......... .......... .......... ..........  104M
  5250K .......... .......... .......... .......... ..........  119M
  5300K .......... .......... .......... .......... ..........  110M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... .......... 2.43M
  5450K .......... .......... .......... .......... ..........  159M
  5500K .......... .......... .......... .......... ..........  200M
  5550K .......... .......... .......... .......... ..........  252M
  5600K .......... .......... .......... .......... ..........  238M
  5650K .......... .......... .......... .......... ..........  198M
  5700K .......... .......... .......... .......... ..........  249M
  5750K .......... .......... .......... .......... ..........  264M
  5800K .......... .......... .......... .......... ..........  271M
  5850K .......... .......... .......... .......... ..........  211M
  5900K .......... .......... .......... .......... ..........  238M
  5950K .......... .......... .......... .......... ..........  293M
  6000K .......... .......... .......... .......... ..........  202M
  6050K .......... .......... .......... .......... ..........  175M
  6100K .......... .......... .......... .......... .......... 92.3M
  6150K .......... .......... .......... .......... .......... 84.9M
  6200K .......... .......... .......... .......... ..........  166M
  6250K .......... .......... .......... .......... ..........  305M
  6300K .......... .......... .......... .......... ..........  283M
  6350K .......... .......... .......... .......... ..........  253M
  6400K .......... .......... .......... .......... ..........  293M
  6450K .......... .......... .......... .......... ..........  256M
  6500K .......... .......... .......... .......... ..........  314M
  6550K .......... .......... .......... .......... ..........  290M
  6600K .......... .......... .......... .......... ..........  272M
  6650K .......... .......... .......... .......... ..........  303M
  6700K .......... .......... .......... .......... ..........  318M
  6750K .......... .......... .......... .......... ..........  305M
  6800K .......... .......... .......... .......... ..........  240M
  6850K .......... .......... .......... .......... ..........  301M
  6900K .......... .......... .......... .......... ..........  292M
  6950K .......... .......... .......... .......... ..........  252M
  7000K .......... .......... .......... .......... ..........  284M
  7050K .......... .......... .......... .......... ..........  302M
  7100K .......... .......... .......... .......... ..........  317M
  7150K .......... .......... .......... .......... ..........  244M
  7200K .......... .......... .......... .......... ..........  114M
  7250K .......... .......... .......... .......... ..........  111M
  7300K .......... .......... .......... .......... ..........  115M
  7350K .......... .......... .......... .......... ..........  116M
  7400K .......... .......... .......... .......... ..........  113M
  7450K .......... .......... .......... .......... ..........  114M
  7500K .......... .......... .......... .......... ..........  109M
  7550K .......... .......... .......... .......... ..........  116M
  7600K .......... .......... .......... .......... ..........  120M
  7650K .......... .......... .......... .......... ..........  114M
  7700K .......... .......... .......... .......... ..........  119M
  7750K .......... .......... .......... .......... .......... 3.96M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  107M
  7900K .......... .......... .......... .......... .......... 99.1M
  7950K .......... .......... .......... .......... ..........  105M
  8000K .......... .......... .......... .......... ..........  107M
  8050K .......... .......... .......... .......... .......... 97.4M
  8100K .......... .......... .......... .......... ..........  109M
  8150K .......... .......... .......... .......... ..........  105M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... ..........  116M
  8300K .......... .......... .......... .......... ..........  115M
  8350K .......... .......... .......... .......... ..........  118M
  8400K .......... .......... .......... .......... ..........  117M
  8450K .......... .......... .......... .......... ..........  114M
  8500K .......... .......... .......... .......... ..........  119M
  8550K .......... .......... .......... .......... ..........  114M
  8600K .......... .......... .......... .......... ..........  117M
  8650K .......... .......... .......... .......... ..........  115M
  8700K .......... .......... .......... .......... ..........  110M
  8750K .......... .......... .......... .......... .......... 91.4M
  8800K .......... .......... .......... .......... .......... 87.2M
  8850K .......... .......... .......... .......... ..........  115M
  8900K .......... .......... .......... .......... ..........  111M
  8950K .......... .......... .......... .......... ..........  121M
  9000K .......... .......... .......... .......... ..........  114M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  115M
  9150K .......... .......... .......... .......... ..........  119M
  9200K .......... .......... .......... .......... ..........  117M
  9250K .......... .......... .......... .......... .......... 18.9M
  9300K .......... .......... .......... .......... .......... 80.8M
  9350K .......... .......... .......... .......... ..........  105M
  9400K .......... .......... .......... .......... ..........  155M
  9450K .......... .......... .......... .......... ..........  184M
  9500K .......... .......... .......... .......... ..........  327M
  9550K .......... .......... .......... .......... ..........  294M
  9600K .......... .......... .......... .......... ..........  244M
  9650K .......... .......... .......... .......... .......... 44.5M
  9700K .......... .......... .......... .......... .......... 1.18M
  9750K .......... .......... .......... .......... .......... 42.5M
  9800K .......... .......... .......... .......... .......... 93.3M
  9850K .......... .......... .......... .......... ..........  103M
  9900K .......... .......... .......... .......... .......... 89.8M
  9950K .......... .......... .......... .......... .......... 84.8M
 10000K .......... .......... .......... .......... ..........  109M
 10050K .......... .......... .......... .......... .......... 94.0M
 10100K .......... .......... .......... .......... ..........  116M
 10150K .......... .......... .......... .......... ..........  116M
 10200K .......... .......... .......... .......... ..........  107M
 10250K .......... .......... .......... .......... ..........  115M
 10300K .......... .......... .......... .......... ..........  108M
 10350K .......... .......... .......... .......... ..........  116M
 10400K .......... .......... .......... .......... ..........  313M
 10450K .......... .......... .......... .......... ..........  285M
 10500K .......... .......... .......... .......... ..........  242M
 10550K .......... .......... .......... .......... ..........  206M
 10600K .......... .......... .......... .......... ..........  108M
 10650K .......... .......... .......... .......... ..........  112M
 10700K .......... .......... .......... .......... ..........  109M
 10750K .......... .......... .......... .......... .......... 32.6M
 10800K .......... .......... .......... .......... .......... 8.25M
 10850K .......... .......... .......... .......... .......... 6.20M
 10900K .......... .......... .......... .......... .......... 2.55M
 10950K .......... .......... .......... .......... ..........  117M
 11000K .......... .......... .......... .......... .......... 7.67M
 11050K .......... .......... .......... .......... .......... 10.8M
 11100K .......... .......... .......... .......... .......... 6.23M
 11150K .......... .......... .......... .......... .......... 6.03M
 11200K .......... .......... .......... .......... .......... 10.3M
 11250K .......... .......... .......... .......... .......... 5.66M
 11300K .......... .......... .......... .......... .......... 6.40M
 11350K .......... .......... .......... .......... .......... 9.82M
 11400K .......... .......... .......... .......... .......... 7.59M
 11450K .......... .......... .......... .......... .......... 7.01M
 11500K .......... .......... .......... .......... .......... 6.75M
 11550K .......... .......... .......... .......... .......... 4.46M
 11600K .......... .......... .......... .......... .......... 11.9M
 11650K .......... .......... .......... .......... .......... 10.1M
 11700K .......... .......... .......... .......... .......... 77.5M
 11750K .......... .......... .......... .......... .......... 12.7M
 11800K .......... .......... .......... .......... .......... 11.9M
 11850K .......... .......... .......... .......... .......... 11.1M
 11900K .......... .......... .......... .......... .......... 25.9M
 11950K .......... .......... ........                         12.9M=0.7s

2026-07-21 13:22:26 (17.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xuqn7q1v'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kpla4fp3'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f_0wubjq'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a8zozdvj'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1t6likdj'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250775 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 58.5 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 65.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/Temperature
Library Manager: Temperature@0.0.0+20260721132309 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/multi_relay
Library Manager: multi_relay@0.0.0+20260721132312 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/sensors_to_mqtt
Library Manager: sensors_to_mqtt@0.0.0+20260721132312 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.17 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
