Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET
Hacks to apply:

--2025-08-21 16:59:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-21 16:59:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10845058 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  967K 11s
  4250K .......... .......... .......... .......... .......... 40%  106M 0s
  4300K .......... .......... .......... .......... .......... 41%  151M 0s
  4350K .......... .......... .......... .......... .......... 41%  109M 0s
  4400K .......... .......... .......... .......... .......... 42% 94.3M 0s
  4450K .......... .......... .......... .......... .......... 42% 57.7M 0s
  4500K .......... .......... .......... .......... .......... 42% 86.1M 0s
  4550K .......... .......... .......... .......... .......... 43%  113M 0s
  4600K .......... .......... .......... .......... .......... 43% 99.5M 0s
  4650K .......... .......... .......... .......... .......... 44%  106M 0s
  4700K .......... .......... .......... .......... .......... 44% 91.9M 0s
  4750K .......... .......... .......... .......... .......... 45% 92.8M 0s
  4800K .......... .......... .......... .......... .......... 45% 88.8M 0s
  4850K .......... .......... .......... .......... .......... 46%  109M 0s
  4900K .......... .......... .......... .......... .......... 46%  103M 0s
  4950K .......... .......... .......... .......... .......... 47%  110M 0s
  5000K .......... .......... .......... .......... .......... 47%  107M 0s
  5050K .......... .......... .......... .......... .......... 48%  109M 0s
  5100K .......... .......... .......... .......... .......... 48% 99.2M 0s
  5150K .......... .......... .......... .......... .......... 49%  107M 0s
  5200K .......... .......... .......... .......... .......... 49% 93.1M 0s
  5250K .......... .......... .......... .......... .......... 50% 92.8M 0s
  5300K .......... .......... .......... .......... .......... 50% 89.7M 0s
  5350K .......... .......... .......... .......... .......... 50%  109M 0s
  5400K .......... .......... .......... .......... .......... 51% 99.7M 0s
  5450K .......... .......... .......... .......... .......... 51% 94.7M 0s
  5500K .......... .......... .......... .......... .......... 52% 97.5M 0s
  5550K .......... .......... .......... .......... .......... 52%  100M 0s
  5600K .......... .......... .......... .......... .......... 53% 89.5M 0s
  5650K .......... .......... .......... .......... .......... 53%  102M 0s
  5700K .......... .......... .......... .......... .......... 54% 93.8M 0s
  5750K .......... .......... .......... .......... .......... 54%  104M 0s
  5800K .......... .......... .......... .......... .......... 55%  116M 0s
  5850K .......... .......... .......... .......... .......... 55%  156M 0s
  5900K .......... .......... .......... .......... .......... 56%  157M 0s
  5950K .......... .......... .......... .......... .......... 56%  143M 0s
  6000K .......... .......... .......... .......... .......... 57%  160M 0s
  6050K .......... .......... .......... .......... .......... 57%  163M 0s
  6100K .......... .......... .......... .......... .......... 58%  145M 0s
  6150K .......... .......... .......... .......... .......... 58%  148M 0s
  6200K .......... .......... .......... .......... .......... 59%  131M 0s
  6250K .......... .......... .......... .......... .......... 59%  125M 0s
  6300K .......... .......... .......... .......... .......... 59%  126M 0s
  6350K .......... .......... .......... .......... .......... 60%  156M 0s
  6400K .......... .......... .......... .......... .......... 60%  149M 0s
  6450K .......... .......... .......... .......... .......... 61%  112M 0s
  6500K .......... .......... .......... .......... .......... 61%  104M 0s
  6550K .......... .......... .......... .......... .......... 62%  160M 0s
  6600K .......... .......... .......... .......... .......... 62%  164M 0s
  6650K .......... .......... .......... .......... .......... 63%  106M 0s
  6700K .......... .......... .......... .......... .......... 63%  159M 0s
  6750K .......... .......... .......... .......... .......... 64%  113M 0s
  6800K .......... .......... .......... .......... .......... 64%  106M 0s
  6850K .......... .......... .......... .......... .......... 65%  113M 0s
  6900K .......... .......... .......... .......... .......... 65%  146M 0s
  6950K .......... .......... .......... .......... .......... 66%  111M 0s
  7000K .......... .......... .......... .......... .......... 66% 87.7M 0s
  7050K .......... .......... .......... .......... .......... 67%  143M 0s
  7100K .......... .......... .......... .......... .......... 67% 99.5M 0s
  7150K .......... .......... .......... .......... .......... 67%  126M 0s
  7200K .......... .......... .......... .......... .......... 68%  121M 0s
  7250K .......... .......... .......... .......... .......... 68%  150M 0s
  7300K .......... .......... .......... .......... .......... 69%  133M 0s
  7350K .......... .......... .......... .......... .......... 69%  114M 0s
  7400K .......... .......... .......... .......... .......... 70%  115M 0s
  7450K .......... .......... .......... .......... .......... 70%  148M 0s
  7500K .......... .......... .......... .......... .......... 71%  119M 0s
  7550K .......... .......... .......... .......... .......... 71%  160M 0s
  7600K .......... .......... .......... .......... .......... 72%  153M 0s
  7650K .......... .......... .......... .......... .......... 72%  147M 0s
  7700K .......... .......... .......... .......... .......... 73%  162M 0s
  7750K .......... .......... .......... .......... .......... 73%  157M 0s
  7800K .......... .......... .......... .......... .......... 74%  153M 0s
  7850K .......... .......... .......... .......... .......... 74%  147M 0s
  7900K .......... .......... .......... .......... .......... 75%  157M 0s
  7950K .......... .......... .......... .......... .......... 75%  161M 0s
  8000K .......... .......... .......... .......... .......... 76%  148M 0s
  8050K .......... .......... .......... .......... .......... 76%  160M 0s
  8100K .......... .......... .......... .......... .......... 76%  157M 0s
  8150K .......... .......... .......... .......... .......... 77%  147M 0s
  8200K .......... .......... .......... .......... .......... 77%  158M 0s
  8250K .......... .......... .......... .......... .......... 78%  158M 0s
  8300K .......... .......... .......... .......... .......... 78%  148M 0s
  8350K .......... .......... .......... .......... .......... 79%  161M 0s
  8400K .......... .......... .......... .......... .......... 79%  155M 0s
  8450K .......... .......... .......... .......... .......... 80%  150M 0s
  8500K .......... .......... .......... .......... .......... 80%  164M 0s
  8550K .......... .......... .......... .......... .......... 81%  156M 0s
  8600K .......... .......... .......... .......... .......... 81%  149M 0s
  8650K .......... .......... .......... .......... .......... 82%  160M 0s
  8700K .......... .......... .......... .......... .......... 82%  157M 0s
  8750K .......... .......... .......... .......... .......... 83%  163M 0s
  8800K .......... .......... .......... .......... .......... 83% 6.31M 0s
  8850K .......... .......... .......... .......... .......... 84% 91.2M 0s
  8900K .......... .......... .......... .......... .......... 84% 77.3M 0s
  8950K .......... .......... .......... .......... .......... 84%  100M 0s
  9000K .......... .......... .......... .......... .......... 85%  113M 0s
  9050K .......... .......... .......... .......... .......... 85%  147M 0s
  9100K .......... .......... .......... .......... .......... 86%  115M 0s
  9150K .......... .......... .......... .......... .......... 86%  114M 0s
  9200K .......... .......... .......... .......... .......... 87%  105M 0s
  9250K .......... .......... .......... .......... .......... 87%  162M 0s
  9300K .......... .......... .......... .......... .......... 88%  109M 0s
  9350K .......... .......... .......... .......... .......... 88%  112M 0s
  9400K .......... .......... .......... .......... .......... 89%  102M 0s
  9450K .......... .......... .......... .......... .......... 89%  159M 0s
  9500K .......... .......... .......... .......... .......... 90%  161M 0s
  9550K .......... .......... .......... .......... .......... 90%  155M 0s
  9600K .......... .......... .......... .......... .......... 91%  160M 0s
  9650K .......... .......... .......... .......... .......... 91%  162M 0s
  9700K .......... .......... .......... .......... .......... 92%  156M 0s
  9750K .......... .......... .......... .......... .......... 92%  150M 0s
  9800K .......... .......... .......... .......... .......... 93%  159M 0s
  9850K .......... .......... .......... .......... .......... 93%  162M 0s
  9900K .......... .......... .......... .......... .......... 93%  154M 0s
  9950K .......... .......... .......... .......... .......... 94%  159M 0s
 10000K .......... .......... .......... .......... .......... 94%  158M 0s
 10050K .......... .......... .......... .......... .......... 95%  155M 0s
 10100K .......... .......... .......... .......... .......... 95%  159M 0s
 10150K .......... .......... .......... .......... .......... 96%  159M 0s
 10200K .......... .......... .......... .......... .......... 96%  153M 0s
 10250K .......... .......... .......... .......... .......... 97%  164M 0s
 10300K .......... .......... .......... .......... .......... 97%  156M 0s
 10350K .......... .......... .......... .......... .......... 98%  163M 0s
 10400K .......... .......... .......... .......... .......... 98%  153M 0s
 10450K .......... .......... .......... .......... .......... 99%  161M 0s
 10500K .......... .......... .......... .......... .......... 99%  161M 0s
 10550K .......... .......... .......... ..........           100%  150M=0.3s

2025-08-21 16:59:59 (38.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058/10845058]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-59jfqys4'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dr7cl9m1'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-teraqi4h'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-l4zao3zd'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 735ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1491 to 748 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35305 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41515 to 9017 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5443 to 2064 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205666 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (2023.6.2) > OLIMEX ESP32-PoE
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 24.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 71.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250821170054 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
