Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
build_flags = ${env:esp32c6dev_4MB.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_AP_SSID_UNIQUE
  3500K .......... .......... .......... .......... ..........  148M
  3550K .......... .......... .......... .......... .......... 97.8M
  3600K .......... .......... .......... .......... ..........  156M
  3650K .......... .......... .......... .......... ..........  131M
  3700K .......... .......... .......... .......... ..........  260M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  208M
  3850K .......... .......... .......... .......... .......... 91.7M
  3900K .......... .......... .......... .......... ..........  104M
  3950K .......... .......... .......... .......... ..........  208M
  4000K .......... .......... .......... .......... ..........  221M
  4050K .......... .......... .......... .......... .......... 24.4M
  4100K .......... .......... .......... .......... ..........  208M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  204M
  4250K .......... .......... .......... .......... ..........  205M
  4300K .......... .......... .......... .......... ..........  152M
  4350K .......... .......... .......... .......... ..........  197M
  4400K .......... .......... .......... .......... ..........  160M
  4450K .......... .......... .......... .......... ..........  287M
  4500K .......... .......... .......... .......... ..........  283M
  4550K .......... .......... .......... .......... ..........  254M
  4600K .......... .......... .......... .......... .......... 2.07M
  4650K .......... .......... .......... .......... ..........  132M
  4700K .......... .......... .......... .......... ..........  165M
  4750K .......... .......... .......... .......... ..........  180M
  4800K .......... .......... .......... .......... .......... 87.9M
  4850K .......... .......... .......... .......... ..........  255M
  4900K .......... .......... .......... .......... ..........  153M
  4950K .......... .......... .......... .......... ..........  136M
  5000K .......... .......... .......... .......... ..........  241M
  5050K .......... .......... .......... .......... .......... 42.3M
  5100K .......... .......... .......... .......... ..........  119M
  5150K .......... .......... .......... .......... ..........  127M
  5200K .......... .......... .......... .......... ..........  144M
  5250K .......... .......... .......... .......... .......... 98.5M
  5300K .......... .......... .......... .......... ..........  141M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... ..........  192M
  5450K .......... .......... .......... .......... .......... 3.01M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... .......... 56.1M
  5600K .......... .......... .......... .......... .......... 50.5M
  5650K .......... .......... .......... .......... .......... 47.6M
  5700K .......... .......... .......... .......... ..........  116M
  5750K .......... .......... .......... .......... .......... 88.3M
  5800K .......... .......... .......... .......... .......... 60.6M
  5850K .......... .......... .......... .......... .......... 97.4M
  5900K .......... .......... .......... .......... ..........  118M
  5950K .......... .......... .......... .......... ..........  100M
  6000K .......... .......... .......... .......... .......... 94.8M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... .......... 11.6M
  6150K .......... .......... .......... .......... .......... 3.78M
  6200K .......... .......... .......... .......... ..........  149M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  159M
  6350K .......... .......... .......... .......... ..........  160M
  6400K .......... .......... .......... .......... ..........  127M
  6450K .......... .......... .......... .......... .......... 7.69M
  6500K .......... .......... .......... .......... .......... 44.9M
  6550K .......... .......... .......... .......... ..........  168M
  6600K .......... .......... .......... .......... ..........  139M
  6650K .......... .......... .......... .......... .......... 51.4M
  6700K .......... .......... .......... .......... .......... 4.77M
  6750K .......... .......... .......... .......... .......... 78.7M
  6800K .......... .......... .......... .......... ..........  126M
  6850K .......... .......... .......... .......... ..........  109M
  6900K .......... .......... .......... .......... ..........  270M
  6950K .......... .......... .......... .......... ..........  239M
  7000K .......... .......... .......... .......... ..........  267M
  7050K .......... .......... .......... .......... .......... 10.0M
  7100K .......... .......... .......... .......... .......... 7.03M
  7150K .......... .......... .......... .......... .......... 10.4M
  7200K .......... .......... .......... .......... .......... 2.88M
  7250K .......... .......... .......... .......... ..........  169M
  7300K .......... .......... .......... .......... .......... 7.03M
  7350K .......... .......... .......... .......... .......... 10.1M
  7400K .......... .......... .......... .......... .......... 4.68M
  7450K .......... .......... .......... .......... .......... 44.6M
  7500K .......... .......... .......... .......... .......... 8.93M
  7550K .......... .......... .......... .......... .......... 10.5M
  7600K .......... .......... .......... .......... .......... 7.31M
  7650K .......... .......... .......... .......... .......... 8.73M
  7700K .......... .......... .......... .......... .......... 4.64M
  7750K .......... .......... .......... .......... .......... 26.8M
  7800K .......... .......... .......... .......... .......... 5.02M
  7850K .......... .......... .......... .......... .......... 7.83M
  7900K .......... .......... .......... .......... ..........  243M
  7950K .......... ..                                           219M=0.4s

2025-11-21 08:56:17 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8153865]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.07.11/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.07.11/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.7.11 has been installed!
Tool Manager: Installing git+https://github.com/espressif/arduino-esp32.git#3.0.3
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kn6yz68u'...
Note: switching to '7a82915de215ec0572e0d3e10fb44674056ec885'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Tool Manager: framework-arduinoespressif32@3.0.3+sha.7a82915 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 12.2.0+20230208
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@12.2.0+20230208 has been installed!
Tool Manager: Installing espressif/tool-xtensa-esp-elf-gdb @ ~12.1.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-xtensa-esp-elf-gdb@12.1.0+20221002 has been installed!
Tool Manager: Installing espressif/tool-riscv32-esp-elf-gdb @ ~12.1.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-riscv32-esp-elf-gdb@12.1.0+20221002 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing https://github.com/espressif/arduino-esp32/releases/download/3.0.3/esp32-arduino-libs-3.0.3.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80%Unpacking...
OSError: Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 37, in unpack
    return fu.unpack(dst, with_progress=with_progress)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 186, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1650, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1722, in _extract_member
    shutil.copyfileobj(source, target)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/shutil.py", line 208, in copyfileobj
    fdst_write(buf)
OSError: [Errno 28] No space left on device

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/__main__.py", line 103, in main
    cli()  # pylint: disable=no-value-for-parameter
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/cli.py", line 85, in invoke
    return super().invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 147, in cli
    process_env(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 200, in process_env
    result["succeeded"] = EnvironmentProcessor(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/processor.py", line 81, in process
    install_project_env_dependencies(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 132, in install_project_env_dependencies
    _install_project_env_platform(project_env, options),
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 149, in _install_project_env_platform
    PlatformPackageManager().install(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/platform.py", line 62, in install
    p.install_required_packages(force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 76, in install_required_packages
    self.install_package(name, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 70, in install_package
    return self.pm.install(spec or self.get_package_spec(name), force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47, in install
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97, in _install
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 191, in install_from_uri
    self.unpack(dl_path, tmp_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 42, in unpack
    return fu.unpack(dst, with_progress=False)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 179, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1650, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1722, in _extract_member
    shutil.copyfileobj(source, target)
OSError: [Errno 28] No space left on device

============================================================

An unexpected error occurred. Further steps:

* Verify that you have the latest version of PlatformIO using
  `python -m pip install -U platformio` command

* Try to find answer in FAQ Troubleshooting section
  https://docs.platformio.org/page/faq/index.html

* Report this problem to the developers
  https://github.com/platformio/platformio-core/issues

============================================================

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.07.11/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Tool Manager: Installing https://github.com/espressif/arduino-esp32/releases/download/3.0.3/esp32-arduino-libs-3.0.3.zip
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80%Unpacking...
OSError: Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 37, in unpack
    return fu.unpack(dst, with_progress=with_progress)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 186, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1650, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1722, in _extract_member
    shutil.copyfileobj(source, target)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/shutil.py", line 208, in copyfileobj
    fdst_write(buf)
OSError: [Errno 28] No space left on device

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/__main__.py", line 103, in main
    cli()  # pylint: disable=no-value-for-parameter
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/cli.py", line 85, in invoke
    return super().invoke(ctx)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/click/decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 147, in cli
    process_env(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/cli.py", line 200, in process_env
    result["succeeded"] = EnvironmentProcessor(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/run/processor.py", line 81, in process
    install_project_env_dependencies(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 132, in install_project_env_dependencies
    _install_project_env_platform(project_env, options),
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/commands/install.py", line 149, in _install_project_env_platform
    PlatformPackageManager().install(
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/platform.py", line 62, in install
    p.install_required_packages(force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 76, in install_required_packages
    self.install_package(name, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/platform/_packages.py", line 70, in install_package
    return self.pm.install(spec or self.get_package_spec(name), force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 47, in install
    pkg = self._install(spec, skip_dependencies=skip_dependencies, force=force)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 97, in _install
    pkg = self.install_from_uri(spec.uri, spec)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 191, in install_from_uri
    self.unpack(dl_path, tmp_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/manager/_install.py", line 42, in unpack
    return fu.unpack(dst, with_progress=False)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 179, in unpack
    self._archiver.extract_item(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/site-packages/platformio/package/unpack.py", line 49, in extract_item
    self._afo.extract(item, dest_dir)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1650, in extract
    return self._extract_member(member, path, pwd)
  File "/opt/hostedtoolcache/Python/3.9.25/x64/lib/python3.9/zipfile.py", line 1722, in _extract_member
    shutil.copyfileobj(source, target)
OSError: [Errno 28] No space left on device

============================================================

An unexpected error occurred. Further steps:

* Verify that you have the latest version of PlatformIO using
  `python -m pip install -U platformio` command

* Try to find answer in FAQ Troubleshooting section
  https://docs.platformio.org/page/faq/index.html

* Report this problem to the developers
  https://github.com/platformio/platformio-core/issues

============================================================

