Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D WLED_MAX_USERMODS=6 -D WLED_AP_SSID='"WLED  AP"' -D WLED_AP_PASS='"wled1234"' -D USERMOD_BATTERY
Hacks to apply:

--2025-09-11 21:35:25--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b27
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27 [following]
--2025-09-11 21:35:25--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b27
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8313132 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
  1250K .......... .......... .......... .......... .......... 16%  150M 1s
  1300K .......... .......... .......... .......... .......... 16%  162M 1s
  1350K .......... .......... .......... .......... .......... 17%  161M 1s
  1400K .......... .......... .......... .......... .......... 17%  149M 1s
  1450K .......... .......... .......... .......... .......... 18%  166M 1s
  1500K .......... .......... .......... .......... .......... 19%  161M 1s
  1550K .......... .......... .......... .......... .......... 19% 2.41M 1s
  1600K .......... .......... .......... .......... .......... 20%  141M 1s
  1650K .......... .......... .......... .......... .......... 20%  129M 1s
  1700K .......... .......... .......... .......... .......... 21%  159M 1s
  1750K .......... .......... .......... .......... .......... 22%  121M 1s
  1800K .......... .......... .......... .......... .......... 22%  161M 1s
  1850K .......... .......... .......... .......... .......... 23%  127M 1s
  1900K .......... .......... .......... .......... .......... 24%  154M 1s
  1950K .......... .......... .......... .......... .......... 24%  131M 1s
  2000K .......... .......... .......... .......... .......... 25%  123M 1s
  2050K .......... .......... .......... .......... .......... 25%  153M 0s
  2100K .......... .......... .......... .......... .......... 26%  133M 0s
  2150K .......... .......... .......... .......... .......... 27%  127M 0s
  2200K .......... .......... .......... .......... .......... 27%  157M 0s
  2250K .......... .......... .......... .......... .......... 28%  132M 0s
  2300K .......... .......... .......... .......... .......... 28%  148M 0s
  2350K .......... .......... .......... .......... .......... 29%  157M 0s
  2400K .......... .......... .......... .......... .......... 30%  162M 0s
  2450K .......... .......... .......... .......... .......... 30%  156M 0s
  2500K .......... .......... .......... .......... .......... 31%  158M 0s
  2550K .......... .......... .......... .......... .......... 32%  163M 0s
  2600K .......... .......... .......... .......... .......... 32%  153M 0s
  2650K .......... .......... .......... .......... .......... 33%  162M 0s
  2700K .......... .......... .......... .......... .......... 33%  160M 0s
  2750K .......... .......... .......... .......... .......... 34%  159M 0s
  2800K .......... .......... .......... .......... .......... 35%  154M 0s
  2850K .......... .......... .......... .......... .......... 35%  158M 0s
  2900K .......... .......... .......... .......... .......... 36%  165M 0s
  2950K .......... .......... .......... .......... .......... 36%  156M 0s
  3000K .......... .......... .......... .......... .......... 37%  155M 0s
  3050K .......... .......... .......... .......... .......... 38%  163M 0s
  3100K .......... .......... .......... .......... .......... 38%  157M 0s
  3150K .......... .......... .......... .......... .......... 39% 3.47M 0s
  3200K .......... .......... .......... .......... .......... 40%  104M 0s
  3250K .......... .......... .......... .......... .......... 40%  116M 0s
  3300K .......... .......... .......... .......... .......... 41%  160M 0s
  3350K .......... .......... .......... .......... .......... 41%  130M 0s
  3400K .......... .......... .......... .......... .......... 42%  125M 0s
  3450K .......... .......... .......... .......... .......... 43%  146M 0s
  3500K .......... .......... .......... .......... .......... 43%  142M 0s
  3550K .......... .......... .......... .......... .......... 44%  128M 0s
  3600K .......... .......... .......... .......... .......... 44%  126M 0s
  3650K .......... .......... .......... .......... .......... 45%  163M 0s
  3700K .......... .......... .......... .......... .......... 46%  125M 0s
  3750K .......... .......... .......... .......... .......... 46%  164M 0s
  3800K .......... .......... .......... .......... .......... 47%  130M 0s
  3850K .......... .......... .......... .......... .......... 48%  149M 0s
  3900K .......... .......... .......... .......... .......... 48%  135M 0s
  3950K .......... .......... .......... .......... .......... 49%  120M 0s
  4000K .......... .......... .......... .......... .......... 49%  160M 0s
  4050K .......... .......... .......... .......... .......... 50%  119M 0s
  4100K .......... .......... .......... .......... .......... 51%  149M 0s
  4150K .......... .......... .......... .......... .......... 51%  167M 0s
  4200K .......... .......... .......... .......... .......... 52%  163M 0s
  4250K .......... .......... .......... .......... .......... 52%  158M 0s
  4300K .......... .......... .......... .......... .......... 53%  155M 0s
  4350K .......... .......... .......... .......... .......... 54%  165M 0s
  4400K .......... .......... .......... .......... .......... 54%  160M 0s
  4450K .......... .......... .......... .......... .......... 55%  156M 0s
  4500K .......... .......... .......... .......... .......... 56%  160M 0s
  4550K .......... .......... .......... .......... .......... 56%  165M 0s
  4600K .......... .......... .......... .......... .......... 57%  150M 0s
  4650K .......... .......... .......... .......... .......... 57%  164M 0s
  4700K .......... .......... .......... .......... .......... 58%  160M 0s
  4750K .......... .......... .......... .......... .......... 59%  154M 0s
  4800K .......... .......... .......... .......... .......... 59%  162M 0s
  4850K .......... .......... .......... .......... .......... 60%  162M 0s
  4900K .......... .......... .......... .......... .......... 60%  162M 0s
  4950K .......... .......... .......... .......... .......... 61%  155M 0s
  5000K .......... .......... .......... .......... .......... 62%  162M 0s
  5050K .......... .......... .......... .......... .......... 62%  160M 0s
  5100K .......... .......... .......... .......... .......... 63%  154M 0s
  5150K .......... .......... .......... .......... .......... 64%  162M 0s
  5200K .......... .......... .......... .......... .......... 64% 4.53M 0s
  5250K .......... .......... .......... .......... .......... 65%  116M 0s
  5300K .......... .......... .......... .......... .......... 65%  132M 0s
  5350K .......... .......... .......... .......... .......... 66%  128M 0s
  5400K .......... .......... .......... .......... .......... 67%  162M 0s
  5450K .......... .......... .......... .......... .......... 67%  152M 0s
  5500K .......... .......... .......... .......... .......... 68%  135M 0s
  5550K .......... .......... .......... .......... .......... 68%  160M 0s
  5600K .......... .......... .......... .......... .......... 69%  146M 0s
  5650K .......... .......... .......... .......... .......... 70%  139M 0s
  5700K .......... .......... .......... .......... .......... 70%  160M 0s
  5750K .......... .......... .......... .......... .......... 71%  127M 0s
  5800K .......... .......... .......... .......... .......... 72%  161M 0s
  5850K .......... .......... .......... .......... .......... 72%  128M 0s
  5900K .......... .......... .......... .......... .......... 73%  156M 0s
  5950K .......... .......... .......... .......... .......... 73%  139M 0s
  6000K .......... .......... .......... .......... .......... 74%  149M 0s
  6050K .......... .......... .......... .......... .......... 75%  151M 0s
  6100K .......... .......... .......... .......... .......... 75%  135M 0s
  6150K .......... .......... .......... .......... .......... 76%  154M 0s
  6200K .......... .......... .......... .......... .......... 76%  110M 0s
  6250K .......... .......... .......... .......... .......... 77%  162M 0s
  6300K .......... .......... .......... .......... .......... 78%  166M 0s
  6350K .......... .......... .......... .......... .......... 78%  143M 0s
  6400K .......... .......... .......... .......... .......... 79%  138M 0s
  6450K .......... .......... .......... .......... .......... 80%  163M 0s
  6500K .......... .......... .......... .......... .......... 80%  127M 0s
  6550K .......... .......... .......... .......... .......... 81%  163M 0s
  6600K .......... .......... .......... .......... .......... 81%  150M 0s
  6650K .......... .......... .......... .......... .......... 82%  123M 0s
  6700K .......... .......... .......... .......... .......... 83%  163M 0s
  6750K .......... .......... .......... .......... .......... 83%  164M 0s
  6800K .......... .......... .......... .......... .......... 84%  125M 0s
  6850K .......... .......... .......... .......... .......... 84%  162M 0s
  6900K .......... .......... .......... .......... .......... 85%  162M 0s
  6950K .......... .......... .......... .......... .......... 86%  118M 0s
  7000K .......... .......... .......... .......... .......... 86%  165M 0s
  7050K .......... .......... .......... .......... .......... 87%  164M 0s
  7100K .......... .......... .......... .......... .......... 88%  126M 0s
  7150K .......... .......... .......... .......... .......... 88%  163M 0s
  7200K .......... .......... .......... .......... .......... 89%  133M 0s
  7250K .......... .......... .......... .......... .......... 89%  146M 0s
  7300K .......... .......... .......... .......... .......... 90%  144M 0s
  7350K .......... .......... .......... .......... .......... 91%  166M 0s
  7400K .......... .......... .......... .......... .......... 91%  155M 0s
  7450K .......... .......... .......... .......... .......... 92%  159M 0s
  7500K .......... .......... .......... .......... .......... 92%  163M 0s
  7550K .......... .......... .......... .......... .......... 93%  158M 0s
  7600K .......... .......... .......... .......... .......... 94%  160M 0s
  7650K .......... .......... .......... .......... .......... 94%  164M 0s
  7700K .......... .......... .......... .......... .......... 95%  153M 0s
  7750K .......... .......... .......... .......... .......... 96%  163M 0s
  7800K .......... .......... .......... .......... .......... 96%  161M 0s
  7850K .......... .......... .......... .......... .......... 97%  164M 0s
  7900K .......... .......... .......... .......... .......... 97%  156M 0s
  7950K .......... .......... .......... .......... .......... 98%  157M 0s
  8000K .......... .......... .......... .......... .......... 99%  162M 0s
  8050K .......... .......... .......... .......... .......... 99%  156M 0s
  8100K .......... ........                                   100% 86.9M=0.2s

2025-09-11 21:35:26 (33.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8313132/8313132]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 9s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2mc5h9e8'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2mc5h9e8/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9zont825'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-drev6qfu'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/lost-hope/ESPAsyncWebServer.git#master
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ztyrsvbx'...
Library Manager: ESPAsyncWebServerAircoookie@2.0.7+sha.5cd5c82 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2+sha.419d7b0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wws4a7ur'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2+sha.419d7b0 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2+sha.419d7b0', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/kosme/arduinoFFT#develop @ 1.9.2+sha.419d7b0
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-6jhhsz5v'...
PackageException: Package version 2.0.4+sha.dcfbcd7 doesn't satisfy requirements 1.9.2+sha.419d7b0 based on PackageMetadata <type=library name=arduinoFFT version=2.0.4+sha.dcfbcd7 spec={'owner': None, 'id': None, 'name': 'arduinoFFT', 'requirements': '1.9.2+sha.419d7b0', 'uri': 'git+https://github.com/kosme/arduinoFFT#develop'}
