Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32S3
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D LEDPIN=14 -D DEFAULT_LED_COUNT=64 -D USERMOD_MULTI_RELAY
--2024-11-29 08:32:45--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  5550K .......... .......... .......... .......... ..........  187M
  5600K .......... .......... .......... .......... ..........  180M
  5650K .......... .......... .......... .......... ..........  194M
  5700K .......... .......... .......... .......... .......... 1.11M
  5750K .......... .......... .......... .......... ..........  124M
  5800K .......... .......... .......... .......... ..........  130M
  5850K .......... .......... .......... .......... ..........  160M
  5900K .......... .......... .......... .......... ..........  192M
  5950K .......... .......... .......... .......... ..........  186M
  6000K .......... .......... .......... .......... ..........  183M
  6050K .......... .......... .......... .......... ..........  207M
  6100K .......... .......... .......... .......... ..........  182M
  6150K .......... .......... .......... .......... ..........  194M
  6200K .......... .......... .......... .......... ..........  195M
  6250K .......... .......... .......... .......... ..........  171M
  6300K .......... .......... .......... .......... ..........  180M
  6350K .......... .......... .......... .......... ..........  193M
  6400K .......... .......... .......... .......... ..........  186M
  6450K .......... .......... .......... .......... ..........  179M
  6500K .......... .......... .......... .......... ..........  191M
  6550K .......... .......... .......... .......... ..........  196M
  6600K .......... .......... .......... .......... ..........  182M
  6650K .......... .......... .......... .......... ..........  189M
  6700K .......... .......... .......... .......... ..........  199M
  6750K .......... .......... .......... .......... ..........  195M
  6800K .......... .......... .......... .......... ..........  167M
  6850K .......... .......... .......... .......... ..........  198M
  6900K .......... .......... .......... .......... ..........  198M
  6950K .......... .......... .......... .......... ..........  170M
  7000K .......... .......... .......... .......... ..........  190M
  7050K .......... .......... .......... .......... ..........  189M
  7100K .......... .......... .......... .......... ..........  179M
  7150K .......... .......... .......... .......... ..........  177M
  7200K .......... .......... .......... .......... ..........  205M
  7250K .......... .......... .......... .......... ..........  192M
  7300K .......... .......... .......... .......... ..........  183M
  7350K .......... .......... .......... .......... ..........  219M
  7400K .......... .......... .......... .......... ..........  170M
  7450K .......... .......... .......... .......... ..........  205M
  7500K .......... .......... .......... .......... ..........  208M
  7550K .......... .......... .......... .......... ..........  172M
  7600K .......... .......... .......... .......... ..........  199M
  7650K .......... .......... .......... .......... ..........  188M
  7700K .......... .......... .......... .......... ..........  187M
  7750K .......... .......... .......... .......... ..........  196M
  7800K .......... .......... .......... .......... ..........  200M
  7850K .......... .......... .......... .......... ..........  177M
  7900K .......... .......... .......... .......... .......... 1.05M
  7950K .......... .......... .......                           224M=0.6s

2024-11-29 08:32:46 (13.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: ESP32S3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'ESP32S3'
Processing custom_build (board: ESP32S3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'ESP32S3'
