Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D LEDPIN=3 -D WLED_MAX_BUTTONS=4 -D WLED_MAX_USERMODS=6 -D WLED_MAX_BUSSES=6 -D DEFAULT_LED_COUNT=64 -D WLED_AP_SSID='"ESP32S3-AP"' -D WLED_AP_PASS='"esp32s3wroom"'
--2024-12-02 09:28:40--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-02 09:28:40--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.49M 2s
  1200K .......... .......... .......... .......... .......... 15% 98.8M 0s
  1250K .......... .......... .......... .......... .......... 16% 96.8M 0s
  1300K .......... .......... .......... .......... .......... 16% 72.1M 0s
  1350K .......... .......... .......... .......... .......... 17% 86.5M 0s
  1400K .......... .......... .......... .......... .......... 18% 87.4M 0s
  1450K .......... .......... .......... .......... .......... 18% 67.4M 0s
  1500K .......... .......... .......... .......... .......... 19% 82.0M 0s
  1550K .......... .......... .......... .......... .......... 20% 65.5M 0s
  1600K .......... .......... .......... .......... .......... 20% 98.5M 0s
  1650K .......... .......... .......... .......... .......... 21%  107M 0s
  1700K .......... .......... .......... .......... .......... 21% 95.5M 0s
  1750K .......... .......... .......... .......... .......... 22% 81.0M 0s
  1800K .......... .......... .......... .......... .......... 23% 80.5M 0s
  1850K .......... .......... .......... .......... .......... 23% 76.4M 0s
  1900K .......... .......... .......... .......... .......... 24% 90.0M 0s
  1950K .......... .......... .......... .......... .......... 25%  103M 0s
  2000K .......... .......... .......... .......... .......... 25% 56.7M 0s
  2050K .......... .......... .......... .......... .......... 26% 83.5M 0s
  2100K .......... .......... .......... .......... .......... 26% 72.7M 0s
  2150K .......... .......... .......... .......... .......... 27%  103M 0s
  2200K .......... .......... .......... .......... .......... 28% 93.2M 0s
  2250K .......... .......... .......... .......... .......... 28% 84.5M 0s
  2300K .......... .......... .......... .......... .......... 29% 81.7M 0s
  2350K .......... .......... .......... .......... .......... 30% 91.8M 0s
  2400K .......... .......... .......... .......... .......... 30%  101M 0s
  2450K .......... .......... .......... .......... .......... 31% 89.3M 0s
  2500K .......... .......... .......... .......... .......... 31% 76.6M 0s
  2550K .......... .......... .......... .......... .......... 32% 86.5M 0s
  2600K .......... .......... .......... .......... .......... 33% 83.6M 0s
  2650K .......... .......... .......... .......... .......... 33%  101M 0s
  2700K .......... .......... .......... .......... .......... 34% 92.6M 0s
  2750K .......... .......... .......... .......... .......... 35% 81.9M 0s
  2800K .......... .......... .......... .......... .......... 35% 89.1M 0s
  2850K .......... .......... .......... .......... .......... 36% 77.7M 0s
  2900K .......... .......... .......... .......... .......... 36%  101M 0s
  2950K .......... .......... .......... .......... .......... 37% 94.4M 0s
  3000K .......... .......... .......... .......... .......... 38% 91.6M 0s
  3050K .......... .......... .......... .......... .......... 38% 86.2M 0s
  3100K .......... .......... .......... .......... .......... 39% 92.0M 0s
  3150K .......... .......... .......... .......... .......... 40% 95.3M 0s
  3200K .......... .......... .......... .......... .......... 40% 85.7M 0s
  3250K .......... .......... .......... .......... .......... 41% 87.7M 0s
  3300K .......... .......... .......... .......... .......... 41%  104M 0s
  3350K .......... .......... .......... .......... .......... 42% 87.6M 0s
  3400K .......... .......... .......... .......... .......... 43% 95.6M 0s
  3450K .......... .......... .......... .......... .......... 43%  102M 0s
  3500K .......... .......... .......... .......... .......... 44% 94.4M 0s
  3550K .......... .......... .......... .......... .......... 45% 98.2M 0s
  3600K .......... .......... .......... .......... .......... 45% 76.1M 0s
  3650K .......... .......... .......... .......... .......... 46% 90.8M 0s
  3700K .......... .......... .......... .......... .......... 47% 90.1M 0s
  3750K .......... .......... .......... .......... .......... 47% 95.8M 0s
  3800K .......... .......... .......... .......... .......... 48%  103M 0s
  3850K .......... .......... .......... .......... .......... 48% 96.5M 0s
  3900K .......... .......... .......... .......... .......... 49% 83.3M 0s
  3950K .......... .......... .......... .......... .......... 50%  105M 0s
  4000K .......... .......... .......... .......... .......... 50%  101M 0s
  4050K .......... .......... .......... .......... .......... 51%  105M 0s
  4100K .......... .......... .......... .......... .......... 52%  104M 0s
  4150K .......... .......... .......... .......... .......... 52%  102M 0s
  4200K .......... .......... .......... .......... .......... 53%  102M 0s
  4250K .......... .......... .......... .......... .......... 53%  106M 0s
  4300K .......... .......... .......... .......... .......... 54% 93.3M 0s
  4350K .......... .......... .......... .......... .......... 55%  103M 0s
  4400K .......... .......... .......... .......... .......... 55%  104M 0s
  4450K .......... .......... .......... .......... .......... 56%  104M 0s
  4500K .......... .......... .......... .......... .......... 57%  101M 0s
  4550K .......... .......... .......... .......... .......... 57%  103M 0s
  4600K .......... .......... .......... .......... .......... 58%  105M 0s
  4650K .......... .......... .......... .......... .......... 58%  102M 0s
  4700K .......... .......... .......... .......... .......... 59%  101M 0s
  4750K .......... .......... .......... .......... .......... 60%  103M 0s
  4800K .......... .......... .......... .......... .......... 60%  101M 0s
  4850K .......... .......... .......... .......... .......... 61%  106M 0s
  4900K .......... .......... .......... .......... .......... 62% 99.7M 0s
  4950K .......... .......... .......... .......... .......... 62%  102M 0s
  5000K .......... .......... .......... .......... .......... 63% 92.3M 0s
  5050K .......... .......... .......... .......... .......... 63% 99.4M 0s
  5100K .......... .......... .......... .......... .......... 64% 93.6M 0s
  5150K .......... .......... .......... .......... .......... 65%  105M 0s
  5200K .......... .......... .......... .......... .......... 65% 96.1M 0s
  5250K .......... .......... .......... .......... .......... 66% 79.1M 0s
  5300K .......... .......... .......... .......... .......... 67% 80.8M 0s
  5350K .......... .......... .......... .......... .......... 67% 66.9M 0s
  5400K .......... .......... .......... .......... .......... 68% 79.9M 0s
  5450K .......... .......... .......... .......... .......... 68% 67.4M 0s
  5500K .......... .......... .......... .......... .......... 69%  104M 0s
  5550K .......... .......... .......... .......... .......... 70%  103M 0s
  5600K .......... .......... .......... .......... .......... 70% 99.5M 0s
  5650K .......... .......... .......... .......... .......... 71%  105M 0s
  5700K .......... .......... .......... .......... .......... 72% 78.5M 0s
  5750K .......... .......... .......... .......... .......... 72% 76.3M 0s
  5800K .......... .......... .......... .......... .......... 73%  104M 0s
  5850K .......... .......... .......... .......... .......... 73% 96.4M 0s
  5900K .......... .......... .......... .......... .......... 74%  102M 0s
  5950K .......... .......... .......... .......... .......... 75%  105M 0s
  6000K .......... .......... .......... .......... .......... 75%  106M 0s
  6050K .......... .......... .......... .......... .......... 76%  101M 0s
  6100K .......... .......... .......... .......... .......... 77%  104M 0s
  6150K .......... .......... .......... .......... .......... 77%  105M 0s
  6200K .......... .......... .......... .......... .......... 78%  103M 0s
  6250K .......... .......... .......... .......... .......... 78% 96.4M 0s
  6300K .......... .......... .......... .......... .......... 79%  102M 0s
  6350K .......... .......... .......... .......... .......... 80%  105M 0s
  6400K .......... .......... .......... .......... .......... 80%  103M 0s
  6450K .......... .......... .......... .......... .......... 81%  106M 0s
  6500K .......... .......... .......... .......... .......... 82%  105M 0s
  6550K .......... .......... .......... .......... .......... 82%  102M 0s
  6600K .......... .......... .......... .......... .......... 83%  106M 0s
  6650K .......... .......... .......... .......... .......... 83%  100M 0s
  6700K .......... .......... .......... .......... .......... 84%  102M 0s
  6750K .......... .......... .......... .......... .......... 85%  105M 0s
  6800K .......... .......... .......... .......... .......... 85%  105M 0s
  6850K .......... .......... .......... .......... .......... 86%  103M 0s
  6900K .......... .......... .......... .......... .......... 87%  103M 0s
  6950K .......... .......... .......... .......... .......... 87%  106M 0s
  7000K .......... .......... .......... .......... .......... 88%  104M 0s
  7050K .......... .......... .......... .......... .......... 89%  105M 0s
  7100K .......... .......... .......... .......... .......... 89% 98.6M 0s
  7150K .......... .......... .......... .......... .......... 90%  106M 0s
  7200K .......... .......... .......... .......... .......... 90%  104M 0s
  7250K .......... .......... .......... .......... .......... 91%  104M 0s
  7300K .......... .......... .......... .......... .......... 92%  103M 0s
  7350K .......... .......... .......... .......... .......... 92%  103M 0s
  7400K .......... .......... .......... .......... .......... 93%  104M 0s
  7450K .......... .......... .......... .......... .......... 94%  105M 0s
  7500K .......... .......... .......... .......... .......... 94% 96.1M 0s
  7550K .......... .......... .......... .......... .......... 95%  105M 0s
  7600K .......... .......... .......... .......... .......... 95%  106M 0s
  7650K .......... .......... .......... .......... .......... 96%  103M 0s
  7700K .......... .......... .......... .......... .......... 97%  104M 0s
  7750K .......... .......... .......... .......... .......... 97%  105M 0s
  7800K .......... .......... .......... .......... .......... 98%  103M 0s
  7850K .......... .......... .......... .......... .......... 99%  105M 0s
  7900K .......... .......... .......... .......... .......... 99%  104M 0s
  7950K .......... .......... .......                         100% 90.7M=0.1s

2024-12-02 09:28:40 (71.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8168835/8168835]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

19 vulnerabilities (6 moderate, 10 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yn3u71kr'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.7.5
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:27:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:27:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:25:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:26:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/button.cpp:1:
wled00/wled.h:31: warning: "WLED_ENABLE_MQTT" redefined
   31 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/button.cpp:1:
wled00/wled.h:44: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   44 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/bus_manager.cpp:9:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:317:37: note: in expansion of macro 'B_HS_DOT_3'
  317 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:238:97: error: template argument 2 is invalid
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:317:37: note: in expansion of macro 'B_HS_DOT_3'
  317 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:24: error: parse error in template argument list
  317 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  317 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:273:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  273 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz = 0U) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:273:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:254:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:320:37: note: in expansion of macro 'B_HS_WS1_3'
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:83: error: template argument 1 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:320:37: note: in expansion of macro 'B_HS_WS1_3'
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:254:93: error: template argument 2 is invalid
  254 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:320:37: note: in expansion of macro 'B_HS_WS1_3'
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:320:48: error: expected primary-expression before '>' token
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:320:50: warning: left operand of comma operator has no effect [-Wunused-value]
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:320:63: warning: right operand of comma operator has no effect [-Wunused-value]
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:320:67: warning: right operand of comma operator has no effect [-Wunused-value]
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:320:71: warning: right operand of comma operator has no effect [-Wunused-value]
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:320:74: warning: right operand of comma operator has no effect [-Wunused-value]
  320 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t, uint8_t, uint16_t)':
wled00/bus_wrapper.h:238:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  238 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:484:37: note: in expansion of macro 'B_HS_DOT_3'
