Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D RLYPIN=26
  1400K .......... .......... .......... .......... ..........  284M
  1450K .......... .......... .......... .......... ..........  298M
  1500K .......... .......... .......... .......... .......... 85.3M
  1550K .......... .......... .......... .......... ..........  211M
  1600K .......... .......... .......... .......... ..........  275M
  1650K .......... .......... .......... .......... .......... 1.11M
  1700K .......... .......... .......... .......... ..........  143M
  1750K .......... .......... .......... .......... .......... 76.9M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  251M
  1900K .......... .......... .......... .......... ..........  193M
  1950K .......... .......... .......... .......... ..........  272M
  2000K .......... .......... .......... .......... .......... 1.12M
  2050K .......... .......... .......... .......... ..........  114M
  2100K .......... .......... .......... .......... ..........  171M
  2150K .......... .......... .......... .......... ..........  219M
  2200K .......... .......... .......... .......... ..........  193M
  2250K .......... .......... .......... .......... ..........  207M
  2300K .......... .......... .......... .......... ..........  211M
  2350K .......... .......... .......... .......... ..........  222M
  2400K .......... .......... .......... .......... ..........  309M
  2450K .......... .......... .......... .......... ..........  305M
  2500K .......... .......... .......... .......... ..........  302M
  2550K .......... .......... .......... .......... ..........  308M
  2600K .......... .......... .......... .......... .......... 1.13M
  2650K .......... .......... .......... .......... ..........  234M
  2700K .......... .......... .......... .......... .......... 76.5M
  2750K .......... .......... .......... .......... ..........  188M
  2800K .......... .......... .......... .......... ..........  264M
  2850K .......... .......... .......... .......... ..........  186M
  2900K .......... .......... .......... .......... ..........  204M
  2950K .......... .......... .......... .......... ..........  195M
  3000K .......... .......... .......... .......... ..........  266M
  3050K .......... .......... .......... .......... .......... 1.13M
  3100K .......... .......... .......... .......... ..........  255M
  3150K .......... .......... .......... .......... ..........  127M
  3200K .......... .......... .......... .......... ..........  214M
  3250K .......... .......... .......... .......... ..........  234M
  3300K .......... .......... .......... .......... ..........  183M
  3350K .......... .......... .......... .......... ..........  153M
  3400K .......... .......... .......... .......... ..........  183M
  3450K .......... .......... .......... .......... ..........  239M
  3500K .......... .......... .......... .......... ..........  207M
  3550K .......... .......... .......... .......... ..........  300M
  3600K .......... .......... .......... .......... ..........  270M
  3650K .......... .......... .......... .......... ..........  300M
  3700K .......... .......... .......... .......... ..........  292M
  3750K .......... .......... .......... .......... ..........  288M
  3800K .......... .......... .......... .......... ..........  297M
  3850K .......... .......... .......... .......... ..........  290M
  3900K .......... .......... .......... .......... ..........  278M
  3950K .......... .......... .......... .......... ..........  300M
  4000K .......... .......... .......... .......... ..........  291M
  4050K .......... .......... .......... .......... .......... 1.18M
  4100K .......... .......... .......... .......... ..........  179M
  4150K .......... .......... .......... .......... ..........  173M
  4200K .......... .......... .......... .......... .......... 68.5M
  4250K .......... .......... .......... .......... ..........  294M
  4300K .......... .......... .......... .......... ..........  116M
  4350K .......... .......... .......... .......... ..........  281M
  4400K .......... .......... .......... .......... ..........  197M
  4450K .......... .......... .......... .......... ..........  227M
  4500K .......... .......... .......... .......... ..........  215M
  4550K .......... .......... .......... .......... ..........  303M
  4600K .......... .......... .......... .......... ..........  298M
  4650K .......... .......... .......... .......... .......... 1.15M
  4700K .......... .......... .......... .......... ..........  158M
  4750K .......... .......... .......... .......... ..........  176M
  4800K .......... .......... .......... .......... ..........  199M
  4850K .......... .......... .......... .......... ..........  155M
  4900K .......... .......... .......... .......... ..........  300M
  4950K .......... .......... .......... .......... ..........  199M
  5000K .......... .......... .......... .......... ..........  202M
  5050K .......... .......... .......... .......... ..........  301M
  5100K .......... .......... .......... .......... ..........  202M
  5150K .......... .......... .......... .......... ..........  191M
  5200K .......... .......... .......... .......... ..........  197M
  5250K .......... .......... .......... .......... ..........  189M
  5300K .......... .......... .......... .......... ..........  264M
  5350K .......... .......... .......... .......... ..........  286M
  5400K .......... .......... .......... .......... ..........  206M
  5450K .......... .......... .......... .......... ..........  308M
  5500K .......... .......... .......... .......... ..........  293M
  5550K .......... .......... .......... .......... ..........  302M
  5600K .......... .......... .......... .......... ..........  300M
  5650K .......... .......... .......... .......... ..........  294M
  5700K .......... .......... .......... .......... ..........  279M
  5750K .......... .......... .......... .......... ..........  298M
  5800K .......... .......... .......... .......... ..........  275M
  5850K .......... .......... .......... .......... ..........  269M
  5900K .......... .......... .......... .......... ..........  261M
  5950K .......... .......... .......... .......... ..........  279M
  6000K .......... .......... .......... .......... ..........  293M
  6050K .......... .......... .......... .......... ..........  287M
  6100K .......... .......... .......... .......... ..........  287M
  6150K .......... .......... .......... .......... ..........  296M
  6200K .......... .......... .......... .......... ..........  279M
  6250K .......... .......... .......... .......... ..........  281M
  6300K .......... .......... .......... .......... ..........  275M
  6350K .......... .......... .......... .......... ..........  287M
  6400K .......... .......... .......... .......... ..........  304M
  6450K .......... .......... .......... .......... ..........  294M
  6500K .......... .......... .......... .......... ..........  305M
  6550K .......... .......... .......... .......... ..........  289M
  6600K .......... .......... .......... .......... .......... 1.28M
  6650K .......... .......... .......... .......... ..........  212M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  133M
  6800K .......... .......... .......... .......... ..........  291M
  6850K .......... .......... .......... .......... .......... 78.7M
  6900K .......... .......... .......... .......... ..........  198M
  6950K .......... .......... .......... .......... ..........  240M
  7000K .......... .......... .......... .......... ..........  226M
  7050K .......... .......... .......... .......... ..........  223M
  7100K .......... .......... .......... .......... ..........  298M
  7150K .......... .......... .......... .......... ..........  266M
  7200K .......... .......... .......... .......... ..........  195M
  7250K .......... .......... .......... .......... ..........  211M
  7300K .......... .......... .......... .......... ..........  307M
  7350K .......... .......... .......... .......... ..........  306M
  7400K .......... .......... .......... .......... .......... 76.7M
  7450K .......... .......... .......... .......... .......... 22.4M
  7500K .......... .......... .......... .......... ..........  141M
  7550K .......... .......... .......... .......... ..........  209M
  7600K .......... .......... .......... .......... ..........  211M
  7650K .......... .......... .......... .......... ..........  197M
  7700K .......... .......... .......... .......... ..........  197M
  7750K .......... .......... .......... .......... ..........  285M
  7800K .......... .......... .......... .......... ..........  302M
  7850K .......... .......... .......... .......... ..........  305M
  7900K .......... .......... .......... .......... ..........  299M
  7950K .......... .......... .......... .......... ..........  297M
  8000K .......... .......... .......... .......... ..........  291M
  8050K .......... .......... .......... .......... ..........  299M
  8100K .......... .......... .......... .......... ..........  299M
  8150K .......... .......... .......... .......... ..........  304M
  8200K .......... .......... .......... .......... ..........  302M
  8250K .......... .......... .......... .......... ..........  308M
  8300K .......... .......... .......... .......... ..........  287M
  8350K .......... .......... .......... .......... .......... 1.35M
  8400K .......... .......... .......... .......... ..........  147M
  8450K .......... .......... .......... .......... ..........  255M
  8500K .......... .......... .......... .......... ..........  223M
  8550K .......... .......... .......... .......... ..........  232M
  8600K .......... .......... .......... .......... ..........  206M
  8650K .......... .......... .......... .......... ..........  289M
  8700K .......... .......... .......... .......... ..........  306M
  8750K .......... .......... .......... .......... ..........  306M
  8800K .......... .......... .......... .......... ..........  194M
  8850K .......... .......... .......... .......... ..........  301M
  8900K .......... .......... .......... .......... ..........  222M
  8950K .......... .......... .......... .......... ..........  207M
  9000K .......... .......... .......... .......... ..........  229M
  9050K .......... .......... .......... .......... ..........  206M
  9100K .......... .......... .......... .......... ..........  215M
  9150K .......... .......... .......... .......... ..........  316M
  9200K .......... .......... .......... .......... ..........  208M
  9250K .......... .......... .......... .......... ..........  287M
  9300K .......... .......... .......... .......... ..........  230M
  9350K .......... .......... .......... .......... ..........  209M
  9400K .......... .......... .......... .......... ..........  301M
  9450K .......... .......... .......... .......... ..........  193M
  9500K .......... .......... .......... .......... ..........  297M
  9550K .......... .......... .......... .......... ..........  224M
  9600K .......... .......... .......... .......... ..........  233M
  9650K .......... .......... .......... .......... ..........  279M
  9700K .......... .......... .......... .......... ..........  236M
  9750K .......... .......... .......... .......... ..........  306M
  9800K .......... .......... .......... .......... ..........  277M
  9850K .......... .......... .......... .......... ..........  287M
  9900K .......... .......... .......... .......... ..........  278M
  9950K .......... .......... .......... .......... ..........  218M
 10000K .......... .......... .......... .......... ..........  192M
 10050K .......... .......... .......... .......... ..........  207M
 10100K .......... .......... .......... .......... ..........  204M
 10150K .......... .......... .......... .......... ..........  232M
 10200K .......... .......... .......... .......... ..........  238M
 10250K .......... .......... .......... .......... ..........  313M
 10300K .......... .......... .......... .......... ..........  278M
 10350K .......... .......... .......... .......... ..........  310M
 10400K .......... .......... .......... .......... ..........  297M
 10450K .......... .......... .......... .......... ..........  256M
 10500K .......... .......... .......... .......... ..........  300M
 10550K .......... .......... .......... .......... ..........  302M
 10600K .......... .......... .......... .......... ..........  272M
 10650K .......... .......... .......... .......... ..........  304M
 10700K .......... .......... .......... .......... ..........  289M
 10750K .......... .......... .......... .......... ..........  233M
 10800K .......... .......... .......... .......... ..........  258M
 10850K .......... .......... .......... .......... ..........  210M
 10900K .......... .......... .......... .......... ..........  221M
 10950K .......... .......... .......... .......... ..........  288M
 11000K .......... .......... .......... .......... ..........  290M
 11050K .......... .......... .......... .......... ..........  300M
 11100K .......... .......... .......... .......... ..........  293M
 11150K .......... .......... .......... .......... ..........  268M
 11200K .......... .......... .......... .......... ..........  300M
 11250K .......... .......... .......... .......... ..........  301M
 11300K .......... .......... .......... .......... ..........  302M
 11350K .......... .......... .......... .......... ..........  310M
 11400K .......... .......... .......... .......... ..........  294M
 11450K .......... .......... .......... .......... ..........  218M
 11500K .......... .......... .......... .......... ..........  295M
 11550K .......... .......... .......... .......... ..........  299M
 11600K .......... .......... .......... .......... ..........  309M
 11650K .......... .......... .......... .......... ..........  300M
 11700K .......... .......... .......... .......... ..........  281M
 11750K .......... .......... .......... .......... ..........  300M
 11800K .......... .......... .......... .......... ..........  294M
 11850K .......... .......... .......... .......... ..........  299M
 11900K .......... .......... .......... .......... ..........  281M
 11950K .......... .......... ........                          271M=0.9s

2026-08-20 22:51:48 (13.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12266153]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h54kd298'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g5_j7cil'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tlc6l5mr'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t9enfv9q'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ffvrcj9s'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 539ms

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@16.0.1-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13576 to 3214 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 45502 to 11122 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2123 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14685 to 3151 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250913 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.48.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.3)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.48.0-py3-none-any.whl (33 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 10.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 22.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.48.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20260820225236 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-16_x/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20260820225236 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.1d7ff38
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe6d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib95b/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib919/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
