Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM)
board_build.mcu = esp32s3
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  3450K .......... .......... .......... .......... .......... 3.35M
  3500K .......... .......... .......... .......... ..........  101M
  3550K .......... .......... .......... .......... .......... 92.0M
  3600K .......... .......... .......... .......... ..........  130M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  125M
  3750K .......... .......... .......... .......... ..........  160M
  3800K .......... .......... .......... .......... ..........  161M
  3850K .......... .......... .......... .......... ..........  139M
  3900K .......... .......... .......... .......... ..........  159M
  3950K .......... .......... .......... .......... ..........  161M
  4000K .......... .......... .......... .......... ..........  159M
  4050K .......... .......... .......... .......... ..........  135M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... ..........  134M
  4200K .......... .......... .......... .......... ..........  157M
  4250K .......... .......... .......... .......... .......... 80.6M
  4300K .......... .......... .......... .......... .......... 6.50M
  4350K .......... .......... .......... .......... ..........  129M
  4400K .......... .......... .......... .......... .......... 2.07M
  4450K .......... .......... .......... .......... .......... 32.6M
  4500K .......... .......... .......... .......... .......... 93.5M
  4550K .......... .......... .......... .......... .......... 84.5M
  4600K .......... .......... .......... .......... .......... 84.7M
  4650K .......... .......... .......... .......... ..........  166M
  4700K .......... .......... .......... .......... .......... 87.0M
  4750K .......... .......... .......... .......... ..........  112M
  4800K .......... .......... .......... .......... ..........  149M
  4850K .......... .......... .......... .......... ..........  164M
  4900K .......... .......... .......... .......... ..........  160M
  4950K .......... .......... .......... .......... ..........  158M
  5000K .......... .......... .......... .......... ..........  162M
  5050K .......... .......... .......... .......... ..........  167M
  5100K .......... .......... .......... .......... ..........  154M
  5150K .......... .......... .......... .......... .......... 2.07M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... .......... 71.0M
  5300K .......... .......... .......... .......... .......... 74.8M
  5350K .......... .......... .......... .......... ..........  100M
  5400K .......... .......... .......... .......... .......... 99.0M
  5450K .......... .......... .......... .......... .......... 97.8M
  5500K .......... .......... .......... .......... .......... 87.6M
  5550K .......... .......... .......... .......... ..........  107M
  5600K .......... .......... .......... .......... ..........  130M
  5650K .......... .......... .......... .......... .......... 47.4M
  5700K .......... .......... .......... .......... .......... 88.7M
  5750K .......... .......... .......... .......... ..........  103M
  5800K .......... .......... .......... .......... ..........  101M
  5850K .......... .......... .......... .......... ..........  114M
  5900K .......... .......... .......... .......... ..........  143M
  5950K .......... .......... .......... .......... .......... 4.10M
  6000K .......... .......... .......... .......... .......... 2.68M
  6050K .......... .......... .......... .......... .......... 40.3M
  6100K .......... .......... .......... .......... .......... 89.8M
  6150K .......... .......... .......... .......... .......... 81.7M
  6200K .......... .......... .......... .......... ..........  102M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... .......... 83.7M
  6350K .......... .......... .......... .......... ..........  136M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... ..........  168M
  6500K .......... .......... .......... .......... ..........  160M
  6550K .......... .......... .......... .......... .......... 86.2M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  160M
  6750K .......... .......... .......... .......... ..........  167M
  6800K .......... .......... .......... .......... ..........  155M
  6850K .......... .......... .......... .......... ..........  164M
  6900K .......... .......... .......... .......... ..........  164M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  153M
  7050K .......... .......... .......... .......... ..........  165M
  7100K .......... .......... .......... .......... .......... 2.44M
  7150K .......... .......... .......... .......... .......... 94.5M
  7200K .......... .......... .......... .......... .......... 86.6M
  7250K .......... .......... .......... .......... .......... 72.0M
  7300K .......... .......... .......... .......... ..........  134M
  7350K .......... .......... .......... .......... ..........  102M
  7400K .......... .......... .......... .......... ..........  166M
  7450K .......... .......... .......... .......... .......... 78.4M
  7500K .......... .......... .......... .......... ..........  148M
  7550K .......... .......... .......... .......... .......... 94.0M
  7600K .......... .......... .......... .......... ..........  135M
  7650K .......... .......... .......... .......... ..........  158M
  7700K .......... .......... .......... .......... ..........  164M
  7750K .......... .......... .......... .......... ..........  155M
  7800K .......... .......... .......... .......... ..........  166M
  7850K .......... .......... .......... .......... ..........  162M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... ..........  165M
  8000K .......... .......... .......... .......... .......... 3.09M
  8050K .......... .......... .......... .......... ..........  161M
  8100K .......... .......... .......... .......... .......... 76.4M
  8150K .......... .......... .......... .......... ..........  161M
  8200K .......... .......... .......... .......... ..........  105M
  8250K .......... .......... .......... .......... ..........  152M
  8300K .......... .......... .......... .......... ..........  160M
  8350K .......... .......... .......... .......... ..........  163M
  8400K .......... .......... .......... .......... ..........  157M
  8450K .......... .......... .......... .......... ..........  162M
  8500K .......... .......... .......... .......... ..........  164M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 33.9M
  8650K .......... .......... .......... .......... .......... 4.19M
  8700K .......... .......... .......... .......... .......... 41.1M
  8750K .......... .......... .......... .......... ..........  119M
  8800K .......... .......... .......... .......... .......... 79.7M
  8850K .......... .......... .......... .......... ..........  116M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... .......... 8.68M
  9000K .......... .......... .......... .......... .......... 34.0M
  9050K .......... .......... .......... .......... ..........  106M
  9100K .......... .......... .......... .......... ..........  155M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 4.42M
  9250K .......... .......... .......... .......... .......... 59.1M
  9300K .......... .......... .......... .......... ..........  165M
  9350K .......... .......... .......... .......... ..........  118M
  9400K .......... .......... .......... .......... ..........  127M
  9450K .......... .......... .......... .......... ..........  137M
  9500K .......... .......... .......... .......... ..........  166M
  9550K .......... .......... .......... .......... ..........  122M
  9600K .......... .......... .......... .......... .......... 46.6M
  9650K .......... .......... .......... .......... .......... 1.12M
  9700K .......... .......... .......... .......... .......... 33.8M
  9750K .......... .......... .......... .......... ..........  123M
  9800K .......... .......... .......... .......... ..........  108M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... .......... 86.2M
  9950K .......... .......... .......... .......... ..........  105M
 10000K .......... .......... .......... .......... .......... 99.5M
 10050K .......... .......... .......... .......... ..........  107M
 10100K .......... .......... .......... .......... .......... 86.7M
 10150K .......... .......... .......... .......... ..........  118M
 10200K .......... .......... .......... .......... ..........  105M
 10250K .......... .......... .......... .......... ..........  129M
 10300K .......... .......... .......... .......... ..........  161M
 10350K .......... .......... .......... .......... ..........  139M
 10400K .......... .......... .......... .......... ..........  161M
 10450K .......... .......... .......... .......... ..........  167M
 10500K .......... .......... .......... .......... ..........  150M
 10550K .......... .......... .......... .......... ..........  166M
 10600K .......... .......... .......... .......... ..........  140M
 10650K .......... .......... .......... .......... ..........  137M
 10700K .......... .......... .......... .......... ..........  152M
 10750K .......... .......... .......... .......... .......... 7.22M
 10800K .......... .......... .......... .......... .......... 2.57M
 10850K .......... .......... .......... .......... ..........  157M
 10900K .......... .......... .......... .......... .......... 5.59M
 10950K .......... .......... .......... .......... .......... 47.9M
 11000K .......... .......... .......... .......... .......... 6.24M
 11050K .......... .......... .......... .......... .......... 12.0M
 11100K .......... .......... .......... .......... .......... 7.30M
 11150K .......... .......... .......... .......... .......... 11.0M
 11200K .......... .......... .......... .......... .......... 9.64M
 11250K .......... .......... .......... .......... .......... 7.34M
 11300K .......... .......... .......... .......... .......... 6.27M
 11350K .......... .......... .......... .......... .......... 10.3M
 11400K .......... .......... .......... .......... .......... 6.19M
 11450K .......... .......... .......... .......... .......... 9.86M
 11500K .......... .......... .......... .......... .......... 16.2M
 11550K .......... .......... .......... .......... .....      38.5M=0.6s

2025-10-08 03:21:30 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873319]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM); platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM)'
Processing custom_build (board: Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM); platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Freenove ESP32-S3 WROOM N8R8 (8MB Flash / 8MB PSRAM)'
