Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=2
custom_usermods =  audioreactive ping_pong_clock word_clock Analog_Clock four_line_display_ALT Animated_Staircase rgb-rotary-encoder Internal_Temperature pov_display
Hacks to apply:

--2026-02-15 00:34:29--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-15 00:34:29--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11943228 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  960K 12s
  3700K .......... .......... .......... .......... .......... 32%  120M 0s
  3750K .......... .......... .......... .......... .......... 32%  129M 0s
  3800K .......... .......... .......... .......... .......... 33%  124M 0s
  3850K .......... .......... .......... .......... .......... 33%  124M 0s
  3900K .......... .......... .......... .......... .......... 33%  128M 0s
  3950K .......... .......... .......... .......... .......... 34%  124M 0s
  4000K .......... .......... .......... .......... .......... 34%  125M 0s
  4050K .......... .......... .......... .......... .......... 35%  130M 0s
  4100K .......... .......... .......... .......... .......... 35%  124M 0s
  4150K .......... .......... .......... .......... .......... 36%  108M 0s
  4200K .......... .......... .......... .......... .......... 36% 86.6M 0s
  4250K .......... .......... .......... .......... .......... 36%  131M 0s
  4300K .......... .......... .......... .......... .......... 37%  114M 0s
  4350K .......... .......... .......... .......... .......... 37%  129M 0s
  4400K .......... .......... .......... .......... .......... 38%  128M 0s
  4450K .......... .......... .......... .......... .......... 38%  122M 0s
  4500K .......... .......... .......... .......... .......... 39%  125M 0s
  4550K .......... .......... .......... .......... .......... 39%  121M 0s
  4600K .......... .......... .......... .......... .......... 39%  131M 0s
  4650K .......... .......... .......... .......... .......... 40%  126M 0s
  4700K .......... .......... .......... .......... .......... 40%  119M 0s
  4750K .......... .......... .......... .......... .......... 41%  129M 0s
  4800K .......... .......... .......... .......... .......... 41%  118M 0s
  4850K .......... .......... .......... .......... .......... 42%  128M 0s
  4900K .......... .......... .......... .......... .......... 42%  129M 0s
  4950K .......... .......... .......... .......... .......... 42%  116M 0s
  5000K .......... .......... .......... .......... .......... 43%  131M 0s
  5050K .......... .......... .......... .......... .......... 43%  120M 0s
  5100K .......... .......... .......... .......... .......... 44%  125M 0s
  5150K .......... .......... .......... .......... .......... 44%  129M 0s
  5200K .......... .......... .......... .......... .......... 45%  119M 0s
  5250K .......... .......... .......... .......... .......... 45%  127M 0s
  5300K .......... .......... .......... .......... .......... 45%  128M 0s
  5350K .......... .......... .......... .......... .......... 46%  125M 0s
  5400K .......... .......... .......... .......... .......... 46%  132M 0s
  5450K .......... .......... .......... .......... .......... 47%  121M 0s
  5500K .......... .......... .......... .......... .......... 47%  126M 0s
  5550K .......... .......... .......... .......... .......... 48%  127M 0s
  5600K .......... .......... .......... .......... .......... 48%  124M 0s
  5650K .......... .......... .......... .......... .......... 48%  129M 0s
  5700K .......... .......... .......... .......... .......... 49%  123M 0s
  5750K .......... .......... .......... .......... .......... 49%  127M 0s
  5800K .......... .......... .......... .......... .......... 50% 22.3M 0s
  5850K .......... .......... .......... .......... .......... 50% 83.3M 0s
  5900K .......... .......... .......... .......... .......... 51% 93.5M 0s
  5950K .......... .......... .......... .......... .......... 51%  113M 0s
  6000K .......... .......... .......... .......... .......... 51%  118M 0s
  6050K .......... .......... .......... .......... .......... 52%  113M 0s
  6100K .......... .......... .......... .......... .......... 52%  115M 0s
  6150K .......... .......... .......... .......... .......... 53%  105M 0s
  6200K .......... .......... .......... .......... .......... 53%  113M 0s
  6250K .......... .......... .......... .......... .......... 54%  111M 0s
  6300K .......... .......... .......... .......... .......... 54%  121M 0s
  6350K .......... .......... .......... .......... .......... 54%  123M 0s
  6400K .......... .......... .......... .......... .......... 55%  117M 0s
  6450K .......... .......... .......... .......... .......... 55%  130M 0s
  6500K .......... .......... .......... .......... .......... 56%  130M 0s
  6550K .......... .......... .......... .......... .......... 56%  122M 0s
  6600K .......... .......... .......... .......... .......... 57%  131M 0s
  6650K .......... .......... .......... .......... .......... 57%  128M 0s
  6700K .......... .......... .......... .......... .......... 57%  121M 0s
  6750K .......... .......... .......... .......... .......... 58%  131M 0s
  6800K .......... .......... .......... .......... .......... 58%  124M 0s
  6850K .......... .......... .......... .......... .......... 59%  127M 0s
  6900K .......... .......... .......... .......... .......... 59%  128M 0s
  6950K .......... .......... .......... .......... .......... 60%  127M 0s
  7000K .......... .......... .......... .......... .......... 60%  128M 0s
  7050K .......... .......... .......... .......... .......... 60%  121M 0s
  7100K .......... .......... .......... .......... .......... 61%  128M 0s
  7150K .......... .......... .......... .......... .......... 61%  131M 0s
  7200K .......... .......... .......... .......... .......... 62%  122M 0s
  7250K .......... .......... .......... .......... .......... 62%  129M 0s
  7300K .......... .......... .......... .......... .......... 63%  127M 0s
  7350K .......... .......... .......... .......... .......... 63%  124M 0s
  7400K .......... .......... .......... .......... .......... 63%  127M 0s
  7450K .......... .......... .......... .......... .......... 64%  126M 0s
  7500K .......... .......... .......... .......... .......... 64%  126M 0s
  7550K .......... .......... .......... .......... .......... 65%  129M 0s
  7600K .......... .......... .......... .......... .......... 65%  125M 0s
  7650K .......... .......... .......... .......... .......... 66%  125M 0s
  7700K .......... .......... .......... .......... .......... 66%  124M 0s
  7750K .......... .......... .......... .......... .......... 66% 7.87M 0s
  7800K .......... .......... .......... .......... .......... 67%  117M 0s
  7850K .......... .......... .......... .......... .......... 67%  111M 0s
  7900K .......... .......... .......... .......... .......... 68%  116M 0s
  7950K .......... .......... .......... .......... .......... 68%  117M 0s
  8000K .......... .......... .......... .......... .......... 69%  115M 0s
  8050K .......... .......... .......... .......... .......... 69%  121M 0s
  8100K .......... .......... .......... .......... .......... 69%  112M 0s
  8150K .......... .......... .......... .......... .......... 70%  120M 0s
  8200K .......... .......... .......... .......... .......... 70%  117M 0s
  8250K .......... .......... .......... .......... .......... 71%  121M 0s
  8300K .......... .......... .......... .......... .......... 71%  115M 0s
  8350K .......... .......... .......... .......... .......... 72%  112M 0s
  8400K .......... .......... .......... .......... .......... 72%  115M 0s
  8450K .......... .......... .......... .......... .......... 72%  113M 0s
  8500K .......... .......... .......... .......... .......... 73%  113M 0s
  8550K .......... .......... .......... .......... .......... 73%  126M 0s
  8600K .......... .......... .......... .......... .......... 74%  112M 0s
  8650K .......... .......... .......... .......... .......... 74%  110M 0s
  8700K .......... .......... .......... .......... .......... 75%  120M 0s
  8750K .......... .......... .......... .......... .......... 75%  131M 0s
  8800K .......... .......... .......... .......... .......... 75%  115M 0s
  8850K .......... .......... .......... .......... .......... 76%  119M 0s
  8900K .......... .......... .......... .......... .......... 76%  128M 0s
  8950K .......... .......... .......... .......... .......... 77%  124M 0s
  9000K .......... .......... .......... .......... .......... 77%  127M 0s
  9050K .......... .......... .......... .......... .......... 78%  125M 0s
  9100K .......... .......... .......... .......... .......... 78%  126M 0s
  9150K .......... .......... .......... .......... .......... 78%  130M 0s
  9200K .......... .......... .......... .......... .......... 79%  125M 0s
  9250K .......... .......... .......... .......... .......... 79%  126M 0s
  9300K .......... .......... .......... .......... .......... 80%  129M 0s
  9350K .......... .......... .......... .......... .......... 80%  127M 0s
  9400K .......... .......... .......... .......... .......... 81%  125M 0s
  9450K .......... .......... .......... .......... .......... 81%  125M 0s
  9500K .......... .......... .......... .......... .......... 81%  127M 0s
  9550K .......... .......... .......... .......... .......... 82%  132M 0s
  9600K .......... .......... .......... .......... .......... 82%  122M 0s
  9650K .......... .......... .......... .......... .......... 83%  129M 0s
  9700K .......... .......... .......... .......... .......... 83%  124M 0s
  9750K .......... .......... .......... .......... .......... 84%  128M 0s
  9800K .......... .......... .......... .......... .......... 84%  129M 0s
  9850K .......... .......... .......... .......... .......... 84%  126M 0s
  9900K .......... .......... .......... .......... .......... 85%  125M 0s
  9950K .......... .......... .......... .......... .......... 85%  131M 0s
 10000K .......... .......... .......... .......... .......... 86%  124M 0s
 10050K .......... .......... .......... .......... .......... 86%  125M 0s
 10100K .......... .......... .......... .......... .......... 87%  116M 0s
 10150K .......... .......... .......... .......... .......... 87%  129M 0s
 10200K .......... .......... .......... .......... .......... 87%  127M 0s
 10250K .......... .......... .......... .......... .......... 88%  125M 0s
 10300K .......... .......... .......... .......... .......... 88%  132M 0s
 10350K .......... .......... .......... .......... .......... 89%  125M 0s
 10400K .......... .......... .......... .......... .......... 89%  126M 0s
 10450K .......... .......... .......... .......... .......... 90%  129M 0s
 10500K .......... .......... .......... .......... .......... 90%  126M 0s
 10550K .......... .......... .......... .......... .......... 90%  127M 0s
 10600K .......... .......... .......... .......... .......... 91%  122M 0s
 10650K .......... .......... .......... .......... .......... 91% 15.9M 0s
 10700K .......... .......... .......... .......... .......... 92% 87.9M 0s
 10750K .......... .......... .......... .......... .......... 92%  102M 0s
 10800K .......... .......... .......... .......... .......... 93%  120M 0s
 10850K .......... .......... .......... .......... .......... 93%  127M 0s
 10900K .......... .......... .......... .......... .......... 93%  122M 0s
 10950K .......... .......... .......... .......... .......... 94%  129M 0s
 11000K .......... .......... .......... .......... .......... 94%  121M 0s
 11050K .......... .......... .......... .......... .......... 95%  130M 0s
 11100K .......... .......... .......... .......... .......... 95%  127M 0s
 11150K .......... .......... .......... .......... .......... 96%  121M 0s
 11200K .......... .......... .......... .......... .......... 96%  128M 0s
 11250K .......... .......... .......... .......... .......... 96%  122M 0s
 11300K .......... .......... .......... .......... .......... 97%  126M 0s
 11350K .......... .......... .......... .......... .......... 97%  126M 0s
 11400K .......... .......... .......... .......... .......... 98%  124M 0s
 11450K .......... .......... .......... .......... .......... 98%  130M 0s
 11500K .......... .......... .......... .......... .......... 99%  125M 0s
 11550K .......... .......... .......... .......... .......... 99%  123M 0s
 11600K .......... .......... .......... .......... .......... 99%  130M 0s
 11650K .......... ...                                        100%  117M=0.3s

2026-02-15 00:34:29 (39.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11943228/11943228]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n853fdke'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yrbixd_0'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y1h94d14'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-km4zmrkq'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dxdyg6xw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 671ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12519 to 3323 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37105 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52352 to 10359 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194705 to 37814 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5748 to 2128 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 223487 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 32.8 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 86.9 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

