Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_16M
board = Espressif ESP32-C6-DevKitC-1
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
build_flags = ${env:esp32dev_16M.build_flags} -D CLIENT_SSID='"ArrowNet"' -D CLIENT_PASS='"whoknows"'
  3500K .......... .......... .......... .......... ..........  109M
  3550K .......... .......... .......... .......... .......... 36.7M
  3600K .......... .......... .......... .......... .......... 27.2M
  3650K .......... .......... .......... .......... .......... 6.83M
  3700K .......... .......... .......... .......... ..........  112M
  3750K .......... .......... .......... .......... ..........  138M
  3800K .......... .......... .......... .......... .......... 7.45M
  3850K .......... .......... .......... .......... .......... 73.9M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... .......... 8.08M
  4050K .......... .......... .......... .......... .......... 67.3M
  4100K .......... .......... .......... .......... .......... 84.4M
  4150K .......... .......... .......... .......... .......... 89.0M
  4200K .......... .......... .......... .......... .......... 40.0M
  4250K .......... .......... .......... .......... .......... 4.84M
  4300K .......... .......... .......... .......... .......... 59.5M
  4350K .......... .......... .......... .......... ..........  102M
  4400K .......... .......... .......... .......... .......... 2.13M
  4450K .......... .......... .......... .......... .......... 15.5M
  4500K .......... .......... .......... .......... ..........  104M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... .......... 88.1M
  4650K .......... .......... .......... .......... .......... 99.9M
  4700K .......... .......... .......... .......... .......... 93.9M
  4750K .......... .......... .......... .......... .......... 87.3M
  4800K .......... .......... .......... .......... ..........  108M
  4850K .......... .......... .......... .......... ..........  165M
  4900K .......... .......... .......... .......... ..........  161M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  168M
  5100K .......... .......... .......... .......... .......... 2.47M
  5150K .......... .......... .......... .......... .......... 78.9M
  5200K .......... .......... .......... .......... ..........  101M
  5250K .......... .......... .......... .......... .......... 80.4M
  5300K .......... .......... .......... .......... .......... 84.8M
  5350K .......... .......... .......... .......... .......... 88.6M
  5400K .......... .......... .......... .......... ..........  120M
  5450K .......... .......... .......... .......... ..........  158M
  5500K .......... .......... .......... .......... ..........  156M
  5550K .......... .......... .......... .......... ..........  168M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  167M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  155M
  5800K .......... .......... .......... .......... ..........  161M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... .......... 1.60M
  6000K .......... .......... .......... .......... .......... 49.1M
  6050K .......... .......... .......... .......... .......... 70.6M
  6100K .......... .......... .......... .......... .......... 95.6M
  6150K .......... .......... .......... .......... ..........  127M
  6200K .......... .......... .......... .......... .......... 96.6M
  6250K .......... .......... .......... .......... .......... 99.2M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... .......... 98.5M
  6400K .......... .......... .......... .......... .......... 86.3M
  6450K .......... .......... .......... .......... .......... 88.8M
  6500K .......... .......... .......... .......... .......... 91.9M
  6550K .......... .......... .......... .......... .......... 95.8M
  6600K .......... .......... .......... .......... .......... 95.7M
  6650K .......... .......... .......... .......... .......... 97.3M
  6700K .......... .......... .......... .......... ..........  143M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... ..........  145M
  6850K .......... .......... .......... .......... ..........  163M
  6900K .......... .......... .......... .......... ..........  166M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  152M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 2.52M
  7150K .......... .......... .......... .......... .......... 76.7M
  7200K .......... .......... .......... .......... ..........  106M
  7250K .......... .......... .......... .......... .......... 93.9M
  7300K .......... .......... .......... .......... .......... 99.6M
  7350K .......... .......... .......... .......... .......... 96.9M
  7400K .......... .......... .......... .......... ..........  164M
  7450K .......... .......... .......... .......... ..........  153M
  7500K .......... .......... .......... .......... ..........  164M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  162M
  7700K .......... .......... .......... .......... ..........  166M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  158M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... .......... .......... 3.82M
  8000K .......... .......... .......... .......... .......... 80.0M
  8050K .......... .......... .......... .......... .......... 90.3M
  8100K .......... .......... .......... .......... .......... 99.0M
  8150K .......... .......... .......... .......... ..........  122M
  8200K .......... .......... .......... .......... .......... 95.9M
  8250K .......... .......... .......... .......... ..........  120M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... ..........  165M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  153M
  8500K .......... .......... .......... .......... ..........  166M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... .......... 31.3M
  8650K .......... .......... .......... .......... .......... 4.42M
  8700K .......... .......... .......... .......... ..........  100M
  8750K .......... .......... .......... .......... .......... 39.3M
  8800K .......... .......... .......... .......... ..........  140M
  8850K .......... .......... .......... .......... ..........  120M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... .......... 9.21M
  9000K .......... .......... .......... .......... .......... 64.1M
  9050K .......... .......... .......... .......... .......... 70.0M
  9100K .......... .......... .......... .......... ..........  112M
  9150K .......... .......... .......... .......... .......... 7.02M
  9200K .......... .......... .......... .......... .......... 20.3M
  9250K .......... .......... .......... .......... .......... 80.8M
  9300K .......... .......... .......... .......... ..........  104M
  9350K .......... .......... .......... .......... ..........  165M
  9400K .......... .......... .......... .......... ..........  131M
  9450K .......... .......... .......... .......... ..........  164M
  9500K .......... .......... .......... .......... ..........  157M
  9550K .......... .......... .......... .......... .......... 28.9M
  9600K .......... .......... .......... .......... .......... 31.2M
  9650K .......... .......... .......... .......... .......... 8.94M
  9700K .......... .......... .......... .......... .......... 10.4M
  9750K .......... .......... .......... .......... .......... 2.30M
  9800K .......... .......... .......... .......... .......... 60.6M
  9850K .......... .......... .......... .......... ..........  165M
  9900K .......... .......... .......... .......... .......... 8.65M
  9950K .......... .......... .......... .......... .......... 6.16M
 10000K .......... .......... .......... .......... .......... 10.8M
 10050K .......... .......... .......... .......... .......... 6.77M
 10100K .......... .......... .......... .......... .......... 20.4M
 10150K .......... .......... .......... .......... .......... 11.7M
 10200K .......... .......... .......... .......... .......... 8.65M
 10250K .......... .......... .......... .......... .......... 9.82M
 10300K .......... .......... .......... .......... .......... 9.70M
 10350K .......... .......... .......... .......... .......... 5.75M
 10400K .......... .......... .......... .......... .......... 10.3M
 10450K .......... .......... .......... .......... .......... 3.78M
 10500K .......... .......... .......... .......... .......... 93.6M
 10550K .......... .......... .......... ..........             115M=0.5s

2025-08-26 04:27:50 (21.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10845058]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Espressif ESP32-C6-DevKitC-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'Espressif ESP32-C6-DevKitC-1'
Processing custom_build (board: Espressif ESP32-C6-DevKitC-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Espressif ESP32-C6-DevKitC-1'
