Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive  Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT RTC
  3550K .......... .......... .......... .......... .......... 13.1M
  3600K .......... .......... .......... .......... ..........  108M
  3650K .......... .......... .......... .......... .......... 15.9M
  3700K .......... .......... .......... .......... .......... 7.92M
  3750K .......... .......... .......... .......... ..........  112M
  3800K .......... .......... .......... .......... .......... 4.45M
  3850K .......... .......... .......... .......... .......... 57.4M
  3900K .......... .......... .......... .......... ..........  124M
  3950K .......... .......... .......... .......... ..........  123M
  4000K .......... .......... .......... .......... .......... 4.88M
  4050K .......... .......... .......... .......... .......... 48.4M
  4100K .......... .......... .......... .......... .......... 66.3M
  4150K .......... .......... .......... .......... .......... 47.2M
  4200K .......... .......... .......... .......... .......... 23.3M
  4250K .......... .......... .......... .......... .......... 9.02M
  4300K .......... .......... .......... .......... .......... 4.74M
  4350K .......... .......... .......... .......... ..........  146M
  4400K .......... .......... .......... .......... .......... 1.48M
  4450K .......... .......... .......... .......... ..........  115M
  4500K .......... .......... .......... .......... .......... 51.0M
  4550K .......... .......... .......... .......... ..........  127M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  128M
  4700K .......... .......... .......... .......... ..........  144M
  4750K .......... .......... .......... .......... ..........  129M
  4800K .......... .......... .......... .......... .......... 94.9M
  4850K .......... .......... .......... .......... .......... 90.0M
  4900K .......... .......... .......... .......... .......... 76.5M
  4950K .......... .......... .......... .......... ..........  155M
  5000K .......... .......... .......... .......... ..........  147M
  5050K .......... .......... .......... .......... .......... 21.6M
  5100K .......... .......... .......... .......... .......... 1.94M
  5150K .......... .......... .......... .......... .......... 77.8M
  5200K .......... .......... .......... .......... ..........  103M
  5250K .......... .......... .......... .......... ..........  114M
  5300K .......... .......... .......... .......... ..........  151M
  5350K .......... .......... .......... .......... ..........  128M
  5400K .......... .......... .......... .......... ..........  132M
  5450K .......... .......... .......... .......... ..........  156M
  5500K .......... .......... .......... .......... ..........  135M
  5550K .......... .......... .......... .......... ..........  134M
  5600K .......... .......... .......... .......... ..........  108M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... ..........  144M
  5750K .......... .......... .......... .......... ..........  161M
  5800K .......... .......... .......... .......... ..........  160M
  5850K .......... .......... .......... .......... ..........  156M
  5900K .......... .......... .......... .......... ..........  162M
  5950K .......... .......... .......... .......... ..........  165M
  6000K .......... .......... .......... .......... .......... 1.24M
  6050K .......... .......... .......... .......... ..........  123M
  6100K .......... .......... .......... .......... ..........  111M
  6150K .......... .......... .......... .......... ..........  145M
  6200K .......... .......... .......... .......... ..........  161M
  6250K .......... .......... .......... .......... ..........  139M
  6300K .......... .......... .......... .......... ..........  160M
  6350K .......... .......... .......... .......... ..........  145M
  6400K .......... .......... .......... .......... ..........  146M
  6450K .......... .......... .......... .......... ..........  148M
  6500K .......... .......... .......... .......... ..........  143M
  6550K .......... .......... .......... .......... ..........  142M
  6600K .......... .......... .......... .......... ..........  153M
  6650K .......... .......... .......... .......... ..........  157M
  6700K .......... .......... .......... .......... ..........  145M
  6750K .......... .......... .......... .......... ..........  146M
  6800K .......... .......... .......... .......... ..........  162M
  6850K .......... .......... .......... .......... ..........  152M
  6900K .......... .......... .......... .......... ..........  164M
  6950K .......... .......... .......... .......... ..........  156M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  149M
  7100K .......... .......... .......... .......... .......... 1.69M
  7150K .......... .......... .......... .......... ..........  122M
  7200K .......... .......... .......... .......... .......... 89.0M
  7250K .......... .......... .......... .......... ..........  131M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... ..........  148M
  7400K .......... .......... .......... .......... ..........  147M
  7450K .......... .......... .......... .......... ..........  155M
  7500K .......... .......... .......... .......... ..........  139M
  7550K .......... .......... .......... .......... ..........  160M
  7600K .......... .......... .......... .......... ..........  147M
  7650K .......... .......... .......... .......... ..........  136M
  7700K .......... .......... .......... .......... ..........  148M
  7750K .......... .......... .......... .......... ..........  159M
  7800K .......... .......... .......... .......... ..........  149M
  7850K .......... .......... .......... .......... ..........  150M
  7900K .......... .......... .......... .......... ..........  150M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 3.00M
  8050K .......... .......... .......... .......... .......... 66.5M
  8100K .......... .......... .......... .......... ..........  158M
  8150K .......... .......... .......... .......... ..........  144M
  8200K .......... .......... .......... .......... ..........  145M
  8250K .......... .......... .......... .......... ..........  158M
  8300K .......... .......... .......... .......... ..........  153M
  8350K .......... .......... .......... .......... ..........  152M
  8400K .......... .......... .......... .......... ..........  139M
  8450K .......... .......... .......... .......... ..........  148M
  8500K .......... .......... .......... .......... ..........  156M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... .......... 10.3M
  8650K .......... .......... .......... .......... .......... 3.98M
  8700K .......... .......... .......... .......... .......... 65.5M
  8750K .......... .......... .......... .......... .......... 73.3M
  8800K .......... .......... .......... .......... ..........  141M
  8850K .......... .......... .......... .......... ..........  111M
  8900K .......... .......... .......... .......... ..........  108M
  8950K .......... .......... .......... .......... .......... 6.28M
  9000K .......... .......... .......... .......... ..........  104M
  9050K .......... .......... .......... .......... .......... 70.3M
  9100K .......... .......... .......... .......... ..........  140M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... .......... 4.72M
  9250K .......... .......... .......... .......... ..........  107M
  9300K .......... .......... .......... .......... .......... 74.5M
  9350K .......... .......... .......... .......... ..........  109M
  9400K .......... .......... .......... .......... ..........  152M
  9450K .......... .......... .......... .......... ..........  147M
  9500K .......... .......... .......... .......... .......... 76.4M
  9550K .......... .......... .......... .......... .......... 17.1M
  9600K .......... .......... .......... .......... .......... 30.3M
  9650K .......... .......... .......... .......... .......... 1.09M
  9700K .......... .......... .......... .......... ..........  138M
  9750K .......... .......... .......... .......... ..........  155M
  9800K .......... .......... .......... .......... ..........  154M
  9850K .......... .......... .......... .......... ..........  146M
  9900K .......... .......... .......... .......... ..........  151M
  9950K .......... .......... .......... .......... ..........  149M
 10000K .......... .......... .......... .......... ..........  150M
 10050K .......... .......... .......... .......... ..........  151M
 10100K .......... .......... .......... .......... ..........  156M
 10150K .......... .......... .......... .......... ..........  147M
 10200K .......... .......... .......... .......... ..........  155M
 10250K .......... .......... .......... .......... ..........  158M
 10300K .......... .......... .......... .......... ..........  147M
 10350K .......... .......... .......... .......... ..........  158M
 10400K .......... .......... .......... .......... ..........  162M
 10450K .......... .......... .......... .......... ..........  156M
 10500K .......... .......... .......... .......... ..........  162M
 10550K .......... .......... .......... .......... ..........  164M
 10600K .......... .......... .......... .......... ..........  164M
 10650K .......... .......... .......... .......... .......... 18.4M
 10700K .......... .......... .......... .......... .......... 6.93M
 10750K .......... .......... .......... .......... .......... 5.83M
 10800K .......... .......... .......... .......... .......... 2.64M
 10850K .......... .......... .......... .......... ..........  122M
 10900K .......... .......... .......... .......... .......... 6.58M
 10950K .......... .......... .......... .......... .......... 17.4M
 11000K .......... .......... .......... .......... .......... 6.01M
 11050K .......... .......... .......... .......... .......... 10.2M
 11100K .......... .......... .......... .......... .......... 7.26M
 11150K .......... .......... .......... .......... .......... 10.2M
 11200K .......... .......... .......... .......... .......... 9.83M
 11250K .......... .......... .......... .......... .......... 5.46M
 11300K .......... .......... .......... .......... .......... 17.4M
 11350K .......... .......... .......... .......... .......... 5.95M
 11400K .......... .......... .......... .......... .......... 7.25M
 11450K .......... .......... .......... .......... .......... 8.05M
 11500K .......... .......... .......... .......... .......... 13.5M
 11550K .......... .......... .......... .......... ......     16.8M=0.7s

2025-10-23 15:32:33 (16.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875046]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ch3ml6g9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eip4tkep'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-46y7klrz'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-qhxf76hw'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 655ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 100.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 113.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251023153327 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/Analog_Clock
Library Manager: Analog_Clock@0.0.0+20251023153330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251023153330 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251023153330 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/RTC
Library Manager: RTC@0.0.0+20251023153336 has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- Analog_Clock
|-- rotary_encoder_ui_ALT
|-- four_line_display_ALT
|-- RTC
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
