Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX_INPUT -D WLED_ENABLE_DMX
  1750K .......... .......... .......... .......... .......... 95.3M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  105M
  1900K .......... .......... .......... .......... .......... 5.30M
  1950K .......... .......... .......... .......... .......... 65.1M
  2000K .......... .......... .......... .......... .......... 68.3M
  2050K .......... .......... .......... .......... .......... 73.2M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  106M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... ..........  109M
  2350K .......... .......... .......... .......... ..........  107M
  2400K .......... .......... .......... .......... ..........  109M
  2450K .......... .......... .......... .......... ..........  101M
  2500K .......... .......... .......... .......... ..........  105M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... .......... 1.96M
  2650K .......... .......... .......... .......... .......... 69.9M
  2700K .......... .......... .......... .......... .......... 66.4M
  2750K .......... .......... .......... .......... .......... 76.4M
  2800K .......... .......... .......... .......... .......... 72.7M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  107M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  110M
  3150K .......... .......... .......... .......... ..........  108M
  3200K .......... .......... .......... .......... .......... 98.8M
  3250K .......... .......... .......... .......... .......... 97.3M
  3300K .......... .......... .......... .......... ..........  108M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... ..........  106M
  3450K .......... .......... .......... .......... .......... 1.61M
  3500K .......... .......... .......... .......... .......... 85.9M
  3550K .......... .......... .......... .......... ..........  100M
  3600K .......... .......... .......... .......... .......... 81.4M
  3650K .......... .......... .......... .......... .......... 73.2M
  3700K .......... .......... .......... .......... .......... 96.0M
  3750K .......... .......... .......... .......... .......... 82.7M
  3800K .......... .......... .......... .......... .......... 87.3M
  3850K .......... .......... .......... .......... ..........  106M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  108M
  4000K .......... .......... .......... .......... ..........  106M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  109M
  4150K .......... .......... .......... .......... ..........  110M
  4200K .......... .......... .......... .......... ..........  201M
  4250K .......... .......... .......... .......... ..........  181M
  4300K .......... .......... .......... .......... ..........  170M
  4350K .......... .......... .......... .......... ..........  199M
  4400K .......... .......... .......... .......... ..........  198M
  4450K .......... .......... .......... .......... ..........  198M
  4500K .......... .......... .......... .......... ..........  110M
  4550K .......... .......... .......... .......... ..........  104M
  4600K .......... .......... .......... .......... .......... 2.35M
  4650K .......... .......... .......... .......... .......... 71.3M
  4700K .......... .......... .......... .......... .......... 65.8M
  4750K .......... .......... .......... .......... .......... 77.0M
  4800K .......... .......... .......... .......... .......... 82.8M
  4850K .......... .......... .......... .......... .......... 77.9M
  4900K .......... .......... .......... .......... ..........  106M
  4950K .......... .......... .......... .......... ..........  106M
  5000K .......... .......... .......... .......... ..........  107M
  5050K .......... .......... .......... .......... ..........  102M
  5100K .......... .......... .......... .......... ..........  107M
  5150K .......... .......... .......... .......... ..........  104M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  107M
  5350K .......... .......... .......... .......... ..........  107M
  5400K .......... .......... .......... .......... ..........  109M
  5450K .......... .......... .......... .......... .......... 3.85M
  5500K .......... .......... .......... .......... .......... 56.1M
  5550K .......... .......... .......... .......... .......... 75.2M
  5600K .......... .......... .......... .......... .......... 78.0M
  5650K .......... .......... .......... .......... ..........  104M
  5700K .......... .......... .......... .......... ..........  107M
  5750K .......... .......... .......... .......... ..........  107M
  5800K .......... .......... .......... .......... ..........  109M
  5850K .......... .......... .......... .......... .......... 99.1M
  5900K .......... .......... .......... .......... ..........  107M
  5950K .......... .......... .......... .......... ..........  107M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... .......... 6.66M
  6150K .......... .......... .......... .......... .......... 3.94M
  6200K .......... .......... .......... .......... .......... 60.9M
  6250K .......... .......... .......... .......... .......... 78.1M
  6300K .......... .......... .......... .......... ..........  106M
  6350K .......... .......... .......... .......... .......... 98.1M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... .......... 8.11M
  6500K .......... .......... .......... .......... .......... 61.3M
  6550K .......... .......... .......... .......... .......... 93.0M
  6600K .......... .......... .......... .......... ..........  107M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... .......... 5.24M
  6750K .......... .......... .......... .......... .......... 73.3M
  6800K .......... .......... .......... .......... .......... 86.9M
  6850K .......... .......... .......... .......... .......... 96.2M
  6900K .......... .......... .......... .......... ..........  102M
  6950K .......... .......... .......... .......... ..........  106M
  7000K .......... .......... .......... .......... .......... 90.0M
  7050K .......... .......... .......... .......... .......... 12.6M
  7100K .......... .......... .......... .......... .......... 7.15M
  7150K .......... .......... .......... .......... .......... 7.02M
  7200K .......... .......... .......... .......... .......... 2.59M
  7250K .......... .......... .......... .......... ..........  105M
  7300K .......... .......... .......... .......... .......... 6.86M
  7350K .......... .......... .......... .......... .......... 8.40M
  7400K .......... .......... .......... .......... .......... 12.9M
  7450K .......... .......... .......... .......... .......... 7.13M
  7500K .......... .......... .......... .......... .......... 9.85M
  7550K .......... .......... .......... .......... .......... 10.2M
  7600K .......... .......... .......... .......... .......... 7.37M
  7650K .......... .......... .......... .......... .......... 7.89M
  7700K .......... .......... .......... .......... .......... 13.1M
  7750K .......... .......... .......... .......... .......... 6.39M
  7800K .......... .......... .......... .......... .......... 6.43M
  7850K .......... .......... .......... .......... .......... 8.87M
  7900K .......... .......... .......... .......... .......... 5.38M
  7950K .......... .......... .                                78.2M=0.4s

2024-12-13 09:42:02 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8163245]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/bin/pio", line 8, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 697, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/configparser.py", line 1096, in _read
    raise DuplicateOptionError(sectname, optname,
configparser.DuplicateOptionError: While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.9.20/x64/lib/python3.9/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/WLED-mdev/platformio.ini' (project configuration file): 'While reading from '/tmp/WLEDtemp/WLED-mdev/platformio.ini' [line 2819]: option 'extends' in section 'env:adafruit_matrixportal_esp32s3' already exists'
