Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.psram_type = opi
build_flags = ${env:usermods.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  145M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... ..........  144M
  3450K .......... .......... .......... .......... ..........  163M
  3500K .......... .......... .......... .......... ..........  152M
  3550K .......... .......... .......... .......... ..........  149M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... ..........  158M
  3700K .......... .......... .......... .......... ..........  157M
  3750K .......... .......... .......... .......... ..........  131M
  3800K .......... .......... .......... .......... ..........  146M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  150M
  3950K .......... .......... .......... .......... ..........  160M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  149M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... ..........  161M
  4200K .......... .......... .......... .......... .......... 41.9M
  4250K .......... .......... .......... .......... .......... 5.32M
  4300K .......... .......... .......... .......... ..........  126M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... .......... 2.12M
  4450K .......... .......... .......... .......... ..........  113M
  4500K .......... .......... .......... .......... ..........  133M
  4550K .......... .......... .......... .......... ..........  191M
  4600K .......... .......... .......... .......... ..........  272M
  4650K .......... .......... .......... .......... ..........  175M
  4700K .......... .......... .......... .......... ..........  341M
  4750K .......... .......... .......... .......... ..........  366M
  4800K .......... .......... .......... .......... ..........  379M
  4850K .......... .......... .......... .......... ..........  213M
  4900K .......... .......... .......... .......... ..........  371M
  4950K .......... .......... .......... .......... ..........  343M
  5000K .......... .......... .......... .......... ..........  279M
  5050K .......... .......... .......... .......... ..........  399M
  5100K .......... .......... .......... .......... .......... 1.82M
  5150K .......... .......... .......... .......... ..........  136M
  5200K .......... .......... .......... .......... ..........  246M
  5250K .......... .......... .......... .......... .......... 90.8M
  5300K .......... .......... .......... .......... ..........  359M
  5350K .......... .......... .......... .......... ..........  395M
  5400K .......... .......... .......... .......... ..........  299M
  5450K .......... .......... .......... .......... ..........  371M
  5500K .......... .......... .......... .......... ..........  272M
  5550K .......... .......... .......... .......... ..........  377M
  5600K .......... .......... .......... .......... ..........  346M
  5650K .......... .......... .......... .......... ..........  372M
  5700K .......... .......... .......... .......... ..........  318M
  5750K .......... .......... .......... .......... ..........  337M
  5800K .......... .......... .......... .......... ..........  375M
  5850K .......... .......... .......... .......... ..........  368M
  5900K .......... .......... .......... .......... ..........  287M
  5950K .......... .......... .......... .......... .......... 1.50M
  6000K .......... .......... .......... .......... ..........  153M
  6050K .......... .......... .......... .......... ..........  290M
  6100K .......... .......... .......... .......... ..........  133M
  6150K .......... .......... .......... .......... ..........  326M
  6200K .......... .......... .......... .......... ..........  377M
  6250K .......... .......... .......... .......... ..........  339M
  6300K .......... .......... .......... .......... ..........  275M
  6350K .......... .......... .......... .......... ..........  364M
  6400K .......... .......... .......... .......... ..........  361M
  6450K .......... .......... .......... .......... ..........  377M
  6500K .......... .......... .......... .......... ..........  363M
  6550K .......... .......... .......... .......... ..........  319M
  6600K .......... .......... .......... .......... ..........  284M
  6650K .......... .......... .......... .......... ..........  467M
  6700K .......... .......... .......... .......... ..........  283M
  6750K .......... .......... .......... .......... ..........  378M
  6800K .......... .......... .......... .......... ..........  377M
  6850K .......... .......... .......... .......... ..........  346M
  6900K .......... .......... .......... .......... ..........  320M
  6950K .......... .......... .......... .......... ..........  363M
  7000K .......... .......... .......... .......... ..........  387M
  7050K .......... .......... .......... .......... ..........  372M
  7100K .......... .......... .......... .......... .......... 1.91M
  7150K .......... .......... .......... .......... ..........  140M
  7200K .......... .......... .......... .......... ..........  395M
  7250K .......... .......... .......... .......... ..........  155M
  7300K .......... .......... .......... .......... ..........  289M
  7350K .......... .......... .......... .......... ..........  312M
  7400K .......... .......... .......... .......... ..........  340M
  7450K .......... .......... .......... .......... ..........  261M
  7500K .......... .......... .......... .......... ..........  376M
  7550K .......... .......... .......... .......... ..........  362M
  7600K .......... .......... .......... .......... ..........  181M
  7650K .......... .......... .......... .......... ..........  353M
  7700K .......... .......... .......... .......... ..........  367M
  7750K .......... .......... .......... .......... ..........  322M
  7800K .......... .......... .......... .......... ..........  238M
  7850K .......... .......... .......... .......... ..........  366M
  7900K .......... .......... .......... .......... ..........  381M
  7950K .......... .......... .......... .......... .......... 3.07M
  8000K .......... .......... .......... .......... ..........  116M
  8050K .......... .......... .......... .......... .......... 63.2M
  8100K .......... .......... .......... .......... ..........  141M
  8150K .......... .......... .......... .......... ..........  159M
  8200K .......... .......... .......... .......... ..........  251M
  8250K .......... .......... .......... .......... ..........  319M
  8300K .......... .......... .......... .......... ..........  360M
  8350K .......... .......... .......... .......... ..........  192M
  8400K .......... .......... .......... .......... ..........  337M
  8450K .......... .......... .......... .......... ..........  306M
  8500K .......... .......... .......... .......... ..........  286M
  8550K .......... .......... .......... .......... ..........  342M
  8600K .......... .......... .......... .......... .......... 13.0M
  8650K .......... .......... .......... .......... .......... 4.70M
  8700K .......... .......... .......... .......... ..........  128M
  8750K .......... .......... .......... .......... ..........  151M
  8800K .......... .......... .......... .......... ..........  146M
  8850K .......... .......... .......... .......... ..........  371M
  8900K .......... .......... .......... .......... ..........  384M
  8950K .......... .......... .......... .......... .......... 6.77M
  9000K .......... .......... .......... .......... ..........  203M
  9050K .......... .......... .......... .......... ..........  340M
  9100K .......... .......... .......... .......... ..........  291M
  9150K .......... .......... .......... .......... ..........  369M
  9200K .......... .......... .......... .......... .......... 5.12M
  9250K .......... .......... .......... .......... ..........  130M
  9300K .......... .......... .......... .......... ..........  157M
  9350K .......... .......... .......... .......... ..........  273M
  9400K .......... .......... .......... .......... ..........  358M
  9450K .......... .......... .......... .......... ..........  317M
  9500K .......... .......... .......... .......... .......... 26.2M
  9550K .......... .......... .......... .......... .......... 23.5M
  9600K .......... .......... .......... .......... .......... 29.3M
  9650K .......... .......... .......... .......... .......... 10.7M
  9700K .......... .......... .......... .......... .......... 4.53M
  9750K .......... .......... .......... .......... .......... 3.08M
  9800K .......... .......... .......... .......... ..........  107M
  9850K .......... .......... .......... .......... ..........  129M
  9900K .......... .......... .......... .......... .......... 10.2M
  9950K .......... .......... .......... .......... .......... 6.05M
 10000K .......... .......... .......... .......... .......... 7.98M
 10050K .......... .......... .......... .......... .......... 8.41M
 10100K .......... .......... .......... .......... .......... 21.3M
 10150K .......... .......... .......... .......... .......... 10.9M
 10200K .......... .......... .......... .......... .......... 6.82M
 10250K .......... .......... .......... .......... .......... 17.0M
 10300K .......... .......... .......... .......... .......... 10.1M
 10350K .......... .......... .......... .......... .......... 6.98M
 10400K .......... .......... .......... .......... .......... 7.22M
 10450K .......... .......... .......... .......... .......... 10.3M
 10500K .......... .......... .......... .......... .......... 23.3M
 10550K .......... .......... .......... ...                   53.1M=0.5s

2025-07-18 12:49:30 (21.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10837429]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-158tcgwb'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-56_vgzau'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ilf1om3a'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-216j7ukn'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 649ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4454 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11316 to 3044 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 40829 to 8898 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187777 to 46231 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5181 to 2062 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 204868 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 25.2 MB/s eta 0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 68.0 MB/s eta 0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/wireguard
Library Manager: wireguard@0.0.0+20250718125025 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/kienvu58/WireGuard-ESP32-Arduino.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yd8n6slb'...
Library Manager: WireGuard-ESP32-Arduino@0.1.5+sha.50e2bfd has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- wireguard
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.cpp:2:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/assert.h:20:10: fatal error: sdkconfig.h: No such file or directory

*******************************************************************
* Looking for sdkconfig.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:sdkconfig.h"
* Web  > https://registry.platformio.org/search?q=header:sdkconfig.h
*
*******************************************************************

 #include <sdkconfig.h>
          ^~~~~~~~~~~~~
compilation terminated.
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32s3/xtensa-esp32s3-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:25,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
