Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D WLED_USE_ETHERNET -D WLED_DEBUG_IMPROV
  3500K .......... .......... .......... .......... .......... 52.6M
  3550K .......... .......... .......... .......... .......... 50.4M
  3600K .......... .......... .......... .......... .......... 90.2M
  3650K .......... .......... .......... .......... .......... 81.0M
  3700K .......... .......... .......... .......... ..........  132M
  3750K .......... .......... .......... .......... .......... 51.6M
  3800K .......... .......... .......... .......... ..........  104M
  3850K .......... .......... .......... .......... .......... 74.5M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  109M
  4000K .......... .......... .......... .......... ..........  120M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  160M
  4150K .......... .......... .......... .......... ..........  141M
  4200K .......... .......... .......... .......... ..........  158M
  4250K .......... .......... .......... .......... ..........  163M
  4300K .......... .......... .......... .......... ..........  151M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... ..........  256M
  4450K .......... .......... .......... .......... ..........  337M
  4500K .......... .......... .......... .......... ..........  331M
  4550K .......... .......... .......... .......... .......... 2.55M
  4600K .......... .......... .......... .......... .......... 67.2M
  4650K .......... .......... .......... .......... .......... 60.6M
  4700K .......... .......... .......... .......... .......... 67.4M
  4750K .......... .......... .......... .......... ..........  161M
  4800K .......... .......... .......... .......... ..........  184M
  4850K .......... .......... .......... .......... ..........  332M
  4900K .......... .......... .......... .......... ..........  377M
  4950K .......... .......... .......... .......... ..........  346M
  5000K .......... .......... .......... .......... ..........  377M
  5050K .......... .......... .......... .......... ..........  371M
  5100K .......... .......... .......... .......... ..........  389M
  5150K .......... .......... .......... .......... ..........  357M
  5200K .......... .......... .......... .......... ..........  252M
  5250K .......... .......... .......... .......... ..........  357M
  5300K .......... .......... .......... .......... ..........  380M
  5350K .......... .......... .......... .......... ..........  369M
  5400K .......... .......... .......... .......... ..........  365M
  5450K .......... .......... .......... .......... .......... 2.93M
  5500K .......... .......... .......... .......... ..........  132M
  5550K .......... .......... .......... .......... ..........  221M
  5600K .......... .......... .......... .......... ..........  351M
  5650K .......... .......... .......... .......... ..........  150M
  5700K .......... .......... .......... .......... ..........  160M
  5750K .......... .......... .......... .......... ..........  312M
  5800K .......... .......... .......... .......... ..........  379M
  5850K .......... .......... .......... .......... ..........  371M
  5900K .......... .......... .......... .......... ..........  234M
  5950K .......... .......... .......... .......... ..........  349M
  6000K .......... .......... .......... .......... ..........  288M
  6050K .......... .......... .......... .......... .......... 22.7M
  6100K .......... .......... .......... .......... .......... 6.95M
  6150K .......... .......... .......... .......... .......... 4.22M
  6200K .......... .......... .......... .......... ..........  115M
  6250K .......... .......... .......... .......... .......... 78.0M
  6300K .......... .......... .......... .......... ..........  158M
  6350K .......... .......... .......... .......... ..........  167M
  6400K .......... .......... .......... .......... ..........  150M
  6450K .......... .......... .......... .......... .......... 8.29M
  6500K .......... .......... .......... .......... .......... 76.3M
  6550K .......... .......... .......... .......... .......... 93.9M
  6600K .......... .......... .......... .......... ..........  166M
  6650K .......... .......... .......... .......... ..........  160M
  6700K .......... .......... .......... .......... .......... 5.16M
  6750K .......... .......... .......... .......... .......... 89.5M
  6800K .......... .......... .......... .......... ..........  110M
  6850K .......... .......... .......... .......... ..........  221M
  6900K .......... .......... .......... .......... ..........  360M
  6950K .......... .......... .......... .......... ..........  383M
  7000K .......... .......... .......... .......... ..........  117M
  7050K .......... .......... .......... .......... .......... 11.7M
  7100K .......... .......... .......... .......... .......... 8.38M
  7150K .......... .......... .......... .......... .......... 5.59M
  7200K .......... .......... .......... .......... .......... 3.48M
  7250K .......... .......... .......... .......... ..........  117M
  7300K .......... .......... .......... .......... .......... 8.35M
  7350K .......... .......... .......... .......... .......... 10.9M
  7400K .......... .......... .......... .......... .......... 9.33M
  7450K .......... .......... .......... .......... .......... 3.60M
  7500K .......... .......... .......... .......... ..........  127M
  7550K .......... .......... .......... .......... .......... 29.2M
  7600K .......... .......... .......... .......... .......... 7.93M
  7650K .......... .......... .......... .......... .......... 6.03M
  7700K .......... .......... .......... .......... .......... 14.3M
  7750K .......... .......... .......... .......... .......... 6.02M
  7800K .......... .......... .......... .......... .......... 9.19M
  7850K .......... .......... .......... .......... .......... 6.51M
  7900K .......... .......... .......... .......... .......... 8.97M
  7950K .......... .......... .......... .......... .......... 60.5M
  8000K .......... ......                                       152M=0.4s

2026-01-14 21:07:36 (20.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8208923]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip; board: esp32-p4-evboard; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@55.3.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.1.0/esp_install-v5.1.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.1.0 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/arduino-esp32#feature/esp32p4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ajc43fg8'...
Tool Manager: framework-arduinoespressif32@3.3.0+sha.dff6dd9 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/esp32-arduino-libs#main
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hvf1ttfy'...
Tool Manager: framework-arduinoespressif32-libs@5.5.1+sha.129cd0d247.sha.c8a43b7 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-14.2.0_20241119.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@14.2.0+20241119 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#CORE3
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8jley5ug'...
Library Manager: NeoPixelBus@2.9.0+sha.14c55fa has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fnwbzq4q'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/troyhacks/ESPAsyncWebServer
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t3e14bhy'...
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.fefaff7 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Error in package configuration: Error: [('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libdummyhost.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libdummyhost.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libdummyhost.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libdummyhost.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libm.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libm.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libm.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libm.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.la', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.la', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.la' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++exp.la'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.la', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.la', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.la' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.la'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libg.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libg.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libg.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libg.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a-gdb.py', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a-gdb.py', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a-gdb.py' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libstdc++.a-gdb.py'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.la', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.la', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.la' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.la'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.a', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.a', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.a' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/no-rtti/libsupc++.a'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/picolibc.ld', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/picolibc.ld', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/riscv32-esp-elf/lib/picolibc.ld' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/riscv32-esp-elf/lib/picolibc.ld'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/picolibc/include', '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/include', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/picolibc/include'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/lib', '/home/runner/.platformio/packages/toolchain-riscv32-esp/lib', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/lib'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/package.json', '/home/runner/.platformio/packages/toolchain-riscv32-esp/package.json', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/package.json' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/package.json'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/.piopm', '/home/runner/.platformio/packages/toolchain-riscv32-esp/.piopm', "[Errno 28] No space left on device: '/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/.piopm' -> '/home/runner/.platformio/packages/toolchain-riscv32-esp/.piopm'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/riscv32-esp-elf', '/home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/riscv32-esp-elf'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/bin', '/home/runner/.platformio/packages/toolchain-riscv32-esp/bin', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/bin'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/include', '/home/runner/.platformio/packages/toolchain-riscv32-esp/include', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/include'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/share', '/home/runner/.platformio/packages/toolchain-riscv32-esp/share', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/share'"), ('/home/runner/.platformio/.cache/tmp/pkg-installing-80dbkmnv/libexec', '/home/runner/.platformio/packages/toolchain-riscv32-esp/libexec', "[Errno 28] No space left on device: '/home/runner/.platformio/packages/toolchain-riscv32-esp/libexec'")]
InvalidJSONFile: Could not load broken JSON: /home/runner/.platformio/packages/toolchain-riscv32-esp/.piopm
Processing custom_build (platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip; board: esp32-p4-evboard; framework: arduino)
--------------------------------------------------------------------------------
Error reading package data for toolchain-riscv32-esp: Expecting value: line 1 column 1 (char 0)
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-mklittlefs
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-14.2.0_20241119.zip
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@14.2.0+20241119 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Library Manager: Installing SPI
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
