Repo to build:
https://github.com/wled/WLED/archive/refs/heads/bootloader-0-15.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3550K .......... .......... .......... .......... .......... 23.9M
  3600K .......... .......... .......... .......... .......... 16.0M
  3650K .......... .......... .......... .......... .......... 17.2M
  3700K .......... .......... .......... .......... .......... 7.93M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... .......... 4.70M
  3850K .......... .......... .......... .......... .......... 84.5M
  3900K .......... .......... .......... .......... ..........  114M
  3950K .......... .......... .......... .......... ..........  146M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... .......... 4.63M
  4100K .......... .......... .......... .......... ..........  109M
  4150K .......... .......... .......... .......... .......... 61.9M
  4200K .......... .......... .......... .......... .......... 18.8M
  4250K .......... .......... .......... .......... .......... 20.2M
  4300K .......... .......... .......... .......... .......... 4.45M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... .......... 1.20M
  4450K .......... .......... .......... .......... .......... 64.8M
  4500K .......... .......... .......... .......... ..........  134M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... ..........  328M
  4650K .......... .......... .......... .......... ..........  281M
  4700K .......... .......... .......... .......... ..........  293M
  4750K .......... .......... .......... .......... ..........  349M
  4800K .......... .......... .......... .......... ..........  290M
  4850K .......... .......... .......... .......... ..........  191M
  4900K .......... .......... .......... .......... ..........  356M
  4950K .......... .......... .......... .......... ..........  367M
  5000K .......... .......... .......... .......... ..........  319M
  5050K .......... .......... .......... .......... ..........  323M
  5100K .......... .......... .......... .......... ..........  360M
  5150K .......... .......... .......... .......... .......... 1.43M
  5200K .......... .......... .......... .......... ..........  252M
  5250K .......... .......... .......... .......... ..........  263M
  5300K .......... .......... .......... .......... ..........  201M
  5350K .......... .......... .......... .......... ..........  298M
  5400K .......... .......... .......... .......... ..........  346M
  5450K .......... .......... .......... .......... ..........  366M
  5500K .......... .......... .......... .......... ..........  369M
  5550K .......... .......... .......... .......... ..........  321M
  5600K .......... .......... .......... .......... ..........  351M
  5650K .......... .......... .......... .......... ..........  249M
  5700K .......... .......... .......... .......... ..........  230M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  336M
  5850K .......... .......... .......... .......... ..........  312M
  5900K .......... .......... .......... .......... ..........  336M
  5950K .......... .......... .......... .......... ..........  368M
  6000K .......... .......... .......... .......... .......... 1.06M
  6050K .......... .......... .......... .......... .......... 99.1M
  6100K .......... .......... .......... .......... .......... 99.2M
  6150K .......... .......... .......... .......... ..........  135M
  6200K .......... .......... .......... .......... ..........  127M
  6250K .......... .......... .......... .......... ..........  136M
  6300K .......... .......... .......... .......... ..........  145M
  6350K .......... .......... .......... .......... ..........  134M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  144M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  161M
  6600K .......... .......... .......... .......... ..........  159M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... ..........  162M
  6750K .......... .......... .......... .......... .......... 32.0M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  126M
  6900K .......... .......... .......... .......... ..........  185M
  6950K .......... .......... .......... .......... ..........  268M
  7000K .......... .......... .......... .......... ..........  401M
  7050K .......... .......... .......... .......... ..........  357M
  7100K .......... .......... .......... .......... .......... 1.44M
  7150K .......... .......... .......... .......... ..........  138M
  7200K .......... .......... .......... .......... ..........  149M
  7250K .......... .......... .......... .......... ..........  148M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... .......... 63.5M
  7400K .......... .......... .......... .......... ..........  156M
  7450K .......... .......... .......... .......... ..........  144M
  7500K .......... .......... .......... .......... ..........  159M
  7550K .......... .......... .......... .......... ..........  157M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  149M
  7700K .......... .......... .......... .......... ..........  158M
  7750K .......... .......... .......... .......... ..........  161M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  152M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... .......... 1.92M
  8050K .......... .......... .......... .......... .......... 95.2M
  8100K .......... .......... .......... .......... ..........  153M
  8150K .......... .......... .......... .......... ..........  336M
  8200K .......... .......... .......... .......... ..........  302M
  8250K .......... .......... .......... .......... ..........  351M
  8300K .......... .......... .......... .......... ..........  250M
  8350K .......... .......... .......... .......... ..........  396M
  8400K .......... .......... .......... .......... ..........  359M
  8450K .......... .......... .......... .......... ..........  323M
  8500K .......... .......... .......... .......... ..........  328M
  8550K .......... .......... .......... .......... ..........  432M
  8600K .......... .......... .......... .......... ..........  374M
  8650K .......... .......... .......... .......... .......... 3.64M
  8700K .......... .......... .......... .......... .......... 96.2M
  8750K .......... .......... .......... .......... ..........  111M
  8800K .......... .......... .......... .......... ..........  142M
  8850K .......... .......... .......... .......... ..........  344M
  8900K .......... .......... .......... .......... ..........  352M
  8950K .......... .......... .......... .......... .......... 5.97M
  9000K .......... .......... .......... .......... .......... 92.2M
  9050K .......... .......... .......... .......... .......... 98.2M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... ..........  164M
  9200K .......... .......... .......... .......... .......... 3.59M
  9250K .......... .......... .......... .......... ..........  102M
  9300K .......... .......... .......... .......... ..........  110M
  9350K .......... .......... .......... .......... ..........  150M
  9400K .......... .......... .......... .......... ..........  165M
  9450K .......... .......... .......... .......... ..........  206M
  9500K .......... .......... .......... .......... ..........  356M
  9550K .......... .......... .......... .......... ..........  220M
  9600K .......... .......... .......... .......... ..........  123M
  9650K .......... .......... .......... .......... .......... 10.4M
  9700K .......... .......... .......... .......... .......... 6.65M
  9750K .......... .......... .......... .......... .......... 8.63M
  9800K .......... .......... .......... .......... .......... 3.28M
  9850K .......... .......... .......... .......... .......... 8.83M
  9900K .......... .......... .......... .......... .......... 11.5M
  9950K .......... .......... .......... .......... .......... 8.57M
 10000K .......... .......... .......... .......... .......... 7.47M
 10050K .......... .......... .......... .......... .......... 11.4M
 10100K .......... .......... .......... .......... .......... 10.6M
 10150K .......... .......... .......... .......... .......... 3.40M
 10200K .......... .......... .......... .......... .......... 95.3M
 10250K .......... .......... .......... .......... .......... 5.37M
 10300K .......... .......... .......... .......... .......... 20.4M
 10350K .......... .......... .......... .......... .......... 6.15M
 10400K .......... .......... .......... .......... .......... 4.32M
 10450K .......... .......... .......... .......... ..........  122M
 10500K .......... .......... ...                               152M=0.6s

2026-02-02 14:26:39 (16.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10775934]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uun6ccw5'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uun6ccw5/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4v4uycpw'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cl_ydcyt'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dz2mlm1b'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 635ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2-beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3152 to 1091 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37408 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 40659 to 8925 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5152 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 201622 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175307 to 44905 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- Update @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib4ef/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib4ef/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib7d2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp: In function 'esp_err_t NeoEsp32RmtHiMethodDriver::WaitForTxDone(rmt_channel_t, TickType_t)':
lib/NeoESP32RmtHI/src/NeoEsp32RmtHIMethod.cpp:490:32: warning: unused variable 'state' [-Wunused-variable]
     NeoEsp32RmtHIChannelState& state = *driverState[channel];
                                ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1141:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
wled00/ota_update.cpp:6:23: fatal error: esp_flash.h: No such file or directory

*******************************************************************
* Looking for esp_flash.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:esp_flash.h"
* Web  > https://registry.platformio.org/search?q=header:esp_flash.h
*
*******************************************************************

compilation terminated.
*** [.pio/build/custom_build/src/ota_update.cpp.o] Error 1
========================= [FAILED] Took 59.82 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:59.825
==================== 1 failed, 0 succeeded in 00:00:59.825 ====================
Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 685ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.2-beta2 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
