Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D PIR_SENSOR_MAX_SENSORS=4
custom_usermods =  audioreactive Temperature DHT auto_save word_clock Analog_Clock multi_relay PIR_sensor_switch BME280 PWM_fan Internal_Temperature AHT10
Hacks to apply:

--2026-05-16 18:49:13--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-05-16 18:49:13--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12248217 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.15M 3s
  4950K .......... .......... .......... .......... .......... 41%  128M 0s
  5000K .......... .......... .......... .......... .......... 42%  102M 0s
  5050K .......... .......... .......... .......... .......... 42%  101M 0s
  5100K .......... .......... .......... .......... .......... 43%  115M 0s
  5150K .......... .......... .......... .......... .......... 43%  117M 0s
  5200K .......... .......... .......... .......... .......... 43%  130M 0s
  5250K .......... .......... .......... .......... .......... 44%  109M 0s
  5300K .......... .......... .......... .......... .......... 44%  118M 0s
  5350K .......... .......... .......... .......... .......... 45%  112M 0s
  5400K .......... .......... .......... .......... .......... 45%  125M 0s
  5450K .......... .......... .......... .......... .......... 45%  128M 0s
  5500K .......... .......... .......... .......... .......... 46%  122M 0s
  5550K .......... .......... .......... .......... .......... 46%  125M 0s
  5600K .......... .......... .......... .......... .......... 47%  122M 0s
  5650K .......... .......... .......... .......... .......... 47%  128M 0s
  5700K .......... .......... .......... .......... .......... 48%  107M 0s
  5750K .......... .......... .......... .......... .......... 48% 94.3M 0s
  5800K .......... .......... .......... .......... .......... 48%  121M 0s
  5850K .......... .......... .......... .......... .......... 49%  117M 0s
  5900K .......... .......... .......... .......... .......... 49%  120M 0s
  5950K .......... .......... .......... .......... .......... 50% 99.0M 0s
  6000K .......... .......... .......... .......... .......... 50%  116M 0s
  6050K .......... .......... .......... .......... .......... 50%  111M 0s
  6100K .......... .......... .......... .......... .......... 51%  124M 0s
  6150K .......... .......... .......... .......... .......... 51%  128M 0s
  6200K .......... .......... .......... .......... .......... 52%  123M 0s
  6250K .......... .......... .......... .......... .......... 52%  127M 0s
  6300K .......... .......... .......... .......... .......... 53%  125M 0s
  6350K .......... .......... .......... .......... .......... 53%  122M 0s
  6400K .......... .......... .......... .......... .......... 53%  111M 0s
  6450K .......... .......... .......... .......... .......... 54% 98.1M 0s
  6500K .......... .......... .......... .......... .......... 54%  117M 0s
  6550K .......... .......... .......... .......... .......... 55%  110M 0s
  6600K .......... .......... .......... .......... .......... 55%  122M 0s
  6650K .......... .......... .......... .......... .......... 56%  112M 0s
  6700K .......... .......... .......... .......... .......... 56%  114M 0s
  6750K .......... .......... .......... .......... .......... 56%  115M 0s
  6800K .......... .......... .......... .......... .......... 57%  112M 0s
  6850K .......... .......... .......... .......... .......... 57%  129M 0s
  6900K .......... .......... .......... .......... .......... 58%  123M 0s
  6950K .......... .......... .......... .......... .......... 58%  131M 0s
  7000K .......... .......... .......... .......... .......... 58%  123M 0s
  7050K .......... .......... .......... .......... .......... 59%  123M 0s
  7100K .......... .......... .......... .......... .......... 59%  106M 0s
  7150K .......... .......... .......... .......... .......... 60%  113M 0s
  7200K .......... .......... .......... .......... .......... 60%  119M 0s
  7250K .......... .......... .......... .......... .......... 61%  122M 0s
  7300K .......... .......... .......... .......... .......... 61%  115M 0s
  7350K .......... .......... .......... .......... .......... 61%  121M 0s
  7400K .......... .......... .......... .......... .......... 62%  110M 0s
  7450K .......... .......... .......... .......... .......... 62%  116M 0s
  7500K .......... .......... .......... .......... .......... 63%  113M 0s
  7550K .......... .......... .......... .......... .......... 63%  128M 0s
  7600K .......... .......... .......... .......... .......... 63%  124M 0s
  7650K .......... .......... .......... .......... .......... 64%  119M 0s
  7700K .......... .......... .......... .......... .......... 64%  129M 0s
  7750K .......... .......... .......... .......... .......... 65%  122M 0s
  7800K .......... .......... .......... .......... .......... 65% 97.7M 0s
  7850K .......... .......... .......... .......... .......... 66%  122M 0s
  7900K .......... .......... .......... .......... .......... 66%  119M 0s
  7950K .......... .......... .......... .......... .......... 66%  112M 0s
  8000K .......... .......... .......... .......... .......... 67%  117M 0s
  8050K .......... .......... .......... .......... .......... 67%  120M 0s
  8100K .......... .......... .......... .......... .......... 68%  116M 0s
  8150K .......... .......... .......... .......... .......... 68%  120M 0s
  8200K .......... .......... .......... .......... .......... 68%  112M 0s
  8250K .......... .......... .......... .......... .......... 69%  112M 0s
  8300K .......... .......... .......... .......... .......... 69%  122M 0s
  8350K .......... .......... .......... .......... .......... 70%  123M 0s
  8400K .......... .......... .......... .......... .......... 70%  125M 0s
  8450K .......... .......... .......... .......... .......... 71%  128M 0s
  8500K .......... .......... .......... .......... .......... 71%  109M 0s
  8550K .......... .......... .......... .......... .......... 71%  114M 0s
  8600K .......... .......... .......... .......... .......... 72%  110M 0s
  8650K .......... .......... .......... .......... .......... 72%  120M 0s
  8700K .......... .......... .......... .......... .......... 73%  121M 0s
  8750K .......... .......... .......... .......... .......... 73%  115M 0s
  8800K .......... .......... .......... .......... .......... 73%  121M 0s
  8850K .......... .......... .......... .......... .......... 74%  120M 0s
  8900K .......... .......... .......... .......... .......... 74%  118M 0s
  8950K .......... .......... .......... .......... .......... 75%  110M 0s
  9000K .......... .......... .......... .......... .......... 75%  117M 0s
  9050K .......... .......... .......... .......... .......... 76%  125M 0s
  9100K .......... .......... .......... .......... .......... 76%  124M 0s
  9150K .......... .......... .......... .......... .......... 76%  128M 0s
  9200K .......... .......... .......... .......... .......... 77%  118M 0s
  9250K .......... .......... .......... .......... .......... 77%  112M 0s
  9300K .......... .......... .......... .......... .......... 78%  117M 0s
  9350K .......... .......... .......... .......... .......... 78%  114M 0s
  9400K .......... .......... .......... .......... .......... 79%  122M 0s
  9450K .......... .......... .......... .......... .......... 79%  118M 0s
  9500K .......... .......... .......... .......... .......... 79%  105M 0s
  9550K .......... .......... .......... .......... .......... 80%  112M 0s
  9600K .......... .......... .......... .......... .......... 80%  120M 0s
  9650K .......... .......... .......... .......... .......... 81%  120M 0s
  9700K .......... .......... .......... .......... .......... 81%  104M 0s
  9750K .......... .......... .......... .......... .......... 81%  127M 0s
  9800K .......... .......... .......... .......... .......... 82%  120M 0s
  9850K .......... .......... .......... .......... .......... 82%  125M 0s
  9900K .......... .......... .......... .......... .......... 83%  130M 0s
  9950K .......... .......... .......... .......... .......... 83%  107M 0s
 10000K .......... .......... .......... .......... .......... 84%  101M 0s
 10050K .......... .......... .......... .......... .......... 84%  109M 0s
 10100K .......... .......... .......... .......... .......... 84%  126M 0s
 10150K .......... .......... .......... .......... .......... 85%  119M 0s
 10200K .......... .......... .......... .......... .......... 85% 95.4M 0s
 10250K .......... .......... .......... .......... .......... 86%  122M 0s
 10300K .......... .......... .......... .......... .......... 86%  111M 0s
 10350K .......... .......... .......... .......... .......... 86%  117M 0s
 10400K .......... .......... .......... .......... .......... 87%  114M 0s
 10450K .......... .......... .......... .......... .......... 87%  122M 0s
 10500K .......... .......... .......... .......... .......... 88%  117M 0s
 10550K .......... .......... .......... .......... .......... 88%  128M 0s
 10600K .......... .......... .......... .......... .......... 89%  128M 0s
 10650K .......... .......... .......... .......... .......... 89%  102M 0s
 10700K .......... .......... .......... .......... .......... 89%  123M 0s
 10750K .......... .......... .......... .......... .......... 90%  115M 0s
 10800K .......... .......... .......... .......... .......... 90%  127M 0s
 10850K .......... .......... .......... .......... .......... 91%  117M 0s
 10900K .......... .......... .......... .......... .......... 91%  110M 0s
 10950K .......... .......... .......... .......... .......... 91%  115M 0s
 11000K .......... .......... .......... .......... .......... 92%  117M 0s
 11050K .......... .......... .......... .......... .......... 92%  119M 0s
 11100K .......... .......... .......... .......... .......... 93%  115M 0s
 11150K .......... .......... .......... .......... .......... 93%  118M 0s
 11200K .......... .......... .......... .......... .......... 94%  128M 0s
 11250K .......... .......... .......... .......... .......... 94%  122M 0s
 11300K .......... .......... .......... .......... .......... 94%  125M 0s
 11350K .......... .......... .......... .......... .......... 95%  114M 0s
 11400K .......... .......... .......... .......... .......... 95%  101M 0s
 11450K .......... .......... .......... .......... .......... 96%  110M 0s
 11500K .......... .......... .......... .......... .......... 96%  126M 0s
 11550K .......... .......... .......... .......... .......... 96%  129M 0s
 11600K .......... .......... .......... .......... .......... 97%  113M 0s
 11650K .......... .......... .......... .......... .......... 97%  127M 0s
 11700K .......... .......... .......... .......... .......... 98%  119M 0s
 11750K .......... .......... .......... .......... .......... 98%  125M 0s
 11800K .......... .......... .......... .......... .......... 99%  129M 0s
 11850K .......... .......... .......... .......... .......... 99%  119M 0s
 11900K .......... .......... .......... .......... .......... 99%  127M 0s
 11950K .......... .                                          100%  114M=0.2s

2026-05-16 18:49:13 (66.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12248217/12248217]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-631b_fqs'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7s2mcnhy'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ims3taon'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i4e2nymv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xxvw06b6'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 675ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12726 to 3347 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52957 to 10422 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 202635 to 39668 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11196 to 2853 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 246741 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 27.6 MB/s  0:00:00
