Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_qspi
board = seeed_xiao_esp32s3
custom_usermods =  audioreactive
  3750K .......... .......... .......... .......... ..........  175M
  3800K .......... .......... .......... .......... ..........  342M
  3850K .......... .......... .......... .......... ..........  314M
  3900K .......... .......... .......... .......... ..........  369M
  3950K .......... .......... .......... .......... ..........  335M
  4000K .......... .......... .......... .......... ..........  412M
  4050K .......... .......... .......... .......... ..........  304M
  4100K .......... .......... .......... .......... ..........  426M
  4150K .......... .......... .......... .......... ..........  271M
  4200K .......... .......... .......... .......... ..........  435M
  4250K .......... .......... .......... .......... ..........  201M
  4300K .......... .......... .......... .......... ..........  494M
  4350K .......... .......... .......... .......... ..........  664M
  4400K .......... .......... .......... .......... ..........  725M
  4450K .......... .......... .......... .......... ..........  323M
  4500K .......... .......... .......... .......... ..........  711M
  4550K .......... .......... .......... .......... ..........  704M
  4600K .......... .......... .......... .......... ..........  652M
  4650K .......... .......... .......... .......... ..........  648M
  4700K .......... .......... .......... .......... ..........  764M
  4750K .......... .......... .......... .......... ..........  768M
  4800K .......... .......... .......... .......... ..........  695M
  4850K .......... .......... .......... .......... ..........  534M
  4900K .......... .......... .......... .......... ..........  766M
  4950K .......... .......... .......... .......... ..........  708M
  5000K .......... .......... .......... .......... ..........  686M
  5050K .......... .......... .......... .......... ..........  659M
  5100K .......... .......... .......... .......... ..........  437M
  5150K .......... .......... .......... .......... ..........  648M
  5200K .......... .......... .......... .......... ..........  704M
  5250K .......... .......... .......... .......... ..........  591M
  5300K .......... .......... .......... .......... ..........  915M
  5350K .......... .......... .......... .......... ..........  534M
  5400K .......... .......... .......... .......... ..........  718M
  5450K .......... .......... .......... .......... ..........  666M
  5500K .......... .......... .......... .......... ..........  789M
  5550K .......... .......... .......... .......... ..........  711M
  5600K .......... .......... .......... .......... ..........  692M
  5650K .......... .......... .......... .......... ..........  755M
  5700K .......... .......... .......... .......... ..........  691M
  5750K .......... .......... .......... .......... ..........  448M
  5800K .......... .......... .......... .......... ..........  694M
  5850K .......... .......... .......... .......... ..........  733M
  5900K .......... .......... .......... .......... ..........  699M
  5950K .......... .......... .......... .......... ..........  717M
  6000K .......... .......... .......... .......... ..........  693M
  6050K .......... .......... .......... .......... ..........  718M
  6100K .......... .......... .......... .......... ..........  703M
  6150K .......... .......... .......... .......... ..........  538M
  6200K .......... .......... .......... .......... ..........  688M
  6250K .......... .......... .......... .......... ..........  792M
  6300K .......... .......... .......... .......... ..........  696M
  6350K .......... .......... .......... .......... ..........  628M
  6400K .......... .......... .......... .......... ..........  667M
  6450K .......... .......... .......... .......... ..........  629M
  6500K .......... .......... .......... .......... ..........  645M
  6550K .......... .......... .......... .......... ..........  534M
  6600K .......... .......... .......... .......... ..........  699M
  6650K .......... .......... .......... .......... ..........  971K
  6700K .......... .......... .......... .......... ..........  296M
  6750K .......... .......... .......... .......... ..........  199M
  6800K .......... .......... .......... .......... ..........  344M
  6850K .......... .......... .......... .......... ..........  332M
  6900K .......... .......... .......... .......... ..........  352M
  6950K .......... .......... .......... .......... ..........  221M
  7000K .......... .......... .......... .......... ..........  560M
  7050K .......... .......... .......... .......... ..........  338M
  7100K .......... .......... .......... .......... ..........  294M
  7150K .......... .......... .......... .......... ..........  715M
  7200K .......... .......... .......... .......... ..........  398M
  7250K .......... .......... .......... .......... ..........  386M
  7300K .......... .......... .......... .......... ..........  403M
  7350K .......... .......... .......... .......... ..........  480M
  7400K .......... .......... .......... .......... ..........  491M
  7450K .......... .......... .......... .......... ..........  491M
  7500K .......... .......... .......... .......... ..........  640M
  7550K .......... .......... .......... .......... ..........  652M
  7600K .......... .......... .......... .......... ..........  339M
  7650K .......... .......... .......... .......... ..........  664M
  7700K .......... .......... .......... .......... ..........  664M
  7750K .......... .......... .......... .......... ..........  661M
  7800K .......... .......... .......... .......... ..........  717M
  7850K .......... .......... .......... .......... ..........  742M
  7900K .......... .......... .......... .......... ..........  659M
  7950K .......... .......... .......... .......... ..........  679M
  8000K .......... .......... .......... .......... ..........  585M
  8050K .......... .......... .......... .......... ..........  727M
  8100K .......... .......... .......... .......... ..........  577M
  8150K .......... .......... .......... .......... ..........  717M
  8200K .......... .......... .......... .......... ..........  630M
  8250K .......... .......... .......... .......... ..........  765M
  8300K .......... .......... .......... .......... ..........  392M
  8350K .......... .......... .......... .......... ..........  704M
  8400K .......... .......... .......... .......... ..........  736M
  8450K .......... .......... .......... .......... ..........  748M
  8500K .......... .......... .......... .......... ..........  708M
  8550K .......... .......... .......... .......... ..........  717M
  8600K .......... .......... .......... .......... ..........  605M
  8650K .......... .......... .......... .......... .......... 28.1M
  8700K .......... .......... .......... .......... ..........  459M
  8750K .......... .......... .......... .......... ..........  551M
  8800K .......... .......... .......... .......... ..........  395M
  8850K .......... .......... .......... .......... ..........  730M
  8900K .......... .......... .......... .......... ..........  258M
  8950K .......... .......... .......... .......... ..........  375M
  9000K .......... .......... .......... .......... ..........  552M
  9050K .......... .......... .......... .......... ..........  438M
  9100K .......... .......... .......... .......... ..........  481M
  9150K .......... .......... .......... .......... ..........  435M
  9200K .......... .......... .......... .......... ..........  518M
  9250K .......... .......... .......... .......... ..........  464M
  9300K .......... .......... .......... .......... ..........  391M
  9350K .......... .......... .......... .......... ..........  499M
  9400K .......... .......... .......... .......... ..........  617M
  9450K .......... .......... .......... .......... ..........  628M
  9500K .......... .......... .......... .......... ..........  707M
  9550K .......... .......... .......... .......... ..........  743M
  9600K .......... .......... .......... .......... ..........  615M
  9650K .......... .......... .......... .......... ..........  868M
  9700K .......... .......... .......... .......... ..........  539M
  9750K .......... .......... .......... .......... ..........  716M
  9800K .......... .......... .......... .......... ..........  673M
  9850K .......... .......... .......... .......... ..........  784M
  9900K .......... .......... .......... .......... ..........  693M
  9950K .......... .......... .......... .......... ..........  710M
 10000K .......... .......... .......... .......... ..........  536M
 10050K .......... .......... .......... .......... ..........  851M
 10100K .......... .......... .......... .......... ..........  543M
 10150K .......... .......... .......... .......... ..........  722M
 10200K .......... .......... .......... .......... ..........  648M
 10250K .......... .......... .......... .......... ..........  779M
 10300K .......... .......... .......... .......... ..........  374M
 10350K .......... .......... .......... .......... ..........  674M
 10400K .......... .......... .......... .......... ..........  765M
 10450K .......... .......... .......... .......... ..........  672M
 10500K .......... .......... .......... .......... ..........  558M
 10550K .......... .......... .......... .......... ..........  678M
 10600K .......... .......... .......... .......... ..........  794M
 10650K .......... .......... .......... .......... .......... 1.01M
 10700K .......... .......... .......... .......... ..........  251M
 10750K .......... .......... .......... .......... ..........  644M
 10800K .......... .......... .......... .......... ..........  402M
 10850K .......... .......... .......... .......... ..........  106M
 10900K .......... .......... .......... .......... ..........  197M
 10950K .......... .......... .......... .......... ..........  170M
 11000K .......... .......... .......... .......... ..........  242M
 11050K .......... .......... .......... .......... ..........  174M
 11100K .......... .......... .......... .......... ..........  253M
 11150K .......... .......... .......... .......... ..........  288M
 11200K .......... .......... .......... .......... ..........  280M
 11250K .......... .......... .......... .......... ..........  291M
 11300K .......... .......... .......... .......... ..........  261M
 11350K .......... .......... .......... .......... ..........  268M
 11400K .......... .......... .......... .......... ..........  289M
 11450K .......... .......... .......... .......... ..........  286M
 11500K .......... .......... .......... .......... ..........  281M
 11550K .......... .......... .......... .......... ..........  277M
 11600K .......... .......... .......... .......... ..........  283M
 11650K ..........                                              328M=0.6s

2026-02-08 17:28:51 (19.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11939913]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: seeed_xiao_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
Processing custom_build (board: seeed_xiao_esp32s3; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'seeed_xiao_esp32s3'
