Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D DATA_PINS=8 -D BTNPIN=2 -D PIXEL_COUNTS=42 -D WLED_REPO='"https://github.com/Gemeur/WLED"' -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=3 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=3000 -D USERMOD_BATTERY_TOTAL_CAPACITY=5216
custom_usermods =  CpuFreq Analog_Clock Animated_Staircase Battery Internal_Temperature
  3150K .......... .......... .......... .......... .......... 86.7M
  3200K .......... .......... .......... .......... ..........  107M
  3250K .......... .......... .......... .......... ..........  117M
  3300K .......... .......... .......... .......... ..........  129M
  3350K .......... .......... .......... .......... ..........  110M
  3400K .......... .......... .......... .......... ..........  133M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... ..........  145M
  3600K .......... .......... .......... .......... ..........  149M
  3650K .......... .......... .......... .......... ..........  137M
  3700K .......... .......... .......... .......... ..........  145M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... ..........  142M
  3850K .......... .......... .......... .......... ..........  148M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  142M
  4000K .......... .......... .......... .......... ..........  147M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... ..........  137M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... ..........  149M
  4250K .......... .......... .......... .......... ..........  141M
  4300K .......... .......... .......... .......... .......... 5.38M
  4350K .......... .......... .......... .......... ..........  108M
  4400K .......... .......... .......... .......... ..........  123M
  4450K .......... .......... .......... .......... ..........  125M
  4500K .......... .......... .......... .......... ..........  137M
  4550K .......... .......... .......... .......... ..........  131M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... ..........  140M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... .......... 13.4M
  4850K .......... .......... .......... .......... ..........  100M
  4900K .......... .......... .......... .......... ..........  135M
  4950K .......... .......... .......... .......... ..........  154M
  5000K .......... .......... .......... .......... ..........  138M
  5050K .......... .......... .......... .......... ..........  143M
  5100K .......... .......... .......... .......... ..........  150M
  5150K .......... .......... .......... .......... ..........  150M
  5200K .......... .......... .......... .......... ..........  140M
  5250K .......... .......... .......... .......... ..........  150M
  5300K .......... .......... .......... .......... .......... 6.13M
  5350K .......... .......... .......... .......... .......... 68.7M
  5400K .......... .......... .......... .......... ..........  129M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  136M
  5550K .......... .......... .......... .......... ..........  153M
  5600K .......... .......... .......... .......... ..........  146M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  149M
  5750K .......... .......... .......... .......... ..........  154M
  5800K .......... .......... .......... .......... ..........  139M
  5850K .......... .......... .......... .......... ..........  152M
  5900K .......... .......... .......... .......... ..........  145M
  5950K .......... .......... .......... .......... ..........  144M
  6000K .......... .......... .......... .......... ..........  146M
  6050K .......... .......... .......... .......... .......... 3.44M
  6100K .......... .......... .......... .......... .......... 56.9M
  6150K .......... .......... .......... .......... ..........  120M
  6200K .......... .......... .......... .......... ..........  116M
  6250K .......... .......... .......... .......... ..........  133M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... ..........  127M
  6400K .......... .......... .......... .......... ..........  107M
  6450K .......... .......... .......... .......... ..........  121M
  6500K .......... .......... .......... .......... ..........  115M
  6550K .......... .......... .......... .......... ..........  104M
  6600K .......... .......... .......... .......... ..........  118M
  6650K .......... .......... .......... .......... ..........  107M
  6700K .......... .......... .......... .......... ..........  124M
  6750K .......... .......... .......... .......... ..........  150M
  6800K .......... .......... .......... .......... ..........  138M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  146M
  7000K .......... .......... .......... .......... ..........  146M
  7050K .......... .......... .......... .......... ..........  155M
  7100K .......... .......... .......... .......... ..........  139M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... .......... 2.26M
  7250K .......... .......... .......... .......... .......... 69.2M
  7300K .......... .......... .......... .......... ..........  137M
  7350K .......... .......... .......... .......... .......... 91.3M
  7400K .......... .......... .......... .......... ..........  108M
  7450K .......... .......... .......... .......... ..........  142M
  7500K .......... .......... .......... .......... .......... 95.3M
  7550K .......... .......... .......... .......... ..........  141M
  7600K .......... .......... .......... .......... .......... 60.5M
  7650K .......... .......... .......... .......... .......... 96.7M
  7700K .......... .......... .......... .......... .......... 93.6M
  7750K .......... .......... .......... .......... ..........  115M
  7800K .......... .......... .......... .......... ..........  115M
  7850K .......... .......... .......... .......... ..........  153M
  7900K .......... .......... .......... .......... ..........  148M
  7950K .......... .......... .......... .......... ..........  146M
  8000K .......... .......... .......... .......... ..........  145M
  8050K .......... .......... .......... .......... .......... 2.63M
  8100K .......... .......... .......... .......... ..........  121M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... ..........  113M
  8250K .......... .......... .......... .......... ..........  137M
  8300K .......... .......... .......... .......... .......... 91.5M
  8350K .......... .......... .......... .......... ..........  122M
  8400K .......... .......... .......... .......... ..........  103M
  8450K .......... .......... .......... .......... ..........  127M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  139M
  8600K .......... .......... .......... .......... ..........  152M
  8650K .......... .......... .......... .......... ..........  149M
  8700K .......... .......... .......... .......... .......... 12.1M
  8750K .......... .......... .......... .......... .......... 3.28M
  8800K .......... .......... .......... .......... .......... 80.4M
  8850K .......... .......... .......... .......... ..........  137M
  8900K .......... .......... .......... .......... .......... 95.2M
  8950K .......... .......... .......... .......... ..........  127M
  9000K .......... .......... .......... .......... ..........  152M
  9050K .......... .......... .......... .......... .......... 5.65M
  9100K .......... .......... .......... .......... ..........  113M
  9150K .......... .......... .......... .......... .......... 97.9M
  9200K .......... .......... .......... .......... ..........  125M
  9250K .......... .......... .......... .......... ..........  140M
  9300K .......... .......... .......... .......... .......... 3.94M
  9350K .......... .......... .......... .......... .......... 95.4M
  9400K .......... .......... .......... .......... .......... 93.7M
  9450K .......... .......... .......... .......... ..........  120M
  9500K .......... .......... .......... .......... ..........  130M
  9550K .......... .......... .......... .......... ..........  153M
  9600K .......... .......... .......... .......... .......... 26.9M
  9650K .......... .......... .......... .......... .......... 29.5M
  9700K .......... .......... .......... .......... .......... 1.06M
  9750K .......... .......... .......... .......... .......... 29.8M
  9800K .......... .......... .......... .......... ..........  101M
  9850K .......... .......... .......... .......... ..........  120M
  9900K .......... .......... .......... .......... ..........  109M
  9950K .......... .......... .......... .......... ..........  119M
 10000K .......... .......... .......... .......... ..........  110M
 10050K .......... .......... .......... .......... ..........  118M
 10100K .......... .......... .......... .......... ..........  109M
 10150K .......... .......... .......... .......... ..........  120M
 10200K .......... .......... .......... .......... ..........  118M
 10250K .......... .......... .......... .......... ..........  123M
 10300K .......... .......... .......... .......... ..........  148M
 10350K .......... .......... .......... .......... ..........  146M
 10400K .......... .......... .......... .......... ..........  141M
 10450K .......... .......... .......... .......... ..........  148M
 10500K .......... .......... .......... .......... ..........  147M
 10550K .......... .......... .......... .......... ..........  111M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  140M
 10700K .......... .......... .......... .......... ..........  151M
 10750K .......... .......... .......... .......... ..........  137M
 10800K .......... .......... .......... .......... .......... 13.1M
 10850K .......... .......... .......... .......... .......... 7.65M
 10900K .......... .......... .......... .......... .......... 2.44M
 10950K .......... .......... .......... .......... .......... 96.4M
 11000K .......... .......... .......... .......... .......... 7.99M
 11050K .......... .......... .......... .......... .......... 9.46M
 11100K .......... .......... .......... .......... .......... 6.41M
 11150K .......... .......... .......... .......... .......... 6.54M
 11200K .......... .......... .......... .......... .......... 4.17M
 11250K .......... .......... .......... .......... .......... 68.5M
 11300K .......... .......... .......... .......... .......... 6.51M
 11350K .......... .......... .......... .......... .......... 9.55M
 11400K .......... .......... .......... .......... .......... 9.21M
 11450K .......... .......... .......... .......... .......... 7.29M
 11500K .......... .......... .......... .......... .......... 6.96M
 11550K .......... .......... .......... .......... .......... 4.61M
 11600K .......... .......... .......... .......... .......... 12.3M
 11650K .......... .......... .......... .......... .......... 9.17M
 11700K .......... .......... .......... .......... .......... 23.2M
 11750K .......... .......... .......... .......... .......... 9.04M
 11800K .......... .......... .......... .......... .......... 14.5M
 11850K .......... .......... .......... .......... .......... 8.54M
 11900K .......... .......... .......... .......... .......... 22.1M
 11950K .......... .......... ..........                        148M=0.6s

2026-09-08 14:23:40 (19.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12267903]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7rzg769p'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rob93olz'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i3dvdge_'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bfx2wjnv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-e8d7s5z0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 46.60 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:46.596
==================== 1 failed, 0 succeeded in 00:00:46.596 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module CpuFreq in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.21/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 625:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.11.1/SCons/Script/SConscript.py", line 284:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.329
==================== 1 failed, 0 succeeded in 00:00:00.329 ====================
