Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev_qio
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
build_flags = ${env:esp32c3dev_qio.build_flags} -D LOLIN_WIFI_FIX -D UM_AUDIOREACTIVE_ENABLE
  3850K .......... .......... .......... .......... .......... 6.40M
  3900K .......... .......... .......... .......... ..........  105M
  3950K .......... .......... .......... .......... ..........  122M
  4000K .......... .......... .......... .......... ..........  123M
  4050K .......... .......... .......... .......... .......... 7.54M
  4100K .......... .......... .......... .......... ..........  127M
  4150K .......... .......... .......... .......... .......... 71.4M
  4200K .......... .......... .......... .......... .......... 33.4M
  4250K .......... .......... .......... .......... .......... 14.0M
  4300K .......... .......... .......... .......... .......... 3.85M
  4350K .......... .......... .......... .......... .......... 7.63M
  4400K .......... .......... .......... .......... .......... 19.6M
  4450K .......... .......... .......... .......... .......... 3.62M
  4500K .......... .......... .......... .......... .......... 83.0M
  4550K .......... .......... .......... .......... .......... 63.1M
  4600K .......... .......... .......... .......... .......... 87.3M
  4650K .......... .......... .......... .......... ..........  303M
  4700K .......... .......... .......... .......... ..........  237M
  4750K .......... .......... .......... .......... ..........  267M
  4800K .......... .......... .......... .......... ..........  229M
  4850K .......... .......... .......... .......... ..........  334M
  4900K .......... .......... .......... .......... ..........  320M
  4950K .......... .......... .......... .......... ..........  309M
  5000K .......... .......... .......... .......... ..........  243M
  5050K .......... .......... .......... .......... ..........  327M
  5100K .......... .......... .......... .......... ..........  285M
  5150K .......... .......... .......... .......... .......... 1.74M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... .......... 37.2M
  5300K .......... .......... .......... .......... .......... 84.5M
  5350K .......... .......... .......... .......... .......... 97.8M
  5400K .......... .......... .......... .......... ..........  197M
  5450K .......... .......... .......... .......... ..........  318M
  5500K .......... .......... .......... .......... ..........  244M
  5550K .......... .......... .......... .......... ..........  334M
  5600K .......... .......... .......... .......... ..........  317M
  5650K .......... .......... .......... .......... ..........  292M
  5700K .......... .......... .......... .......... ..........  301M
  5750K .......... .......... .......... .......... ..........  353M
  5800K .......... .......... .......... .......... ..........  308M
  5850K .......... .......... .......... .......... ..........  319M
  5900K .......... .......... .......... .......... ..........  242M
  5950K .......... .......... .......... .......... ..........  338M
  6000K .......... .......... .......... .......... .......... 1.34M
  6050K .......... .......... .......... .......... .......... 82.0M
  6100K .......... .......... .......... .......... .......... 79.0M
  6150K .......... .......... .......... .......... .......... 84.4M
  6200K .......... .......... .......... .......... ..........  131M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  124M
  6350K .......... .......... .......... .......... ..........  132M
  6400K .......... .......... .......... .......... ..........  125M
  6450K .......... .......... .......... .......... ..........  177M
  6500K .......... .......... .......... .......... ..........  321M
  6550K .......... .......... .......... .......... ..........  282M
  6600K .......... .......... .......... .......... ..........  212M
  6650K .......... .......... .......... .......... ..........  126M
  6700K .......... .......... .......... .......... ..........  128M
  6750K .......... .......... .......... .......... ..........  126M
  6800K .......... .......... .......... .......... ..........  127M
  6850K .......... .......... .......... .......... ..........  133M
  6900K .......... .......... .......... .......... ..........  122M
  6950K .......... .......... .......... .......... ..........  123M
  7000K .......... .......... .......... .......... ..........  128M
  7050K .......... .......... .......... .......... ..........  127M
  7100K .......... .......... .......... .......... .......... 2.13M
  7150K .......... .......... .......... .......... .......... 80.0M
  7200K .......... .......... .......... .......... .......... 81.5M
  7250K .......... .......... .......... .......... .......... 76.7M
  7300K .......... .......... .......... .......... .......... 97.3M
  7350K .......... .......... .......... .......... ..........  128M
  7400K .......... .......... .......... .......... ..........  125M
  7450K .......... .......... .......... .......... ..........  130M
  7500K .......... .......... .......... .......... ..........  124M
  7550K .......... .......... .......... .......... ..........  131M
  7600K .......... .......... .......... .......... ..........  128M
  7650K .......... .......... .......... .......... ..........  123M
  7700K .......... .......... .......... .......... ..........  130M
  7750K .......... .......... .......... .......... ..........  122M
  7800K .......... .......... .......... .......... ..........  132M
  7850K .......... .......... .......... .......... ..........  128M
  7900K .......... .......... .......... .......... ..........  123M
  7950K .......... .......... .......... .......... ..........  131M
  8000K .......... .......... .......... .......... .......... 3.06M
  8050K .......... .......... .......... .......... .......... 74.3M
  8100K .......... .......... .......... .......... ..........  131M
  8150K .......... .......... .......... .......... ..........  112M
  8200K .......... .......... .......... .......... ..........  128M
  8250K .......... .......... .......... .......... ..........  120M
  8300K .......... .......... .......... .......... ..........  127M
  8350K .......... .......... .......... .......... ..........  130M
  8400K .......... .......... .......... .......... ..........  129M
  8450K .......... .......... .......... .......... ..........  126M
  8500K .......... .......... .......... .......... ..........  131M
  8550K .......... .......... .......... .......... ..........  124M
  8600K .......... .......... .......... .......... ..........  127M
  8650K .......... .......... .......... .......... .......... 13.7M
  8700K .......... .......... .......... .......... .......... 2.68M
  8750K .......... .......... .......... .......... .......... 79.9M
  8800K .......... .......... .......... .......... ..........  119M
  8850K .......... .......... .......... .......... ..........  301M
  8900K .......... .......... .......... .......... ..........  233M
  8950K .......... .......... .......... .......... ..........  222M
  9000K .......... .......... .......... .......... .......... 87.3M
  9050K .......... .......... .......... .......... .......... 81.4M
  9100K .......... .......... .......... .......... ..........  117M
  9150K .......... .......... .......... .......... .......... 89.8M
  9200K .......... .......... .......... .......... .......... 2.24M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... .......... 38.6M
  9350K .......... .......... .......... .......... ..........  175M
  9400K .......... .......... .......... .......... ..........  315M
  9450K .......... .......... .......... .......... ..........  302M
  9500K .......... .......... .......... .......... ..........  295M
  9550K .......... .......... .......... .......... ..........  291M
  9600K .......... .......... .......... .......... ..........  314M
  9650K .......... .......... .......... .......... .......... 1.39M
  9700K .......... .......... .......... .......... .......... 13.0M
  9750K .......... .......... .......... .......... .......... 68.8M
  9800K .......... .......... .......... .......... .......... 92.9M
  9850K .......... .......... .......... .......... .......... 76.9M
  9900K .......... .......... .......... .......... ..........  110M
  9950K .......... .......... .......... .......... ..........  108M
 10000K .......... .......... .......... .......... .......... 97.0M
 10050K .......... .......... .......... .......... ..........  113M
 10100K .......... .......... .......... .......... ..........  125M
 10150K .......... .......... .......... .......... ..........  127M
 10200K .......... .......... .......... .......... ..........  118M
 10250K .......... .......... .......... .......... ..........  131M
 10300K .......... .......... .......... .......... ..........  122M
 10350K .......... .......... .......... .......... ..........  125M
 10400K .......... .......... .......... .......... ..........  123M
 10450K .......... .......... .......... .......... .......... 13.6M
 10500K .......... .......... .......... .......... .......... 66.3M
 10550K .......... .......... .......... .......... .......... 78.5M
 10600K .......... .......... .......... .......... .......... 68.5M
 10650K .......... .......... .......... .......... ..........  111M
 10700K .......... .......... .......... .......... ..........  176M
 10750K .......... .......... .......... .......... .......... 36.0M
 10800K .......... .......... .......... .......... .......... 2.05M
 10850K .......... .......... .......... .......... .......... 67.6M
 10900K .......... .......... .......... .......... .......... 74.9M
 10950K .......... .......... .......... .......... .......... 6.15M
 11000K .......... .......... .......... .......... .......... 10.6M
 11050K .......... .......... .......... .......... .......... 8.08M
 11100K .......... .......... .......... .......... .......... 9.76M
 11150K .......... .......... .......... .......... .......... 6.08M
 11200K .......... .......... .......... .......... .......... 13.3M
 11250K .......... .......... .......... .......... .......... 7.08M
 11300K .......... .......... .......... .......... .......... 13.8M
 11350K .......... .......... .......... .......... .......... 8.27M
 11400K .......... .......... .......... .......... .......... 8.74M
 11450K .......... .......... .......... .......... .......... 6.31M
 11500K .......... .......... .......... .......... .......... 5.54M
 11550K .......... .......... .......... .......... .......... 9.80M
 11600K .......... .......... .......... .......... .......... 22.3M
 11650K .......... .......... .......... .........             31.7M=0.6s

2026-03-09 17:27:40 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11969746]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-au2u7fjg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r3enq_kz'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uwxly4fa'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0crsbt4w'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n239r6j7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 713ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3365 to 1216 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37407 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 195623 to 38009 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2133 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233331 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 31.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 86.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260309172844 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 40 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
