Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_ENABLE_MQTT -D WLED_WATCHDOG_TIMEOUT=5000 -D AUTOSAVE_AFTER_SEC=40000 -D AUTOSAVE_PRESET_NUM=250
custom_usermods =  audioreactive auto_save
Hacks to apply:

--2025-12-14 11:33:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  127M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  145M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... ..........  139M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  162M
  2700K .......... .......... .......... .......... ..........  163M
  2750K .......... .......... .......... .......... ..........  155M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  169M
  3000K .......... .......... .......... .......... ..........  151M
  3050K .......... .......... .......... .......... ..........  143M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  158M
  3300K .......... .......... .......... .......... ..........  161M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... ..........  154M
  3450K .......... .......... .......... .......... .......... 3.40M
  3500K .......... .......... .......... .......... .......... 91.7M
  3550K .......... .......... .......... .......... ..........  109M
  3600K .......... .......... .......... .......... ..........  140M
  3650K .......... .......... .......... .......... ..........  128M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  121M
  3800K .......... .......... .......... .......... ..........  141M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... ..........  156M
  4050K .......... .......... .......... .......... ..........  150M
  4100K .......... .......... .......... .......... ..........  130M
  4150K .......... .......... .......... .......... ..........  147M
  4200K .......... .......... .......... .......... ..........  136M
  4250K .......... .......... .......... .......... .......... 17.4M
  4300K .......... .......... .......... .......... .......... 6.52M
  4350K .......... .......... .......... .......... ..........  124M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... .......... 84.5M
  4500K .......... .......... .......... .......... ..........  102M
  4550K .......... .......... .......... .......... ..........  141M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  125M
  4700K .......... .......... .......... .......... ..........  118M
  4750K .......... .......... .......... .......... ..........  130M
  4800K .......... .......... .......... .......... ..........  122M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  157M
  4950K .......... .......... .......... .......... ..........  157M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... .......... 2.04M
  5200K .......... .......... .......... .......... ..........  109M
  5250K .......... .......... .......... .......... ..........  128M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  129M
  5400K .......... .......... .......... .......... ..........  124M
  5450K .......... .......... .......... .......... ..........  125M
  5500K .......... .......... .......... .......... ..........  134M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  151M
  5650K .......... .......... .......... .......... ..........  161M
  5700K .......... .......... .......... .......... ..........  162M
  5750K .......... .......... .......... .......... ..........  156M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  165M
  5900K .......... .......... .......... .......... ..........  142M
  5950K .......... .......... .......... .......... ..........  165M
  6000K .......... .......... .......... .......... .......... 1.43M
  6050K .......... .......... .......... .......... .......... 95.7M
  6100K .......... .......... .......... .......... ..........  136M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  129M
  6250K .......... .......... .......... .......... ..........  156M
  6300K .......... .......... .......... .......... ..........  153M
  6350K .......... .......... .......... .......... ..........  129M
  6400K .......... .......... .......... .......... ..........  154M
  6450K .......... .......... .......... .......... ..........  143M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  140M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  102M
  6700K .......... .......... .......... .......... ..........  142M
  6750K .......... .......... .......... .......... ..........  140M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  135M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... ..........  136M
  7000K .......... .......... .......... .......... ..........  142M
  7050K .......... .......... .......... .......... ..........  156M
  7100K .......... .......... .......... .......... .......... 2.09M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... .......... 88.4M
  7250K .......... .......... .......... .......... ..........  133M
  7300K .......... .......... .......... .......... ..........  132M
  7350K .......... .......... .......... .......... ..........  129M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  129M
  7500K .......... .......... .......... .......... ..........  132M
  7550K .......... .......... .......... .......... ..........  123M
  7600K .......... .......... .......... .......... ..........  151M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  155M
  7750K .......... .......... .......... .......... ..........  162M
  7800K .......... .......... .......... .......... ..........  163M
  7850K .......... .......... .......... .......... ..........  163M
  7900K .......... .......... .......... .......... ..........  153M
  7950K .......... .......... .......... .......... ..........  164M
  8000K .......... .......... .......... .......... .......... 3.06M
  8050K .......... .......... .......... .......... ..........  107M
  8100K .......... .......... .......... .......... ..........  119M
  8150K .......... .......... .......... .......... ..........  133M
  8200K .......... .......... .......... .......... ..........  128M
  8250K .......... .......... .......... .......... ..........  130M
  8300K .......... .......... .......... .......... ..........  154M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  156M
  8550K .......... .......... .......... .......... ..........  164M
  8600K .......... .......... .......... .......... .......... 25.0M
  8650K .......... .......... .......... .......... .......... 4.60M
  8700K .......... .......... .......... .......... .......... 89.9M
  8750K .......... .......... .......... .......... ..........  104M
  8800K .......... .......... .......... .......... ..........  121M
  8850K .......... .......... .......... .......... ..........  146M
  8900K .......... .......... .......... .......... ..........  162M
  8950K .......... .......... .......... .......... .......... 7.53M
  9000K .......... .......... .......... .......... .......... 71.8M
  9050K .......... .......... .......... .......... ..........  141M
  9100K .......... .......... .......... .......... ..........  149M
  9150K .......... .......... .......... .......... ..........  157M
  9200K .......... .......... .......... .......... .......... 3.20M
  9250K .......... .......... .......... .......... .......... 62.8M
  9300K .......... .......... .......... .......... ..........  126M
  9350K .......... .......... .......... .......... ..........  150M
  9400K .......... .......... .......... .......... ..........  138M
  9450K .......... .......... .......... .......... ..........  114M
  9500K .......... .......... .......... .......... ..........  130M
  9550K .......... .......... .......... .......... .......... 29.4M
  9600K .......... .......... .......... .......... ..........  123M
  9650K .......... .......... .......... .......... .......... 1.30M
  9700K .......... .......... .......... .......... ..........  108M
  9750K .......... .......... .......... .......... ..........  126M
  9800K .......... .......... .......... .......... ..........  121M
  9850K .......... .......... .......... .......... ..........  136M
  9900K .......... .......... .......... .......... ..........  147M
  9950K .......... .......... .......... .......... ..........  141M
 10000K .......... .......... .......... .......... ..........  147M
 10050K .......... .......... .......... .......... ..........  146M
 10100K .......... .......... .......... .......... ..........  136M
 10150K .......... .......... .......... .......... ..........  143M
 10200K .......... .......... .......... .......... ..........  144M
 10250K .......... .......... .......... .......... ..........  147M
 10300K .......... .......... .......... .......... ..........  162M
 10350K .......... .......... .......... .......... ..........  153M
 10400K .......... .......... .......... .......... ..........  159M
 10450K .......... .......... .......... .......... ..........  152M
 10500K .......... .......... .......... .......... ..........  162M
 10550K .......... .......... .......... .......... ..........  164M
 10600K .......... .......... .......... .......... ..........  153M
 10650K .......... .......... .......... .......... ..........  161M
 10700K .......... .......... .......... .......... .......... 10.5M
 10750K .......... .......... .......... .......... .......... 9.38M
 10800K .......... .......... .......... .......... .......... 2.25M
 10850K .......... .......... .......... .......... ..........  137M
 10900K .......... .......... .......... .......... .......... 9.06M
 10950K .......... .......... .......... .......... .......... 11.0M
 11000K .......... .......... .......... .......... .......... 6.16M
 11050K .......... .......... .......... .......... .......... 7.11M
 11100K .......... .......... .......... .......... .......... 9.11M
 11150K .......... .......... .......... .......... .......... 15.7M
 11200K .......... .......... .......... .......... .......... 9.67M
 11250K .......... .......... .......... .......... .......... 9.65M
 11300K .......... .......... .......... .......... .......... 9.32M
 11350K .......... .......... .......... .......... .......... 7.19M
 11400K .......... .......... .......... .......... .......... 6.86M
 11450K .......... .......... .......... .......... .......... 6.03M
 11500K .......... .......... .......... .......... .......... 9.46M
 11550K .......... .......... .......... .......... .......... 12.9M
 11600K .......... .......... .......... .......... ........   2.40M=0.6s

2025-12-14 11:33:54 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11928437]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4uhryzm_'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1djbpwmc'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-agf_ejo4'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ctgt3ghr'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fdx19z5m'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 694ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3121 to 928 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7926 to 1915 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11682 to 3113 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37027 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 45158 to 9520 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194644 to 47595 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 66965 to 11564 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11002 to 3182 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10630 to 3062 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5752 to 2131 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 216062 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.4.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (847 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 847.1/847.1 kB 19.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 71.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.4.0
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251214113455 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_auto_save
Library Manager: auto_save@0.0.0+20251214113459 has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
<command-line>: warning: "WLED_WATCHDOG_TIMEOUT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
<command-line>: warning: "WLED_WATCHDOG_TIMEOUT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
<command-line>: warning: "WLED_WATCHDOG_TIMEOUT" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_WATCHDOG_TIMEOUT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
<command-line>: warning: "WLED_WATCHDOG_TIMEOUT" redefined
<command-line>: note: this is the location of the previous definition
