Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_DISABLE_OTA
Hacks to apply:

--2025-12-27 14:33:45--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-27 14:33:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 8s
  4150K .......... .......... .......... .......... .......... 39%  161M 0s
  4200K .......... .......... .......... .......... .......... 40%  150M 0s
  4250K .......... .......... .......... .......... .......... 40%  160M 0s
  4300K .......... .......... .......... .......... .......... 41%  164M 0s
  4350K .......... .......... .......... .......... .......... 41%  152M 0s
  4400K .......... .......... .......... .......... .......... 42%  158M 0s
  4450K .......... .......... .......... .......... .......... 42%  162M 0s
  4500K .......... .......... .......... .......... .......... 43%  159M 0s
  4550K .......... .......... .......... .......... .......... 43%  153M 0s
  4600K .......... .......... .......... .......... .......... 44%  160M 0s
  4650K .......... .......... .......... .......... .......... 44%  161M 0s
  4700K .......... .......... .......... .......... .......... 45%  149M 0s
  4750K .......... .......... .......... .......... .......... 45%  162M 0s
  4800K .......... .......... .......... .......... .......... 46%  160M 0s
  4850K .......... .......... .......... .......... .......... 46%  156M 0s
  4900K .......... .......... .......... .......... .......... 47%  157M 0s
  4950K .......... .......... .......... .......... .......... 47%  162M 0s
  5000K .......... .......... .......... .......... .......... 48%  153M 0s
  5050K .......... .......... .......... .......... .......... 48%  146M 0s
  5100K .......... .......... .......... .......... .......... 48% 5.11M 0s
  5150K .......... .......... .......... .......... .......... 49% 79.5M 0s
  5200K .......... .......... .......... .......... .......... 49% 87.7M 0s
  5250K .......... .......... .......... .......... .......... 50%  105M 0s
  5300K .......... .......... .......... .......... .......... 50% 94.4M 0s
  5350K .......... .......... .......... .......... .......... 51%  100M 0s
  5400K .......... .......... .......... .......... .......... 51% 92.5M 0s
  5450K .......... .......... .......... .......... .......... 52%  165M 0s
  5500K .......... .......... .......... .......... .......... 52%  157M 0s
  5550K .......... .......... .......... .......... .......... 53%  156M 0s
  5600K .......... .......... .......... .......... .......... 53%  160M 0s
  5650K .......... .......... .......... .......... .......... 54%  163M 0s
  5700K .......... .......... .......... .......... .......... 54%  162M 0s
  5750K .......... .......... .......... .......... .......... 55%  155M 0s
  5800K .......... .......... .......... .......... .......... 55% 3.02M 0s
  5850K .......... .......... .......... .......... .......... 56% 90.7M 0s
  5900K .......... .......... .......... .......... .......... 56%  134M 0s
  5950K .......... .......... .......... .......... .......... 57%  166M 0s
  6000K .......... .......... .......... .......... .......... 57% 78.2M 0s
  6050K .......... .......... .......... .......... .......... 58% 96.6M 0s
  6100K .......... .......... .......... .......... .......... 58% 89.9M 0s
  6150K .......... .......... .......... .......... .......... 58%  103M 0s
  6200K .......... .......... .......... .......... .......... 59% 98.2M 0s
  6250K .......... .......... .......... .......... .......... 59%  117M 0s
  6300K .......... .......... .......... .......... .......... 60%  112M 0s
  6350K .......... .......... .......... .......... .......... 60%  120M 0s
  6400K .......... .......... .......... .......... .......... 61%  112M 0s
  6450K .......... .......... .......... .......... .......... 61% 98.4M 0s
  6500K .......... .......... .......... .......... .......... 62%  142M 0s
  6550K .......... .......... .......... .......... .......... 62%  158M 0s
  6600K .......... .......... .......... .......... .......... 63%  161M 0s
  6650K .......... .......... .......... .......... .......... 63%  160M 0s
  6700K .......... .......... .......... .......... .......... 64%  157M 0s
  6750K .......... .......... .......... .......... .......... 64%  163M 0s
  6800K .......... .......... .......... .......... .......... 65%  159M 0s
  6850K .......... .......... .......... .......... .......... 65%  162M 0s
  6900K .......... .......... .......... .......... .......... 66%  158M 0s
  6950K .......... .......... .......... .......... .......... 66% 2.54M 0s
  7000K .......... .......... .......... .......... .......... 67% 87.0M 0s
  7050K .......... .......... .......... .......... .......... 67% 95.4M 0s
  7100K .......... .......... .......... .......... .......... 68% 92.4M 0s
  7150K .......... .......... .......... .......... .......... 68%  106M 0s
  7200K .......... .......... .......... .......... .......... 68% 95.6M 0s
  7250K .......... .......... .......... .......... .......... 69%  121M 0s
  7300K .......... .......... .......... .......... .......... 69%  100M 0s
  7350K .......... .......... .......... .......... .......... 70% 94.9M 0s
  7400K .......... .......... .......... .......... .......... 70% 90.8M 0s
  7450K .......... .......... .......... .......... .......... 71% 93.1M 0s
  7500K .......... .......... .......... .......... .......... 71%  115M 0s
  7550K .......... .......... .......... .......... .......... 72% 88.4M 0s
  7600K .......... .......... .......... .......... .......... 72%  119M 0s
  7650K .......... .......... .......... .......... .......... 73% 92.1M 0s
  7700K .......... .......... .......... .......... .......... 73%  122M 0s
  7750K .......... .......... .......... .......... .......... 74% 93.6M 0s
  7800K .......... .......... .......... .......... .......... 74% 99.3M 0s
  7850K .......... .......... .......... .......... .......... 75% 92.1M 0s
  7900K .......... .......... .......... .......... .......... 75% 96.4M 0s
  7950K .......... .......... .......... .......... .......... 76%  145M 0s
  8000K .......... .......... .......... .......... .......... 76%  163M 0s
  8050K .......... .......... .......... .......... .......... 77%  159M 0s
  8100K .......... .......... .......... .......... .......... 77%  152M 0s
  8150K .......... .......... .......... .......... .......... 77%  162M 0s
  8200K .......... .......... .......... .......... .......... 78%  159M 0s
  8250K .......... .......... .......... .......... .......... 78%  155M 0s
  8300K .......... .......... .......... .......... .......... 79%  162M 0s
  8350K .......... .......... .......... .......... .......... 79%  163M 0s
  8400K .......... .......... .......... .......... .......... 80%  151M 0s
  8450K .......... .......... .......... .......... .......... 80%  160M 0s
  8500K .......... .......... .......... .......... .......... 81%  162M 0s
  8550K .......... .......... .......... .......... .......... 81%  161M 0s
  8600K .......... .......... .......... .......... .......... 82%  155M 0s
  8650K .......... .......... .......... .......... .......... 82%  162M 0s
  8700K .......... .......... .......... .......... .......... 83%  156M 0s
  8750K .......... .......... .......... .......... .......... 83%  156M 0s
  8800K .......... .......... .......... .......... .......... 84%  165M 0s
  8850K .......... .......... .......... .......... .......... 84%  158M 0s
  8900K .......... .......... .......... .......... .......... 85%  156M 0s
  8950K .......... .......... .......... .......... .......... 85%  160M 0s
  9000K .......... .......... .......... .......... .......... 86% 6.96M 0s
  9050K .......... .......... .......... .......... .......... 86% 91.0M 0s
  9100K .......... .......... .......... .......... .......... 87%  152M 0s
  9150K .......... .......... .......... .......... .......... 87%  164M 0s
  9200K .......... .......... .......... .......... .......... 87%  157M 0s
  9250K .......... .......... .......... .......... .......... 88% 2.48M 0s
  9300K .......... .......... .......... .......... .......... 88%  107M 0s
  9350K .......... .......... .......... .......... .......... 89% 95.5M 0s
  9400K .......... .......... .......... .......... .......... 89% 93.6M 0s
  9450K .......... .......... .......... .......... .......... 90%  102M 0s
  9500K .......... .......... .......... .......... .......... 90% 95.4M 0s
  9550K .......... .......... .......... .......... .......... 91%  101M 0s
  9600K .......... .......... .......... .......... .......... 91% 98.7M 0s
  9650K .......... .......... .......... .......... .......... 92%  115M 0s
  9700K .......... .......... .......... .......... .......... 92%  160M 0s
  9750K .......... .......... .......... .......... .......... 93%  154M 0s
  9800K .......... .......... .......... .......... .......... 93%  162M 0s
  9850K .......... .......... .......... .......... .......... 94%  163M 0s
  9900K .......... .......... .......... .......... .......... 94%  162M 0s
  9950K .......... .......... .......... .......... .......... 95%  150M 0s
 10000K .......... .......... .......... .......... .......... 95%  161M 0s
 10050K .......... .......... .......... .......... .......... 96%  164M 0s
 10100K .......... .......... .......... .......... .......... 96% 2.20M 0s
 10150K .......... .......... .......... .......... .......... 97% 82.3M 0s
 10200K .......... .......... .......... .......... .......... 97% 96.1M 0s
 10250K .......... .......... .......... .......... .......... 97%  107M 0s
 10300K .......... .......... .......... .......... .......... 98%  110M 0s
 10350K .......... .......... .......... .......... .......... 98%  136M 0s
 10400K .......... .......... .......... .......... .......... 99%  124M 0s
 10450K .......... .......... .......... .......... .......... 99%  150M 0s
 10500K .......... ..                                         100%  164M=0.3s

2025-12-27 14:33:46 (35.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248/10765248]

npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hx3_i2eo'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-r6eanfqx'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gsgcrfuq'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 633ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202074 characters into wled00/html_settings.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (6.3.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- Update @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/lib8e9/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
