Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive Temperature DHT four_line_display ping_pong_clock word_clock Analog_Clock rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase multi_relay PIR_sensor_switch BME280 RTC rgb-rotary-encoder seven_segment_display seven_segment_display_reloaded Internal_Temperature sht BME68X VL53L0X_gestures AHT10 stairway_wipe_basic pov_display
Hacks to apply:

--2025-11-14 08:18:01--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 08:18:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  467K 25s
  2850K .......... .......... .......... .......... .......... 24%  155M 1s
  2900K .......... .......... .......... .......... .......... 25%  159M 1s
  2950K .......... .......... .......... .......... .......... 25%  164M 1s
  3000K .......... .......... .......... .......... .......... 26%  155M 1s
  3050K .......... .......... .......... .......... .......... 26%  158M 1s
  3100K .......... .......... .......... .......... .......... 27%  164M 1s
  3150K .......... .......... .......... .......... .......... 27%  158M 1s
  3200K .......... .......... .......... .......... .......... 27%  155M 1s
  3250K .......... .......... .......... .......... .......... 28%  161M 1s
  3300K .......... .......... .......... .......... .......... 28%  163M 1s
  3350K .......... .......... .......... .......... .......... 29%  153M 1s
  3400K .......... .......... .......... .......... .......... 29%  159M 1s
  3450K .......... .......... .......... .......... .......... 30% 1.11M 1s
  3500K .......... .......... .......... .......... .......... 30%  146M 1s
  3550K .......... .......... .......... .......... .......... 31%  145M 1s
  3600K .......... .......... .......... .......... .......... 31%  152M 1s
  3650K .......... .......... .......... .......... .......... 31%  150M 1s
  3700K .......... .......... .......... .......... .......... 32%  140M 1s
  3750K .......... .......... .......... .......... .......... 32%  157M 1s
  3800K .......... .......... .......... .......... .......... 33%  148M 1s
  3850K .......... .......... .......... .......... .......... 33%  142M 1s
  3900K .......... .......... .......... .......... .......... 34%  157M 1s
  3950K .......... .......... .......... .......... .......... 34%  151M 1s
  4000K .......... .......... .......... .......... .......... 34%  150M 1s
  4050K .......... .......... .......... .......... .......... 35%  147M 1s
  4100K .......... .......... .......... .......... .......... 35%  157M 1s
  4150K .......... .......... .......... .......... .......... 36%  141M 1s
  4200K .......... .......... .......... .......... .......... 36%  159M 1s
  4250K .......... .......... .......... .......... .......... 37%  152M 1s
  4300K .......... .......... .......... .......... .......... 37%  141M 1s
  4350K .......... .......... .......... .......... .......... 37%  163M 1s
  4400K .......... .......... .......... .......... .......... 38%  164M 1s
  4450K .......... .......... .......... .......... .......... 38%  147M 1s
  4500K .......... .......... .......... .......... .......... 39%  152M 1s
  4550K .......... .......... .......... .......... .......... 39%  162M 1s
  4600K .......... .......... .......... .......... .......... 40%  160M 1s
  4650K .......... .......... .......... .......... .......... 40%  155M 1s
  4700K .......... .......... .......... .......... .......... 40%  145M 1s
  4750K .......... .......... .......... .......... .......... 41%  147M 1s
  4800K .......... .......... .......... .......... .......... 41%  152M 1s
  4850K .......... .......... .......... .......... .......... 42%  163M 1s
  4900K .......... .......... .......... .......... .......... 42%  160M 1s
  4950K .......... .......... .......... .......... .......... 43%  153M 1s
  5000K .......... .......... .......... .......... .......... 43%  162M 1s
  5050K .......... .......... .......... .......... .......... 43%  163M 1s
  5100K .......... .......... .......... .......... .......... 44%  151M 1s
  5150K .......... .......... .......... .......... .......... 44%  161M 1s
  5200K .......... .......... .......... .......... .......... 45%  165M 1s
  5250K .......... .......... .......... .......... .......... 45%  158M 1s
  5300K .......... .......... .......... .......... .......... 46%  154M 1s
  5350K .......... .......... .......... .......... .......... 46%  166M 1s
  5400K .......... .......... .......... .......... .......... 46%  157M 1s
  5450K .......... .......... .......... .......... .......... 47%  156M 0s
  5500K .......... .......... .......... .......... .......... 47%  160M 0s
  5550K .......... .......... .......... .......... .......... 48%  166M 0s
  5600K .......... .......... .......... .......... .......... 48%  151M 0s
  5650K .......... .......... .......... .......... .......... 49%  161M 0s
  5700K .......... .......... .......... .......... .......... 49%  162M 0s
  5750K .......... .......... .......... .......... .......... 49%  153M 0s
  5800K .......... .......... .......... .......... .......... 50%  162M 0s
  5850K .......... .......... .......... .......... .......... 50%  163M 0s
  5900K .......... .......... .......... .......... .......... 51%  156M 0s
  5950K .......... .......... .......... .......... .......... 51%  158M 0s
  6000K .......... .......... .......... .......... .......... 52%  161M 0s
  6050K .......... .......... .......... .......... .......... 52%  160M 0s
  6100K .......... .......... .......... .......... .......... 52%  155M 0s
  6150K .......... .......... .......... .......... .......... 53%  164M 0s
  6200K .......... .......... .......... .......... .......... 53%  158M 0s
  6250K .......... .......... .......... .......... .......... 54%  145M 0s
  6300K .......... .......... .......... .......... .......... 54%  161M 0s
  6350K .......... .......... .......... .......... .......... 55%  158M 0s
  6400K .......... .......... .......... .......... .......... 55%  149M 0s
  6450K .......... .......... .......... .......... .......... 55%  163M 0s
  6500K .......... .......... .......... .......... .......... 56%  160M 0s
  6550K .......... .......... .......... .......... .......... 56%  162M 0s
  6600K .......... .......... .......... .......... .......... 57%  152M 0s
  6650K .......... .......... .......... .......... .......... 57%  163M 0s
  6700K .......... .......... .......... .......... .......... 58% 1.51M 0s
  6750K .......... .......... .......... .......... .......... 58% 82.1M 0s
  6800K .......... .......... .......... .......... .......... 58%  121M 0s
  6850K .......... .......... .......... .......... .......... 59%  149M 0s
  6900K .......... .......... .......... .......... .......... 59%  153M 0s
  6950K .......... .......... .......... .......... .......... 60%  162M 0s
  7000K .......... .......... .......... .......... .......... 60%  140M 0s
  7050K .......... .......... .......... .......... .......... 61%  151M 0s
  7100K .......... .......... .......... .......... .......... 61%  148M 0s
  7150K .......... .......... .......... .......... .......... 62%  152M 0s
  7200K .......... .......... .......... .......... .......... 62%  161M 0s
  7250K .......... .......... .......... .......... .......... 62%  147M 0s
  7300K .......... .......... .......... .......... .......... 63%  135M 0s
  7350K .......... .......... .......... .......... .......... 63%  148M 0s
  7400K .......... .......... .......... .......... .......... 64%  148M 0s
  7450K .......... .......... .......... .......... .......... 64%  153M 0s
  7500K .......... .......... .......... .......... .......... 65%  155M 0s
  7550K .......... .......... .......... .......... .......... 65%  158M 0s
  7600K .......... .......... .......... .......... .......... 65%  153M 0s
  7650K .......... .......... .......... .......... .......... 66%  161M 0s
  7700K .......... .......... .......... .......... .......... 66%  162M 0s
  7750K .......... .......... .......... .......... .......... 67%  147M 0s
  7800K .......... .......... .......... .......... .......... 67%  149M 0s
  7850K .......... .......... .......... .......... .......... 68%  164M 0s
  7900K .......... .......... .......... .......... .......... 68%  152M 0s
  7950K .......... .......... .......... .......... .......... 68%  160M 0s
  8000K .......... .......... .......... .......... .......... 69%  156M 0s
  8050K .......... .......... .......... .......... .......... 69%  150M 0s
  8100K .......... .......... .......... .......... .......... 70%  160M 0s
  8150K .......... .......... .......... .......... .......... 70%  150M 0s
  8200K .......... .......... .......... .......... .......... 71%  164M 0s
  8250K .......... .......... .......... .......... .......... 71%  147M 0s
  8300K .......... .......... .......... .......... .......... 71%  149M 0s
  8350K .......... .......... .......... .......... .......... 72%  154M 0s
  8400K .......... .......... .......... .......... .......... 72%  156M 0s
  8450K .......... .......... .......... .......... .......... 73%  160M 0s
  8500K .......... .......... .......... .......... .......... 73%  161M 0s
  8550K .......... .......... .......... .......... .......... 74%  156M 0s
  8600K .......... .......... .......... .......... .......... 74%  159M 0s
  8650K .......... .......... .......... .......... .......... 74%  164M 0s
  8700K .......... .......... .......... .......... .......... 75%  155M 0s
  8750K .......... .......... .......... .......... .......... 75%  159M 0s
  8800K .......... .......... .......... .......... .......... 76%  165M 0s
  8850K .......... .......... .......... .......... .......... 76%  154M 0s
  8900K .......... .......... .......... .......... .......... 77%  162M 0s
  8950K .......... .......... .......... .......... .......... 77%  160M 0s
  9000K .......... .......... .......... .......... .......... 77%  163M 0s
  9050K .......... .......... .......... .......... .......... 78% 1.26M 0s
  9100K .......... .......... .......... .......... .......... 78% 79.4M 0s
  9150K .......... .......... .......... .......... .......... 79%  159M 0s
  9200K .......... .......... .......... .......... .......... 79%  150M 0s
  9250K .......... .......... .......... .......... .......... 80%  135M 0s
  9300K .......... .......... .......... .......... .......... 80%  160M 0s
  9350K .......... .......... .......... .......... .......... 80%  162M 0s
  9400K .......... .......... .......... .......... .......... 81%  141M 0s
  9450K .......... .......... .......... .......... .......... 81%  149M 0s
  9500K .......... .......... .......... .......... .......... 82%  154M 0s
  9550K .......... .......... .......... .......... .......... 82%  140M 0s
  9600K .......... .......... .......... .......... .......... 83%  163M 0s
  9650K .......... .......... .......... .......... .......... 83%  163M 0s
  9700K .......... .......... .......... .......... .......... 83%  144M 0s
  9750K .......... .......... .......... .......... .......... 84%  145M 0s
  9800K .......... .......... .......... .......... .......... 84%  162M 0s
  9850K .......... .......... .......... .......... .......... 85%  143M 0s
  9900K .......... .......... .......... .......... .......... 85%  151M 0s
  9950K .......... .......... .......... .......... .......... 86%  149M 0s
 10000K .......... .......... .......... .......... .......... 86%  154M 0s
 10050K .......... .......... .......... .......... .......... 86%  151M 0s
 10100K .......... .......... .......... .......... .......... 87%  152M 0s
 10150K .......... .......... .......... .......... .......... 87%  147M 0s
 10200K .......... .......... .......... .......... .......... 88%  157M 0s
 10250K .......... .......... .......... .......... .......... 88%  163M 0s
 10300K .......... .......... .......... .......... .......... 89%  154M 0s
 10350K .......... .......... .......... .......... .......... 89%  157M 0s
 10400K .......... .......... .......... .......... .......... 89%  164M 0s
 10450K .......... .......... .......... .......... .......... 90%  153M 0s
 10500K .......... .......... .......... .......... .......... 90%  157M 0s
 10550K .......... .......... .......... .......... .......... 91%  161M 0s
 10600K .......... .......... .......... .......... .......... 91%  161M 0s
 10650K .......... .......... .......... .......... .......... 92%  156M 0s
 10700K .......... .......... .......... .......... .......... 92%  157M 0s
 10750K .......... .......... .......... .......... .......... 93%  163M 0s
 10800K .......... .......... .......... .......... .......... 93%  159M 0s
 10850K .......... .......... .......... .......... .......... 93%  159M 0s
 10900K .......... .......... .......... .......... .......... 94%  161M 0s
 10950K .......... .......... .......... .......... .......... 94%  155M 0s
 11000K .......... .......... .......... .......... .......... 95%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  164M 0s
 11100K .......... .......... .......... .......... .......... 96%  154M 0s
 11150K .......... .......... .......... .......... .......... 96%  157M 0s
 11200K .......... .......... .......... .......... .......... 96%  163M 0s
 11250K .......... .......... .......... .......... .......... 97%  162M 0s
 11300K .......... .......... .......... .......... .......... 97%  152M 0s
 11350K .......... .......... .......... .......... .......... 98%  162M 0s
 11400K .......... .......... .......... .......... .......... 98%  158M 0s
 11450K .......... .......... .......... .......... .......... 99%  155M 0s
 11500K .......... .......... .......... .......... .......... 99%  159M 0s
 11550K .......... .......... .......... .......... .......... 99%  163M 0s
 11600K .......... .                                          100%  126M=0.6s

2025-11-14 08:18:02 (20.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027/11890027]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7hbhjybx'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-aptu4arh'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2ug29ffc'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-z3kap25d'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 38.60 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:38.599
==================== 1 failed, 0 succeeded in 00:00:38.599 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.31 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.312
==================== 1 failed, 0 succeeded in 00:00:00.312 ====================
