Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_DEBUG_NTP -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART
custom_usermods =  four_line_display ping_pong_clock word_clock Analog_Clock RTC
  3300K .......... .......... .......... .......... .......... 87.2M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... .......... 33.6M
  3450K .......... .......... .......... .......... .......... 9.92M
  3500K .......... .......... .......... .......... .......... 92.5M
  3550K .......... .......... .......... .......... .......... 44.6M
  3600K .......... .......... .......... .......... .......... 25.5M
  3650K .......... .......... .......... .......... .......... 25.9M
  3700K .......... .......... .......... .......... .......... 7.79M
  3750K .......... .......... .......... .......... .......... 90.4M
  3800K .......... .......... .......... .......... .......... 6.94M
  3850K .......... .......... .......... .......... .......... 69.1M
  3900K .......... .......... .......... .......... ..........  110M
  3950K .......... .......... .......... .......... ..........  154M
  4000K .......... .......... .......... .......... .......... 50.8M
  4050K .......... .......... .......... .......... .......... 8.95M
  4100K .......... .......... .......... .......... .......... 99.9M
  4150K .......... .......... .......... .......... .......... 62.2M
  4200K .......... .......... .......... .......... .......... 31.5M
  4250K .......... .......... .......... .......... .......... 13.0M
  4300K .......... .......... .......... .......... .......... 5.92M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... .......... 2.06M
  4450K .......... .......... .......... .......... ..........  116M
  4500K .......... .......... .......... .......... .......... 96.1M
  4550K .......... .......... .......... .......... ..........  116M
  4600K .......... .......... .......... .......... ..........  124M
  4650K .......... .......... .......... .......... ..........  162M
  4700K .......... .......... .......... .......... .......... 55.7M
  4750K .......... .......... .......... .......... ..........  103M
  4800K .......... .......... .......... .......... .......... 95.1M
  4850K .......... .......... .......... .......... .......... 98.7M
  4900K .......... .......... .......... .......... .......... 90.8M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  162M
  5050K .......... .......... .......... .......... ..........  155M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... .......... 1.70M
  5200K .......... .......... .......... .......... .......... 85.3M
  5250K .......... .......... .......... .......... .......... 87.8M
  5300K .......... .......... .......... .......... ..........  100M
  5350K .......... .......... .......... .......... .......... 98.9M
  5400K .......... .......... .......... .......... ..........  160M
  5450K .......... .......... .......... .......... ..........  105M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  166M
  5600K .......... .......... .......... .......... ..........  179M
  5650K .......... .......... .......... .......... ..........  341M
  5700K .......... .......... .......... .......... ..........  359M
  5750K .......... .......... .......... .......... ..........  310M
  5800K .......... .......... .......... .......... ..........  361M
  5850K .......... .......... .......... .......... ..........  364M
  5900K .......... .......... .......... .......... ..........  418M
  5950K .......... .......... .......... .......... .......... 3.72M
  6000K .......... .......... .......... .......... .......... 2.42M
  6050K .......... .......... .......... .......... ..........  276M
  6100K .......... .......... .......... .......... ..........  203M
  6150K .......... .......... .......... .......... ..........  192M
  6200K .......... .......... .......... .......... ..........  189M
  6250K .......... .......... .......... .......... ..........  192M
  6300K .......... .......... .......... .......... ..........  391M
  6350K .......... .......... .......... .......... ..........  205M
  6400K .......... .......... .......... .......... ..........  199M
  6450K .......... .......... .......... .......... ..........  328M
  6500K .......... .......... .......... .......... ..........  185M
  6550K .......... .......... .......... .......... ..........  171M
  6600K .......... .......... .......... .......... ..........  337M
  6650K .......... .......... .......... .......... ..........  169M
  6700K .......... .......... .......... .......... ..........  330M
  6750K .......... .......... .......... .......... ..........  319M
  6800K .......... .......... .......... .......... ..........  429M
  6850K .......... .......... .......... .......... ..........  351M
  6900K .......... .......... .......... .......... ..........  381M
  6950K .......... .......... .......... .......... ..........  361M
  7000K .......... .......... .......... .......... ..........  325M
  7050K .......... .......... .......... .......... ..........  336M
  7100K .......... .......... .......... .......... .......... 2.31M
  7150K .......... .......... .......... .......... ..........  144M
  7200K .......... .......... .......... .......... ..........  390M
  7250K .......... .......... .......... .......... .......... 49.7M
  7300K .......... .......... .......... .......... ..........  198M
  7350K .......... .......... .......... .......... ..........  248M
  7400K .......... .......... .......... .......... ..........  181M
  7450K .......... .......... .......... .......... ..........  305M
  7500K .......... .......... .......... .......... ..........  276M
  7550K .......... .......... .......... .......... ..........  244M
  7600K .......... .......... .......... .......... ..........  302M
  7650K .......... .......... .......... .......... ..........  218M
  7700K .......... .......... .......... .......... ..........  298M
  7750K .......... .......... .......... .......... ..........  322M
  7800K .......... .......... .......... .......... ..........  270M
  7850K .......... .......... .......... .......... ..........  285M
  7900K .......... .......... .......... .......... ..........  321M
  7950K .......... .......... .......... .......... ..........  313M
  8000K .......... .......... .......... .......... .......... 2.74M
  8050K .......... .......... .......... .......... .......... 91.9M
  8100K .......... .......... .......... .......... ..........  287M
  8150K .......... .......... .......... .......... ..........  214M
  8200K .......... .......... .......... .......... ..........  278M
  8250K .......... .......... .......... .......... ..........  173M
  8300K .......... .......... .......... .......... ..........  316M
  8350K .......... .......... .......... .......... ..........  259M
  8400K .......... .......... .......... .......... ..........  232M
  8450K .......... .......... .......... .......... ..........  304M
  8500K .......... .......... .......... .......... ..........  389M
  8550K .......... .......... .......... .......... ..........  346M
  8600K .......... .......... .......... .......... .......... 10.4M
  8650K .......... .......... .......... .......... .......... 4.07M
  8700K .......... .......... .......... .......... ..........  131M
  8750K .......... .......... .......... .......... ..........  103M
  8800K .......... .......... .......... .......... ..........  117M
  8850K .......... .......... .......... .......... ..........  140M
  8900K .......... .......... .......... .......... ..........  135M
  8950K .......... .......... .......... .......... .......... 4.71M
  9000K .......... .......... .......... .......... .......... 72.5M
  9050K .......... .......... .......... .......... ..........  126M
  9100K .......... .......... .......... .......... .......... 99.6M
  9150K .......... .......... .......... .......... ..........  162M
  9200K .......... .......... .......... .......... .......... 8.06M
  9250K .......... .......... .......... .......... ..........  143M
  9300K .......... .......... .......... .......... ..........  112M
  9350K .......... .......... .......... .......... ..........  111M
  9400K .......... .......... .......... .......... ..........  115M
  9450K .......... .......... .......... .......... ..........  162M
  9500K .......... .......... .......... .......... .......... 40.2M
  9550K .......... .......... .......... .......... .......... 4.40M
  9600K .......... .......... .......... .......... .......... 80.0M
  9650K .......... .......... .......... .......... .......... 1.47M
  9700K .......... .......... .......... .......... .......... 65.3M
  9750K .......... .......... .......... .......... ..........  116M
  9800K .......... .......... .......... .......... ..........  130M
  9850K .......... .......... .......... .......... ..........  127M
  9900K .......... .......... .......... .......... .......... 85.4M
  9950K .......... .......... .......... .......... ..........  117M
 10000K .......... .......... .......... .......... ..........  110M
 10050K .......... .......... .......... .......... ..........  106M
 10100K .......... .......... .......... .......... ..........  121M
 10150K .......... .......... .......... .......... ..........  102M
 10200K .......... .......... .......... .......... ..........  115M
 10250K .......... .......... .......... .......... ..........  101M
 10300K .......... .......... .......... .......... ..........  113M
 10350K .......... .......... .......... .......... ..........  117M
 10400K .......... .......... .......... .......... ..........  109M
 10450K .......... .......... .......... .......... ..........  110M
 10500K .......... .......... .......... .......... ..........  113M
 10550K .......... .......... .......... .......... ..........  104M
 10600K .......... .......... .......... .......... ..........  135M
 10650K .......... .......... .......... .......... .......... 85.2M
 10700K .......... .......... .......... .......... .......... 3.97M
 10750K .......... .......... .......... .......... ..........  132M
 10800K .......... .......... .......... .......... .......... 2.68M
 10850K .......... .......... .......... .......... .......... 93.6M
 10900K .......... .......... .......... .......... .......... 37.3M
 10950K .......... .......... .......... .......... .......... 5.96M
 11000K .......... .......... .......... .......... .......... 6.47M
 11050K .......... .......... .......... .......... .......... 11.4M
 11100K .......... .......... .......... .......... .......... 4.51M
 11150K .......... .......... .......... .......... .......... 17.4M
 11200K .......... .......... .......... .......... .......... 13.0M
 11250K .......... .......... .......... .......... .......... 8.86M
 11300K .......... .......... .......... .......... .......... 4.13M
 11350K .......... .......... .......... .......... ..........  113M
 11400K .......... .......... .......... .......... .......... 6.62M
 11450K .......... .......... .......... .......... .......... 5.36M
 11500K .......... .......... .......... .......... .......... 11.2M
 11550K .......... .......... .......... .......... .......... 8.63M
 11600K .......... .......... .......... .......... ......     39.2M=0.6s

2025-12-22 08:33:57 (18.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11926032]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lvg6gv2u'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ymkkfio6'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-c05kcu7e'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-549onvys'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-46dopswo'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 49.33 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:49.334
==================== 1 failed, 0 succeeded in 00:00:49.334 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.19/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.320
==================== 1 failed, 0 succeeded in 00:00:00.320 ====================
