Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32p4_8MB_troyhacks_personal
build_flags = ${env:esp32p4_8MB_troyhacks_personal.build_flags} -D LOLIN_WIFI_FIX -D WLED_USE_ETHERNET
  3500K .......... .......... .......... .......... ..........  135M
  3550K .......... .......... .......... .......... ..........  138M
  3600K .......... .......... .......... .......... ..........  148M
  3650K .......... .......... .......... .......... ..........  149M
  3700K .......... .......... .......... .......... ..........  147M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... ..........  147M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  151M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  132M
  4050K .......... .......... .......... .......... ..........  157M
  4100K .......... .......... .......... .......... ..........  161M
  4150K .......... .......... .......... .......... ..........  152M
  4200K .......... .......... .......... .......... ..........  162M
  4250K .......... .......... .......... .......... ..........  165M
  4300K .......... .......... .......... .......... ..........  145M
  4350K .......... .......... .......... .......... ..........  160M
  4400K .......... .......... .......... .......... ..........  160M
  4450K .......... .......... .......... .......... ..........  164M
  4500K .......... .......... .......... .......... ..........  147M
  4550K .......... .......... .......... .......... .......... 1.75M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  108M
  4700K .......... .......... .......... .......... ..........  131M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  138M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  145M
  4950K .......... .......... .......... .......... ..........  149M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  168M
  5100K .......... .......... .......... .......... ..........  149M
  5150K .......... .......... .......... .......... ..........  401M
  5200K .......... .......... .......... .......... ..........  324M
  5250K .......... .......... .......... .......... ..........  373M
  5300K .......... .......... .......... .......... ..........  404M
  5350K .......... .......... .......... .......... ..........  374M
  5400K .......... .......... .......... .......... ..........  316M
  5450K .......... .......... .......... .......... .......... 2.62M
  5500K .......... .......... .......... .......... ..........  118M
  5550K .......... .......... .......... .......... ..........  113M
  5600K .......... .......... .......... .......... ..........  143M
  5650K .......... .......... .......... .......... ..........  137M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  143M
  5800K .......... .......... .......... .......... ..........  138M
  5850K .......... .......... .......... .......... ..........  162M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  146M
  6000K .......... .......... .......... .......... ..........  157M
  6050K .......... .......... .......... .......... .......... 24.0M
  6100K .......... .......... .......... .......... .......... 6.47M
  6150K .......... .......... .......... .......... .......... 2.56M
  6200K .......... .......... .......... .......... ..........  118M
  6250K .......... .......... .......... .......... ..........  147M
  6300K .......... .......... .......... .......... ..........  138M
  6350K .......... .......... .......... .......... ..........  163M
  6400K .......... .......... .......... .......... ..........  163M
  6450K .......... .......... .......... .......... .......... 34.5M
  6500K .......... .......... .......... .......... ..........  127M
  6550K .......... .......... .......... .......... ..........  143M
  6600K .......... .......... .......... .......... ..........  140M
  6650K .......... .......... .......... .......... ..........  168M
  6700K .......... .......... .......... .......... .......... 4.52M
  6750K .......... .......... .......... .......... ..........  116M
  6800K .......... .......... .......... .......... ..........  120M
  6850K .......... .......... .......... .......... ..........  323M
  6900K .......... .......... .......... .......... ..........  261M
  6950K .......... .......... .......... .......... ..........  353M
  7000K .......... .......... .......... .......... .......... 37.1M
  7050K .......... .......... .......... .......... .......... 11.7M
  7100K .......... .......... .......... .......... .......... 7.19M
  7150K .......... .......... .......... .......... .......... 7.14M
  7200K .......... .......... .......... .......... .......... 2.79M
  7250K .......... .......... .......... .......... ..........  137M
  7300K .......... .......... .......... .......... .......... 5.65M
  7350K .......... .......... .......... .......... .......... 9.42M
  7400K .......... .......... .......... .......... .......... 8.16M
  7450K .......... .......... .......... .......... .......... 6.06M
  7500K .......... .......... .......... .......... .......... 15.6M
  7550K .......... .......... .......... .......... .......... 7.71M
  7600K .......... .......... .......... .......... .......... 9.15M
  7650K .......... .......... .......... .......... .......... 8.72M
  7700K .......... .......... .......... .......... .......... 6.87M
  7750K .......... .......... .......... .......... .......... 3.15M
  7800K .......... .......... .......... .......... ..........  125M
  7850K .......... .......... .......... .......... .......... 5.07M
  7900K .......... .......... .......... .......... .......... 10.5M
  7950K .......... .......... .......... .......... .......... 99.6M
  8000K .......... ......                                      11.7M=0.4s

2026-01-08 23:28:16 (17.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8208923]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 7 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip; board: esp32-p4-evboard; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/pioarduino/platform-espressif32/releases/download/55.03.30-2/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@55.3.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.1.0/esp_install-v5.1.0.zip
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.1.0 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/arduino-esp32#feature/esp32p4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-lpuuyi62'...
Tool Manager: framework-arduinoespressif32@3.3.0+sha.dff6dd9 has been installed!
Tool Manager: Installing git+https://github.com/troyhacks/esp32-arduino-libs#main
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fq_hvh6v'...
Tool Manager: framework-arduinoespressif32-libs@5.5.1+sha.129cd0d247.sha.c8a43b7 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-14.2.0_20241119.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@14.2.0+20241119 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.0.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/mklittlefs-3.2.0-new.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus#CORE3
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-na36qdla'...
Library Manager: NeoPixelBus@2.9.0+sha.14c55fa has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wqkqi4p2'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/troyhacks/ESPAsyncWebServer
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dggdv3z9'...
Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.fefaff7 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esp32async/AsyncTCP @ ^3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.10 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.0.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
