Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32c6
board_build.f_cpu = 160000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-01-26 19:35:27--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2026-01-26 19:35:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765360 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.20M 9s
  1150K .......... .......... .......... .......... .......... 11% 44.6M 1s
  1200K .......... .......... .......... .......... .......... 11% 81.5M 1s
  1250K .......... .......... .......... .......... .......... 12% 93.5M 1s
  1300K .......... .......... .......... .......... .......... 12%  161M 1s
  1350K .......... .......... .......... .......... .......... 13%  159M 1s
  1400K .......... .......... .......... .......... .......... 13%  148M 1s
  1450K .......... .......... .......... .......... .......... 14%  123M 1s
  1500K .......... .......... .......... .......... .......... 14%  129M 1s
  1550K .......... .......... .......... .......... .......... 15%  104M 1s
  1600K .......... .......... .......... .......... .......... 15%  158M 1s
  1650K .......... .......... .......... .......... .......... 16%  146M 1s
  1700K .......... .......... .......... .......... .......... 16% 4.18M 1s
  1750K .......... .......... .......... .......... .......... 17%  124M 1s
  1800K .......... .......... .......... .......... .......... 17% 31.5M 1s
  1850K .......... .......... .......... .......... .......... 18%  125M 1s
  1900K .......... .......... .......... .......... .......... 18%  112M 1s
  1950K .......... .......... .......... .......... .......... 19%  157M 1s
  2000K .......... .......... .......... .......... .......... 19%  151M 1s
  2050K .......... .......... .......... .......... .......... 19%  102M 1s
  2100K .......... .......... .......... .......... .......... 20%  101M 1s
  2150K .......... .......... .......... .......... .......... 20%  129M 1s
  2200K .......... .......... .......... .......... .......... 21%  157M 1s
  2250K .......... .......... .......... .......... .......... 21%  153M 1s
  2300K .......... .......... .......... .......... .......... 22% 57.7M 1s
  2350K .......... .......... .......... .......... .......... 22% 43.3M 1s
  2400K .......... .......... .......... .......... .......... 23%  106M 0s
  2450K .......... .......... .......... .......... .......... 23%  160M 0s
  2500K .......... .......... .......... .......... .......... 24% 78.7M 0s
  2550K .......... .......... .......... .......... .......... 24%  108M 0s
  2600K .......... .......... .......... .......... .......... 25% 95.5M 0s
  2650K .......... .......... .......... .......... .......... 25%  123M 0s
  2700K .......... .......... .......... .......... .......... 26%  149M 0s
  2750K .......... .......... .......... .......... .......... 26%  159M 0s
  2800K .......... .......... .......... .......... .......... 27%  157M 0s
  2850K .......... .......... .......... .......... .......... 27%  143M 0s
  2900K .......... .......... .......... .......... .......... 28%  152M 0s
  2950K .......... .......... .......... .......... .......... 28%  159M 0s
  3000K .......... .......... .......... .......... .......... 29%  147M 0s
  3050K .......... .......... .......... .......... .......... 29%  161M 0s
  3100K .......... .......... .......... .......... .......... 29%  159M 0s
  3150K .......... .......... .......... .......... .......... 30%  145M 0s
  3200K .......... .......... .......... .......... .......... 30%  158M 0s
  3250K .......... .......... .......... .......... .......... 31%  161M 0s
  3300K .......... .......... .......... .......... .......... 31%  154M 0s
  3350K .......... .......... .......... .......... .......... 32%  152M 0s
  3400K .......... .......... .......... .......... .......... 32%  151M 0s
  3450K .......... .......... .......... .......... .......... 33% 9.47M 0s
  3500K .......... .......... .......... .......... .......... 33% 89.0M 0s
  3550K .......... .......... .......... .......... .......... 34%  156M 0s
  3600K .......... .......... .......... .......... .......... 34%  159M 0s
  3650K .......... .......... .......... .......... .......... 35% 67.8M 0s
  3700K .......... .......... .......... .......... .......... 35%  123M 0s
  3750K .......... .......... .......... .......... .......... 36% 46.6M 0s
  3800K .......... .......... .......... .......... .......... 36%  152M 0s
  3850K .......... .......... .......... .......... .......... 37%  122M 0s
  3900K .......... .......... .......... .......... .......... 37% 91.2M 0s
  3950K .......... .......... .......... .......... .......... 38% 92.8M 0s
  4000K .......... .......... .......... .......... .......... 38%  150M 0s
  4050K .......... .......... .......... .......... .......... 38%  157M 0s
  4100K .......... .......... .......... .......... .......... 39%  146M 0s
  4150K .......... .......... .......... .......... .......... 39%  107M 0s
  4200K .......... .......... .......... .......... .......... 40%  160M 0s
  4250K .......... .......... .......... .......... .......... 40%  157M 0s
  4300K .......... .......... .......... .......... .......... 41%  108M 0s
  4350K .......... .......... .......... .......... .......... 41%  108M 0s
  4400K .......... .......... .......... .......... .......... 42%  106M 0s
  4450K .......... .......... .......... .......... .......... 42% 95.7M 0s
  4500K .......... .......... .......... .......... .......... 43%  100M 0s
  4550K .......... .......... .......... .......... .......... 43%  108M 0s
  4600K .......... .......... .......... .......... .......... 44% 66.5M 0s
  4650K .......... .......... .......... .......... .......... 44%  113M 0s
  4700K .......... .......... .......... .......... .......... 45%  113M 0s
  4750K .......... .......... .......... .......... .......... 45%  114M 0s
  4800K .......... .......... .......... .......... .......... 46% 92.8M 0s
  4850K .......... .......... .......... .......... .......... 46%  159M 0s
  4900K .......... .......... .......... .......... .......... 47%  156M 0s
  4950K .......... .......... .......... .......... .......... 47%  121M 0s
  5000K .......... .......... .......... .......... .......... 48%  156M 0s
  5050K .......... .......... .......... .......... .......... 48%  148M 0s
  5100K .......... .......... .......... .......... .......... 48%  144M 0s
  5150K .......... .......... .......... .......... .......... 49%  156M 0s
  5200K .......... .......... .......... .......... .......... 49%  137M 0s
  5250K .......... .......... .......... .......... .......... 50%  145M 0s
  5300K .......... .......... .......... .......... .......... 50%  159M 0s
  5350K .......... .......... .......... .......... .......... 51%  159M 0s
  5400K .......... .......... .......... .......... .......... 51%  144M 0s
  5450K .......... .......... .......... .......... .......... 52%  162M 0s
  5500K .......... .......... .......... .......... .......... 52%  158M 0s
  5550K .......... .......... .......... .......... .......... 53%  144M 0s
  5600K .......... .......... .......... .......... .......... 53%  157M 0s
  5650K .......... .......... .......... .......... .......... 54%  157M 0s
  5700K .......... .......... .......... .......... .......... 54%  140M 0s
  5750K .......... .......... .......... .......... .......... 55%  160M 0s
  5800K .......... .......... .......... .......... .......... 55%  159M 0s
  5850K .......... .......... .......... .......... .......... 56%  147M 0s
  5900K .......... .......... .......... .......... .......... 56%  153M 0s
  5950K .......... .......... .......... .......... .......... 57%  162M 0s
  6000K .......... .......... .......... .......... .......... 57%  146M 0s
  6050K .......... .......... .......... .......... .......... 58%  159M 0s
  6100K .......... .......... .......... .......... .......... 58%  140M 0s
  6150K .......... .......... .......... .......... .......... 58%  111M 0s
  6200K .......... .......... .......... .......... .......... 59% 72.5M 0s
  6250K .......... .......... .......... .......... .......... 59%  139M 0s
  6300K .......... .......... .......... .......... .......... 60%  132M 0s
  6350K .......... .......... .......... .......... .......... 60%  158M 0s
  6400K .......... .......... .......... .......... .......... 61%  145M 0s
  6450K .......... .......... .......... .......... .......... 61%  109M 0s
  6500K .......... .......... .......... .......... .......... 62% 86.4M 0s
  6550K .......... .......... .......... .......... .......... 62%  116M 0s
  6600K .......... .......... .......... .......... .......... 63%  158M 0s
  6650K .......... .......... .......... .......... .......... 63%  136M 0s
  6700K .......... .......... .......... .......... .......... 64%  156M 0s
  6750K .......... .......... .......... .......... .......... 64%  115M 0s
  6800K .......... .......... .......... .......... .......... 65%  126M 0s
  6850K .......... .......... .......... .......... .......... 65%  127M 0s
  6900K .......... .......... .......... .......... .......... 66%  126M 0s
  6950K .......... .......... .......... .......... .......... 66%  150M 0s
  7000K .......... .......... .......... .......... .......... 67%  155M 0s
  7050K .......... .......... .......... .......... .......... 67% 81.4M 0s
  7100K .......... .......... .......... .......... .......... 68%  124M 0s
  7150K .......... .......... .......... .......... .......... 68%  107M 0s
  7200K .......... .......... .......... .......... .......... 68%  157M 0s
  7250K .......... .......... .......... .......... .......... 69%  116M 0s
  7300K .......... .......... .......... .......... .......... 69% 91.5M 0s
  7350K .......... .......... .......... .......... .......... 70%  159M 0s
  7400K .......... .......... .......... .......... .......... 70% 94.5M 0s
  7450K .......... .......... .......... .......... .......... 71%  154M 0s
  7500K .......... .......... .......... .......... .......... 71%  128M 0s
  7550K .......... .......... .......... .......... .......... 72%  116M 0s
  7600K .......... .......... .......... .......... .......... 72%  151M 0s
  7650K .......... .......... .......... .......... .......... 73%  149M 0s
  7700K .......... .......... .......... .......... .......... 73%  159M 0s
  7750K .......... .......... .......... .......... .......... 74%  158M 0s
  7800K .......... .......... .......... .......... .......... 74%  134M 0s
  7850K .......... .......... .......... .......... .......... 75%  156M 0s
  7900K .......... .......... .......... .......... .......... 75%  156M 0s
  7950K .......... .......... .......... .......... .......... 76%  150M 0s
  8000K .......... .......... .......... .......... .......... 76%  157M 0s
  8050K .......... .......... .......... .......... .......... 77%  161M 0s
  8100K .......... .......... .......... .......... .......... 77%  145M 0s
  8150K .......... .......... .......... .......... .......... 77%  161M 0s
  8200K .......... .......... .......... .......... .......... 78%  160M 0s
  8250K .......... .......... .......... .......... .......... 78%  149M 0s
  8300K .......... .......... .......... .......... .......... 79%  157M 0s
  8350K .......... .......... .......... .......... .......... 79%  162M 0s
  8400K .......... .......... .......... .......... .......... 80%  151M 0s
  8450K .......... .......... .......... .......... .......... 80%  140M 0s
  8500K .......... .......... .......... .......... .......... 81%  158M 0s
  8550K .......... .......... .......... .......... .......... 81%  156M 0s
  8600K .......... .......... .......... .......... .......... 82%  142M 0s
  8650K .......... .......... .......... .......... .......... 82%  157M 0s
  8700K .......... .......... .......... .......... .......... 83%  157M 0s
  8750K .......... .......... .......... .......... .......... 83%  151M 0s
  8800K .......... .......... .......... .......... .......... 84%  160M 0s
  8850K .......... .......... .......... .......... .......... 84%  147M 0s
  8900K .......... .......... .......... .......... .......... 85%  102M 0s
  8950K .......... .......... .......... .......... .......... 85% 95.7M 0s
  9000K .......... .......... .......... .......... .......... 86% 99.7M 0s
  9050K .......... .......... .......... .......... .......... 86% 84.0M 0s
  9100K .......... .......... .......... .......... .......... 87% 81.7M 0s
  9150K .......... .......... .......... .......... .......... 87%  117M 0s
  9200K .......... .......... .......... .......... .......... 87%  147M 0s
  9250K .......... .......... .......... .......... .......... 88%  160M 0s
  9300K .......... .......... .......... .......... .......... 88%  163M 0s
  9350K .......... .......... .......... .......... .......... 89%  146M 0s
  9400K .......... .......... .......... .......... .......... 89%  157M 0s
  9450K .......... .......... .......... .......... .......... 90%  160M 0s
  9500K .......... .......... .......... .......... .......... 90%  140M 0s
  9550K .......... .......... .......... .......... .......... 91%  160M 0s
  9600K .......... .......... .......... .......... .......... 91%  156M 0s
  9650K .......... .......... .......... .......... .......... 92%  145M 0s
  9700K .......... .......... .......... .......... .......... 92%  153M 0s
  9750K .......... .......... .......... .......... .......... 93%  159M 0s
  9800K .......... .......... .......... .......... .......... 93%  150M 0s
  9850K .......... .......... .......... .......... .......... 94%  155M 0s
  9900K .......... .......... .......... .......... .......... 94%  161M 0s
  9950K .......... .......... .......... .......... .......... 95%  147M 0s
 10000K .......... .......... .......... .......... .......... 95%  152M 0s
 10050K .......... .......... .......... .......... .......... 96%  161M 0s
 10100K .......... .......... .......... .......... .......... 96%  157M 0s
 10150K .......... .......... .......... .......... .......... 97%  140M 0s
 10200K .......... .......... .......... .......... .......... 97%  153M 0s
 10250K .......... .......... .......... .......... .......... 97%  159M 0s
 10300K .......... .......... .......... .......... .......... 98%  133M 0s
 10350K .......... .......... .......... .......... .......... 98%  158M 0s
 10400K .......... .......... .......... .......... .......... 99%  158M 0s
 10450K .......... .......... .......... .......... .......... 99%  147M 0s
 10500K .......... ...                                        100%  143M=0.2s

2026-01-26 19:35:27 (47.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765360/10765360]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ap1x0s_x'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ap1x0s_x/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y2i80mfs'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g6q3ctf9'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vomej3b4'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-5dh1z8gh'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 815ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1949 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202080 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- Update @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o
sh: 1: xtensa-esp32c6-elf-g++: not found
*** [.pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o] Error 127
Compiling .pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o
sh: 1: xtensa-esp32c6-elf-g++: not found
*** [.pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o] Error 127
========================= [FAILED] Took 44.76 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.764
==================== 1 failed, 0 succeeded in 00:00:44.764 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm install

up to date, audited 239 packages in 678ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
