Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = Seeed Studio XIAO ESP32C3
  3350K .......... .......... .......... .......... .......... 16.3M
  3400K .......... .......... .......... .......... .......... 61.3M
  3450K .......... .......... .......... .......... .......... 76.4M
  3500K .......... .......... .......... .......... .......... 25.0M
  3550K .......... .......... .......... .......... .......... 34.4M
  3600K .......... .......... .......... .......... .......... 6.67M
  3650K .......... .......... .......... .......... .......... 91.4M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... .......... 7.01M
  3800K .......... .......... .......... .......... .......... 61.8M
  3850K .......... .......... .......... .......... ..........  108M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... .......... 4.62M
  4000K .......... .......... .......... .......... .......... 62.9M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... .......... 61.9M
  4150K .......... .......... .......... .......... .......... 67.4M
  4200K .......... .......... .......... .......... .......... 9.21M
  4250K .......... .......... .......... .......... .......... 50.3M
  4300K .......... .......... .......... .......... .......... 71.5M
  4350K .......... .......... .......... .......... .......... 2.13M
  4400K .......... .......... .......... .......... .......... 49.1M
  4450K .......... .......... .......... .......... .......... 34.8M
  4500K .......... .......... .......... .......... .......... 37.0M
  4550K .......... .......... .......... .......... .......... 65.8M
  4600K .......... .......... .......... .......... .......... 64.7M
  4650K .......... .......... .......... .......... .......... 64.7M
  4700K .......... .......... .......... .......... .......... 69.7M
  4750K .......... .......... .......... .......... .......... 68.1M
  4800K .......... .......... .......... .......... .......... 69.5M
  4850K .......... .......... .......... .......... .......... 68.6M
  4900K .......... .......... .......... .......... .......... 66.3M
  4950K .......... .......... .......... .......... .......... 73.2M
  5000K .......... .......... .......... .......... .......... 63.0M
  5050K .......... .......... .......... .......... .......... 2.83M
  5100K .......... .......... .......... .......... .......... 35.0M
  5150K .......... .......... .......... .......... .......... 29.6M
  5200K .......... .......... .......... .......... .......... 27.7M
  5250K .......... .......... .......... .......... .......... 72.8M
  5300K .......... .......... .......... .......... .......... 66.1M
  5350K .......... .......... .......... .......... .......... 69.9M
  5400K .......... .......... .......... .......... .......... 74.1M
  5450K .......... .......... .......... .......... .......... 65.9M
  5500K .......... .......... .......... .......... .......... 62.1M
  5550K .......... .......... .......... .......... .......... 67.2M
  5600K .......... .......... .......... .......... .......... 66.7M
  5650K .......... .......... .......... .......... .......... 66.0M
  5700K .......... .......... .......... .......... .......... 72.7M
  5750K .......... .......... .......... .......... .......... 63.4M
  5800K .......... .......... .......... .......... .......... 67.0M
  5850K .......... .......... .......... .......... .......... 76.0M
  5900K .......... .......... .......... .......... .......... 2.12M
  5950K .......... .......... .......... .......... .......... 41.0M
  6000K .......... .......... .......... .......... .......... 33.3M
  6050K .......... .......... .......... .......... .......... 33.5M
  6100K .......... .......... .......... .......... .......... 29.6M
  6150K .......... .......... .......... .......... .......... 35.7M
  6200K .......... .......... .......... .......... .......... 69.4M
  6250K .......... .......... .......... .......... .......... 65.9M
  6300K .......... .......... .......... .......... .......... 70.2M
  6350K .......... .......... .......... .......... .......... 66.9M
  6400K .......... .......... .......... .......... .......... 62.5M
  6450K .......... .......... .......... .......... .......... 74.5M
  6500K .......... .......... .......... .......... .......... 66.3M
  6550K .......... .......... .......... .......... .......... 71.9M
  6600K .......... .......... .......... .......... .......... 68.5M
  6650K .......... .......... .......... .......... .......... 63.1M
  6700K .......... .......... .......... .......... .......... 70.4M
  6750K .......... .......... .......... .......... .......... 69.8M
  6800K .......... .......... .......... .......... .......... 72.7M
  6850K .......... .......... .......... .......... .......... 68.3M
  6900K .......... .......... .......... .......... .......... 68.5M
  6950K .......... .......... .......... .......... .......... 66.7M
  7000K .......... .......... .......... .......... .......... 65.2M
  7050K .......... .......... .......... .......... .......... 4.81M
  7100K .......... .......... .......... .......... .......... 39.8M
  7150K .......... .......... .......... .......... .......... 33.0M
  7200K .......... .......... .......... .......... .......... 30.5M
  7250K .......... .......... .......... .......... .......... 61.7M
  7300K .......... .......... .......... .......... .......... 66.1M
  7350K .......... .......... .......... .......... .......... 61.7M
  7400K .......... .......... .......... .......... .......... 74.7M
  7450K .......... .......... .......... .......... .......... 67.6M
  7500K .......... .......... .......... .......... .......... 64.2M
  7550K .......... .......... .......... .......... .......... 63.2M
  7600K .......... .......... .......... .......... .......... 67.1M
  7650K .......... .......... .......... .......... .......... 76.4M
  7700K .......... .......... .......... .......... .......... 75.5M
  7750K .......... .......... .......... .......... .......... 71.0M
  7800K .......... .......... .......... .......... .......... 64.4M
  7850K .......... .......... .......... .......... .......... 67.7M
  7900K .......... .......... .......... .......... .......... 8.82M
  7950K .......... .......... .......... .......... .......... 39.3M
  8000K .......... .......... .......... .......... .......... 46.5M
  8050K .......... .......... .......... .......... .......... 42.5M
  8100K .......... .......... .......... .......... .......... 47.1M
  8150K .......... .......... .......... .......... .......... 71.5M
  8200K .......... .......... .......... .......... .......... 72.5M
  8250K .......... .......... .......... .......... .......... 56.0M
  8300K .......... .......... .......... .......... .......... 56.3M
  8350K .......... .......... .......... .......... .......... 68.2M
  8400K .......... .......... .......... .......... .......... 69.5M
  8450K .......... .......... .......... .......... .......... 65.9M
  8500K .......... .......... .......... .......... .......... 65.8M
  8550K .......... .......... .......... .......... .......... 63.4M
  8600K .......... .......... .......... .......... .......... 6.10M
  8650K .......... .......... .......... .......... .......... 46.9M
  8700K .......... .......... .......... .......... .......... 64.0M
  8750K .......... .......... .......... .......... .......... 76.0M
  8800K .......... .......... .......... .......... .......... 73.4M
  8850K .......... .......... .......... .......... .......... 72.0M
  8900K .......... .......... .......... .......... .......... 11.4M
  8950K .......... .......... .......... .......... .......... 71.8M
  9000K .......... .......... .......... .......... .......... 66.3M
  9050K .......... .......... .......... .......... .......... 73.0M
  9100K .......... .......... .......... .......... .......... 6.53M
  9150K .......... .......... .......... .......... .......... 26.4M
  9200K .......... .......... .......... .......... .......... 37.8M
  9250K .......... .......... .......... .......... .......... 62.7M
  9300K .......... .......... .......... .......... .......... 46.3M
  9350K .......... .......... .......... .......... .......... 52.8M
  9400K .......... .......... .......... .......... .......... 62.2M
  9450K .......... .......... .......... .......... .......... 62.0M
  9500K .......... .......... .......... .......... .......... 57.9M
  9550K .......... .......... .......... .......... .......... 59.0M
  9600K .......... .......... .......... .......... .......... 11.3M
  9650K .......... .......... .......... .......... .......... 8.02M
  9700K .......... .......... .......... .......... .......... 2.92M
  9750K .......... .......... .......... .......... .......... 61.3M
  9800K .......... .......... .......... .......... .......... 7.84M
  9850K .......... .......... .......... .......... .......... 7.00M
  9900K .......... .......... .......... .......... .......... 6.05M
  9950K .......... .......... .......... .......... .......... 10.9M
 10000K .......... .......... .......... .......... .......... 12.0M
 10050K .......... .......... .......... .......... .......... 7.94M
 10100K .......... .......... .......... .......... .......... 8.56M
 10150K .......... .......... .......... .......... .......... 4.48M
 10200K .......... .......... .......... .......... .......... 35.3M
 10250K .......... .......... .......... .......... .......... 5.26M
 10300K .......... .......... .......... .......... .......... 4.93M
 10350K .......... .......... .......... .......... .......... 68.1M
 10400K .......... ....                                        60.1M=0.5s

2025-01-14 03:11:48 (20.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664705]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-alpha',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: Seeed Studio XIAO ESP32C3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32C3'
Processing custom_build (board: Seeed Studio XIAO ESP32C3; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'Seeed Studio XIAO ESP32C3'
