Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  audioreactive four_line_display four_line_display_ALT Battery sensors_to_mqtt
  3650K .......... .......... .......... .......... ..........  368M
  3700K .......... .......... .......... .......... ..........  251M
  3750K .......... .......... .......... .......... ..........  268M
  3800K .......... .......... .......... .......... ..........  335M
  3850K .......... .......... .......... .......... ..........  362M
  3900K .......... .......... .......... .......... ..........  346M
  3950K .......... .......... .......... .......... .......... 19.0M
  4000K .......... .......... .......... .......... ..........  261M
  4050K .......... .......... .......... .......... ..........  104M
  4100K .......... .......... .......... .......... .......... 1023K
  4150K .......... .......... .......... .......... ..........  131M
  4200K .......... .......... .......... .......... ..........  253M
  4250K .......... .......... .......... .......... ..........  291M
  4300K .......... .......... .......... .......... ..........  247M
  4350K .......... .......... .......... .......... ..........  279M
  4400K .......... .......... .......... .......... ..........  240M
  4450K .......... .......... .......... .......... ..........  340M
  4500K .......... .......... .......... .......... ..........  251M
  4550K .......... .......... .......... .......... ..........  332M
  4600K .......... .......... .......... .......... ..........  314M
  4650K .......... .......... .......... .......... ..........  323M
  4700K .......... .......... .......... .......... ..........  301M
  4750K .......... .......... .......... .......... ..........  337M
  4800K .......... .......... .......... .......... ..........  293M
  4850K .......... .......... .......... .......... ..........  386M
  4900K .......... .......... .......... .......... ..........  342M
  4950K .......... .......... .......... .......... .......... 14.9M
  5000K .......... .......... .......... .......... ..........  198M
  5050K .......... .......... .......... .......... ..........  344M
  5100K .......... .......... .......... .......... ..........  333M
  5150K .......... .......... .......... .......... ..........  347M
  5200K .......... .......... .......... .......... ..........  303M
  5250K .......... .......... .......... .......... ..........  374M
  5300K .......... .......... .......... .......... ..........  294M
  5350K .......... .......... .......... .......... ..........  341M
  5400K .......... .......... .......... .......... .......... 1.02M
  5450K .......... .......... .......... .......... ..........  180M
  5500K .......... .......... .......... .......... ..........  211M
  5550K .......... .......... .......... .......... ..........  228M
  5600K .......... .......... .......... .......... ..........  189M
  5650K .......... .......... .......... .......... ..........  275M
  5700K .......... .......... .......... .......... ..........  282M
  5750K .......... .......... .......... .......... ..........  301M
  5800K .......... .......... .......... .......... ..........  256M
  5850K .......... .......... .......... .......... ..........  323M
  5900K .......... .......... .......... .......... ..........  280M
  5950K .......... .......... .......... .......... ..........  309M
  6000K .......... .......... .......... .......... ..........  265M
  6050K .......... .......... .......... .......... ..........  356M
  6100K .......... .......... .......... .......... ..........  302M
  6150K .......... .......... .......... .......... ..........  342M
  6200K .......... .......... .......... .......... ..........  321M
  6250K .......... .......... .......... .......... ..........  264M
  6300K .......... .......... .......... .......... ..........  347M
  6350K .......... .......... .......... .......... ..........  345M
  6400K .......... .......... .......... .......... ..........  370M
  6450K .......... .......... .......... .......... ..........  340M
  6500K .......... .......... .......... .......... ..........  347M
  6550K .......... .......... .......... .......... ..........  303M
  6600K .......... .......... .......... .......... ..........  366M
  6650K .......... .......... .......... .......... ..........  266M
  6700K .......... .......... .......... .......... ..........  350M
  6750K .......... .......... .......... .......... ..........  349M
  6800K .......... .......... .......... .......... ..........  375M
  6850K .......... .......... .......... .......... ..........  338M
  6900K .......... .......... .......... .......... ..........  309M
  6950K .......... .......... .......... .......... ..........  350M
  7000K .......... .......... .......... .......... ..........  364M
  7050K .......... .......... .......... .......... ..........  268M
  7100K .......... .......... .......... .......... ..........  326M
  7150K .......... .......... .......... .......... ..........  108M
  7200K .......... .......... .......... .......... ..........  224M
  7250K .......... .......... .......... .......... ..........  316M
  7300K .......... .......... .......... .......... ..........  345M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  290M
  7450K .......... .......... .......... .......... ..........  205M
  7500K .......... .......... .......... .......... ..........  334M
  7550K .......... .......... .......... .......... ..........  349M
  7600K .......... .......... .......... .......... .......... 1.02M
  7650K .......... .......... .......... .......... ..........  239M
  7700K .......... .......... .......... .......... ..........  222M
  7750K .......... .......... .......... .......... ..........  196M
  7800K .......... .......... .......... .......... ..........  306M
  7850K .......... .......... .......... .......... ..........  326M
  7900K .......... .......... .......... .......... ..........  342M
  7950K .......... .......... .......... .......... ..........  340M
  8000K .......... .......... .......... .......... ..........  287M
  8050K .......... .......... .......... .......... ..........  302M
  8100K .......... .......... .......... .......... ..........  246M
  8150K .......... .......... .......... .......... ..........  338M
  8200K .......... .......... .......... .......... ..........  332M
  8250K .......... .......... .......... .......... ..........  344M
  8300K .......... .......... .......... .......... ..........  345M
  8350K .......... .......... .......... .......... ..........  257M
  8400K .......... .......... .......... .......... ..........  346M
  8450K .......... .......... .......... .......... ..........  247M
  8500K .......... .......... .......... .......... ..........  317M
  8550K .......... .......... .......... .......... ..........  346M
  8600K .......... .......... .......... .......... ..........  366M
  8650K .......... .......... .......... .......... ..........  302M
  8700K .......... .......... .......... .......... ..........  305M
  8750K .......... .......... .......... .......... ..........  344M
  8800K .......... .......... .......... .......... ..........  380M
  8850K .......... .......... .......... .......... .......... 23.7M
  8900K .......... .......... .......... .......... ..........  252M
  8950K .......... .......... .......... .......... ..........  244M
  9000K .......... .......... .......... .......... ..........  200M
  9050K .......... .......... .......... .......... ..........  224M
  9100K .......... .......... .......... .......... ..........  309M
  9150K .......... .......... .......... .......... ..........  327M
  9200K .......... .......... .......... .......... ..........  361M
  9250K .......... .......... .......... .......... ..........  212M
  9300K .......... .......... .......... .......... ..........  262M
  9350K .......... .......... .......... .......... ..........  335M
  9400K .......... .......... .......... .......... ..........  350M
  9450K .......... .......... .......... .......... ..........  335M
  9500K .......... .......... .......... .......... ..........  350M
  9550K .......... .......... .......... .......... ..........  269M
  9600K .......... .......... .......... .......... ..........  412M
  9650K .......... .......... .......... .......... ..........  265M
  9700K .......... .......... .......... .......... ..........  436M
  9750K .......... .......... .......... .......... ..........  287M
  9800K .......... .......... .......... .......... ..........  381M
  9850K .......... .......... .......... .......... ..........  332M
  9900K .......... .......... .......... .......... ..........  296M
  9950K .......... .......... .......... .......... ..........  260M
 10000K .......... .......... .......... .......... ..........  367M
 10050K .......... .......... .......... .......... ..........  339M
 10100K .......... .......... .......... .......... .......... 1.08M
 10150K .......... .......... .......... .......... ..........  188M
 10200K .......... .......... .......... .......... ..........  322M
 10250K .......... .......... .......... .......... ..........  295M
 10300K .......... .......... .......... .......... ..........  309M
 10350K .......... .......... .......... .......... ..........  220M
 10400K .......... .......... .......... .......... ..........  249M
 10450K .......... .......... .......... .......... ..........  278M
 10500K .......... .......... .......... .......... ..........  299M
 10550K .......... .......... .......... .......... ..........  277M
 10600K .......... .......... .......... .......... ..........  400M
 10650K .......... .......... .......... .......... ..........  304M
 10700K .......... .......... .......... .......... ..........  271M
 10750K .......... .......... .......... .......... ..........  253M
 10800K .......... .......... .......... .......... ..........  328M
 10850K .......... .......... .......... .......... ..........  296M
 10900K .......... .......... .......... .......... ..........  269M
 10950K .......... .......... .......... .......... ..........  367M
 11000K .......... .......... .......... .......... ..........  286M
 11050K .......... .......... .......... .......... ..........  319M
 11100K .......... .......... .......... .......... ..........  341M
 11150K .......... .......... .......... .......... ..........  361M
 11200K .......... .......... .......... .......... ..........  341M
 11250K .......... .......... .......... .......... ..........  302M
 11300K .......... .......... .......... .......... ..........  344M
 11350K .......... .......... .......... .......... ..........  310M
 11400K .......... .......... .......... .......... ..........  333M
 11450K .......... .......... .......... .......... ..........  323M
 11500K .......... .......... .......... .......... ..........  313M
 11550K .......... .......... .......... .......... ..........  362M
 11600K .......... .......... .......... .......... ..........  363M
 11650K .......... .......... .......... .......... ..........  245M
 11700K .......... .......... .......... .......... ..........  336M
 11750K .......... .......... .......... .......... ..........  367M
 11800K .......... .......... .......... .......... ..........  316M
 11850K .......... .......... .......... .......... ..........  322M
 11900K .......... .......... .......... .......... ..........  357M
 11950K .......... .......... ........                          324M=0.9s

2026-07-19 19:29:04 (13.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12265489]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ztie1a9b'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ptfwarv5'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#1d7ff38f14d04a976f9c6e365c83a232bcba04fc
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ln46eoql'...
HEAD is now at 1d7ff38 Use ClearTo(0) for transmit buffers if they exist. (#910)
Library Manager: NeoPixelBus@2.8.4+sha.1d7ff38 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-xxgwfd5k'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-b71ur2xy'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 36.49 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:36.493
==================== 1 failed, 0 succeeded in 00:00:36.493 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-16_x/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.316
==================== 1 failed, 0 succeeded in 00:00:00.316 ====================
