Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = esp32-s3-wroom-1-n8r2
framework = arduino
board_upload.flash_size = 8MB
board_build.psram_type = qspi
build_flags = 
  -DBOARD_HAS_PSRAM
  -mfix-esp32-psram-cache-issue
Hacks to apply:

--2025-10-17 02:55:09--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-17 02:55:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  6050K .......... .......... .......... .......... .......... 52%  154M 0s
  6100K .......... .......... .......... .......... .......... 53%  151M 0s
  6150K .......... .......... .......... .......... .......... 53%  155M 0s
  6200K .......... .......... .......... .......... .......... 53%  146M 0s
  6250K .......... .......... .......... .......... .......... 54%  155M 0s
  6300K .......... .......... .......... .......... .......... 54%  159M 0s
  6350K .......... .......... .......... .......... .......... 55%  158M 0s
  6400K .......... .......... .......... .......... .......... 55%  159M 0s
  6450K .......... .......... .......... .......... .......... 56%  157M 0s
  6500K .......... .......... .......... .......... .......... 56%  153M 0s
  6550K .......... .......... .......... .......... .......... 56%  162M 0s
  6600K .......... .......... .......... .......... .......... 57%  155M 0s
  6650K .......... .......... .......... .......... .......... 57%  156M 0s
  6700K .......... .......... .......... .......... .......... 58%  159M 0s
  6750K .......... .......... .......... .......... .......... 58%  149M 0s
  6800K .......... .......... .......... .......... .......... 59%  156M 0s
  6850K .......... .......... .......... .......... .......... 59%  164M 0s
  6900K .......... .......... .......... .......... .......... 59%  151M 0s
  6950K .......... .......... .......... .......... .......... 60%  158M 0s
  7000K .......... .......... .......... .......... .......... 60%  158M 0s
  7050K .......... .......... .......... .......... .......... 61%  157M 0s
  7100K .......... .......... .......... .......... .......... 61%  156M 0s
  7150K .......... .......... .......... .......... .......... 62%  159M 0s
  7200K .......... .......... .......... .......... .......... 62%  160M 0s
  7250K .......... .......... .......... .......... .......... 62%  151M 0s
  7300K .......... .......... .......... .......... .......... 63%  155M 0s
  7350K .......... .......... .......... .......... .......... 63%  162M 0s
  7400K .......... .......... .......... .......... .......... 64%  150M 0s
  7450K .......... .......... .......... .......... .......... 64%  160M 0s
  7500K .......... .......... .......... .......... .......... 65%  158M 0s
  7550K .......... .......... .......... .......... .......... 65%  153M 0s
  7600K .......... .......... .......... .......... .......... 65%  155M 0s
  7650K .......... .......... .......... .......... .......... 66%  165M 0s
  7700K .......... .......... .......... .......... .......... 66%  154M 0s
  7750K .......... .......... .......... .......... .......... 67%  154M 0s
  7800K .......... .......... .......... .......... .......... 67%  158M 0s
  7850K .......... .......... .......... .......... .......... 68%  158M 0s
  7900K .......... .......... .......... .......... .......... 68% 43.2M 0s
  7950K .......... .......... .......... .......... .......... 68%  150M 0s
  8000K .......... .......... .......... .......... .......... 69%  147M 0s
  8050K .......... .......... .......... .......... .......... 69%  137M 0s
  8100K .......... .......... .......... .......... .......... 70%  147M 0s
  8150K .......... .......... .......... .......... .......... 70%  140M 0s
  8200K .......... .......... .......... .......... .......... 71%  142M 0s
  8250K .......... .......... .......... .......... .......... 71%  143M 0s
  8300K .......... .......... .......... .......... .......... 72%  145M 0s
  8350K .......... .......... .......... .......... .......... 72%  138M 0s
  8400K .......... .......... .......... .......... .......... 72%  150M 0s
  8450K .......... .......... .......... .......... .......... 73%  166M 0s
  8500K .......... .......... .......... .......... .......... 73%  153M 0s
  8550K .......... .......... .......... .......... .......... 74%  144M 0s
  8600K .......... .......... .......... .......... .......... 74%  148M 0s
  8650K .......... .......... .......... .......... .......... 75%  158M 0s
  8700K .......... .......... .......... .......... .......... 75%  157M 0s
  8750K .......... .......... .......... .......... .......... 75%  162M 0s
  8800K .......... .......... .......... .......... .......... 76%  154M 0s
  8850K .......... .......... .......... .......... .......... 76%  161M 0s
  8900K .......... .......... .......... .......... .......... 77%  135M 0s
  8950K .......... .......... .......... .......... .......... 77%  101M 0s
  9000K .......... .......... .......... .......... .......... 78%  100M 0s
  9050K .......... .......... .......... .......... .......... 78%  103M 0s
  9100K .......... .......... .......... .......... .......... 78%  107M 0s
  9150K .......... .......... .......... .......... .......... 79%  102M 0s
  9200K .......... .......... .......... .......... .......... 79%  104M 0s
  9250K .......... .......... .......... .......... .......... 80%  103M 0s
  9300K .......... .......... .......... .......... .......... 80%  100M 0s
  9350K .......... .......... .......... .......... .......... 81% 87.8M 0s
  9400K .......... .......... .......... .......... .......... 81%  103M 0s
  9450K .......... .......... .......... .......... .......... 81%  100M 0s
  9500K .......... .......... .......... .......... .......... 82%  110M 0s
  9550K .......... .......... .......... .......... .......... 82%  114M 0s
  9600K .......... .......... .......... .......... .......... 83%  107M 0s
  9650K .......... .......... .......... .......... .......... 83%  110M 0s
  9700K .......... .......... .......... .......... .......... 84% 98.2M 0s
  9750K .......... .......... .......... .......... .......... 84% 97.9M 0s
  9800K .......... .......... .......... .......... .......... 84% 89.8M 0s
  9850K .......... .......... .......... .......... .......... 85% 84.9M 0s
  9900K .......... .......... .......... .......... .......... 85% 70.7M 0s
  9950K .......... .......... .......... .......... .......... 86% 69.9M 0s
 10000K .......... .......... .......... .......... .......... 86%  110M 0s
 10050K .......... .......... .......... .......... .......... 87%  103M 0s
 10100K .......... .......... .......... .......... .......... 87%  113M 0s
 10150K .......... .......... .......... .......... .......... 87%  104M 0s
 10200K .......... .......... .......... .......... .......... 88%  110M 0s
 10250K .......... .......... .......... .......... .......... 88%  107M 0s
 10300K .......... .......... .......... .......... .......... 89%  111M 0s
 10350K .......... .......... .......... .......... .......... 89%  113M 0s
 10400K .......... .......... .......... .......... .......... 90%  109M 0s
 10450K .......... .......... .......... .......... .......... 90%  107M 0s
 10500K .......... .......... .......... .......... .......... 90% 99.5M 0s
 10550K .......... .......... .......... .......... .......... 91%  115M 0s
 10600K .......... .......... .......... .......... .......... 91% 90.0M 0s
 10650K .......... .......... .......... .......... .......... 92% 93.8M 0s
 10700K .......... .......... .......... .......... .......... 92% 86.0M 0s
 10750K .......... .......... .......... .......... .......... 93% 92.2M 0s
 10800K .......... .......... .......... .......... .......... 93% 96.5M 0s
 10850K .......... .......... .......... .......... .......... 94%  111M 0s
 10900K .......... .......... .......... .......... .......... 94%  106M 0s
 10950K .......... .......... .......... .......... .......... 94%  104M 0s
 11000K .......... .......... .......... .......... .......... 95%  120M 0s
 11050K .......... .......... .......... .......... .......... 95%  162M 0s
 11100K .......... .......... .......... .......... .......... 96%  156M 0s
 11150K .......... .......... .......... .......... .......... 96%  149M 0s
 11200K .......... .......... .......... .......... .......... 97%  159M 0s
 11250K .......... .......... .......... .......... .......... 97%  158M 0s
 11300K .......... .......... .......... .......... .......... 97%  145M 0s
 11350K .......... .......... .......... .......... .......... 98%  163M 0s
 11400K .......... .......... .......... .......... .......... 98%  156M 0s
 11450K .......... .......... .......... .......... .......... 99%  160M 0s
 11500K .......... .......... .......... .......... .......... 99%  148M 0s
 11550K .......... .......... .......... .......... .....     100%  163M=0.2s

2025-10-17 02:55:10 (57.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873449/11873449]


added 67 packages, and audited 68 packages in 5s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32; board: esp32-s3-wroom-1-n8r2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.12.0 has been installed!
UnknownBoard: Unknown board ID 'esp32-s3-wroom-1-n8r2'
Processing custom_build (platform: espressif32; board: esp32-s3-wroom-1-n8r2; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32-s3-wroom-1-n8r2'
