Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D WLED_ENABLE_PIXART -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32S3_wroom2.lib_deps}
  olikraus/U8g2 @ ^2.28.8
Hacks to apply:

--2025-01-02 21:05:33--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-02 21:05:33--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10657605 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 6s
  4650K .......... .......... .......... .......... .......... 45% 96.1M 0s
  4700K .......... .......... .......... .......... .......... 45% 99.8M 0s
  4750K .......... .......... .......... .......... .......... 46% 95.8M 0s
  4800K .......... .......... .......... .......... .......... 46% 96.0M 0s
  4850K .......... .......... .......... .......... .......... 47% 97.4M 0s
  4900K .......... .......... .......... .......... .......... 47%  101M 0s
  4950K .......... .......... .......... .......... .......... 48% 91.4M 0s
  5000K .......... .......... .......... .......... .......... 48%  105M 0s
  5050K .......... .......... .......... .......... .......... 49% 92.2M 0s
  5100K .......... .......... .......... .......... .......... 49% 90.9M 0s
  5150K .......... .......... .......... .......... .......... 49%  104M 0s
  5200K .......... .......... .......... .......... .......... 50% 94.2M 0s
  5250K .......... .......... .......... .......... .......... 50% 96.8M 0s
  5300K .......... .......... .......... .......... .......... 51%  101M 0s
  5350K .......... .......... .......... .......... .......... 51%  105M 0s
  5400K .......... .......... .......... .......... .......... 52%  107M 0s
  5450K .......... .......... .......... .......... .......... 52%  105M 0s
  5500K .......... .......... .......... .......... .......... 53%  105M 0s
  5550K .......... .......... .......... .......... .......... 53%  108M 0s
  5600K .......... .......... .......... .......... .......... 54%  104M 0s
  5650K .......... .......... .......... .......... .......... 54%  105M 0s
  5700K .......... .......... .......... .......... .......... 55%  106M 0s
  5750K .......... .......... .......... .......... .......... 55%  101M 0s
  5800K .......... .......... .......... .......... .......... 56%  107M 0s
  5850K .......... .......... .......... .......... .......... 56% 84.8M 0s
  5900K .......... .......... .......... .......... .......... 57% 92.8M 0s
  5950K .......... .......... .......... .......... .......... 57%  106M 0s
  6000K .......... .......... .......... .......... .......... 58%  107M 0s
  6050K .......... .......... .......... .......... .......... 58%  105M 0s
  6100K .......... .......... .......... .......... .......... 59%  106M 0s
  6150K .......... .......... .......... .......... .......... 59% 98.5M 0s
  6200K .......... .......... .......... .......... .......... 60%  103M 0s
  6250K .......... .......... .......... .......... .......... 60% 93.5M 0s
  6300K .......... .......... .......... .......... .......... 61%  102M 0s
  6350K .......... .......... .......... .......... .......... 61%  103M 0s
  6400K .......... .......... .......... .......... .......... 61% 95.9M 0s
  6450K .......... .......... .......... .......... .......... 62% 97.3M 0s
  6500K .......... .......... .......... .......... .......... 62% 99.6M 0s
  6550K .......... .......... .......... .......... .......... 63% 87.5M 0s
  6600K .......... .......... .......... .......... .......... 63% 99.0M 0s
  6650K .......... .......... .......... .......... .......... 64% 99.5M 0s
  6700K .......... .......... .......... .......... .......... 64% 93.8M 0s
  6750K .......... .......... .......... .......... .......... 65%  106M 0s
  6800K .......... .......... .......... .......... .......... 65%  104M 0s
  6850K .......... .......... .......... .......... .......... 66% 95.2M 0s
  6900K .......... .......... .......... .......... .......... 66%  104M 0s
  6950K .......... .......... .......... .......... .......... 67%  105M 0s
  7000K .......... .......... .......... .......... .......... 67% 98.5M 0s
  7050K .......... .......... .......... .......... .......... 68%  106M 0s
  7100K .......... .......... .......... .......... .......... 68%  105M 0s
  7150K .......... .......... .......... .......... .......... 69%  106M 0s
  7200K .......... .......... .......... .......... .......... 69%  103M 0s
  7250K .......... .......... .......... .......... .......... 70%  106M 0s
  7300K .......... .......... .......... .......... .......... 70%  106M 0s
  7350K .......... .......... .......... .......... .......... 71%  104M 0s
  7400K .......... .......... .......... .......... .......... 71% 99.8M 0s
  7450K .......... .......... .......... .......... .......... 72%  105M 0s
  7500K .......... .......... .......... .......... .......... 72%  103M 0s
  7550K .......... .......... .......... .......... .......... 73%  107M 0s
  7600K .......... .......... .......... .......... .......... 73%  107M 0s
  7650K .......... .......... .......... .......... .......... 73%  103M 0s
  7700K .......... .......... .......... .......... .......... 74%  104M 0s
  7750K .......... .......... .......... .......... .......... 74%  106M 0s
  7800K .......... .......... .......... .......... .......... 75%  105M 0s
  7850K .......... .......... .......... .......... .......... 75% 98.3M 0s
  7900K .......... .......... .......... .......... .......... 76% 99.4M 0s
  7950K .......... .......... .......... .......... .......... 76% 99.2M 0s
  8000K .......... .......... .......... .......... .......... 77% 98.7M 0s
  8050K .......... .......... .......... .......... .......... 77% 98.0M 0s
  8100K .......... .......... .......... .......... .......... 78% 96.8M 0s
  8150K .......... .......... .......... .......... .......... 78% 95.6M 0s
  8200K .......... .......... .......... .......... .......... 79% 96.9M 0s
  8250K .......... .......... .......... .......... .......... 79% 96.5M 0s
  8300K .......... .......... .......... .......... .......... 80% 90.9M 0s
  8350K .......... .......... .......... .......... .......... 80%  102M 0s
  8400K .......... .......... .......... .......... .......... 81%  106M 0s
  8450K .......... .......... .......... .......... .......... 81% 95.0M 0s
  8500K .......... .......... .......... .......... .......... 82%  105M 0s
  8550K .......... .......... .......... .......... .......... 82%  105M 0s
  8600K .......... .......... .......... .......... .......... 83%  105M 0s
  8650K .......... .......... .......... .......... .......... 83% 78.6M 0s
  8700K .......... .......... .......... .......... .......... 84% 76.0M 0s
  8750K .......... .......... .......... .......... .......... 84% 75.0M 0s
  8800K .......... .......... .......... .......... .......... 85% 76.6M 0s
  8850K .......... .......... .......... .......... .......... 85% 75.8M 0s
  8900K .......... .......... .......... .......... .......... 85% 78.1M 0s
  8950K .......... .......... .......... .......... .......... 86% 71.2M 0s
  9000K .......... .......... .......... .......... .......... 86% 76.9M 0s
  9050K .......... .......... .......... .......... .......... 87% 82.4M 0s
  9100K .......... .......... .......... .......... .......... 87% 74.1M 0s
  9150K .......... .......... .......... .......... .......... 88% 75.0M 0s
  9200K .......... .......... .......... .......... .......... 88% 77.5M 0s
  9250K .......... .......... .......... .......... .......... 89% 72.0M 0s
  9300K .......... .......... .......... .......... .......... 89% 77.6M 0s
  9350K .......... .......... .......... .......... .......... 90% 80.5M 0s
  9400K .......... .......... .......... .......... .......... 90% 75.4M 0s
  9450K .......... .......... .......... .......... .......... 91% 76.7M 0s
  9500K .......... .......... .......... .......... .......... 91% 78.9M 0s
  9550K .......... .......... .......... .......... .......... 92% 75.0M 0s
  9600K .......... .......... .......... .......... .......... 92% 75.8M 0s
  9650K .......... .......... .......... .......... .......... 93% 77.3M 0s
  9700K .......... .......... .......... .......... .......... 93% 74.3M 0s
  9750K .......... .......... .......... .......... .......... 94% 77.8M 0s
  9800K .......... .......... .......... .......... .......... 94% 83.1M 0s
  9850K .......... .......... .......... .......... .......... 95% 93.6M 0s
  9900K .......... .......... .......... .......... .......... 95% 96.8M 0s
  9950K .......... .......... .......... .......... .......... 96%  106M 0s
 10000K .......... .......... .......... .......... .......... 96%  105M 0s
 10050K .......... .......... .......... .......... .......... 97%  102M 0s
 10100K .......... .......... .......... .......... .......... 97%  104M 0s
 10150K .......... .......... .......... .......... .......... 98%  106M 0s
 10200K .......... .......... .......... .......... .......... 98%  101M 0s
 10250K .......... .......... .......... .......... .......... 98%  105M 0s
 10300K .......... .......... .......... .......... .......... 99%  102M 0s
 10350K .......... .......... .......... .......... .......... 99% 99.6M 0s
 10400K .......                                               100% 94.0M=0.2s

2025-01-02 21:05:34 (50.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657605/10657605]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-puk0dyy7'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-st7syr0i'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-uz29uxtz'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1203 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4910 to 1952 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200458 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- U8g2 @ 2.36.2
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
