Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature Analog_Clock rotary_encoder_ui four_line_display_ALT PWM_fan
  3500K .......... .......... .......... .......... .......... 77.1M
  3550K .......... .......... .......... .......... ..........  158M
  3600K .......... .......... .......... .......... ..........  128M
  3650K .......... .......... .......... .......... .......... 20.8M
  3700K .......... .......... .......... .......... .......... 76.9M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... .......... 7.06M
  3850K .......... .......... .......... .......... .......... 91.2M
  3900K .......... .......... .......... .......... ..........  106M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... .......... 8.47M
  4050K .......... .......... .......... .......... ..........  127M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 46.1M
  4200K .......... .......... .......... .......... .......... 25.5M
  4250K .......... .......... .......... .......... .......... 5.07M
  4300K .......... .......... .......... .......... .......... 91.5M
  4350K .......... .......... .......... .......... ..........  142M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... .......... 98.2M
  4500K .......... .......... .......... .......... ..........  118M
  4550K .......... .......... .......... .......... ..........  181M
  4600K .......... .......... .......... .......... .......... 58.9M
  4650K .......... .......... .......... .......... ..........  273M
  4700K .......... .......... .......... .......... ..........  108M
  4750K .......... .......... .......... .......... ..........  249M
  4800K .......... .......... .......... .......... ..........  341M
  4850K .......... .......... .......... .......... .......... 55.7M
  4900K .......... .......... .......... .......... ..........  152M
  4950K .......... .......... .......... .......... ..........  133M
  5000K .......... .......... .......... .......... ..........  276M
  5050K .......... .......... .......... .......... .......... 47.8M
  5100K .......... .......... .......... .......... .......... 2.15M
  5150K .......... .......... .......... .......... ..........  122M
  5200K .......... .......... .......... .......... ..........  124M
  5250K .......... .......... .......... .......... ..........  120M
  5300K .......... .......... .......... .......... ..........  330M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... .......... 79.3M
  5450K .......... .......... .......... .......... ..........  116M
  5500K .......... .......... .......... .......... ..........  111M
  5550K .......... .......... .......... .......... ..........  269M
  5600K .......... .......... .......... .......... ..........  275M
  5650K .......... .......... .......... .......... .......... 69.4M
  5700K .......... .......... .......... .......... ..........  153M
  5750K .......... .......... .......... .......... ..........  171M
  5800K .......... .......... .......... .......... ..........  142M
  5850K .......... .......... .......... .......... ..........  205M
  5900K .......... .......... .......... .......... .......... 95.5M
  5950K .......... .......... .......... .......... .......... 1.52M
  6000K .......... .......... .......... .......... ..........  128M
  6050K .......... .......... .......... .......... ..........  118M
  6100K .......... .......... .......... .......... ..........  129M
  6150K .......... .......... .......... .......... ..........  333M
  6200K .......... .......... .......... .......... ..........  438M
  6250K .......... .......... .......... .......... .......... 70.6M
  6300K .......... .......... .......... .......... .......... 77.1M
  6350K .......... .......... .......... .......... ..........  392M
  6400K .......... .......... .......... .......... .......... 77.5M
  6450K .......... .......... .......... .......... ..........  306M
  6500K .......... .......... .......... .......... ..........  315M
  6550K .......... .......... .......... .......... ..........  265M
  6600K .......... .......... .......... .......... ..........  132M
  6650K .......... .......... .......... .......... .......... 84.1M
  6700K .......... .......... .......... .......... ..........  293M
  6750K .......... .......... .......... .......... .......... 76.3M
  6800K .......... .......... .......... .......... ..........  325M
  6850K .......... .......... .......... .......... ..........  377M
  6900K .......... .......... .......... .......... ..........  309M
  6950K .......... .......... .......... .......... ..........  129M
  7000K .......... .......... .......... .......... ..........  181M
  7050K .......... .......... .......... .......... ..........  108M
  7100K .......... .......... .......... .......... .......... 2.02M
  7150K .......... .......... .......... .......... ..........  131M
  7200K .......... .......... .......... .......... ..........  105M
  7250K .......... .......... .......... .......... ..........  246M
  7300K .......... .......... .......... .......... ..........  272M
  7350K .......... .......... .......... .......... ..........  382M
  7400K .......... .......... .......... .......... ..........  384M
  7450K .......... .......... .......... .......... .......... 30.9M
  7500K .......... .......... .......... .......... ..........  329M
  7550K .......... .......... .......... .......... ..........  345M
  7600K .......... .......... .......... .......... .......... 95.2M
  7650K .......... .......... .......... .......... ..........  251M
  7700K .......... .......... .......... .......... ..........  286M
  7750K .......... .......... .......... .......... ..........  384M
  7800K .......... .......... .......... .......... ..........  106M
  7850K .......... .......... .......... .......... ..........  108M
  7900K .......... .......... .......... .......... ..........  158M
  7950K .......... .......... .......... .......... .......... 4.21M
  8000K .......... .......... .......... .......... ..........  129M
  8050K .......... .......... .......... .......... ..........  111M
  8100K .......... .......... .......... .......... .......... 56.6M
  8150K .......... .......... .......... .......... ..........  108M
  8200K .......... .......... .......... .......... ..........  147M
  8250K .......... .......... .......... .......... ..........  133M
  8300K .......... .......... .......... .......... ..........  141M
  8350K .......... .......... .......... .......... ..........  401M
  8400K .......... .......... .......... .......... ..........  214M
  8450K .......... .......... .......... .......... ..........  268M
  8500K .......... .......... .......... .......... ..........  323M
  8550K .......... .......... .......... .......... ..........  383M
  8600K .......... .......... .......... .......... .......... 21.9M
  8650K .......... .......... .......... .......... .......... 4.01M
  8700K .......... .......... .......... .......... .......... 83.9M
  8750K .......... .......... .......... .......... ..........  105M
  8800K .......... .......... .......... .......... ..........  265M
  8850K .......... .......... .......... .......... ..........  372M
  8900K .......... .......... .......... .......... ..........  317M
  8950K .......... .......... .......... .......... .......... 7.35M
  9000K .......... .......... .......... .......... .......... 64.7M
  9050K .......... .......... .......... .......... ..........  142M
  9100K .......... .......... .......... .......... ..........  206M
  9150K .......... .......... .......... .......... .......... 4.59M
  9200K .......... .......... .......... .......... ..........  173M
  9250K .......... .......... .......... .......... ..........  105M
  9300K .......... .......... .......... .......... ..........  159M
  9350K .......... .......... .......... .......... ..........  347M
  9400K .......... .......... .......... .......... ..........  323M
  9450K .......... .......... .......... .......... ..........  381M
  9500K .......... .......... .......... .......... .......... 51.8M
  9550K .......... .......... .......... .......... .......... 21.0M
  9600K .......... .......... .......... .......... .......... 29.3M
  9650K .......... .......... .......... .......... .......... 10.6M
  9700K .......... .......... .......... .......... .......... 10.1M
  9750K .......... .......... .......... .......... .......... 2.27M
  9800K .......... .......... .......... .......... .......... 63.4M
  9850K .......... .......... .......... .......... ..........  147M
  9900K .......... .......... .......... .......... .......... 5.90M
  9950K .......... .......... .......... .......... .......... 11.2M
 10000K .......... .......... .......... .......... .......... 7.89M
 10050K .......... .......... .......... .......... .......... 4.66M
 10100K .......... .......... .......... .......... ..........  110M
 10150K .......... .......... .......... .......... .......... 7.76M
 10200K .......... .......... .......... .......... .......... 28.6M
 10250K .......... .......... .......... .......... .......... 8.90M
 10300K .......... .......... .......... .......... .......... 5.47M
 10350K .......... .......... .......... .......... .......... 50.9M
 10400K .......... .......... .......... .......... .......... 6.99M
 10450K .......... .......... .......... .......... .......... 10.5M
 10500K .......... .......... .......... .......... .......... 31.7M
 10550K .......... .......... .......                          15.2M=0.5s

2025-06-23 10:36:46 (21.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10831315]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nzs4l80g'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9jbr7m3l'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 26.56 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:26.561
==================== 1 failed, 0 succeeded in 00:00:26.561 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.22/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.32 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.322
==================== 1 failed, 0 succeeded in 00:00:00.322 ====================
