Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-06-05 08:58:03--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-06-05 08:58:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664150 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  511K 20s
  2100K .......... .......... .......... .......... .......... 20%  161M 1s
  2150K .......... .......... .......... .......... .......... 21%  161M 1s
  2200K .......... .......... .......... .......... .......... 21%  150M 1s
  2250K .......... .......... .......... .......... .......... 22%  163M 1s
  2300K .......... .......... .......... .......... .......... 22% 1.16M 1s
  2350K .......... .......... .......... .......... .......... 23% 68.4M 1s
  2400K .......... .......... .......... .......... .......... 23%  105M 1s
  2450K .......... .......... .......... .......... .......... 24% 78.9M 1s
  2500K .......... .......... .......... .......... .......... 24% 86.2M 1s
  2550K .......... .......... .......... .......... .......... 24% 69.2M 1s
  2600K .......... .......... .......... .......... .......... 25% 86.0M 1s
  2650K .......... .......... .......... .......... .......... 25% 83.6M 1s
  2700K .......... .......... .......... .......... .......... 26% 71.2M 1s
  2750K .......... .......... .......... .......... .......... 26% 96.3M 1s
  2800K .......... .......... .......... .......... .......... 27% 93.4M 1s
  2850K .......... .......... .......... .......... .......... 27%  150M 1s
  2900K .......... .......... .......... .......... .......... 28%  136M 1s
  2950K .......... .......... .......... .......... .......... 28%  152M 1s
  3000K .......... .......... .......... .......... .......... 29%  150M 1s
  3050K .......... .......... .......... .......... .......... 29%  147M 1s
  3100K .......... .......... .......... .......... .......... 30%  152M 1s
  3150K .......... .......... .......... .......... .......... 30%  151M 1s
  3200K .......... .......... .......... .......... .......... 31%  150M 1s
  3250K .......... .......... .......... .......... .......... 31%  156M 1s
  3300K .......... .......... .......... .......... .......... 32%  154M 1s
  3350K .......... .......... .......... .......... .......... 32%  159M 1s
  3400K .......... .......... .......... .......... .......... 33%  152M 1s
  3450K .......... .......... .......... .......... .......... 33%  156M 1s
  3500K .......... .......... .......... .......... .......... 34%  156M 1s
  3550K .......... .......... .......... .......... .......... 34%  137M 1s
  3600K .......... .......... .......... .......... .......... 35%  157M 1s
  3650K .......... .......... .......... .......... .......... 35%  158M 1s
  3700K .......... .......... .......... .......... .......... 36%  150M 1s
  3750K .......... .......... .......... .......... .......... 36%  160M 1s
  3800K .......... .......... .......... .......... .......... 36%  159M 1s
  3850K .......... .......... .......... .......... .......... 37%  153M 1s
  3900K .......... .......... .......... .......... .......... 37%  158M 1s
  3950K .......... .......... .......... .......... .......... 38%  156M 1s
  4000K .......... .......... .......... .......... .......... 38%  152M 1s
  4050K .......... .......... .......... .......... .......... 39%  121M 1s
  4100K .......... .......... .......... .......... .......... 39%  115M 1s
  4150K .......... .......... .......... .......... .......... 40%  109M 1s
  4200K .......... .......... .......... .......... .......... 40%  138M 1s
  4250K .......... .......... .......... .......... .......... 41%  142M 1s
  4300K .......... .......... .......... .......... .......... 41%  161M 1s
  4350K .......... .......... .......... .......... .......... 42%  161M 1s
  4400K .......... .......... .......... .......... .......... 42%  142M 1s
  4450K .......... .......... .......... .......... .......... 43%  159M 1s
  4500K .......... .......... .......... .......... .......... 43%  156M 1s
  4550K .......... .......... .......... .......... .......... 44%  160M 1s
  4600K .......... .......... .......... .......... .......... 44% 1.56M 1s
  4650K .......... .......... .......... .......... .......... 45%  126M 1s
  4700K .......... .......... .......... .......... .......... 45%  139M 1s
  4750K .......... .......... .......... .......... .......... 46%  128M 1s
  4800K .......... .......... .......... .......... .......... 46%  130M 1s
  4850K .......... .......... .......... .......... .......... 47%  143M 0s
  4900K .......... .......... .......... .......... .......... 47%  130M 0s
  4950K .......... .......... .......... .......... .......... 48%  132M 0s
  5000K .......... .......... .......... .......... .......... 48%  121M 0s
  5050K .......... .......... .......... .......... .......... 48%  140M 0s
  5100K .......... .......... .......... .......... .......... 49%  140M 0s
  5150K .......... .......... .......... .......... .......... 49%  126M 0s
  5200K .......... .......... .......... .......... .......... 50%  130M 0s
  5250K .......... .......... .......... .......... .......... 50%  119M 0s
  5300K .......... .......... .......... .......... .......... 51%  161M 0s
  5350K .......... .......... .......... .......... .......... 51%  129M 0s
  5400K .......... .......... .......... .......... .......... 52%  125M 0s
  5450K .......... .......... .......... .......... .......... 52%  130M 0s
  5500K .......... .......... .......... .......... .......... 53%  139M 0s
  5550K .......... .......... .......... .......... .......... 53%  144M 0s
  5600K .......... .......... .......... .......... .......... 54%  159M 0s
  5650K .......... .......... .......... .......... .......... 54%  164M 0s
  5700K .......... .......... .......... .......... .......... 55%  151M 0s
  5750K .......... .......... .......... .......... .......... 55%  164M 0s
  5800K .......... .......... .......... .......... .......... 56%  161M 0s
  5850K .......... .......... .......... .......... .......... 56%  151M 0s
  5900K .......... .......... .......... .......... .......... 57%  162M 0s
  5950K .......... .......... .......... .......... .......... 57%  167M 0s
  6000K .......... .......... .......... .......... .......... 58%  149M 0s
  6050K .......... .......... .......... .......... .......... 58%  161M 0s
  6100K .......... .......... .......... .......... .......... 59%  159M 0s
  6150K .......... .......... .......... .......... .......... 59%  163M 0s
  6200K .......... .......... .......... .......... .......... 60%  154M 0s
  6250K .......... .......... .......... .......... .......... 60%  160M 0s
  6300K .......... .......... .......... .......... .......... 60%  162M 0s
  6350K .......... .......... .......... .......... .......... 61%  151M 0s
  6400K .......... .......... .......... .......... .......... 61%  162M 0s
  6450K .......... .......... .......... .......... .......... 62%  164M 0s
  6500K .......... .......... .......... .......... .......... 62%  150M 0s
  6550K .......... .......... .......... .......... .......... 63%  165M 0s
  6600K .......... .......... .......... .......... .......... 63%  161M 0s
  6650K .......... .......... .......... .......... .......... 64%  153M 0s
  6700K .......... .......... .......... .......... .......... 64%  162M 0s
  6750K .......... .......... .......... .......... .......... 65%  162M 0s
  6800K .......... .......... .......... .......... .......... 65%  164M 0s
  6850K .......... .......... .......... .......... .......... 66%  154M 0s
  6900K .......... .......... .......... .......... .......... 66%  158M 0s
  6950K .......... .......... .......... .......... .......... 67%  164M 0s
  7000K .......... .......... .......... .......... .......... 67%  146M 0s
  7050K .......... .......... .......... .......... .......... 68%  158M 0s
  7100K .......... .......... .......... .......... .......... 68% 1.83M 0s
  7150K .......... .......... .......... .......... .......... 69%  157M 0s
  7200K .......... .......... .......... .......... .......... 69%  116M 0s
  7250K .......... .......... .......... .......... .......... 70%  116M 0s
  7300K .......... .......... .......... .......... .......... 70%  160M 0s
  7350K .......... .......... .......... .......... .......... 71%  119M 0s
  7400K .......... .......... .......... .......... .......... 71%  145M 0s
  7450K .......... .......... .......... .......... .......... 72%  134M 0s
  7500K .......... .......... .......... .......... .......... 72%  122M 0s
  7550K .......... .......... .......... .......... .......... 72%  153M 0s
  7600K .......... .......... .......... .......... .......... 73%  121M 0s
  7650K .......... .......... .......... .......... .......... 73%  122M 0s
  7700K .......... .......... .......... .......... .......... 74%  129M 0s
  7750K .......... .......... .......... .......... .......... 74%  160M 0s
  7800K .......... .......... .......... .......... .......... 75%  148M 0s
  7850K .......... .......... .......... .......... .......... 75%  156M 0s
  7900K .......... .......... .......... .......... .......... 76%  160M 0s
  7950K .......... .......... .......... .......... .......... 76%  156M 0s
  8000K .......... .......... .......... .......... .......... 77%  129M 0s
  8050K .......... .......... .......... .......... .......... 77%  161M 0s
  8100K .......... .......... .......... .......... .......... 78%  120M 0s
  8150K .......... .......... .......... .......... .......... 78%  143M 0s
  8200K .......... .......... .......... .......... .......... 79%  160M 0s
  8250K .......... .......... .......... .......... .......... 79%  135M 0s
  8300K .......... .......... .......... .......... .......... 80%  156M 0s
  8350K .......... .......... .......... .......... .......... 80%  162M 0s
  8400K .......... .......... .......... .......... .......... 81%  128M 0s
  8450K .......... .......... .......... .......... .......... 81%  156M 0s
  8500K .......... .......... .......... .......... .......... 82%  122M 0s
  8550K .......... .......... .......... .......... .......... 82%  158M 0s
  8600K .......... .......... .......... .......... .......... 83%  117M 0s
  8650K .......... .......... .......... .......... .......... 83%  138M 0s
  8700K .......... .......... .......... .......... .......... 84%  152M 0s
  8750K .......... .......... .......... .......... .......... 84%  126M 0s
  8800K .......... .......... .......... .......... .......... 84%  130M 0s
  8850K .......... .......... .......... .......... .......... 85%  146M 0s
  8900K .......... .......... .......... .......... .......... 85%  146M 0s
  8950K .......... .......... .......... .......... .......... 86%  125M 0s
  9000K .......... .......... .......... .......... .......... 86%  160M 0s
  9050K .......... .......... .......... .......... .......... 87%  164M 0s
  9100K .......... .......... .......... .......... .......... 87%  136M 0s
  9150K .......... .......... .......... .......... .......... 88%  165M 0s
  9200K .......... .......... .......... .......... .......... 88%  159M 0s
  9250K .......... .......... .......... .......... .......... 89%  136M 0s
  9300K .......... .......... .......... .......... .......... 89%  160M 0s
  9350K .......... .......... .......... .......... .......... 90%  164M 0s
  9400K .......... .......... .......... .......... .......... 90%  133M 0s
  9450K .......... .......... .......... .......... .......... 91%  155M 0s
  9500K .......... .......... .......... .......... .......... 91%  161M 0s
  9550K .......... .......... .......... .......... .......... 92%  157M 0s
  9600K .......... .......... .......... .......... .......... 92%  156M 0s
  9650K .......... .......... .......... .......... .......... 93%  163M 0s
  9700K .......... .......... .......... .......... .......... 93%  154M 0s
  9750K .......... .......... .......... .......... .......... 94%  160M 0s
  9800K .......... .......... .......... .......... .......... 94% 1.64M 0s
  9850K .......... .......... .......... .......... .......... 95%  130M 0s
  9900K .......... .......... .......... .......... .......... 95%  129M 0s
  9950K .......... .......... .......... .......... .......... 96%  131M 0s
 10000K .......... .......... .......... .......... .......... 96%  135M 0s
 10050K .......... .......... .......... .......... .......... 96%  160M 0s
 10100K .......... .......... .......... .......... .......... 97%  150M 0s
 10150K .......... .......... .......... .......... .......... 97%  167M 0s
 10200K .......... .......... .......... .......... .......... 98%  161M 0s
 10250K .......... .......... .......... .......... .......... 98%  151M 0s
 10300K .......... .......... .......... .......... .......... 99%  160M 0s
 10350K .......... .......... .......... .......... .......... 99%  165M 0s
 10400K .......... ....                                       100%  149M=0.5s

2025-06-05 08:58:04 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664150/10664150]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-poe; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wnpvos8v'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wnpvos8v/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1031yf2t'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7csq47ak'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1ha82c6m'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.49.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-34_2e8rz'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.15.0 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1204 to 630 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34583 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 38649 to 8590 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4894 to 1941 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199528 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175007 to 44809 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-poe.html
PLATFORM: Espressif 32 (3.5.0) > OLIMEX ESP32-PoE
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib6e6/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib6e6/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1151:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
