Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m
build_flags = ${env:esp8266_2m.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  3600K .......... .......... .......... .......... .......... 26.7M
  3650K .......... .......... .......... .......... .......... 36.8M
  3700K .......... .......... .......... .......... .......... 8.03M
  3750K .......... .......... .......... .......... ..........  115M
  3800K .......... .......... .......... .......... ..........  118M
  3850K .......... .......... .......... .......... .......... 6.35M
  3900K .......... .......... .......... .......... ..........  125M
  3950K .......... .......... .......... .......... ..........  129M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... .......... 8.75M
  4100K .......... .......... .......... .......... ..........  111M
  4150K .......... .......... .......... .......... .......... 75.7M
  4200K .......... .......... .......... .......... .......... 49.2M
  4250K .......... .......... .......... .......... .......... 17.8M
  4300K .......... .......... .......... .......... .......... 5.78M
  4350K .......... .......... .......... .......... .......... 74.5M
  4400K .......... .......... .......... .......... ..........  117M
  4450K .......... .......... .......... .......... .......... 2.09M
  4500K .......... .......... .......... .......... ..........  125M
  4550K .......... .......... .......... .......... ..........  107M
  4600K .......... .......... .......... .......... ..........  109M
  4650K .......... .......... .......... .......... ..........  103M
  4700K .......... .......... .......... .......... ..........  107M
  4750K .......... .......... .......... .......... ..........  102M
  4800K .......... .......... .......... .......... ..........  129M
  4850K .......... .......... .......... .......... ..........  122M
  4900K .......... .......... .......... .......... ..........  132M
  4950K .......... .......... .......... .......... ..........  126M
  5000K .......... .......... .......... .......... ..........  115M
  5050K .......... .......... .......... .......... ..........  126M
  5100K .......... .......... .......... .......... ..........  131M
  5150K .......... .......... .......... .......... .......... 2.08M
  5200K .......... .......... .......... .......... .......... 94.5M
  5250K .......... .......... .......... .......... ..........  100M
  5300K .......... .......... .......... .......... ..........  104M
  5350K .......... .......... .......... .......... ..........  115M
  5400K .......... .......... .......... .......... ..........  117M
  5450K .......... .......... .......... .......... ..........  104M
  5500K .......... .......... .......... .......... .......... 93.3M
  5550K .......... .......... .......... .......... ..........  122M
  5600K .......... .......... .......... .......... ..........  132M
  5650K .......... .......... .......... .......... ..........  126M
  5700K .......... .......... .......... .......... ..........  127M
  5750K .......... .......... .......... .......... ..........  129M
  5800K .......... .......... .......... .......... ..........  120M
  5850K .......... .......... .......... .......... ..........  130M
  5900K .......... .......... .......... .......... ..........  129M
  5950K .......... .......... .......... .......... ..........  125M
  6000K .......... .......... .......... .......... .......... 1.67M
  6050K .......... .......... .......... .......... .......... 42.2M
  6100K .......... .......... .......... .......... .......... 62.8M
  6150K .......... .......... .......... .......... .......... 72.4M
  6200K .......... .......... .......... .......... ..........  121M
  6250K .......... .......... .......... .......... ..........  121M
  6300K .......... .......... .......... .......... ..........  110M
  6350K .......... .......... .......... .......... ..........  103M
  6400K .......... .......... .......... .......... ..........  108M
  6450K .......... .......... .......... .......... ..........  113M
  6500K .......... .......... .......... .......... ..........  111M
  6550K .......... .......... .......... .......... ..........  113M
  6600K .......... .......... .......... .......... ..........  117M
  6650K .......... .......... .......... .......... ..........  123M
  6700K .......... .......... .......... .......... ..........  132M
  6750K .......... .......... .......... .......... ..........  123M
  6800K .......... .......... .......... .......... ..........  131M
  6850K .......... .......... .......... .......... ..........  127M
  6900K .......... .......... .......... .......... ..........  122M
  6950K .......... .......... .......... .......... ..........  130M
  7000K .......... .......... .......... .......... ..........  126M
  7050K .......... .......... .......... .......... ..........  126M
  7100K .......... .......... .......... .......... .......... 2.69M
  7150K .......... .......... .......... .......... .......... 62.4M
  7200K .......... .......... .......... .......... ..........  119M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... ..........  113M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... ..........  112M
  7450K .......... .......... .......... .......... ..........  126M
  7500K .......... .......... .......... .......... ..........  124M
  7550K .......... .......... .......... .......... ..........  129M
  7600K .......... .......... .......... .......... ..........  124M
  7650K .......... .......... .......... .......... ..........  129M
  7700K .......... .......... .......... .......... ..........  129M
  7750K .......... .......... .......... .......... ..........  125M
  7800K .......... .......... .......... .......... ..........  128M
  7850K .......... .......... .......... .......... ..........  124M
  7900K .......... .......... .......... .......... ..........  125M
  7950K .......... .......... .......... .......... ..........  130M
  8000K .......... .......... .......... .......... .......... 3.67M
  8050K .......... .......... .......... .......... .......... 24.2M
  8100K .......... .......... .......... .......... .......... 20.5M
  8150K .......... .......... .......... .......... .......... 21.6M
  8200K .......... .......... .......... .......... .......... 79.6M
  8250K .......... .......... .......... .......... .......... 51.5M
  8300K .......... .......... .......... .......... ..........  114M
  8350K .......... .......... .......... .......... .......... 86.7M
  8400K .......... .......... .......... .......... .......... 92.9M
  8450K .......... .......... .......... .......... .......... 83.7M
  8500K .......... .......... .......... .......... ..........  128M
  8550K .......... .......... .......... .......... ..........  112M
  8600K .......... .......... .......... .......... ..........  126M
  8650K .......... .......... .......... .......... ..........  123M
  8700K .......... .......... .......... .......... .......... 7.16M
  8750K .......... .......... .......... .......... .......... 95.6M
  8800K .......... .......... .......... .......... .......... 80.5M
  8850K .......... .......... .......... .......... ..........  124M
  8900K .......... .......... .......... .......... ..........  130M
  8950K .......... .......... .......... .......... .......... 7.42M
  9000K .......... .......... .......... .......... .......... 45.2M
  9050K .......... .......... .......... .......... ..........  103M
  9100K .......... .......... .......... .......... ..........  123M
  9150K .......... .......... .......... .......... ..........  132M
  9200K .......... .......... .......... .......... .......... 5.37M
  9250K .......... .......... .......... .......... .......... 83.4M
  9300K .......... .......... .......... .......... .......... 81.7M
  9350K .......... .......... .......... .......... ..........  101M
  9400K .......... .......... .......... .......... ..........  118M
  9450K .......... .......... .......... .......... ..........  109M
  9500K .......... .......... .......... .......... ..........  121M
  9550K .......... .......... .......... .......... ..........  106M
  9600K .......... .......... .......... .......... ..........  110M
  9650K .......... .......... .......... .......... .......... 1.03M
  9700K .......... .......... .......... .......... .......... 72.7M
  9750K .......... .......... .......... .......... .......... 72.1M
  9800K .......... .......... .......... .......... .......... 82.7M
  9850K .......... .......... .......... .......... .......... 81.1M
  9900K .......... .......... .......... .......... .......... 87.5M
  9950K .......... .......... .......... .......... .......... 94.5M
 10000K .......... .......... .......... .......... ..........  105M
 10050K .......... .......... .......... .......... ..........  120M
 10100K .......... .......... .......... .......... ..........  113M
 10150K .......... .......... .......... .......... ..........  122M
 10200K .......... .......... .......... .......... ..........  121M
 10250K .......... .......... .......... .......... ..........  116M
 10300K .......... .......... .......... .......... ..........  126M
 10350K .......... .......... .......... .......... ..........  128M
 10400K .......... .......... .......... .......... ..........  126M
 10450K .......... .......... .......... .......... ..........  127M
 10500K .......... .......... .......... .......... ..........  132M
 10550K .......... .......... .......... .......... ..........  101M
 10600K .......... .......... .......... .......... ..........  132M
 10650K .......... .......... .......... .......... ..........  112M
 10700K .......... .......... .......... .......... ..........  128M
 10750K .......... .......... .......... .......... ..........  125M
 10800K .......... .......... .......... .......... .......... 1.65M
 10850K .......... .......... .......... .......... .......... 51.1M
 10900K .......... .......... .......... .......... ..........  102M
 10950K .......... .......... .......... .......... .......... 93.6M
 11000K .......... .......... .......... .......... .......... 7.15M
 11050K .......... .......... .......... .......... .......... 94.5M
 11100K .......... .......... .......... .......... .......... 21.1M
 11150K .......... .......... .......... .......... .......... 6.71M
 11200K .......... .......... .......... .......... .......... 13.3M
 11250K .......... .......... .......... .......... .......... 10.2M
 11300K .......... .......... .......... .......... .......... 9.22M
 11350K .......... .......... .......... .......... .......... 8.19M
 11400K .......... .......... .......... .......... ..........  995K
 11450K .......... .......... .......... .......... .......... 70.4M
 11500K .......... .......... .......... .......... ..........  124M
 11550K .......... .......... .......... .......... ..........  127M
 11600K .......... .......... .......... .......... ..........  103M
 11650K .......... .......... .......... .......... ...         116M=0.6s

2026-03-14 18:05:42 (20.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11974492]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp_wroom_02; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 106.6 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wnxfgq9p'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-j94er4dp'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tgq67f3p'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 722ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3230 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 195972 to 38129 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 37418 to 9485 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10962 to 3111 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5834 to 2129 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 233307 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp_wroom_02.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif ESP-WROOM-02
HARDWARE: ESP8266 80MHz, 80KB RAM, 2MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 47 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/FX.cpp:13:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/wled.h:190,
                 from wled00/FX_2Dfcn.cpp:10:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/FX_fcn.cpp:12:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
In file included from wled00/wled.h:190,
                 from wled00/alexa.cpp:1:
wled00/const.h:655:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  655 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
wled00/FX.cpp: In function 'void mode_random_chase()':
wled00/FX.cpp:1831:11: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 1831 |     if (i == SEGLEN -1U && SEGENV.aux1 != (it & 0xFFFFU)) { //new first color in next frame
      |         ~~^~~~~~~~~~~~~
wled00/FX.cpp: In function 'void mode_pacman()':
wled00/FX.cpp:3202:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
