Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board = adafruit_qtpy_esp32s3_n4r2
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D MIC_LOGGER -D WLED_ENABLE_ADALIGHT -D DATA_PINS=39 -D BTNPIN=0 -D DMENABLED=3 -D I2S_SDPIN=7 -D I2S_WSPIN=6 -D I2S_CKPIN=36 -D PIXEL_COUNTS=1
Hacks to apply:

--2025-02-16 00:47:26--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-02-16 00:47:26--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8173340 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 5s
  2900K .......... .......... .......... .......... .......... 36%  155M 0s
  2950K .......... .......... .......... .......... .......... 37%  151M 0s
  3000K .......... .......... .......... .......... .......... 38%  145M 0s
  3050K .......... .......... .......... .......... .......... 38%  153M 0s
  3100K .......... .......... .......... .......... .......... 39%  151M 0s
  3150K .......... .......... .......... .......... .......... 40%  145M 0s
  3200K .......... .......... .......... .......... .......... 40%  125M 0s
  3250K .......... .......... .......... .......... .......... 41%  151M 0s
  3300K .......... .......... .......... .......... .......... 41%  146M 0s
  3350K .......... .......... .......... .......... .......... 42%  153M 0s
  3400K .......... .......... .......... .......... .......... 43%  152M 0s
  3450K .......... .......... .......... .......... .......... 43% 16.5M 0s
  3500K .......... .......... .......... .......... .......... 44% 84.1M 0s
  3550K .......... .......... .......... .......... .......... 45%  128M 0s
  3600K .......... .......... .......... .......... .......... 45% 87.2M 0s
  3650K .......... .......... .......... .......... .......... 46%  112M 0s
  3700K .......... .......... .......... .......... .......... 46%  108M 0s
  3750K .......... .......... .......... .......... .......... 47%  108M 0s
  3800K .......... .......... .......... .......... .......... 48%  106M 0s
  3850K .......... .......... .......... .......... .......... 48%  111M 0s
  3900K .......... .......... .......... .......... .......... 49%  107M 0s
  3950K .......... .......... .......... .......... .......... 50%  108M 0s
  4000K .......... .......... .......... .......... .......... 50%  110M 0s
  4050K .......... .......... .......... .......... .......... 51%  106M 0s
  4100K .......... .......... .......... .......... .......... 51%  110M 0s
  4150K .......... .......... .......... .......... .......... 52%  107M 0s
  4200K .......... .......... .......... .......... .......... 53%  108M 0s
  4250K .......... .......... .......... .......... .......... 53%  106M 0s
  4300K .......... .......... .......... .......... .......... 54%  108M 0s
  4350K .......... .......... .......... .......... .......... 55%  154M 0s
  4400K .......... .......... .......... .......... .......... 55%  145M 0s
  4450K .......... .......... .......... .......... .......... 56%  154M 0s
  4500K .......... .......... .......... .......... .......... 57%  152M 0s
  4550K .......... .......... .......... .......... .......... 57%  122M 0s
  4600K .......... .......... .......... .......... .......... 58%  143M 0s
  4650K .......... .......... .......... .......... .......... 58%  153M 0s
  4700K .......... .......... .......... .......... .......... 59%  141M 0s
  4750K .......... .......... .......... .......... .......... 60%  127M 0s
  4800K .......... .......... .......... .......... .......... 60%  152M 0s
  4850K .......... .......... .......... .......... .......... 61%  142M 0s
  4900K .......... .......... .......... .......... .......... 62%  155M 0s
  4950K .......... .......... .......... .......... .......... 62%  154M 0s
  5000K .......... .......... .......... .......... .......... 63%  142M 0s
  5050K .......... .......... .......... .......... .......... 63%  153M 0s
  5100K .......... .......... .......... .......... .......... 64%  155M 0s
  5150K .......... .......... .......... .......... .......... 65%  144M 0s
  5200K .......... .......... .......... .......... .......... 65%  150M 0s
  5250K .......... .......... .......... .......... .......... 66%  154M 0s
  5300K .......... .......... .......... .......... .......... 67%  144M 0s
  5350K .......... .......... .......... .......... .......... 67%  153M 0s
  5400K .......... .......... .......... .......... .......... 68%  153M 0s
  5450K .......... .......... .......... .......... .......... 68%  110M 0s
  5500K .......... .......... .......... .......... .......... 69%  110M 0s
  5550K .......... .......... .......... .......... .......... 70%  108M 0s
  5600K .......... .......... .......... .......... .......... 70%  112M 0s
  5650K .......... .......... .......... .......... .......... 71%  107M 0s
  5700K .......... .......... .......... .......... .......... 72%  113M 0s
  5750K .......... .......... .......... .......... .......... 72%  111M 0s
  5800K .......... .......... .......... .......... .......... 73%  103M 0s
  5850K .......... .......... .......... .......... .......... 73%  104M 0s
  5900K .......... .......... .......... .......... .......... 74%  148M 0s
  5950K .......... .......... .......... .......... .......... 75%  151M 0s
  6000K .......... .......... .......... .......... .......... 75%  151M 0s
  6050K .......... .......... .......... .......... .......... 76%  146M 0s
  6100K .......... .......... .......... .......... .......... 77%  151M 0s
  6150K .......... .......... .......... .......... .......... 77%  153M 0s
  6200K .......... .......... .......... .......... .......... 78%  146M 0s
  6250K .......... .......... .......... .......... .......... 78%  152M 0s
  6300K .......... .......... .......... .......... .......... 79%  150M 0s
  6350K .......... .......... .......... .......... .......... 80%  146M 0s
  6400K .......... .......... .......... .......... .......... 80%  149M 0s
  6450K .......... .......... .......... .......... .......... 81%  152M 0s
  6500K .......... .......... .......... .......... .......... 82%  149M 0s
  6550K .......... .......... .......... .......... .......... 82%  156M 0s
  6600K .......... .......... .......... .......... .......... 83%  150M 0s
  6650K .......... .......... .......... .......... .......... 83%  147M 0s
  6700K .......... .......... .......... .......... .......... 84%  156M 0s
  6750K .......... .......... .......... .......... .......... 85%  152M 0s
  6800K .......... .......... .......... .......... .......... 85%  145M 0s
  6850K .......... .......... .......... .......... .......... 86%  154M 0s
  6900K .......... .......... .......... .......... .......... 87%  153M 0s
  6950K .......... .......... .......... .......... .......... 87%  147M 0s
  7000K .......... .......... .......... .......... .......... 88%  153M 0s
  7050K .......... .......... .......... .......... .......... 88%  155M 0s
  7100K .......... .......... .......... .......... .......... 89%  145M 0s
  7150K .......... .......... .......... .......... .......... 90%  153M 0s
  7200K .......... .......... .......... .......... .......... 90%  155M 0s
  7250K .......... .......... .......... .......... .......... 91%  145M 0s
  7300K .......... .......... .......... .......... .......... 92%  151M 0s
  7350K .......... .......... .......... .......... .......... 92%  153M 0s
  7400K .......... .......... .......... .......... .......... 93%  150M 0s
  7450K .......... .......... .......... .......... .......... 93%  145M 0s
  7500K .......... .......... .......... .......... .......... 94%  154M 0s
  7550K .......... .......... .......... .......... .......... 95%  149M 0s
  7600K .......... .......... .......... .......... .......... 95%  147M 0s
  7650K .......... .......... .......... .......... .......... 96%  153M 0s
  7700K .......... .......... .......... .......... .......... 97%  149M 0s
  7750K .......... .......... .......... .......... .......... 97%  145M 0s
  7800K .......... .......... .......... .......... .......... 98%  156M 0s
  7850K .......... .......... .......... .......... .......... 98%  152M 0s
  7900K .......... .......... .......... .......... .......... 99%  142M 0s
  7950K .......... .......... .......... .                    100%  147M=0.2s

2025-02-16 00:47:27 (49.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8173340/8173340]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 6s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
Processing custom_build (board: adafruit_qtpy_esp32s3_n4r2; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'adafruit_qtpy_esp32s3_n4r2'
