Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"*******"' -D CLIENT_PASS='"dmmedjunkies!"'
  1100K .......... .......... .......... .......... ..........  259M
  1150K .......... .......... .......... .......... ..........  301M
  1200K .......... .......... .......... .......... ..........  112M
  1250K .......... .......... .......... .......... .......... 95.3M
  1300K .......... .......... .......... .......... .......... 1.23M
  1350K .......... .......... .......... .......... .......... 16.6M
  1400K .......... .......... .......... .......... ..........  244M
  1450K .......... .......... .......... .......... ..........  191M
  1500K .......... .......... .......... .......... ..........  167M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  185M
  1650K .......... .......... .......... .......... ..........  307M
  1700K .......... .......... .......... .......... .......... 1.23M
  1750K .......... .......... .......... .......... .......... 98.0M
  1800K .......... .......... .......... .......... .......... 19.1M
  1850K .......... .......... .......... .......... ..........  277M
  1900K .......... .......... .......... .......... ..........  235M
  1950K .......... .......... .......... .......... ..........  256M
  2000K .......... .......... .......... .......... ..........  248M
  2050K .......... .......... .......... .......... ..........  339M
  2100K .......... .......... .......... .......... ..........  183M
  2150K .......... .......... .......... .......... ..........  276M
  2200K .......... .......... .......... .......... ..........  272M
  2250K .......... .......... .......... .......... ..........  300M
  2300K .......... .......... .......... .......... ..........  310M
  2350K .......... .......... .......... .......... ..........  298M
  2400K .......... .......... .......... .......... ..........  331M
  2450K .......... .......... .......... .......... ..........  334M
  2500K .......... .......... .......... .......... ..........  304M
  2550K .......... .......... .......... .......... ..........  255M
  2600K .......... .......... .......... .......... .......... 1.26M
  2650K .......... .......... .......... .......... .......... 23.5M
  2700K .......... .......... .......... .......... .......... 47.0M
  2750K .......... .......... .......... .......... ..........  304M
  2800K .......... .......... .......... .......... ..........  287M
  2850K .......... .......... .......... .......... ..........  302M
  2900K .......... .......... .......... .......... ..........  284M
  2950K .......... .......... .......... .......... ..........  294M
  3000K .......... .......... .......... .......... ..........  272M
  3050K .......... .......... .......... .......... ..........  267M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... .......... 1.25M
  3200K .......... .......... .......... .......... ..........  315M
  3250K .......... .......... .......... .......... ..........  304M
  3300K .......... .......... .......... .......... ..........  229M
  3350K .......... .......... .......... .......... ..........  369M
  3400K .......... .......... .......... .......... ..........  219M
  3450K .......... .......... .......... .......... ..........  353M
  3500K .......... .......... .......... .......... .......... 41.6M
  3550K .......... .......... .......... .......... ..........  209M
  3600K .......... .......... .......... .......... .......... 58.9M
  3650K .......... .......... .......... .......... ..........  150M
  3700K .......... .......... .......... .......... ..........  376M
  3750K .......... .......... .......... .......... ..........  217M
  3800K .......... .......... .......... .......... ..........  292M
  3850K .......... .......... .......... .......... ..........  326M
  3900K .......... .......... .......... .......... ..........  260M
  3950K .......... .......... .......... .......... ..........  280M
  4000K .......... .......... .......... .......... ..........  282M
  4050K .......... .......... .......... .......... ..........  312M
  4100K .......... .......... .......... .......... ..........  370M
  4150K .......... .......... .......... .......... ..........  227M
  4200K .......... .......... .......... .......... ..........  352M
  4250K .......... .......... .......... .......... ..........  339M
  4300K .......... .......... .......... .......... ..........  314M
  4350K .......... .......... .......... .......... ..........  263M
  4400K .......... .......... .......... .......... ..........  325M
  4450K .......... .......... .......... .......... ..........  339M
  4500K .......... .......... .......... .......... ..........  338M
  4550K .......... .......... .......... .......... ..........  328M
  4600K .......... .......... .......... .......... ..........  290M
  4650K .......... .......... .......... .......... ..........  273M
  4700K .......... .......... .......... .......... ..........  323M
  4750K .......... .......... .......... .......... .......... 1.31M
  4800K .......... .......... .......... .......... ..........  240M
  4850K .......... .......... .......... .......... ..........  272M
  4900K .......... .......... .......... .......... ..........  256M
  4950K .......... .......... .......... .......... .......... 28.9M
  5000K .......... .......... .......... .......... ..........  380M
  5050K .......... .......... .......... .......... ..........  225M
  5100K .......... .......... .......... .......... ..........  323M
  5150K .......... .......... .......... .......... ..........  331M
  5200K .......... .......... .......... .......... ..........  282M
  5250K .......... .......... .......... .......... ..........  337M
  5300K .......... .......... .......... .......... ..........  166M
  5350K .......... .......... .......... .......... ..........  281M
  5400K .......... .......... .......... .......... ..........  156M
  5450K .......... .......... .......... .......... ..........  251M
  5500K .......... .......... .......... .......... ..........  283M
  5550K .......... .......... .......... .......... ..........  189M
  5600K .......... .......... .......... .......... ..........  276M
  5650K .......... .......... .......... .......... ..........  337M
  5700K .......... .......... .......... .......... ..........  276M
  5750K .......... .......... .......... .......... ..........  285M
  5800K .......... .......... .......... .......... ..........  290M
  5850K .......... .......... .......... .......... ..........  356M
  5900K .......... .......... .......... .......... .......... 1.27M
  5950K .......... .......... .......... .......... ..........  225M
  6000K .......... .......... .......... .......... ..........  285M
  6050K .......... .......... .......... .......... ..........  247M
  6100K .......... .......... .......... .......... ..........  279M
  6150K .......... .......... .......... .......... ..........  273M
  6200K .......... .......... .......... .......... ..........  347M
  6250K .......... .......... .......... .......... ..........  320M
  6300K .......... .......... .......... .......... ..........  322M
  6350K .......... .......... .......... .......... ..........  230M
  6400K .......... .......... .......... .......... ..........  362M
  6450K .......... .......... .......... .......... ..........  302M
  6500K .......... .......... .......... .......... ..........  320M
  6550K .......... .......... .......... .......... ..........  303M
  6600K .......... .......... .......... .......... ..........  323M
  6650K .......... .......... .......... .......... ..........  299M
  6700K .......... .......... .......... .......... ..........  299M
  6750K .......... .......... .......... .......... ..........  233M
  6800K .......... .......... .......... .......... ..........  311M
  6850K .......... .......... .......... .......... ..........  351M
  6900K .......... .......... .......... .......... ..........  235M
  6950K .......... .......... .......... .......... ..........  272M
  7000K .......... .......... .......... .......... ..........  314M
  7050K .......... .......... .......... .......... ..........  291M
  7100K .......... .......... .......... .......... ..........  318M
  7150K .......... .......... .......... .......... ..........  281M
  7200K .......... .......... .......... .......... ..........  258M
  7250K .......... .......... .......... .......... ..........  293M
  7300K .......... .......... .......... .......... ..........  295M
  7350K .......... .......... .......... .......... ..........  332M
  7400K .......... .......... .......... .......... ..........  307M
  7450K .......... .......... .......... .......... ..........  225M
  7500K .......... .......... .......... .......... ..........  270M
  7550K .......... .......... .......... .......... ..........  285M
  7600K .......... .......... .......... .......... ..........  349M
  7650K .......... .......... .......... .......... ..........  324M
  7700K .......... .......... .......... .......... ..........  336M
  7750K .......... .......... .......... .......... ..........  319M
  7800K .......... .......... .......... .......... ..........  353M
  7850K .......... .......... .......... .......... ..........  229M
  7900K .......... .......... .......... .......... ..........  322M
  7950K .......... .......... .......... .......... ..........  319M
  8000K .......... .......... .......... .......... ..........  348M
  8050K .......... .......... .......... .......... ..........  327M
  8100K .......... .......... .......... .......... ..........  341M
  8150K .......... .......... .......... .......... ..........  243M
  8200K .......... .......... .......... .......... ..........  311M
  8250K .......... .......... .......... .......... ..........  316M
  8300K .......... .......... .......... .......... ..........  323M
  8350K .......... .......... .......... .......... ..........  324M
  8400K .......... .......... .......... .......... ..........  343M
  8450K .......... .......... .......... .......... ..........  308M
  8500K .......... .......... .......... .......... ..........  296M
  8550K .......... .......... .......... .......... .......... 1.37M
  8600K .......... .......... .......... .......... ..........  330M
  8650K .......... .......... .......... .......... ..........  255M
  8700K .......... .......... .......... .......... ..........  241M
  8750K .......... .......... .......... .......... ..........  279M
  8800K .......... .......... .......... .......... ..........  270M
  8850K .......... .......... .......... .......... ..........  309M
  8900K .......... .......... .......... .......... ..........  317M
  8950K .......... .......... .......... .......... .......... 50.7M
  9000K .......... .......... .......... .......... ..........  261M
  9050K .......... .......... .......... .......... ..........  276M
  9100K .......... .......... .......... .......... ..........  324M
  9150K .......... .......... .......... .......... ..........  229M
  9200K .......... .......... .......... .......... ..........  325M
  9250K .......... .......... .......... .......... ..........  310M
  9300K .......... .......... .......... .......... ..........  311M
  9350K .......... .......... .......... .......... ..........  233M
  9400K .......... .......... .......... .......... ..........  327M
  9450K .......... .......... .......... .......... ..........  269M
  9500K .......... .......... .......... .......... ..........  246M
  9550K .......... .......... .......... .......... ..........  220M
  9600K .......... .......... .......... .......... ..........  333M
  9650K .......... .......... .......... .......... ..........  205M
  9700K .......... .......... .......... .......... ..........  238M
  9750K .......... .......... .......... .......... ..........  315M
  9800K .......... .......... .......... .......... ..........  282M
  9850K .......... .......... .......... .......... ..........  260M
  9900K .......... .......... .......... .......... ..........  322M
  9950K .......... .......... .......... .......... ..........  284M
 10000K .......... .......... .......... .......... ..........  401M
 10050K .......... .......... .......... .......... ..........  253M
 10100K .......... .......... .......... .......... ..........  338M
 10150K .......... .......... .......... .......... ..........  288M
 10200K .......... .......... .......... .......... ..........  354M
 10250K .......... .......... .......... .......... ..........  324M
 10300K .......... .......... .......... .......... ..........  323M
 10350K .......... .......... .......... .......... ..........  283M
 10400K .......... .......... .......... .......... ..........  396M
 10450K .......... .......... .......... .......... ..........  240M
 10500K .......... .......... .......... .......... ..........  328M
 10550K .......... .......... .......... .......... .......... 40.8M
 10600K .......... .......... .......... .......... ..........  314M
 10650K .......... .......... .......... .......... ..........  134M
 10700K .......... .......... .......... .......... ..........  271M
 10750K .......... .......... .......... .......... ..........  249M
 10800K .......... .......... .......... .......... ..........  309M
 10850K .......... .......... .......... .......... ..........  305M
 10900K .......... .......... .......... .......... ..........  256M
 10950K .......... .......... .......... .......... ..........  311M
 11000K .......... .......... .......... .......... ..........  258M
 11050K .......... .......... .......... .......... ..........  307M
 11100K .......... .......... .......... .......... ..........  350M
 11150K .......... .......... .......... .......... ..........  353M
 11200K .......... .......... .......... .......... ..........  312M
 11250K .......... .......... .......... .......... ..........  284M
 11300K .......... .......... .......... .......... ..........  291M
 11350K .......... .......... .......... .......... ..........  349M
 11400K .......... .......... .......... .......... ..........  324M
 11450K .......... .......... .......... .......... ..........  306M
 11500K .......... .......... .......... .......... ..........  296M
 11550K .......... .......... .......... .......... .......... 1.51M
 11600K .......... .......... .......... .......... ..........  217M
 11650K .......... .......... .......... .......... ..........  242M
 11700K .......... .......... .......... .......... ..........  246M
 11750K .......... .......... .......... .......... ..........  319M
 11800K .......... .......... .......... .......... ..........  144M
 11850K .......... .......... .......... .......... ..........  126M
 11900K .......... .......... .......... .......... ..........  125M
 11950K .......... .                                            105M=0.7s

2026-05-16 11:14:20 (15.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12248217]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-if7kc14x'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ma9da9zq'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3313_va7'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-gocq125o'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-7nsh94hd'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 34.08 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:34.084
==================== 1 failed, 0 succeeded in 00:00:34.084 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module rotary_encoder_ui in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.328
==================== 1 failed, 0 succeeded in 00:00:00.328 ====================
