Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive 
Hacks to apply:
1
--2025-12-12 14:11:53--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-12 14:11:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902313 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
  5150K .......... .......... .......... .......... .......... 44%  150M 0s
  5200K .......... .......... .......... .......... .......... 45%  153M 0s
  5250K .......... .......... .......... .......... .......... 45%  155M 0s
  5300K .......... .......... .......... .......... .......... 46%  150M 0s
  5350K .......... .......... .......... .......... .......... 46%  153M 0s
  5400K .......... .......... .......... .......... .......... 46%  158M 0s
  5450K .......... .......... .......... .......... .......... 47%  150M 0s
  5500K .......... .......... .......... .......... .......... 47%  106M 0s
  5550K .......... .......... .......... .......... .......... 48% 71.1M 0s
  5600K .......... .......... .......... .......... .......... 48% 69.0M 0s
  5650K .......... .......... .......... .......... .......... 49% 79.2M 0s
  5700K .......... .......... .......... .......... .......... 49%  148M 0s
  5750K .......... .......... .......... .......... .......... 49%  156M 0s
  5800K .......... .......... .......... .......... .......... 50% 96.2M 0s
  5850K .......... .......... .......... .......... .......... 50% 88.3M 0s
  5900K .......... .......... .......... .......... .......... 51%  156M 0s
  5950K .......... .......... .......... .......... .......... 51%  127M 0s
  6000K .......... .......... .......... .......... .......... 52%  153M 0s
  6050K .......... .......... .......... .......... .......... 52%  157M 0s
  6100K .......... .......... .......... .......... .......... 52%  145M 0s
  6150K .......... .......... .......... .......... .......... 53%  153M 0s
  6200K .......... .......... .......... .......... .......... 53%  161M 0s
  6250K .......... .......... .......... .......... .......... 54%  158M 0s
  6300K .......... .......... .......... .......... .......... 54%  147M 0s
  6350K .......... .......... .......... .......... .......... 55%  159M 0s
  6400K .......... .......... .......... .......... .......... 55%  162M 0s
  6450K .......... .......... .......... .......... .......... 55%  148M 0s
  6500K .......... .......... .......... .......... .......... 56%  156M 0s
  6550K .......... .......... .......... .......... .......... 56%  159M 0s
  6600K .......... .......... .......... .......... .......... 57%  149M 0s
  6650K .......... .......... .......... .......... .......... 57%  160M 0s
  6700K .......... .......... .......... .......... .......... 58%  160M 0s
  6750K .......... .......... .......... .......... .......... 58%  152M 0s
  6800K .......... .......... .......... .......... .......... 58%  157M 0s
  6850K .......... .......... .......... .......... .......... 59%  159M 0s
  6900K .......... .......... .......... .......... .......... 59%  152M 0s
  6950K .......... .......... .......... .......... .......... 60%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  159M 0s
  7050K .......... .......... .......... .......... .......... 61%  149M 0s
  7100K .......... .......... .......... .......... .......... 61%  155M 0s
  7150K .......... .......... .......... .......... .......... 61%  159M 0s
  7200K .......... .......... .......... .......... .......... 62%  158M 0s
  7250K .......... .......... .......... .......... .......... 62%  146M 0s
  7300K .......... .......... .......... .......... .......... 63%  158M 0s
  7350K .......... .......... .......... .......... .......... 63%  156M 0s
  7400K .......... .......... .......... .......... .......... 64%  148M 0s
  7450K .......... .......... .......... .......... .......... 64%  160M 0s
  7500K .......... .......... .......... .......... .......... 64%  157M 0s
  7550K .......... .......... .......... .......... .......... 65%  153M 0s
  7600K .......... .......... .......... .......... .......... 65%  152M 0s
  7650K .......... .......... .......... .......... .......... 66%  162M 0s
  7700K .......... .......... .......... .......... .......... 66% 96.8M 0s
  7750K .......... .......... .......... .......... .......... 67% 71.6M 0s
  7800K .......... .......... .......... .......... .......... 67% 69.0M 0s
  7850K .......... .......... .......... .......... .......... 67% 68.5M 0s
  7900K .......... .......... .......... .......... .......... 68%  110M 0s
  7950K .......... .......... .......... .......... .......... 68% 90.2M 0s
  8000K .......... .......... .......... .......... .......... 69%  120M 0s
  8050K .......... .......... .......... .......... .......... 69%  147M 0s
  8100K .......... .......... .......... .......... .......... 70%  148M 0s
  8150K .......... .......... .......... .......... .......... 70%  118M 0s
  8200K .......... .......... .......... .......... .......... 70%  145M 0s
  8250K .......... .......... .......... .......... .......... 71%  161M 0s
  8300K .......... .......... .......... .......... .......... 71%  157M 0s
  8350K .......... .......... .......... .......... .......... 72%  152M 0s
  8400K .......... .......... .......... .......... .......... 72%  155M 0s
  8450K .......... .......... .......... .......... .......... 73%  161M 0s
  8500K .......... .......... .......... .......... .......... 73%  152M 0s
  8550K .......... .......... .......... .......... .......... 73%  156M 0s
  8600K .......... .......... .......... .......... .......... 74%  158M 0s
  8650K .......... .......... .......... .......... .......... 74%  155M 0s
  8700K .......... .......... .......... .......... .......... 75%  153M 0s
  8750K .......... .......... .......... .......... .......... 75%  160M 0s
  8800K .......... .......... .......... .......... .......... 76%  152M 0s
  8850K .......... .......... .......... .......... .......... 76%  150M 0s
  8900K .......... .......... .......... .......... .......... 77%  159M 0s
  8950K .......... .......... .......... .......... .......... 77%  156M 0s
  9000K .......... .......... .......... .......... .......... 77%  149M 0s
  9050K .......... .......... .......... .......... .......... 78%  161M 0s
  9100K .......... .......... .......... .......... .......... 78%  156M 0s
  9150K .......... .......... .......... .......... .......... 79%  153M 0s
  9200K .......... .......... .......... .......... .......... 79%  153M 0s
  9250K .......... .......... .......... .......... .......... 80%  162M 0s
  9300K .......... .......... .......... .......... .......... 80%  152M 0s
  9350K .......... .......... .......... .......... .......... 80%  154M 0s
  9400K .......... .......... .......... .......... .......... 81%  158M 0s
  9450K .......... .......... .......... .......... .......... 81%  155M 0s
  9500K .......... .......... .......... .......... .......... 82%  153M 0s
  9550K .......... .......... .......... .......... .......... 82%  161M 0s
  9600K .......... .......... .......... .......... .......... 83%  151M 0s
  9650K .......... .......... .......... .......... .......... 83%  158M 0s
  9700K .......... .......... .......... .......... .......... 83%  156M 0s
  9750K .......... .......... .......... .......... .......... 84%  159M 0s
  9800K .......... .......... .......... .......... .......... 84%  147M 0s
  9850K .......... .......... .......... .......... .......... 85%  110M 0s
  9900K .......... .......... .......... .......... .......... 85% 85.2M 0s
  9950K .......... .......... .......... .......... .......... 86% 71.7M 0s
 10000K .......... .......... .......... .......... .......... 86% 68.2M 0s
 10050K .......... .......... .......... .......... .......... 86%  146M 0s
 10100K .......... .......... .......... .......... .......... 87%  158M 0s
 10150K .......... .......... .......... .......... .......... 87%  156M 0s
 10200K .......... .......... .......... .......... .......... 88%  157M 0s
 10250K .......... .......... .......... .......... .......... 88%  153M 0s
 10300K .......... .......... .......... .......... .......... 89%  155M 0s
 10350K .......... .......... .......... .......... .......... 89%  158M 0s
 10400K .......... .......... .......... .......... .......... 89%  154M 0s
 10450K .......... .......... .......... .......... .......... 90%  153M 0s
 10500K .......... .......... .......... .......... .......... 90%  155M 0s
 10550K .......... .......... .......... .......... .......... 91%  154M 0s
 10600K .......... .......... .......... .......... .......... 91%  155M 0s
 10650K .......... .......... .......... .......... .......... 92%  159M 0s
 10700K .......... .......... .......... .......... .......... 92%  150M 0s
 10750K .......... .......... .......... .......... .......... 92%  157M 0s
 10800K .......... .......... .......... .......... .......... 93%  158M 0s
 10850K .......... .......... .......... .......... .......... 93%  153M 0s
 10900K .......... .......... .......... .......... .......... 94%  160M 0s
 10950K .......... .......... .......... .......... .......... 94%  155M 0s
 11000K .......... .......... .......... .......... .......... 95%  161M 0s
 11050K .......... .......... .......... .......... .......... 95%  153M 0s
 11100K .......... .......... .......... .......... .......... 95%  155M 0s
 11150K .......... .......... .......... .......... .......... 96%  160M 0s
 11200K .......... .......... .......... .......... .......... 96%  154M 0s
 11250K .......... .......... .......... .......... .......... 97%  157M 0s
 11300K .......... .......... .......... .......... .......... 97%  157M 0s
 11350K .......... .......... .......... .......... .......... 98%  154M 0s
 11400K .......... .......... .......... .......... .......... 98%  158M 0s
 11450K .......... .......... .......... .......... .......... 98%  158M 0s
 11500K .......... .......... .......... .......... .......... 99%  152M 0s
 11550K .......... .......... .......... .......... .......... 99%  158M 0s
 11600K .......... .......... ...                             100%  155M=0.2s

2025-12-12 14:11:53 (62.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11902313/11902313]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bwu8jb_1'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tfy5fkax'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4rc8n_bx'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-90cse7z8'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2lq1b8fx'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 659ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6909 to 1712 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 16560 to 4036 bytes
Writing 25112 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3343 to 1206 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36207 characters into wled00/html_other.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 44830 to 9456 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194692 to 47574 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5430 to 2057 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 210474 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 20.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 56.4 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
