Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-03-23 13:53:01--  https://github.com/wled/WLED/archive/refs/heads/V5-C6.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6 [following]
--2026-03-23 13:53:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/V5-C6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11951277 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.34M 8s
  8100K .......... .......... .......... .......... .......... 69%  118M 0s
  8150K .......... .......... .......... .......... .......... 70%  129M 0s
  8200K .......... .......... .......... .......... .......... 70%  122M 0s
  8250K .......... .......... .......... .......... .......... 71%  123M 0s
  8300K .......... .......... .......... .......... .......... 71%  128M 0s
  8350K .......... .......... .......... .......... .......... 71%  121M 0s
  8400K .......... .......... .......... .......... .......... 72%  118M 0s
  8450K .......... .......... .......... .......... .......... 72%  120M 0s
  8500K .......... .......... .......... .......... .......... 73%  127M 0s
  8550K .......... .......... .......... .......... .......... 73%  129M 0s
  8600K .......... .......... .......... .......... .......... 74%  119M 0s
  8650K .......... .......... .......... .......... .......... 74%  127M 0s
  8700K .......... .......... .......... .......... .......... 74%  125M 0s
  8750K .......... .......... .......... .......... .......... 75%  122M 0s
  8800K .......... .......... .......... .......... .......... 75%  127M 0s
  8850K .......... .......... .......... .......... .......... 76%  125M 0s
  8900K .......... .......... .......... .......... .......... 76%  123M 0s
  8950K .......... .......... .......... .......... .......... 77% 7.05M 0s
  9000K .......... .......... .......... .......... .......... 77% 87.5M 0s
  9050K .......... .......... .......... .......... .......... 77% 2.84M 0s
  9100K .......... .......... .......... .......... .......... 78%  106M 0s
  9150K .......... .......... .......... .......... .......... 78%  107M 0s
  9200K .......... .......... .......... .......... .......... 79%  123M 0s
  9250K .......... .......... .......... .......... .......... 79%  104M 0s
  9300K .......... .......... .......... .......... .......... 80%  105M 0s
  9350K .......... .......... .......... .......... .......... 80%  100M 0s
  9400K .......... .......... .......... .......... .......... 80%  109M 0s
  9450K .......... .......... .......... .......... .......... 81%  106M 0s
  9500K .......... .......... .......... .......... .......... 81%  118M 0s
  9550K .......... .......... .......... .......... .......... 82%  106M 0s
  9600K .......... .......... .......... .......... .......... 82%  103M 0s
  9650K .......... .......... .......... .......... .......... 83%  120M 0s
  9700K .......... .......... .......... .......... .......... 83% 3.85M 0s
  9750K .......... .......... .......... .......... .......... 83%  124M 0s
  9800K .......... .......... .......... .......... .......... 84% 61.4M 0s
  9850K .......... .......... .......... .......... .......... 84% 47.8M 0s
  9900K .......... .......... .......... .......... .......... 85% 52.3M 0s
  9950K .......... .......... .......... .......... .......... 85% 40.4M 0s
 10000K .......... .......... .......... .......... .......... 86% 56.4M 0s
 10050K .......... .......... .......... .......... .......... 86% 50.1M 0s
 10100K .......... .......... .......... .......... .......... 86% 51.6M 0s
 10150K .......... .......... .......... .......... .......... 87% 39.3M 0s
 10200K .......... .......... .......... .......... .......... 87% 45.9M 0s
 10250K .......... .......... .......... .......... .......... 88% 96.7M 0s
 10300K .......... .......... .......... .......... .......... 88% 97.9M 0s
 10350K .......... .......... .......... .......... .......... 89% 99.3M 0s
 10400K .......... .......... .......... .......... .......... 89%  104M 0s
 10450K .......... .......... .......... .......... .......... 89% 82.5M 0s
 10500K .......... .......... .......... .......... .......... 90%  103M 0s
 10550K .......... .......... .......... .......... .......... 90% 90.6M 0s
 10600K .......... .......... .......... .......... .......... 91% 95.8M 0s
 10650K .......... .......... .......... .......... .......... 91% 96.1M 0s
 10700K .......... .......... .......... .......... .......... 92%  125M 0s
 10750K .......... .......... .......... .......... .......... 92%  119M 0s
 10800K .......... .......... .......... .......... .......... 92%  124M 0s
 10850K .......... .......... .......... .......... .......... 93%  127M 0s
 10900K .......... .......... .......... .......... .......... 93%  120M 0s
 10950K .......... .......... .......... .......... .......... 94%  125M 0s
 11000K .......... .......... .......... .......... .......... 94%  120M 0s
 11050K .......... .......... .......... .......... .......... 95%  126M 0s
 11100K .......... .......... .......... .......... .......... 95%  125M 0s
 11150K .......... .......... .......... .......... .......... 95%  117M 0s
 11200K .......... .......... .......... .......... .......... 96%  126M 0s
 11250K .......... .......... .......... .......... .......... 96%  119M 0s
 11300K .......... .......... .......... .......... .......... 97%  123M 0s
 11350K .......... .......... .......... .......... .......... 97%  129M 0s
 11400K .......... .......... .......... .......... .......... 98%  119M 0s
 11450K .......... .......... .......... .......... .......... 98%  123M 0s
 11500K .......... .......... .......... .......... .......... 98%  122M 0s
 11550K .......... .......... .......... .......... .......... 99%  125M 0s
 11600K .......... .......... .......... .......... .......... 99%  123M 0s
 11650K .......... .......... .                               100%  105M=0.3s

2026-03-23 13:53:02 (39.7 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11951277/11951277]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2026.02.30/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2026.02.30/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2026.2.30 has been installed!
Tool Manager: Installing https://github.com/pioarduino/esp_install/releases/download/v5.3.4/esp_install-v5.3.4.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp_install@5.3.4 has been installed!
Created pioarduino Python virtual environment: /home/runner/.platformio/penv
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/v3.1.10/framework-arduinoespressif32.tar.xz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.3.7+sha.b3b492ff has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/riscv32-esp-elf-15.1.0_20250607.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: toolchain-riscv32-esp@15.1.0+20250607 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esptoolpy-v5.1.2.zip
Downloading 0% 10%
Unpacking 0% 10% 20%
Tool Manager: tool-esptoolpy@5.1.2 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/contrib-piohome-3.4.4.tar.gz
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: contrib-piohome@3.4.4 has been installed!
Tool Manager: Installing https://github.com/pioarduino/registry/releases/download/0.0.1/esp-rom-elfs-20241011.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wzuwzi7x'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/NeoPixelBus.git#78d3b02a13ff4056cc6cbc4e5a9f54b913bf92c1
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ipjgu01a'...
HEAD is now at 78d3b02 Merge pull request #2 from softhack007/patch-1
Library Manager: NeoPixelBus@2.9.0+sha.78d3b02 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/netmindz/esp_dmx/#esp-idf-v5-fixes
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vr9mzf9l'...
Library Manager: esp_dmx@4.1.0+sha.ed12a29 has been installed!
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-3wttkggx'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nxu4alhl'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-ol8_sgpk'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esptoolpy
Tool Manager: tool-esptoolpy@5.1.2 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/toolchain-riscv32-esp
Tool Manager: toolchain-riscv32-esp@15.1.0+20250607 has been installed!
Tool Manager: Installing file:///home/runner/.platformio/tools/tool-esp-rom-elfs
Tool Manager: tool-esp-rom-elfs@2024.10.11 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installed esptool from tl-install path: /home/runner/.platformio/packages/tool-esptoolpy
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 759ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alphaV5 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3121 to 928 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8581 to 2057 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 1917 to 712 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27411 to 6419 bytes
Writing 39713 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12917 to 3394 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 3355 to 1210 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2513 to 1535 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2755 to 925 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2264 to 773 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 37129 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 46044 to 9713 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 194789 to 37849 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10245 to 2929 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 68876 to 11876 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_sync.htm from 11080 to 3194 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10674 to 3074 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5756 to 2133 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11749 to 2910 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10637 to 2683 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 219998 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c6-devkitm-1.html
PLATFORM: Espressif 32 (2026.2.30) > Espressif ESP32-C6-DevKitM-1
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.7+sha.b3b492ff 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.2 
 - toolchain-riscv32-esp @ 15.1.0+20250607
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- NeoPixelBus @ 2.9.0+sha.78d3b02
|-- esp_dmx @ 4.1.0+sha.ed12a29
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- ESPmDNS @ 3.3.7
|-- Hash @ 3.3.7
|-- Wire @ 3.3.7
|-- Update @ 3.3.7
|-- ESP_HostedOTA @ 3.3.7
|-- WiFi @ 3.3.7
|-- ArduinoOTA @ 3.3.7
