Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_MULTI_RELAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_LD2410
lib_deps = 
  ${env:esp32dev.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
  ncmreynolds/ld2410@^0.1.3
Hacks to apply:

--2025-01-14 19:04:57--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-14 19:04:57--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10664697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
  3700K .......... .......... .......... .......... .......... 36%  102M 0s
  3750K .......... .......... .......... .......... .......... 36%  103M 0s
  3800K .......... .......... .......... .......... .......... 36%  105M 0s
  3850K .......... .......... .......... .......... .......... 37%  108M 0s
  3900K .......... .......... .......... .......... .......... 37%  103M 0s
  3950K .......... .......... .......... .......... .......... 38%  105M 0s
  4000K .......... .......... .......... .......... .......... 38%  105M 0s
  4050K .......... .......... .......... .......... .......... 39%  105M 0s
  4100K .......... .......... .......... .......... .......... 39% 77.3M 0s
  4150K .......... .......... .......... .......... .......... 40% 79.7M 0s
  4200K .......... .......... .......... .......... .......... 40% 75.9M 0s
  4250K .......... .......... .......... .......... .......... 41% 83.7M 0s
  4300K .......... .......... .......... .......... .......... 41% 79.2M 0s
  4350K .......... .......... .......... .......... .......... 42% 61.9M 0s
  4400K .......... .......... .......... .......... .......... 42% 92.0M 0s
  4450K .......... .......... .......... .......... .......... 43% 79.2M 0s
  4500K .......... .......... .......... .......... .......... 43% 80.2M 0s
  4550K .......... .......... .......... .......... .......... 44% 78.8M 0s
  4600K .......... .......... .......... .......... .......... 44% 73.1M 0s
  4650K .......... .......... .......... .......... .......... 45%  104M 0s
  4700K .......... .......... .......... .......... .......... 45%  101M 0s
  4750K .......... .......... .......... .......... .......... 46%  106M 0s
  4800K .......... .......... .......... .......... .......... 46%  103M 0s
  4850K .......... .......... .......... .......... .......... 47%  104M 0s
  4900K .......... .......... .......... .......... .......... 47%  104M 0s
  4950K .......... .......... .......... .......... .......... 48%  105M 0s
  5000K .......... .......... .......... .......... .......... 48%  105M 0s
  5050K .......... .......... .......... .......... .......... 48%  106M 0s
  5100K .......... .......... .......... .......... .......... 49%  105M 0s
  5150K .......... .......... .......... .......... .......... 49%  107M 0s
  5200K .......... .......... .......... .......... .......... 50%  101M 0s
  5250K .......... .......... .......... .......... .......... 50%  106M 0s
  5300K .......... .......... .......... .......... .......... 51%  106M 0s
  5350K .......... .......... .......... .......... .......... 51%  103M 0s
  5400K .......... .......... .......... .......... .......... 52%  108M 0s
  5450K .......... .......... .......... .......... .......... 52%  106M 0s
  5500K .......... .......... .......... .......... .......... 53%  103M 0s
  5550K .......... .......... .......... .......... .......... 53% 93.4M 0s
  5600K .......... .......... .......... .......... .......... 54% 89.3M 0s
  5650K .......... .......... .......... .......... .......... 54% 80.9M 0s
  5700K .......... .......... .......... .......... .......... 55% 66.6M 0s
  5750K .......... .......... .......... .......... .......... 55% 70.7M 0s
  5800K .......... .......... .......... .......... .......... 56% 73.5M 0s
  5850K .......... .......... .......... .......... .......... 56% 96.2M 0s
  5900K .......... .......... .......... .......... .......... 57% 92.2M 0s
  5950K .......... .......... .......... .......... .......... 57% 85.6M 0s
  6000K .......... .......... .......... .......... .......... 58% 77.7M 0s
  6050K .......... .......... .......... .......... .......... 58% 93.9M 0s
  6100K .......... .......... .......... .......... .......... 59% 80.8M 0s
  6150K .......... .......... .......... .......... .......... 59% 87.7M 0s
  6200K .......... .......... .......... .......... .......... 60%  105M 0s
  6250K .......... .......... .......... .......... .......... 60%  106M 0s
  6300K .......... .......... .......... .......... .......... 60% 97.6M 0s
  6350K .......... .......... .......... .......... .......... 61%  108M 0s
  6400K .......... .......... .......... .......... .......... 61%  101M 0s
  6450K .......... .......... .......... .......... .......... 62%  103M 0s
  6500K .......... .......... .......... .......... .......... 62%  105M 0s
  6550K .......... .......... .......... .......... .......... 63%  108M 0s
  6600K .......... .......... .......... .......... .......... 63%  101M 0s
  6650K .......... .......... .......... .......... .......... 64%  105M 0s
  6700K .......... .......... .......... .......... .......... 64%  104M 0s
  6750K .......... .......... .......... .......... .......... 65%  103M 0s
  6800K .......... .......... .......... .......... .......... 65%  105M 0s
  6850K .......... .......... .......... .......... .......... 66% 94.7M 0s
  6900K .......... .......... .......... .......... .......... 66%  105M 0s
  6950K .......... .......... .......... .......... .......... 67%  104M 0s
  7000K .......... .......... .......... .......... .......... 67%  105M 0s
  7050K .......... .......... .......... .......... .......... 68% 95.2M 0s
  7100K .......... .......... .......... .......... .......... 68% 81.8M 0s
  7150K .......... .......... .......... .......... .......... 69% 68.5M 0s
  7200K .......... .......... .......... .......... .......... 69% 81.9M 0s
  7250K .......... .......... .......... .......... .......... 70% 73.4M 0s
  7300K .......... .......... .......... .......... .......... 70% 72.6M 0s
  7350K .......... .......... .......... .......... .......... 71%  107M 0s
  7400K .......... .......... .......... .......... .......... 71% 96.3M 0s
  7450K .......... .......... .......... .......... .......... 72% 84.6M 0s
  7500K .......... .......... .......... .......... .......... 72% 80.7M 0s
  7550K .......... .......... .......... .......... .......... 72% 94.4M 0s
  7600K .......... .......... .......... .......... .......... 73% 91.6M 0s
  7650K .......... .......... .......... .......... .......... 73%  106M 0s
  7700K .......... .......... .......... .......... .......... 74%  105M 0s
  7750K .......... .......... .......... .......... .......... 74%  105M 0s
  7800K .......... .......... .......... .......... .......... 75% 92.1M 0s
  7850K .......... .......... .......... .......... .......... 75%  103M 0s
  7900K .......... .......... .......... .......... .......... 76%  101M 0s
  7950K .......... .......... .......... .......... .......... 76%  106M 0s
  8000K .......... .......... .......... .......... .......... 77%  106M 0s
  8050K .......... .......... .......... .......... .......... 77%  104M 0s
  8100K .......... .......... .......... .......... .......... 78%  105M 0s
  8150K .......... .......... .......... .......... .......... 78%  109M 0s
  8200K .......... .......... .......... .......... .......... 79%  103M 0s
  8250K .......... .......... .......... .......... .......... 79%  106M 0s
  8300K .......... .......... .......... .......... .......... 80%  100M 0s
  8350K .......... .......... .......... .......... .......... 80%  106M 0s
  8400K .......... .......... .......... .......... .......... 81%  104M 0s
  8450K .......... .......... .......... .......... .......... 81%  106M 0s
  8500K .......... .......... .......... .......... .......... 82%  105M 0s
  8550K .......... .......... .......... .......... .......... 82%  103M 0s
  8600K .......... .......... .......... .......... .......... 83% 92.7M 0s
  8650K .......... .......... .......... .......... .......... 83% 90.4M 0s
  8700K .......... .......... .......... .......... .......... 84% 79.7M 0s
  8750K .......... .......... .......... .......... .......... 84% 73.0M 0s
  8800K .......... .......... .......... .......... .......... 84%  105M 0s
  8850K .......... .......... .......... .......... .......... 85%  104M 0s
  8900K .......... .......... .......... .......... .......... 85%  107M 0s
  8950K .......... .......... .......... .......... .......... 86%  106M 0s
  9000K .......... .......... .......... .......... .......... 86%  103M 0s
  9050K .......... .......... .......... .......... .......... 87%  106M 0s
  9100K .......... .......... .......... .......... .......... 87%  101M 0s
  9150K .......... .......... .......... .......... .......... 88%  104M 0s
  9200K .......... .......... .......... .......... .......... 88%  104M 0s
  9250K .......... .......... .......... .......... .......... 89%  106M 0s
  9300K .......... .......... .......... .......... .......... 89%  105M 0s
  9350K .......... .......... .......... .......... .......... 90%  106M 0s
  9400K .......... .......... .......... .......... .......... 90%  105M 0s
  9450K .......... .......... .......... .......... .......... 91%  105M 0s
  9500K .......... .......... .......... .......... .......... 91%  104M 0s
  9550K .......... .......... .......... .......... .......... 92%  100M 0s
  9600K .......... .......... .......... .......... .......... 92%  105M 0s
  9650K .......... .......... .......... .......... .......... 93%  104M 0s
  9700K .......... .......... .......... .......... .......... 93%  105M 0s
  9750K .......... .......... .......... .......... .......... 94%  106M 0s
  9800K .......... .......... .......... .......... .......... 94%  103M 0s
  9850K .......... .......... .......... .......... .......... 95%  107M 0s
  9900K .......... .......... .......... .......... .......... 95%  107M 0s
  9950K .......... .......... .......... .......... .......... 96% 98.1M 0s
 10000K .......... .......... .......... .......... .......... 96%  105M 0s
 10050K .......... .......... .......... .......... .......... 96%  106M 0s
 10100K .......... .......... .......... .......... .......... 97%  105M 0s
 10150K .......... .......... .......... .......... .......... 97%  106M 0s
 10200K .......... .......... .......... .......... .......... 98%  104M 0s
 10250K .......... .......... .......... .......... .......... 98%  107M 0s
 10300K .......... .......... .......... .......... .......... 99%  105M 0s
 10350K .......... .......... .......... .......... .......... 99%  105M 0s
 10400K .......... ....                                       100% 88.1M=0.2s

2025-01-14 19:04:57 (49.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10664697/10664697]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-alpha',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-12xj48is'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-12xj48is/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_ewoy2zt'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-waoo4lhr'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-72t_7ler'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pt8q76v6'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.0 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing ncmreynolds/ld2410 @ ^0.1.3
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: ld2410@0.1.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1205 to 629 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34577 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4912 to 1953 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 200466 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
