Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_upload.flash_size = 4MB
board_build.f_cpu = 40000000L
build_flags = ${env:esp32c3dev.build_flags} -D DATA_PINS=4 -D WLED_AP_SSID='"deathLED"' -D WLED_AP_PASS='"ledeath321"'
  2750K .......... .......... .......... .......... .......... 23%  951K 3s
  2800K .......... .......... .......... .......... .......... 23%  148M 3s
  2850K .......... .......... .......... .......... .......... 24%  108M 3s
  2900K .......... .......... .......... .......... .......... 24%  147M 3s
  2950K .......... .......... .......... .......... .......... 25% 96.0M 2s
  3000K .......... .......... .......... .......... .......... 25%  115M 2s
  3050K .......... .......... .......... .......... .......... 26%  159M 2s
  3100K .......... .......... .......... .......... .......... 26%  156M 2s
  3150K .......... .......... .......... .......... .......... 26%  151M 2s
  3200K .......... .......... .......... .......... .......... 27%  159M 2s
  3250K .......... .......... .......... .......... .......... 27%  158M 2s
  3300K .......... .......... .......... .......... .......... 28%  151M 2s
  3350K .......... .......... .......... .......... .......... 28%  157M 2s
  3400K .......... .......... .......... .......... .......... 28%  980K 2s
  3450K .......... .......... .......... .......... .......... 29%  156M 2s
  3500K .......... .......... .......... .......... .......... 29% 83.3M 2s
  3550K .......... .......... .......... .......... .......... 30%  102M 2s
  3600K .......... .......... .......... .......... .......... 30%  141M 2s
  3650K .......... .......... .......... .......... .......... 31%  107M 2s
  3700K .......... .......... .......... .......... .......... 31%  160M 2s
  3750K .......... .......... .......... .......... .......... 31%  152M 2s
  3800K .......... .......... .......... .......... .......... 32%  948K 2s
  3850K .......... .......... .......... .......... .......... 32% 80.8M 2s
  3900K .......... .......... .......... .......... .......... 33%  131M 2s
  3950K .......... .......... .......... .......... .......... 33%  138M 2s
  4000K .......... .......... .......... .......... .......... 34% 88.7M 2s
  4050K .......... .......... .......... .......... .......... 34%  148M 2s
  4100K .......... .......... .......... .......... .......... 34%  152M 2s
  4150K .......... .......... .......... .......... .......... 35%  160M 2s
  4200K .......... .......... .......... .......... .......... 35%  147M 2s
  4250K .......... .......... .......... .......... .......... 36%  158M 2s
  4300K .......... .......... .......... .......... .......... 36%  150M 2s
  4350K .......... .......... .......... .......... .......... 36%  147M 2s
  4400K .......... .......... .......... .......... .......... 37%  160M 2s
  4450K .......... .......... .......... .......... .......... 37%  159M 2s
  4500K .......... .......... .......... .......... .......... 38%  151M 2s
  4550K .......... .......... .......... .......... .......... 38%  160M 1s
  4600K .......... .......... .......... .......... .......... 39%  153M 1s
  4650K .......... .......... .......... .......... .......... 39%  163M 1s
  4700K .......... .......... .......... .......... .......... 39%  149M 1s
  4750K .......... .......... .......... .......... .......... 40% 1.01M 1s
  4800K .......... .......... .......... .......... .......... 40%  111M 1s
  4850K .......... .......... .......... .......... .......... 41%  103M 1s
  4900K .......... .......... .......... .......... .......... 41%  118M 1s
  4950K .......... .......... .......... .......... .......... 42%  148M 1s
  5000K .......... .......... .......... .......... .......... 42% 85.5M 1s
  5050K .......... .......... .......... .......... .......... 42%  108M 1s
  5100K .......... .......... .......... .......... .......... 43% 26.3M 1s
  5150K .......... .......... .......... .......... .......... 43%  118M 1s
  5200K .......... .......... .......... .......... .......... 44%  159M 1s
  5250K .......... .......... .......... .......... .......... 44%  147M 1s
  5300K .......... .......... .......... .......... .......... 44%  158M 1s
  5350K .......... .......... .......... .......... .......... 45%  160M 1s
  5400K .......... .......... .......... .......... .......... 45%  147M 1s
  5450K .......... .......... .......... .......... .......... 46% 1021K 1s
  5500K .......... .......... .......... .......... .......... 46% 93.2M 1s
  5550K .......... .......... .......... .......... .......... 47%  138M 1s
  5600K .......... .......... .......... .......... .......... 47%  118M 1s
  5650K .......... .......... .......... .......... .......... 47%  162M 1s
  5700K .......... .......... .......... .......... .......... 48%  117M 1s
  5750K .......... .......... .......... .......... .......... 48%  104M 1s
  5800K .......... .......... .......... .......... .......... 49%  158M 1s
  5850K .......... .......... .......... .......... .......... 49%  146M 1s
  5900K .......... .......... .......... .......... .......... 49%  157M 1s
  5950K .......... .......... .......... .......... .......... 50%  147M 1s
  6000K .......... .......... .......... .......... .......... 50%  107M 1s
  6050K .......... .......... .......... .......... .......... 51%  141M 1s
  6100K .......... .......... .......... .......... .......... 51%  149M 1s
  6150K .......... .......... .......... .......... .......... 52%  160M 1s
  6200K .......... .......... .......... .......... .......... 52%  152M 1s
  6250K .......... .......... .......... .......... .......... 52%  157M 1s
  6300K .......... .......... .......... .......... .......... 53%  155M 1s
  6350K .......... .......... .......... .......... .......... 53%  156M 1s
  6400K .......... .......... .......... .......... .......... 54%  158M 1s
  6450K .......... .......... .......... .......... .......... 54%  151M 1s
  6500K .......... .......... .......... .......... .......... 55%  156M 1s
  6550K .......... .......... .......... .......... .......... 55%  158M 1s
  6600K .......... .......... .......... .......... .......... 55%  142M 1s
  6650K .......... .......... .......... .......... .......... 56%  156M 1s
  6700K .......... .......... .......... .......... .......... 56%  158M 1s
  6750K .......... .......... .......... .......... .......... 57%  151M 1s
  6800K .......... .......... .......... .......... .......... 57%  155M 1s
  6850K .......... .......... .......... .......... .......... 57%  163M 1s
  6900K .......... .......... .......... .......... .......... 58%  150M 1s
  6950K .......... .......... .......... .......... .......... 58% 1.08M 1s
  7000K .......... .......... .......... .......... .......... 59%  134M 1s
  7050K .......... .......... .......... .......... .......... 59%  143M 1s
  7100K .......... .......... .......... .......... .......... 60%  113M 1s
  7150K .......... .......... .......... .......... .......... 60%  155M 1s
  7200K .......... .......... .......... .......... .......... 60%  144M 1s
  7250K .......... .......... .......... .......... .......... 61% 95.4M 1s
  7300K .......... .......... .......... .......... .......... 61%  154M 1s
  7350K .......... .......... .......... .......... .......... 62%  150M 1s
  7400K .......... .......... .......... .......... .......... 62%  158M 1s
  7450K .......... .......... .......... .......... .......... 63%  159M 1s
  7500K .......... .......... .......... .......... .......... 63%  102M 1s
  7550K .......... .......... .......... .......... .......... 63%  148M 1s
  7600K .......... .......... .......... .......... .......... 64%  124M 1s
  7650K .......... .......... .......... .......... .......... 64%  161M 1s
  7700K .......... .......... .......... .......... .......... 65%  158M 1s
  7750K .......... .......... .......... .......... .......... 65%  152M 1s
  7800K .......... .......... .......... .......... .......... 65%  155M 1s
  7850K .......... .......... .......... .......... .......... 66%  162M 1s
  7900K .......... .......... .......... .......... .......... 66% 1.00M 1s
  7950K .......... .......... .......... .......... .......... 67% 48.2M 1s
  8000K .......... .......... .......... .......... .......... 67%  160M 1s
  8050K .......... .......... .......... .......... .......... 68%  111M 1s
  8100K .......... .......... .......... .......... .......... 68%  103M 1s
  8150K .......... .......... .......... .......... .......... 68%  155M 1s
  8200K .......... .......... .......... .......... .......... 69%  108M 1s
  8250K .......... .......... .......... .......... .......... 69%  146M 1s
  8300K .......... .......... .......... .......... .......... 70%  148M 0s
  8350K .......... .......... .......... .......... .......... 70%  160M 0s
  8400K .......... .......... .......... .......... .......... 70%  155M 0s
  8450K .......... .......... .......... .......... .......... 71%  133M 0s
  8500K .......... .......... .......... .......... .......... 71%  119M 0s
  8550K .......... .......... .......... .......... .......... 72%  139M 0s
  8600K .......... .......... .......... .......... .......... 72%  147M 0s
  8650K .......... .......... .......... .......... .......... 73%  159M 0s
  8700K .......... .......... .......... .......... .......... 73%  157M 0s
  8750K .......... .......... .......... .......... .......... 73%  150M 0s
  8800K .......... .......... .......... .......... .......... 74%  158M 0s
  8850K .......... .......... .......... .......... .......... 74%  158M 0s
  8900K .......... .......... .......... .......... .......... 75%  146M 0s
  8950K .......... .......... .......... .......... .......... 75%  155M 0s
  9000K .......... .......... .......... .......... .......... 76%  160M 0s
  9050K .......... .......... .......... .......... .......... 76%  152M 0s
  9100K .......... .......... .......... .......... .......... 76%  155M 0s
  9150K .......... .......... .......... .......... .......... 77%  162M 0s
  9200K .......... .......... .......... .......... .......... 77%  152M 0s
  9250K .......... .......... .......... .......... .......... 78%  152M 0s
  9300K .......... .......... .......... .......... .......... 78%  159M 0s
  9350K .......... .......... .......... .......... .......... 78%  158M 0s
  9400K .......... .......... .......... .......... .......... 79%  150M 0s
  9450K .......... .......... .......... .......... .......... 79%  157M 0s
  9500K .......... .......... .......... .......... .......... 80%  159M 0s
  9550K .......... .......... .......... .......... .......... 80%  151M 0s
  9600K .......... .......... .......... .......... .......... 81%  149M 0s
  9650K .......... .......... .......... .......... .......... 81%  161M 0s
  9700K .......... .......... .......... .......... .......... 81%  146M 0s
  9750K .......... .......... .......... .......... .......... 82%  163M 0s
  9800K .......... .......... .......... .......... .......... 82%  160M 0s
  9850K .......... .......... .......... .......... .......... 83%  148M 0s
  9900K .......... .......... .......... .......... .......... 83%  158M 0s
  9950K .......... .......... .......... .......... .......... 84%  162M 0s
 10000K .......... .......... .......... .......... .......... 84%  136M 0s
 10050K .......... .......... .......... .......... .......... 84%  160M 0s
 10100K .......... .......... .......... .......... .......... 85%  157M 0s
 10150K .......... .......... .......... .......... .......... 85%  159M 0s
 10200K .......... .......... .......... .......... .......... 86%  149M 0s
 10250K .......... .......... .......... .......... .......... 86%  160M 0s
 10300K .......... .......... .......... .......... .......... 86%  157M 0s
 10350K .......... .......... .......... .......... .......... 87%  151M 0s
 10400K .......... .......... .......... .......... .......... 87%  159M 0s
 10450K .......... .......... .......... .......... .......... 88%  159M 0s
 10500K .......... .......... .......... .......... .......... 88% 1.31M 0s
 10550K .......... .......... .......... .......... .......... 89% 92.4M 0s
 10600K .......... .......... .......... .......... .......... 89%  133M 0s
 10650K .......... .......... .......... .......... .......... 89%  133M 0s
 10700K .......... .......... .......... .......... .......... 90%  155M 0s
 10750K .......... .......... .......... .......... .......... 90%  148M 0s
 10800K .......... .......... .......... .......... .......... 91%  108M 0s
 10850K .......... .......... .......... .......... .......... 91%  124M 0s
 10900K .......... .......... .......... .......... .......... 91%  130M 0s
 10950K .......... .......... .......... .......... .......... 92%  131M 0s
 11000K .......... .......... .......... .......... .......... 92%  136M 0s
 11050K .......... .......... .......... .......... .......... 93%  162M 0s
 11100K .......... .......... .......... .......... .......... 93%  156M 0s
 11150K .......... .......... .......... .......... .......... 94%  133M 0s
 11200K .......... .......... .......... .......... .......... 94%  141M 0s
 11250K .......... .......... .......... .......... .......... 94%  128M 0s
 11300K .......... .......... .......... .......... .......... 95%  125M 0s
 11350K .......... .......... .......... .......... .......... 95%  161M 0s
 11400K .......... .......... .......... .......... .......... 96%  161M 0s
 11450K .......... .......... .......... .......... .......... 96%  151M 0s
 11500K .......... .......... .......... .......... .......... 97% 8.82M 0s
 11550K .......... .......... .......... .......... .......... 97%  104M 0s
 11600K .......... .......... .......... .......... .......... 97%  156M 0s
 11650K .......... .......... .......... .......... .......... 98%  163M 0s
 11700K .......... .......... .......... .......... .......... 98%  150M 0s
 11750K .......... .......... .......... .......... .......... 99%  156M 0s
 11800K .......... .......... .......... .......... .......... 99%  158M 0s
 11850K .......... .......... .......... .......... .......... 99%  163M 0s
 11900K ....                                                  100%  137M=1.2s

2026-04-02 16:12:02 (9.46 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12189924/12189924]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-22q1afb5'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-na9is2jr'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-n6otvhf5'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fvz1rsjv'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2i43fc1q'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 720ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197421 to 38678 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2126 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240789 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 40MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.46.3-py3-none-any.whl (30 kB)
Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 21.2 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 43.1 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.46.3 zopfli-0.4.1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260402161256 has been installed!
Library Manager: Resolving dependencies...
