Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3
build_flags = ${env:adafruit_matrixportal_esp32s3.build_flags} ${common.debug_flags} -D MIC_LOGGER -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D CLIENT_SSID='"SFR_E5D1"' -D CLIENT_PASS='"BRUnnosfr"' -D USERMOD_SENSORSTOMQTT
lib_deps = 
  ${env:adafruit_matrixportal_esp32s3.lib_deps}
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
Hacks to apply:

--2025-10-26 05:39:42--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-26 05:39:42--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8242436 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.52M 5s
  1400K .......... .......... .......... .......... .......... 18%  151M 0s
  1450K .......... .......... .......... .......... .......... 18%  157M 0s
  1500K .......... .......... .......... .......... .......... 19%  162M 0s
  1550K .......... .......... .......... .......... .......... 19%  159M 0s
  1600K .......... .......... .......... .......... .......... 20%  157M 0s
  1650K .......... .......... .......... .......... .......... 21%  164M 0s
  1700K .......... .......... .......... .......... .......... 21% 5.04M 0s
  1750K .......... .......... .......... .......... .......... 22%  108M 0s
  1800K .......... .......... .......... .......... .......... 22%  133M 0s
  1850K .......... .......... .......... .......... .......... 23%  144M 0s
  1900K .......... .......... .......... .......... .......... 24% 62.3M 0s
  1950K .......... .......... .......... .......... .......... 24%  125M 0s
  2000K .......... .......... .......... .......... .......... 25%  113M 0s
  2050K .......... .......... .......... .......... .......... 26%  111M 0s
  2100K .......... .......... .......... .......... .......... 26%  154M 0s
  2150K .......... .......... .......... .......... .......... 27%  117M 0s
  2200K .......... .......... .......... .......... .......... 27%  111M 0s
  2250K .......... .......... .......... .......... .......... 28%  154M 0s
  2300K .......... .......... .......... .......... .......... 29%  106M 0s
  2350K .......... .......... .......... .......... .......... 29%  108M 0s
  2400K .......... .......... .......... .......... .......... 30%  161M 0s
  2450K .......... .......... .......... .......... .......... 31%  106M 0s
  2500K .......... .......... .......... .......... .......... 31%  154M 0s
  2550K .......... .......... .......... .......... .......... 32%  126M 0s
  2600K .......... .......... .......... .......... .......... 32%  162M 0s
  2650K .......... .......... .......... .......... .......... 33%  156M 0s
  2700K .......... .......... .......... .......... .......... 34%  157M 0s
  2750K .......... .......... .......... .......... .......... 34%  166M 0s
  2800K .......... .......... .......... .......... .......... 35%  154M 0s
  2850K .......... .......... .......... .......... .......... 36%  161M 0s
  2900K .......... .......... .......... .......... .......... 36%  163M 0s
  2950K .......... .......... .......... .......... .......... 37%  156M 0s
  3000K .......... .......... .......... .......... .......... 37%  159M 0s
  3050K .......... .......... .......... .......... .......... 38%  162M 0s
  3100K .......... .......... .......... .......... .......... 39%  163M 0s
  3150K .......... .......... .......... .......... .......... 39%  156M 0s
  3200K .......... .......... .......... .......... .......... 40%  160M 0s
  3250K .......... .......... .......... .......... .......... 40%  164M 0s
  3300K .......... .......... .......... .......... .......... 41%  154M 0s
  3350K .......... .......... .......... .......... .......... 42%  162M 0s
  3400K .......... .......... .......... .......... .......... 42% 12.9M 0s
  3450K .......... .......... .......... .......... .......... 43% 90.3M 0s
  3500K .......... .......... .......... .......... .......... 44% 79.2M 0s
  3550K .......... .......... .......... .......... .......... 44%  162M 0s
  3600K .......... .......... .......... .......... .......... 45%  115M 0s
  3650K .......... .......... .......... .......... .......... 45%  127M 0s
  3700K .......... .......... .......... .......... .......... 46%  160M 0s
  3750K .......... .......... .......... .......... .......... 47%  115M 0s
  3800K .......... .......... .......... .......... .......... 47% 94.7M 0s
  3850K .......... .......... .......... .......... .......... 48%  154M 0s
  3900K .......... .......... .......... .......... .......... 49%  114M 0s
  3950K .......... .......... .......... .......... .......... 49%  114M 0s
  4000K .......... .......... .......... .......... .......... 50%  156M 0s
  4050K .......... .......... .......... .......... .......... 50%  114M 0s
  4100K .......... .......... .......... .......... .......... 51%  111M 0s
  4150K .......... .......... .......... .......... .......... 52%  112M 0s
  4200K .......... .......... .......... .......... .......... 52%  162M 0s
  4250K .......... .......... .......... .......... .......... 53%  111M 0s
  4300K .......... .......... .......... .......... .......... 54%  156M 0s
  4350K .......... .......... .......... .......... .......... 54%  112M 0s
  4400K .......... .......... .......... .......... .......... 55%  101M 0s
  4450K .......... .......... .......... .......... .......... 55%  105M 0s
  4500K .......... .......... .......... .......... .......... 56%  160M 0s
  4550K .......... .......... .......... .......... .......... 57%  111M 0s
  4600K .......... .......... .......... .......... .......... 57%  109M 0s
  4650K .......... .......... .......... .......... .......... 58%  114M 0s
  4700K .......... .......... .......... .......... .......... 59%  163M 0s
  4750K .......... .......... .......... .......... .......... 59%  109M 0s
  4800K .......... .......... .......... .......... .......... 60%  117M 0s
  4850K .......... .......... .......... .......... .......... 60%  151M 0s
  4900K .......... .......... .......... .......... .......... 61%  157M 0s
  4950K .......... .......... .......... .......... .......... 62%  162M 0s
  5000K .......... .......... .......... .......... .......... 62%  157M 0s
  5050K .......... .......... .......... .......... .......... 63%  161M 0s
  5100K .......... .......... .......... .......... .......... 63%  155M 0s
  5150K .......... .......... .......... .......... .......... 64%  160M 0s
  5200K .......... .......... .......... .......... .......... 65%  157M 0s
  5250K .......... .......... .......... .......... .......... 65%  161M 0s
  5300K .......... .......... .......... .......... .......... 66%  161M 0s
  5350K .......... .......... .......... .......... .......... 67%  153M 0s
  5400K .......... .......... .......... .......... .......... 67%  159M 0s
  5450K .......... .......... .......... .......... .......... 68%  145M 0s
  5500K .......... .......... .......... .......... .......... 68%  111M 0s
  5550K .......... .......... .......... .......... .......... 69%  134M 0s
  5600K .......... .......... .......... .......... .......... 70%  127M 0s
  5650K .......... .......... .......... .......... .......... 70%  136M 0s
  5700K .......... .......... .......... .......... .......... 71%  158M 0s
  5750K .......... .......... .......... .......... .......... 72%  148M 0s
  5800K .......... .......... .......... .......... .......... 72%  164M 0s
  5850K .......... .......... .......... .......... .......... 73%  159M 0s
  5900K .......... .......... .......... .......... .......... 73%  158M 0s
  5950K .......... .......... .......... .......... .......... 74%  156M 0s
  6000K .......... .......... .......... .......... .......... 75%  148M 0s
  6050K .......... .......... .......... .......... .......... 75%  135M 0s
  6100K .......... .......... .......... .......... .......... 76%  151M 0s
  6150K .......... .......... .......... .......... .......... 77%  135M 0s
  6200K .......... .......... .......... .......... .......... 77%  120M 0s
  6250K .......... .......... .......... .......... .......... 78%  161M 0s
  6300K .......... .......... .......... .......... .......... 78%  131M 0s
  6350K .......... .......... .......... .......... .......... 79%  150M 0s
  6400K .......... .......... .......... .......... .......... 80%  124M 0s
  6450K .......... .......... .......... .......... .......... 80%  142M 0s
  6500K .......... .......... .......... .......... .......... 81%  149M 0s
  6550K .......... .......... .......... .......... .......... 81%  164M 0s
  6600K .......... .......... .......... .......... .......... 82%  164M 0s
  6650K .......... .......... .......... .......... .......... 83%  153M 0s
  6700K .......... .......... .......... .......... .......... 83%  157M 0s
  6750K .......... .......... .......... .......... .......... 84%  161M 0s
  6800K .......... .......... .......... .......... .......... 85%  166M 0s
  6850K .......... .......... .......... .......... .......... 85%  152M 0s
  6900K .......... .......... .......... .......... .......... 86%  163M 0s
  6950K .......... .......... .......... .......... .......... 86%  168M 0s
  7000K .......... .......... .......... .......... .......... 87%  150M 0s
  7050K .......... .......... .......... .......... .......... 88%  167M 0s
  7100K .......... .......... .......... .......... .......... 88%  162M 0s
  7150K .......... .......... .......... .......... .......... 89%  152M 0s
  7200K .......... .......... .......... .......... .......... 90%  163M 0s
  7250K .......... .......... .......... .......... .......... 90%  165M 0s
  7300K .......... .......... .......... .......... .......... 91%  158M 0s
  7350K .......... .......... .......... .......... .......... 91%  155M 0s
  7400K .......... .......... .......... .......... .......... 92%  162M 0s
  7450K .......... .......... .......... .......... .......... 93%  163M 0s
  7500K .......... .......... .......... .......... .......... 93%  153M 0s
  7550K .......... .......... .......... .......... .......... 94%  162M 0s
  7600K .......... .......... .......... .......... .......... 95%  161M 0s
  7650K .......... .......... .......... .......... .......... 95%  156M 0s
  7700K .......... .......... .......... .......... .......... 96%  160M 0s
  7750K .......... .......... .......... .......... .......... 96%  150M 0s
  7800K .......... .......... .......... .......... .......... 97%  148M 0s
  7850K .......... .......... .......... .......... .......... 98%  163M 0s
  7900K .......... .......... .......... .......... .......... 98%  163M 0s
  7950K .......... .......... .......... .......... .......... 99%  152M 0s
  8000K .......... .......... .......... .......... ......... 100%  163M=0.2s

2025-10-26 05:39:42 (49.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8242436/8242436]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 21s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.5.0; board: adafruit_matrixportal_esp32s3; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.5.0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20014.231204
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20014.231204 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vszsvi4m'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dv4ipqs0'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4hv6ga7n'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-iwghccmt'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.15 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.7.0-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220387 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171745 characters
Minified to 123454 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38786 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/adafruit_matrixportal_esp32s3.html
PLATFORM: Espressif 32 (6.5.0) > Adafruit MatrixPortal ESP32-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20014.231204 (2.0.14) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
Warning! An extra UF2 bootloader image is already added!
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.15
|-- Adafruit BusIO @ 1.9.6
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX.cpp:9:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
                 from wled00/FX_2Dfcn.cpp:5:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/wled.h:215,
