Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  audioreactive rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
Hacks to apply:

--2025-10-10 19:08:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-10 19:08:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873349 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.53M 7s
  1450K .......... .......... .......... .......... .......... 12%  156M 1s
  1500K .......... .......... .......... .......... .......... 13%  164M 1s
  1550K .......... .......... .......... .......... .......... 13%  159M 1s
  1600K .......... .......... .......... .......... .......... 14%  161M 1s
  1650K .......... .......... .......... .......... .......... 14%  152M 1s
  1700K .......... .......... .......... .......... .......... 15% 4.60M 1s
  1750K .......... .......... .......... .......... .......... 15%  124M 1s
  1800K .......... .......... .......... .......... .......... 15%  142M 1s
  1850K .......... .......... .......... .......... .......... 16%  125M 1s
  1900K .......... .......... .......... .......... .......... 16%  142M 1s
  1950K .......... .......... .......... .......... .......... 17%  135M 1s
  2000K .......... .......... .......... .......... .......... 17%  135M 1s
  2050K .......... .......... .......... .......... .......... 18%  126M 1s
  2100K .......... .......... .......... .......... .......... 18%  150M 1s
  2150K .......... .......... .......... .......... .......... 18%  150M 0s
  2200K .......... .......... .......... .......... .......... 19%  140M 0s
  2250K .......... .......... .......... .......... .......... 19%  142M 0s
  2300K .......... .......... .......... .......... .......... 20%  131M 0s
  2350K .......... .......... .......... .......... .......... 20%  151M 0s
  2400K .......... .......... .......... .......... .......... 21%  132M 0s
  2450K .......... .......... .......... .......... .......... 21%  122M 0s
  2500K .......... .......... .......... .......... .......... 21%  158M 0s
  2550K .......... .......... .......... .......... .......... 22%  120M 0s
  2600K .......... .......... .......... .......... .......... 22%  153M 0s
  2650K .......... .......... .......... .......... .......... 23%  129M 0s
  2700K .......... .......... .......... .......... .......... 23%  132M 0s
  2750K .......... .......... .......... .......... .......... 24%  157M 0s
  2800K .......... .......... .......... .......... .......... 24%  161M 0s
  2850K .......... .......... .......... .......... .......... 25%  151M 0s
  2900K .......... .......... .......... .......... .......... 25%  165M 0s
  2950K .......... .......... .......... .......... .......... 25%  164M 0s
  3000K .......... .......... .......... .......... .......... 26%  156M 0s
  3050K .......... .......... .......... .......... .......... 26%  154M 0s
  3100K .......... .......... .......... .......... .......... 27%  164M 0s
  3150K .......... .......... .......... .......... .......... 27%  159M 0s
  3200K .......... .......... .......... .......... .......... 28%  148M 0s
  3250K .......... .......... .......... .......... .......... 28%  160M 0s
  3300K .......... .......... .......... .......... .......... 28%  155M 0s
  3350K .......... .......... .......... .......... .......... 29%  150M 0s
  3400K .......... .......... .......... .......... .......... 29%  161M 0s
  3450K .......... .......... .......... .......... .......... 30% 10.5M 0s
  3500K .......... .......... .......... .......... .......... 30% 94.6M 0s
  3550K .......... .......... .......... .......... .......... 31%  146M 0s
  3600K .......... .......... .......... .......... .......... 31%  125M 0s
  3650K .......... .......... .......... .......... .......... 31%  133M 0s
  3700K .......... .......... .......... .......... .......... 32%  151M 0s
  3750K .......... .......... .......... .......... .......... 32%  130M 0s
  3800K .......... .......... .......... .......... .......... 33%  135M 0s
  3850K .......... .......... .......... .......... .......... 33%  148M 0s
  3900K .......... .......... .......... .......... .......... 34%  131M 0s
  3950K .......... .......... .......... .......... .......... 34%  160M 0s
  4000K .......... .......... .......... .......... .......... 34%  128M 0s
  4050K .......... .......... .......... .......... .......... 35%  155M 0s
  4100K .......... .......... .......... .......... .......... 35%  125M 0s
  4150K .......... .......... .......... .......... .......... 36%  128M 0s
  4200K .......... .......... .......... .......... .......... 36%  152M 0s
  4250K .......... .......... .......... .......... .......... 37%  126M 0s
  4300K .......... .......... .......... .......... .......... 37%  145M 0s
  4350K .......... .......... .......... .......... .......... 37%  152M 0s
  4400K .......... .......... .......... .......... .......... 38%  142M 0s
  4450K .......... .......... .......... .......... .......... 38%  154M 0s
  4500K .......... .......... .......... .......... .......... 39%  163M 0s
  4550K .......... .......... .......... .......... .......... 39%  159M 0s
  4600K .......... .......... .......... .......... .......... 40%  150M 0s
  4650K .......... .......... .......... .......... .......... 40%  163M 0s
  4700K .......... .......... .......... .......... .......... 40%  160M 0s
  4750K .......... .......... .......... .......... .......... 41%  154M 0s
  4800K .......... .......... .......... .......... .......... 41%  158M 0s
  4850K .......... .......... .......... .......... .......... 42%  124M 0s
  4900K .......... .......... .......... .......... .......... 42%  146M 0s
  4950K .......... .......... .......... .......... .......... 43%  134M 0s
  5000K .......... .......... .......... .......... .......... 43%  155M 0s
  5050K .......... .......... .......... .......... .......... 43%  124M 0s
  5100K .......... .......... .......... .......... .......... 44%  162M 0s
  5150K .......... .......... .......... .......... .......... 44%  163M 0s
  5200K .......... .......... .......... .......... .......... 45%  111M 0s
  5250K .......... .......... .......... .......... .......... 45%  162M 0s
  5300K .......... .......... .......... .......... .......... 46%  146M 0s
  5350K .......... .......... .......... .......... .......... 46%  122M 0s
  5400K .......... .......... .......... .......... .......... 47%  161M 0s
  5450K .......... .......... .......... .......... .......... 47%  156M 0s
  5500K .......... .......... .......... .......... .......... 47%  118M 0s
  5550K .......... .......... .......... .......... .......... 48%  163M 0s
  5600K .......... .......... .......... .......... .......... 48%  119M 0s
  5650K .......... .......... .......... .......... .......... 49%  164M 0s
  5700K .......... .......... .......... .......... .......... 49%  130M 0s
  5750K .......... .......... .......... .......... .......... 50%  142M 0s
  5800K .......... .......... .......... .......... .......... 50%  162M 0s
  5850K .......... .......... .......... .......... .......... 50%  126M 0s
  5900K .......... .......... .......... .......... .......... 51%  152M 0s
  5950K .......... .......... .......... .......... .......... 51%  150M 0s
  6000K .......... .......... .......... .......... .......... 52%  132M 0s
  6050K .......... .......... .......... .......... .......... 52%  154M 0s
  6100K .......... .......... .......... .......... .......... 53%  161M 0s
  6150K .......... .......... .......... .......... .......... 53%  130M 0s
  6200K .......... .......... .......... .......... .......... 53%  148M 0s
  6250K .......... .......... .......... .......... .......... 54%  162M 0s
  6300K .......... .......... .......... .......... .......... 54%  124M 0s
  6350K .......... .......... .......... .......... .......... 55%  137M 0s
  6400K .......... .......... .......... .......... .......... 55%  137M 0s
  6450K .......... .......... .......... .......... .......... 56%  162M 0s
  6500K .......... .......... .......... .......... .......... 56%  119M 0s
  6550K .......... .......... .......... .......... .......... 56%  162M 0s
  6600K .......... .......... .......... .......... .......... 57%  126M 0s
  6650K .......... .......... .......... .......... .......... 57%  148M 0s
  6700K .......... .......... .......... .......... .......... 58%  126M 0s
  6750K .......... .......... .......... .......... .......... 58%  163M 0s
  6800K .......... .......... .......... .......... .......... 59%  123M 0s
  6850K .......... .......... .......... .......... .......... 59%  157M 0s
  6900K .......... .......... .......... .......... .......... 59%  164M 0s
  6950K .......... .......... .......... .......... .......... 60%  119M 0s
  7000K .......... .......... .......... .......... .......... 60%  160M 0s
  7050K .......... .......... .......... .......... .......... 61%  124M 0s
  7100K .......... .......... .......... .......... .......... 61%  147M 0s
  7150K .......... .......... .......... .......... .......... 62%  126M 0s
  7200K .......... .......... .......... .......... .......... 62%  122M 0s
  7250K .......... .......... .......... .......... .......... 62%  154M 0s
  7300K .......... .......... .......... .......... .......... 63%  140M 0s
  7350K .......... .......... .......... .......... .......... 63%  133M 0s
  7400K .......... .......... .......... .......... .......... 64%  142M 0s
  7450K .......... .......... .......... .......... .......... 64%  144M 0s
  7500K .......... .......... .......... .......... .......... 65%  124M 0s
  7550K .......... .......... .......... .......... .......... 65%  156M 0s
  7600K .......... .......... .......... .......... .......... 65%  152M 0s
  7650K .......... .......... .......... .......... .......... 66%  153M 0s
  7700K .......... .......... .......... .......... .......... 66%  158M 0s
  7750K .......... .......... .......... .......... .......... 67%  158M 0s
  7800K .......... .......... .......... .......... .......... 67%  154M 0s
  7850K .......... .......... .......... .......... .......... 68%  162M 0s
  7900K .......... .......... .......... .......... .......... 68%  157M 0s
  7950K .......... .......... .......... .......... .......... 68%  144M 0s
  8000K .......... .......... .......... .......... .......... 69%  148M 0s
  8050K .......... .......... .......... .......... .......... 69%  157M 0s
  8100K .......... .......... .......... .......... .......... 70%  108M 0s
  8150K .......... .......... .......... .......... .......... 70%  121M 0s
  8200K .......... .......... .......... .......... .......... 71%  157M 0s
  8250K .......... .......... .......... .......... .......... 71%  117M 0s
  8300K .......... .......... .......... .......... .......... 72%  159M 0s
  8350K .......... .......... .......... .......... .......... 72%  134M 0s
  8400K .......... .......... .......... .......... .......... 72%  142M 0s
  8450K .......... .......... .......... .......... .......... 73%  137M 0s
  8500K .......... .......... .......... .......... .......... 73%  137M 0s
  8550K .......... .......... .......... .......... .......... 74%  158M 0s
  8600K .......... .......... .......... .......... .......... 74%  157M 0s
  8650K .......... .......... .......... .......... .......... 75%  134M 0s
  8700K .......... .......... .......... .......... .......... 75%  139M 0s
  8750K .......... .......... .......... .......... .......... 75%  136M 0s
  8800K .......... .......... .......... .......... .......... 76%  141M 0s
  8850K .......... .......... .......... .......... .......... 76%  160M 0s
  8900K .......... .......... .......... .......... .......... 77%  142M 0s
  8950K .......... .......... .......... .......... .......... 77%  135M 0s
  9000K .......... .......... .......... .......... .......... 78%  166M 0s
  9050K .......... .......... .......... .......... .......... 78%  122M 0s
  9100K .......... .......... .......... .......... .......... 78%  151M 0s
  9150K .......... .......... .......... .......... .......... 79%  126M 0s
  9200K .......... .......... .......... .......... .......... 79%  158M 0s
  9250K .......... .......... .......... .......... .......... 80%  120M 0s
  9300K .......... .......... .......... .......... .......... 80%  160M 0s
  9350K .......... .......... .......... .......... .......... 81%  126M 0s
  9400K .......... .......... .......... .......... .......... 81%  136M 0s
  9450K .......... .......... .......... .......... .......... 81%  139M 0s
  9500K .......... .......... .......... .......... .......... 82%  136M 0s
  9550K .......... .......... .......... .......... .......... 82%  126M 0s
  9600K .......... .......... .......... .......... .......... 83%  140M 0s
  9650K .......... .......... .......... .......... .......... 83%  118M 0s
  9700K .......... .......... .......... .......... .......... 84%  145M 0s
  9750K .......... .......... .......... .......... .......... 84%  163M 0s
  9800K .......... .......... .......... .......... .......... 84%  149M 0s
  9850K .......... .......... .......... .......... .......... 85%  155M 0s
  9900K .......... .......... .......... .......... .......... 85%  142M 0s
  9950K .......... .......... .......... .......... .......... 86%  151M 0s
 10000K .......... .......... .......... .......... .......... 86%  158M 0s
 10050K .......... .......... .......... .......... .......... 87%  162M 0s
 10100K .......... .......... .......... .......... .......... 87%  162M 0s
 10150K .......... .......... .......... .......... .......... 87%  150M 0s
 10200K .......... .......... .......... .......... .......... 88%  161M 0s
 10250K .......... .......... .......... .......... .......... 88%  164M 0s
 10300K .......... .......... .......... .......... .......... 89%  146M 0s
 10350K .......... .......... .......... .......... .......... 89%  166M 0s
 10400K .......... .......... .......... .......... .......... 90%  160M 0s
 10450K .......... .......... .......... .......... .......... 90%  147M 0s
 10500K .......... .......... .......... .......... .......... 90%  161M 0s
 10550K .......... .......... .......... .......... .......... 91%  162M 0s
 10600K .......... .......... .......... .......... .......... 91%  150M 0s
 10650K .......... .......... .......... .......... .......... 92%  158M 0s
 10700K .......... .......... .......... .......... .......... 92%  161M 0s
 10750K .......... .......... .......... .......... .......... 93%  156M 0s
 10800K .......... .......... .......... .......... .......... 93%  156M 0s
 10850K .......... .......... .......... .......... .......... 94%  164M 0s
 10900K .......... .......... .......... .......... .......... 94%  160M 0s
 10950K .......... .......... .......... .......... .......... 94%  154M 0s
 11000K .......... .......... .......... .......... .......... 95%  160M 0s
 11050K .......... .......... .......... .......... .......... 95%  160M 0s
 11100K .......... .......... .......... .......... .......... 96%  150M 0s
 11150K .......... .......... .......... .......... .......... 96%  164M 0s
 11200K .......... .......... .......... .......... .......... 97%  163M 0s
 11250K .......... .......... .......... .......... .......... 97%  151M 0s
 11300K .......... .......... .......... .......... .......... 97%  159M 0s
 11350K .......... .......... .......... .......... .......... 98%  154M 0s
 11400K .......... .......... .......... .......... .......... 98%  149M 0s
 11450K .......... .......... .......... .......... .......... 99%  162M 0s
 11500K .......... .......... .......... .......... .......... 99%  166M 0s
 11550K .......... .......... .......... .......... .....     100%  159M=0.2s

2025-10-10 19:08:55 (61.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11873349/11873349]


added 67 packages, and audited 68 packages in 6s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f2x5fajp'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-a_12nobl'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-kgymuiog'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-25wvfp_z'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 960ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35287 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 206996 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 77.1 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 105.5 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251010190954 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_rotary_encoder_ui_ALT
Library Manager: rotary_encoder_ui_ALT@0.0.0+20251010190957 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20251010190957 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
