Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
  1050K .......... .......... .......... .......... .......... 80.1M
  1100K .......... .......... .......... .......... ..........  173M
  1150K .......... .......... .......... .......... ..........  298M
  1200K .......... .......... .......... .......... ..........  180M
  1250K .......... .......... .......... .......... ..........  162M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  149M
  1400K .......... .......... .......... .......... ..........  160M
  1450K .......... .......... .......... .......... ..........  167M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  155M
  1700K .......... .......... .......... .......... .......... 3.12M
  1750K .......... .......... .......... .......... .......... 87.6M
  1800K .......... .......... .......... .......... ..........  172M
  1850K .......... .......... .......... .......... ..........  366M
  1900K .......... .......... .......... .......... ..........  333M
  1950K .......... .......... .......... .......... ..........  388M
  2000K .......... .......... .......... .......... ..........  313M
  2050K .......... .......... .......... .......... .......... 14.3M
  2100K .......... .......... .......... .......... ..........  211M
  2150K .......... .......... .......... .......... .......... 58.2M
  2200K .......... .......... .......... .......... ..........  149M
  2250K .......... .......... .......... .......... ..........  379M
  2300K .......... .......... .......... .......... ..........  224M
  2350K .......... .......... .......... .......... ..........  435M
  2400K .......... .......... .......... .......... ..........  166M
  2450K .......... .......... .......... .......... ..........  338M
  2500K .......... .......... .......... .......... ..........  401M
  2550K .......... .......... .......... .......... ..........  299M
  2600K .......... .......... .......... .......... ..........  350M
  2650K .......... .......... .......... .......... ..........  449M
  2700K .......... .......... .......... .......... ..........  285M
  2750K .......... .......... .......... .......... ..........  406M
  2800K .......... .......... .......... .......... ..........  176M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  162M
  2950K .......... .......... .......... .......... ..........  158M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  148M
  3200K .......... .......... .......... .......... ..........  157M
  3250K .......... .......... .......... .......... ..........  151M
  3300K .......... .......... .......... .......... ..........  150M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... ..........  118M
  3450K .......... .......... .......... .......... ..........  153M
  3500K .......... .......... .......... .......... .......... 3.93M
  3550K .......... .......... .......... .......... ..........  155M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  157M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... .......... 4.23M
  3850K .......... .......... .......... .......... .......... 68.7M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  154M
  4000K .......... .......... .......... .......... ..........  313M
  4050K .......... .......... .......... .......... .......... 12.6M
  4100K .......... .......... .......... .......... .......... 20.7M
  4150K .......... .......... .......... .......... ..........  107M
  4200K .......... .......... .......... .......... .......... 45.8M
  4250K .......... .......... .......... .......... .......... 39.1M
  4300K .......... .......... .......... .......... .......... 7.07M
  4350K .......... .......... .......... .......... .......... 94.8M
  4400K .......... .......... .......... .......... .......... 1.98M
  4450K .......... .......... .......... .......... .......... 80.9M
  4500K .......... .......... .......... .......... .......... 70.4M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... .......... 88.8M
  4700K .......... .......... .......... .......... ..........  142M
  4750K .......... .......... .......... .......... ..........  154M
  4800K .......... .......... .......... .......... ..........  167M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  167M
  4950K .......... .......... .......... .......... ..........  160M
  5000K .......... .......... .......... .......... .......... 39.4M
  5050K .......... .......... .......... .......... ..........  159M
  5100K .......... .......... .......... .......... ..........  159M
  5150K .......... .......... .......... .......... .......... 2.05M
  5200K .......... .......... .......... .......... .......... 70.0M
  5250K .......... .......... .......... .......... .......... 82.5M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  362M
  5400K .......... .......... .......... .......... ..........  356M
  5450K .......... .......... .......... .......... ..........  357M
  5500K .......... .......... .......... .......... ..........  378M
  5550K .......... .......... .......... .......... ..........  360M
  5600K .......... .......... .......... .......... ..........  316M
  5650K .......... .......... .......... .......... ..........  316M
  5700K .......... .......... .......... .......... ..........  343M
  5750K .......... .......... .......... .......... ..........  365M
  5800K .......... .......... .......... .......... ..........  417M
  5850K .......... .......... .......... .......... ..........  336M
  5900K .......... .......... .......... .......... ..........  377M
  5950K .......... .......... .......... .......... ..........  319M
  6000K .......... .......... .......... .......... .......... 1.35M
  6050K .......... .......... .......... .......... .......... 84.8M
  6100K .......... .......... .......... .......... ..........  147M
  6150K .......... .......... .......... .......... ..........  126M
  6200K .......... .......... .......... .......... ..........  175M
  6250K .......... .......... .......... .......... ..........  364M
  6300K .......... .......... .......... .......... ..........  369M
  6350K .......... .......... .......... .......... ..........  312M
  6400K .......... .......... .......... .......... ..........  365M
  6450K .......... .......... .......... .......... ..........  266M
  6500K .......... .......... .......... .......... ..........  475M
  6550K .......... .......... .......... .......... ..........  322M
  6600K .......... .......... .......... .......... ..........  346M
  6650K .......... .......... .......... .......... ..........  315M
  6700K .......... .......... .......... .......... ..........  343M
  6750K .......... .......... .......... .......... ..........  368M
  6800K .......... .......... .......... .......... ..........  370M
  6850K .......... .......... .......... .......... ..........  273M
  6900K .......... .......... .......... .......... ..........  436M
  6950K .......... .......... .......... .......... ..........  391M
  7000K .......... .......... .......... .......... ..........  321M
  7050K .......... .......... .......... .......... ..........  328M
  7100K .......... .......... .......... .......... .......... 1.93M
  7150K .......... .......... .......... .......... .......... 73.4M
  7200K .......... .......... .......... .......... .......... 67.6M
  7250K .......... .......... .......... .......... ..........  108M
  7300K .......... .......... .......... .......... .......... 72.4M
  7350K .......... .......... .......... .......... ..........  159M
  7400K .......... .......... .......... .......... ..........  172M
  7450K .......... .......... .......... .......... ..........  200M
  7500K .......... .......... .......... .......... ..........  167M
  7550K .......... .......... .......... .......... ..........  195M
  7600K .......... .......... .......... .......... ..........  347M
  7650K .......... .......... .......... .......... ..........  222M
  7700K .......... .......... .......... .......... .......... 74.5M
  7750K .......... .......... .......... .......... ..........  165M
  7800K .......... .......... .......... .......... ..........  158M
  7850K .......... .......... .......... .......... ..........  254M
  7900K .......... .......... .......... .......... ..........  372M
  7950K .......... .......... .......... .......... .......... 3.70M
  8000K .......... .......... .......... .......... .......... 12.9M
  8050K .......... .......... .......... .......... .......... 65.3M
  8100K .......... .......... .......... .......... .......... 82.8M
  8150K .......... .......... .......... .......... .......... 84.4M
  8200K .......... .......... .......... .......... .......... 97.9M
  8250K .......... .......... .......... .......... ..........  151M
  8300K .......... .......... .......... .......... ..........  149M
  8350K .......... .......... .......... .......... ..........  316M
  8400K .......... .......... .......... .......... ..........  354M
  8450K .......... .......... .......... .......... ..........  412M
  8500K .......... .......... .......... .......... ..........  348M
  8550K .......... .......... .......... .......... ..........  363M
  8600K .......... .......... .......... .......... .......... 73.7M
  8650K .......... .......... .......... .......... .......... 2.78M
  8700K .......... .......... .......... .......... .......... 59.3M
  8750K .......... .......... .......... .......... ..........  155M
  8800K .......... .......... .......... .......... ..........  192M
  8850K .......... .......... .......... .......... ..........  334M
  8900K .......... .......... .......... .......... ..........  425M
  8950K .......... .......... .......... .......... .......... 9.16M
  9000K .......... .......... .......... .......... .......... 74.9M
  9050K .......... .......... .......... .......... ..........  138M
  9100K .......... .......... .......... .......... ..........  160M
  9150K .......... .......... .......... .......... ..........  163M
  9200K .......... .......... .......... .......... .......... 4.61M
  9250K .......... .......... .......... .......... .......... 79.6M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... ..........  162M
  9400K .......... .......... .......... .......... ..........  207M
  9450K .......... .......... .......... .......... ..........  342M
  9500K .......... .......... .......... .......... ..........  255M
  9550K .......... .......... .......... .......... .......... 21.6M
  9600K .......... .......... .......... .......... .......... 26.8M
  9650K .......... .......... .......... .......... .......... 1.16M
  9700K .......... .......... .......... .......... .......... 73.0M
  9750K .......... .......... .......... .......... ..........  125M
  9800K .......... .......... .......... .......... ..........  123M
  9850K .......... .......... .......... .......... ..........  159M
  9900K .......... .......... .......... .......... ..........  176M
  9950K .......... .......... .......... .......... ..........  156M
 10000K .......... .......... .......... .......... ..........  123M
 10050K .......... .......... .......... .......... ..........  350M
 10100K .......... .......... .......... .......... ..........  376M
 10150K .......... .......... .......... .......... ..........  337M
 10200K .......... .......... .......... .......... ..........  329M
 10250K .......... .......... .......... .......... ..........  354M
 10300K .......... .......... .......... .......... ..........  321M
 10350K .......... .......... .......... .......... ..........  278M
 10400K .......... .......... .......... .......... ..........  334M
 10450K .......... .......... .......... .......... ..........  298M
 10500K .......... .......... .......... .......... ..........  358M
 10550K .......... .......... .......... .......... ..........  329M
 10600K .......... .......... .......... .......... ..........  431M
 10650K .......... .......... .......... .......... .......... 57.1M
 10700K .......... .......... .......... .......... .......... 10.6M
 10750K .......... .......... .......... .......... .......... 7.24M
 10800K .......... .......... .......... .......... .......... 1.97M
 10850K .......... .......... .......... .......... ..........  151M
 10900K .......... .......... .......... .......... .......... 31.4M
 10950K .......... .......... .......... .......... .......... 5.85M
 11000K .......... .......... .......... .......... .......... 6.87M
 11050K .......... .......... .......... .......... .......... 13.8M
 11100K .......... .......... .......... .......... .......... 6.03M
 11150K .......... .......... .......... .......... .......... 12.1M
 11200K .......... .......... .......... .......... .......... 10.1M
 11250K .......... .......... .......... .......... .......... 7.78M
 11300K .......... .......... .......... .......... .......... 10.2M
 11350K .......... .......... .......... .......... .......... 4.68M
 11400K .......... .......... .......... .......... .......... 17.1M
 11450K .......... .......... .......... .......... .......... 6.77M
 11500K .......... .......... .......... .......... .......... 7.86M
 11550K .......... .......... .......... .......... ..........  118M
 11600K .......... .......... ..                                129M=0.6s

2025-12-02 20:18:20 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11901191]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
Processing custom_build (board: esp32-c6-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
PackageException: Got the unrecognized status code '404' when downloaded https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
