Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_DMX -D DMX_PIN=21
  2100K .......... .......... .......... .......... .......... 49.8M
  2150K .......... .......... .......... .......... ..........  338M
  2200K .......... .......... .......... .......... ..........  386M
  2250K .......... .......... .......... .......... .......... 3.21M
  2300K .......... .......... .......... .......... .......... 47.4M
  2350K .......... .......... .......... .......... .......... 45.9M
  2400K .......... .......... .......... .......... ..........  232M
  2450K .......... .......... .......... .......... ..........  358M
  2500K .......... .......... .......... .......... ..........  304M
  2550K .......... .......... .......... .......... ..........  341M
  2600K .......... .......... .......... .......... ..........  392M
  2650K .......... .......... .......... .......... .......... 62.8M
  2700K .......... .......... .......... .......... ..........  262M
  2750K .......... .......... .......... .......... ..........  229M
  2800K .......... .......... .......... .......... .......... 3.35M
  2850K .......... .......... .......... .......... ..........  256M
  2900K .......... .......... .......... .......... ..........  297M
  2950K .......... .......... .......... .......... ..........  344M
  3000K .......... .......... .......... .......... ..........  156M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  137M
  3150K .......... .......... .......... .......... ..........  100M
  3200K .......... .......... .......... .......... ..........  122M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  160M
  3350K .......... .......... .......... .......... .......... 92.6M
  3400K .......... .......... .......... .......... ..........  148M
  3450K .......... .......... .......... .......... ..........  160M
  3500K .......... .......... .......... .......... ..........  139M
  3550K .......... .......... .......... .......... ..........  149M
  3600K .......... .......... .......... .......... ..........  162M
  3650K .......... .......... .......... .......... ..........  136M
  3700K .......... .......... .......... .......... ..........  160M
  3750K .......... .......... .......... .......... ..........  161M
  3800K .......... .......... .......... .......... ..........  142M
  3850K .......... .......... .......... .......... .......... 3.86M
  3900K .......... .......... .......... .......... ..........  116M
  3950K .......... .......... .......... .......... ..........  132M
  4000K .......... .......... .......... .......... ..........  114M
  4050K .......... .......... .......... .......... ..........  148M
  4100K .......... .......... .......... .......... ..........  154M
  4150K .......... .......... .......... .......... .......... 97.7M
  4200K .......... .......... .......... .......... ..........  117M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  133M
  4350K .......... .......... .......... .......... ..........  162M
  4400K .......... .......... .......... .......... ..........  156M
  4450K .......... .......... .......... .......... ..........  147M
  4500K .......... .......... .......... .......... ..........  159M
  4550K .......... .......... .......... .......... .......... 3.58M
  4600K .......... .......... .......... .......... .......... 88.7M
  4650K .......... .......... .......... .......... ..........  105M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  128M
  4800K .......... .......... .......... .......... ..........  142M
  4850K .......... .......... .......... .......... ..........  161M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  120M
  5000K .......... .......... .......... .......... ..........  105M
  5050K .......... .......... .......... .......... .......... 71.8M
  5100K .......... .......... .......... .......... ..........  143M
  5150K .......... .......... .......... .......... ..........  124M
  5200K .......... .......... .......... .......... ..........  116M
  5250K .......... .......... .......... .......... ..........  140M
  5300K .......... .......... .......... .......... ..........  145M
  5350K .......... .......... .......... .......... ..........  161M
  5400K .......... .......... .......... .......... ..........  158M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  160M
  5550K .......... .......... .......... .......... ..........  163M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  156M
  5700K .......... .......... .......... .......... ..........  164M
  5750K .......... .......... .......... .......... ..........  151M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... ..........  162M
  5950K .......... .......... .......... .......... ..........  149M
  6000K .......... .......... .......... .......... ..........  158M
  6050K .......... .......... .......... .......... ..........  159M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  154M
  6200K .......... .......... .......... .......... ..........  165M
  6250K .......... .......... .......... .......... ..........  140M
  6300K .......... .......... .......... .......... .......... 7.80M
  6350K .......... .......... .......... .......... ..........  144M
  6400K .......... .......... .......... .......... ..........  119M
  6450K .......... .......... .......... .......... ..........  158M
  6500K .......... .......... .......... .......... ..........  162M
  6550K .......... .......... .......... .......... ..........  122M
  6600K .......... .......... .......... .......... ..........  160M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  152M
  6750K .......... .......... .......... .......... ..........  159M
  6800K .......... .......... .......... .......... ..........  109M
  6850K .......... .......... .......... .......... ..........  150M
  6900K .......... .......... .......... .......... ..........  146M
  6950K .......... .......... .......... .......... ..........  147M
  7000K .......... .......... .......... .......... ..........  150M
  7050K .......... .......... .......... .......... ..........  166M
  7100K .......... .......... .......... .......... .......... 7.23M
  7150K .......... .......... .......... .......... .......... 62.9M
  7200K .......... .......... .......... .......... ..........  132M
  7250K .......... .......... .......... .......... ..........  107M
  7300K .......... .......... .......... .......... ..........  117M
  7350K .......... .......... .......... .......... .......... 11.5M
  7400K .......... .......... .......... .......... .......... 75.6M
  7450K .......... .......... .......... .......... ..........  117M
  7500K .......... .......... .......... .......... ..........  146M
  7550K .......... .......... .......... .......... ..........  152M
  7600K .......... .......... .......... .......... ..........  159M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... ..........  153M
  7750K .......... .......... .......... .......... ..........  123M
  7800K .......... .......... .......... .......... ..........  111M
  7850K .......... .......... .......... .......... ..........  118M
  7900K .......... .......... .......... .......... ..........  115M
  7950K .......... .......... .......... .......... ..........  143M
  8000K .......... .......... .......... .......... .......... 4.50M
  8050K .......... .......... .......... .......... ..........  103M
  8100K .......... .......... .......... .......... .......... 74.5M
  8150K .......... .......... .......... .......... .......... 83.4M
  8200K .......... .......... .......... .......... .......... 96.0M
  8250K .......... .......... .......... .......... ..........  165M
  8300K .......... .......... .......... .......... ..........  158M
  8350K .......... .......... .......... .......... ..........  148M
  8400K .......... .......... .......... .......... ..........  160M
  8450K .......... .......... .......... .......... ..........  166M
  8500K .......... .......... .......... .......... ..........  150M
  8550K .......... .......... .......... .......... ..........  168M
  8600K .......... .......... .......... .......... ..........  159M
  8650K .......... .......... .......... .......... .......... 24.2M
  8700K .......... .......... .......... .......... .......... 4.04M
  8750K .......... .......... .......... .......... .......... 79.5M
  8800K .......... .......... .......... .......... .......... 85.4M
  8850K .......... .......... .......... .......... .......... 99.2M
  8900K .......... .......... .......... .......... .......... 90.8M
  8950K .......... .......... .......... .......... .......... 11.8M
  9000K .......... .......... .......... .......... .......... 36.3M
  9050K .......... .......... .......... .......... .......... 77.2M
  9100K .......... .......... .......... .......... ..........  110M
  9150K .......... .......... .......... .......... ..........  110M
  9200K .......... .......... .......... .......... .......... 5.12M
  9250K .......... .......... .......... .......... .......... 64.8M
  9300K .......... .......... .......... .......... .......... 62.0M
  9350K .......... .......... .......... .......... .......... 49.4M
  9400K .......... .......... .......... .......... .......... 98.1M
  9450K .......... .......... .......... .......... .......... 92.9M
  9500K .......... .......... .......... .......... .......... 91.3M
  9550K .......... .......... .......... .......... .......... 88.9M
  9600K .......... .......... .......... .......... .......... 91.6M
  9650K .......... .......... .......... .......... .......... 1.23M
  9700K .......... .......... .......... .......... .......... 58.1M
  9750K .......... .......... .......... .......... .......... 62.9M
  9800K .......... .......... .......... .......... .......... 75.0M
  9850K .......... .......... .......... .......... .......... 71.6M
  9900K .......... .......... .......... .......... .......... 75.0M
  9950K .......... .......... .......... .......... .......... 83.5M
 10000K .......... .......... .......... .......... ..........  102M
 10050K .......... .......... .......... .......... ..........  114M
 10100K .......... .......... .......... .......... ..........  105M
 10150K .......... .......... .......... .......... ..........  109M
 10200K .......... .......... .......... .......... ..........  108M
 10250K .......... .......... .......... .......... .......... 99.8M
 10300K .......... .......... .......... .......... ..........  102M
 10350K .......... .......... .......... .......... ..........  114M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  136M
 10500K .......... .......... .......... .......... ..........  160M
 10550K .......... .......... .......... .......... ..........  152M
 10600K .......... .......... .......... .......... ..........  146M
 10650K .......... .......... .......... .......... ..........  154M
 10700K .......... .......... .......... .......... ..........  153M
 10750K .......... .......... .......... .......... .......... 15.4M
 10800K .......... .......... .......... .......... .......... 2.16M
 10850K .......... .......... .......... .......... .......... 40.8M
 10900K .......... .......... .......... .......... ..........  140M
 10950K .......... .......... .......... .......... .......... 9.21M
 11000K .......... .......... .......... .......... .......... 7.29M
 11050K .......... .......... .......... .......... .......... 10.4M
 11100K .......... .......... .......... .......... .......... 8.41M
 11150K .......... .......... .......... .......... .......... 8.41M
 11200K .......... .......... .......... .......... .......... 10.8M
 11250K .......... .......... .......... .......... .......... 11.0M
 11300K .......... .......... .......... .......... .......... 12.2M
 11350K .......... .......... .......... .......... .......... 9.57M
 11400K .......... .......... .......... .......... .......... 8.62M
 11450K .......... .......... .......... .......... .......... 6.47M
 11500K .......... .......... .......... .......... .......... 8.26M
 11550K .......... .......... .......... .......... .......... 9.49M
 11600K .......... .......... .......... .......... .......... 10.2M
 11650K .......... .......... .......... .......... ..........  103M
 11700K .......... .                                           10.6M=0.5s

2026-03-28 13:26:15 (21.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11992851]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

2 vulnerabilities (1 moderate, 1 high)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tdwpgl_g'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-zvt4hvi8'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-acpry3xv'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hxxuatmy'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t222y7lv'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 40.96 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:40.962
==================== 1 failed, 0 succeeded in 00:00:40.962 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module four_line_display in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 135:
    resolved = find_usermod(token)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 28:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.335
==================== 1 failed, 0 succeeded in 00:00:00.335 ====================
