Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = 
  -D WLED_ENABLE_HUB75MATRIX
  -D BOARD_HAS_PSRAM
lib_deps = 
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  3500K .......... .......... .......... .......... ..........  168M
  3550K .......... .......... .......... .......... ..........  186M
  3600K .......... .......... .......... .......... ..........  289M
  3650K .......... .......... .......... .......... ..........  252M
  3700K .......... .......... .......... .......... ..........  179M
  3750K .......... .......... .......... .......... ..........  358M
  3800K .......... .......... .......... .......... .......... 1.07M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  132M
  3950K .......... .......... .......... .......... ..........  178M
  4000K .......... .......... .......... .......... ..........  304M
  4050K .......... .......... .......... .......... ..........  264M
  4100K .......... .......... .......... .......... ..........  248M
  4150K .......... .......... .......... .......... ..........  176M
  4200K .......... .......... .......... .......... ..........  221M
  4250K .......... .......... .......... .......... ..........  191M
  4300K .......... .......... .......... .......... ..........  196M
  4350K .......... .......... .......... .......... ..........  247M
  4400K .......... .......... .......... .......... ..........  224M
  4450K .......... .......... .......... .......... ..........  282M
  4500K .......... .......... .......... .......... ..........  315M
  4550K .......... .......... .......... .......... ..........  278M
  4600K .......... .......... .......... .......... ..........  254M
  4650K .......... .......... .......... .......... ..........  184M
  4700K .......... .......... .......... .......... ..........  366M
  4750K .......... .......... .......... .......... ..........  341M
  4800K .......... .......... .......... .......... ..........  337M
  4850K .......... .......... .......... .......... ..........  296M
  4900K .......... .......... .......... .......... ..........  364M
  4950K .......... .......... .......... .......... ..........  340M
  5000K .......... .......... .......... .......... ..........  306M
  5050K .......... .......... .......... .......... ..........  290M
  5100K .......... .......... .......... .......... ..........  366M
  5150K .......... .......... .......... .......... ..........  315M
  5200K .......... .......... .......... .......... ..........  310M
  5250K .......... .......... .......... .......... ..........  346M
  5300K .......... .......... .......... .......... ..........  363M
  5350K .......... .......... .......... .......... ..........  307M
  5400K .......... .......... .......... .......... ..........  287M
  5450K .......... .......... .......... .......... ..........  334M
  5500K .......... .......... .......... .......... .......... 1.13M
  5550K .......... .......... .......... .......... ..........  146M
  5600K .......... .......... .......... .......... ..........  176M
  5650K .......... .......... .......... .......... ..........  176M
  5700K .......... .......... .......... .......... ..........  177M
  5750K .......... .......... .......... .......... ..........  249M
  5800K .......... .......... .......... .......... ..........  176M
  5850K .......... .......... .......... .......... ..........  216M
  5900K .......... .......... .......... .......... ..........  354M
  5950K .......... .......... .......... .......... ..........  244M
  6000K .......... .......... .......... .......... ..........  192M
  6050K .......... .......... .......... .......... ..........  208M
  6100K .......... .......... .......... .......... ..........  233M
  6150K .......... .......... .......... .......... ..........  110M
  6200K .......... .......... .......... .......... ..........  269M
  6250K .......... .......... .......... .......... ..........  252M
  6300K .......... .......... .......... .......... ..........  338M
  6350K .......... .......... .......... .......... ..........  254M
  6400K .......... .......... .......... .......... ..........  274M
  6450K .......... .......... .......... .......... .......... 1.08M
  6500K .......... .......... .......... .......... ..........  165M
  6550K .......... .......... .......... .......... ..........  128M
  6600K .......... .......... .......... .......... ..........  201M
  6650K .......... .......... .......... .......... ..........  191M
  6700K .......... .......... .......... .......... ..........  242M
  6750K .......... .......... .......... .......... ..........  173M
  6800K .......... .......... .......... .......... ..........  332M
  6850K .......... .......... .......... .......... ..........  304M
  6900K .......... .......... .......... .......... ..........  183M
  6950K .......... .......... .......... .......... ..........  241M
  7000K .......... .......... .......... .......... ..........  241M
  7050K .......... .......... .......... .......... ..........  232M
  7100K .......... .......... .......... .......... ..........  250M
  7150K .......... .......... .......... .......... ..........  219M
  7200K .......... .......... .......... .......... ..........  240M
  7250K .......... .......... .......... .......... ..........  267M
  7300K .......... .......... .......... .......... ..........  246M
  7350K .......... .......... .......... .......... ..........  263M
  7400K .......... .......... .......... .......... ..........  218M
  7450K .......... .......... .......... .......... ..........  243M
  7500K .......... .......... .......... .......... ..........  280M
  7550K .......... .......... .......... .......... ..........  391M
  7600K .......... .......... .......... .......... ..........  265M
  7650K .......... .......... .......... .......... ..........  348M
  7700K .......... .......... .......... .......... ..........  368M
  7750K .......... .......... .......... .......... ..........  407M
  7800K .......... .......... .......... .......... ..........  267M
  7850K .......... .......... .......... .......... ..........  311M
  7900K .......... .......... .......... .......... ..........  366M
  7950K .......... .......... .......... .......... ..........  404M
  8000K .......... .......... .......... .......... ..........  288M
  8050K .......... .......... .......... .......... ..........  416M
  8100K .......... .......... .......... .......... ..........  312M
  8150K .......... .......... .......... .......... ..........  341M
  8200K .......... .......... .......... .......... ..........  303M
  8250K .......... .......... .......... .......... ..........  267M
  8300K .......... .......... .......... .......... ..........  369M
  8350K .......... .......... .......... .......... ..........  403M
  8400K .......... .......... .......... .......... ..........  351M
  8450K .......... .......... .......... .......... ..........  276M
  8500K .......... .......... .......... .......... ..........  411M
  8550K .......... .......... .......... .......... ..........  306M
  8600K .......... .......... .......... .......... ..........  348M
  8650K .......... .......... .......... .......... ..........  279M
  8700K .......... .......... .......... .......... ..........  436M
  8750K .......... .......... .......... .......... ..........  321M
  8800K .......... .......... .......... .......... ..........  330M
  8850K .......... .......... .......... .......... ..........  333M
  8900K .......... .......... .......... .......... ..........  209M
  8950K .......... .......... .......... .......... ..........  393M
  9000K .......... .......... .......... .......... ..........  351M
  9050K .......... .......... .......... .......... ..........  359M
  9100K .......... .......... .......... .......... ..........  320M
  9150K .......... .......... .......... .......... ..........  349M
  9200K .......... .......... .......... .......... ..........  269M
  9250K .......... .......... .......... .......... ..........  371M
  9300K .......... .......... .......... .......... ..........  275M
  9350K .......... .......... .......... .......... ..........  398M
  9400K .......... .......... .......... .......... ..........  339M
  9450K .......... .......... .......... .......... ..........  365M
  9500K .......... .......... .......... .......... ..........  289M
  9550K .......... .......... .......... .......... ..........  305M
  9600K .......... .......... .......... .......... ..........  320M
  9650K .......... .......... .......... .......... .......... 1.26M
  9700K .......... .......... .......... .......... ..........  128M
  9750K .......... .......... .......... .......... ..........  178M
  9800K .......... .......... .......... .......... ..........  233M
  9850K .......... .......... .......... .......... ..........  227M
  9900K .......... .......... .......... .......... ..........  234M
  9950K .......... .......... .......... .......... ..........  248M
 10000K .......... .......... .......... .......... ..........  344M
 10050K .......... .......... .......... .......... ..........  370M
 10100K .......... .......... .......... .......... ..........  145M
 10150K .......... .......... .......... .......... ..........  288M
 10200K .......... .......... .......... .......... ..........  296M
 10250K .......... .......... .......... .......... ..........  368M
 10300K .......... .......... .......... .......... ..........  246M
 10350K .......... .......... .......... .......... ..........  328M
 10400K .......... .......... .......... .......... ..........  241M
 10450K .......... .......... .......... .......... ..........  299M
 10500K .......... .......... .......... .......... ..........  238M
 10550K .......... .......... .......... .......... ..........  142M
 10600K .......... .......... .......... .......... ..........  239M
 10650K .......... .......... .......... .......... ..........  330M
 10700K .......... .......... .......... .......... ..........  226M
 10750K .......... .......... .......... .......... ..........  253M
 10800K .......... .......... .......... .......... ..........  289M
 10850K .......... .......... .......... .......... ..........  333M
 10900K .......... .......... .......... .......... .......... 12.9M
 10950K .......... .......... .......... .......... ..........  141M
 11000K .......... .......... .......... .......... ..........  193M
 11050K .......... .......... .......... .......... .......... 93.3M
 11100K .......... .......... .......... .......... ..........  129M
 11150K .......... .......... .......... .......... ..........  138M
 11200K .......... .......... .......... .......... ..........  139M
 11250K .......... .......... .......... .......... ..........  136M
 11300K .......... .......... .......... .......... ..........  149M
 11350K .......... .......... .......... .......... ..........  149M
 11400K .......... .......... .......... .......... ..........  151M
 11450K .......... .......... .......... .......... ..........  368M
 11500K .......... .......... .......... .......... ..........  327M
 11550K .......... .......... .......... .......... ..........  321M
 11600K .......... .......... .......... .......... ..........  331M
 11650K .......... .......... .......... .......... ..........  369M
 11700K .......... .......... .......... .......... ..........  284M
 11750K .......... .......... .......... .......... ..........  324M
 11800K .......... .......... .......... .......... ..........  371M
 11850K .......... .......... .......... .......... ..........  363M
 11900K .......... .......... .......... .......... ..........  322M
 11950K .......... .......... .......... .                      326M=0.9s

2026-07-17 20:25:07 (12.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12269466]


added 66 packages, and audited 67 packages in 3s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.12
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.15 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 683ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 13626 to 3202 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2138 to 730 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 27423 to 6447 bytes
Writing 39883 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12613 to 3325 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 7589 to 2251 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 43747 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52616 to 10318 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 203431 to 39733 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 12269 to 3459 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44888 to 11041 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 18473 to 4735 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5824 to 2124 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 14598 to 3140 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 2616 to 1093 bytes
Writing 250781 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.2)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
Downloading zopfli-0.4.3-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (829 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 829.4/829.4 kB 12.3 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 26.2 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.47.0 zopfli-0.4.3
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20260717202550 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 31 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.15
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoPixelBus @ 2.8.4
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:102:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
========================= [FAILED] Took 44.43 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:44.434
==================== 1 failed, 0 succeeded in 00:00:44.434 ====================
Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 675ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s3_mini.html
PLATFORM: Espressif 32 (2024.6.0) > WEMOS LOLIN S3 Mini
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 31 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.15
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoPixelBus @ 2.8.4
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Retrieved `.pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:102:12: fatal error: AsyncTCP.h: No such file or directory

******************************************************************
* Looking for AsyncTCP.h dependency? Check our library registry!
*
* CLI  > platformio lib search "header:AsyncTCP.h"
* Web  > https://registry.platformio.org/search?q=header:AsyncTCP.h
*
******************************************************************

   #include <AsyncTCP.h>
            ^~~~~~~~~~~~
compilation terminated.
Retrieved `.pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
========================== [FAILED] Took 3.03 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:03.033
==================== 1 failed, 0 succeeded in 00:00:03.033 ====================
