Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M_opi
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32S3_8MB_PSRAM_M_opi.build_flags} -D SR_DMTYPE=1 -D UM_AUDIOREACTIVE_ENABLE
  3300K .......... .......... .......... .......... ..........  121M
  3350K .......... .......... .......... .......... .......... 28.4M
  3400K .......... .......... .......... .......... ..........  108M
  3450K .......... .......... .......... .......... .......... 30.6M
  3500K .......... .......... .......... .......... .......... 10.1M
  3550K .......... .......... .......... .......... ..........  106M
  3600K .......... .......... .......... .......... .......... 33.8M
  3650K .......... .......... .......... .......... .......... 23.3M
  3700K .......... .......... .......... .......... .......... 26.5M
  3750K .......... .......... .......... .......... .......... 8.44M
  3800K .......... .......... .......... .......... ..........  123M
  3850K .......... .......... .......... .......... ..........  119M
  3900K .......... .......... .......... .......... .......... 6.01M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... ..........  121M
  4050K .......... .......... .......... .......... ..........  342M
  4100K .......... .......... .......... .......... .......... 7.56M
  4150K .......... .......... .......... .......... .......... 84.1M
  4200K .......... .......... .......... .......... .......... 38.0M
  4250K .......... .......... .......... .......... ..........  119M
  4300K .......... .......... .......... .......... .......... 16.6M
  4350K .......... .......... .......... .......... .......... 5.21M
  4400K .......... .......... .......... .......... ..........  113M
  4450K .......... .......... .......... .......... ..........  123M
  4500K .......... .......... .......... .......... .......... 2.13M
  4550K .......... .......... .......... .......... .......... 78.4M
  4600K .......... .......... .......... .......... ..........  114M
  4650K .......... .......... .......... .......... ..........  109M
  4700K .......... .......... .......... .......... ..........  114M
  4750K .......... .......... .......... .......... ..........  168M
  4800K .......... .......... .......... .......... ..........  283M
  4850K .......... .......... .......... .......... ..........  344M
  4900K .......... .......... .......... .......... ..........  324M
  4950K .......... .......... .......... .......... .......... 14.9M
  5000K .......... .......... .......... .......... ..........  302M
  5050K .......... .......... .......... .......... ..........  206M
  5100K .......... .......... .......... .......... ..........  177M
  5150K .......... .......... .......... .......... ..........  159M
  5200K .......... .......... .......... .......... .......... 1.94M
  5250K .......... .......... .......... .......... ..........  329M
  5300K .......... .......... .......... .......... ..........  334M
  5350K .......... .......... .......... .......... ..........  286M
  5400K .......... .......... .......... .......... ..........  278M
  5450K .......... .......... .......... .......... ..........  237M
  5500K .......... .......... .......... .......... ..........  290M
  5550K .......... .......... .......... .......... ..........  308M
  5600K .......... .......... .......... .......... ..........  320M
  5650K .......... .......... .......... .......... ..........  346M
  5700K .......... .......... .......... .......... .......... 11.5M
  5750K .......... .......... .......... .......... ..........  228M
  5800K .......... .......... .......... .......... ..........  324M
  5850K .......... .......... .......... .......... ..........  347M
  5900K .......... .......... .......... .......... ..........  281M
  5950K .......... .......... .......... .......... ..........  367M
  6000K .......... .......... .......... .......... ..........  225M
  6050K .......... .......... .......... .......... .......... 1.59M
  6100K .......... .......... .......... .......... ..........  261M
  6150K .......... .......... .......... .......... ..........  211M
  6200K .......... .......... .......... .......... ..........  270M
  6250K .......... .......... .......... .......... ..........  308M
  6300K .......... .......... .......... .......... ..........  318M
  6350K .......... .......... .......... .......... ..........  381M
  6400K .......... .......... .......... .......... ..........  193M
  6450K .......... .......... .......... .......... ..........  266M
  6500K .......... .......... .......... .......... ..........  121M
  6550K .......... .......... .......... .......... ..........  116M
  6600K .......... .......... .......... .......... .......... 13.1M
  6650K .......... .......... .......... .......... ..........  161M
  6700K .......... .......... .......... .......... ..........  282M
  6750K .......... .......... .......... .......... ..........  274M
  6800K .......... .......... .......... .......... ..........  297M
  6850K .......... .......... .......... .......... ..........  292M
  6900K .......... .......... .......... .......... ..........  339M
  6950K .......... .......... .......... .......... ..........  234M
  7000K .......... .......... .......... .......... ..........  273M
  7050K .......... .......... .......... .......... ..........  374M
  7100K .......... .......... .......... .......... ..........  325M
  7150K .......... .......... .......... .......... .......... 2.06M
  7200K .......... .......... .......... .......... .......... 79.7M
  7250K .......... .......... .......... .......... .......... 87.2M
  7300K .......... .......... .......... .......... ..........  118M
  7350K .......... .......... .......... .......... ..........  125M
  7400K .......... .......... .......... .......... ..........  129M
  7450K .......... .......... .......... .......... ..........  134M
  7500K .......... .......... .......... .......... ..........  123M
  7550K .......... .......... .......... .......... ..........  128M
  7600K .......... .......... .......... .......... ..........  125M
  7650K .......... .......... .......... .......... ..........  126M
  7700K .......... .......... .......... .......... ..........  130M
  7750K .......... .......... .......... .......... .......... 39.8M
  7800K .......... .......... .......... .......... ..........  198M
  7850K .......... .......... .......... .......... ..........  293M
  7900K .......... .......... .......... .......... ..........  255M
  7950K .......... .......... .......... .......... ..........  325M
  8000K .......... .......... .......... .......... ..........  311M
  8050K .......... .......... .......... .......... .......... 3.29M
  8100K .......... .......... .......... .......... ..........  146M
  8150K .......... .......... .......... .......... ..........  111M
  8200K .......... .......... .......... .......... ..........  104M
  8250K .......... .......... .......... .......... ..........  112M
  8300K .......... .......... .......... .......... ..........  126M
  8350K .......... .......... .......... .......... ..........  251M
  8400K .......... .......... .......... .......... ..........  249M
  8450K .......... .......... .......... .......... ..........  347M
  8500K .......... .......... .......... .......... ..........  322M
  8550K .......... .......... .......... .......... ..........  287M
  8600K .......... .......... .......... .......... ..........  196M
  8650K .......... .......... .......... .......... ..........  120M
  8700K .......... .......... .......... .......... .......... 9.06M
  8750K .......... .......... .......... .......... .......... 4.13M
  8800K .......... .......... .......... .......... .......... 94.2M
  8850K .......... .......... .......... .......... ..........  129M
  8900K .......... .......... .......... .......... ..........  127M
  8950K .......... .......... .......... .......... ..........  129M
  9000K .......... .......... .......... .......... ..........  127M
  9050K .......... .......... .......... .......... .......... 7.13M
  9100K .......... .......... .......... .......... ..........  118M
  9150K .......... .......... .......... .......... .......... 99.2M
  9200K .......... .......... .......... .......... ..........  128M
  9250K .......... .......... .......... .......... .......... 4.68M
  9300K .......... .......... .......... .......... .......... 57.3M
  9350K .......... .......... .......... .......... ..........  105M
  9400K .......... .......... .......... .......... .......... 98.8M
  9450K .......... .......... .......... .......... ..........  249M
  9500K .......... .......... .......... .......... ..........  316M
  9550K .......... .......... .......... .......... ..........  264M
  9600K .......... .......... .......... .......... .......... 17.6M
  9650K .......... .......... .......... .......... .......... 34.8M
  9700K .......... .......... .......... .......... .......... 1.18M
  9750K .......... .......... .......... .......... ..........  121M
  9800K .......... .......... .......... .......... ..........  117M
  9850K .......... .......... .......... .......... ..........  169M
  9900K .......... .......... .......... .......... ..........  165M
  9950K .......... .......... .......... .......... ..........  314M
 10000K .......... .......... .......... .......... ..........  297M
 10050K .......... .......... .......... .......... ..........  327M
 10100K .......... .......... .......... .......... ..........  256M
 10150K .......... .......... .......... .......... ..........  255M
 10200K .......... .......... .......... .......... ..........  283M
 10250K .......... .......... .......... .......... ..........  366M
 10300K .......... .......... .......... .......... ..........  311M
 10350K .......... .......... .......... .......... ..........  310M
 10400K .......... .......... .......... .......... .......... 18.7M
 10450K .......... .......... .......... .......... ..........  136M
 10500K .......... .......... .......... .......... .......... 70.8M
 10550K .......... .......... .......... .......... ..........  159M
 10600K .......... .......... .......... .......... ..........  363M
 10650K .......... .......... .......... .......... ..........  259M
 10700K .......... .......... .......... .......... ..........  122M
 10750K .......... .......... .......... .......... .......... 18.7M
 10800K .......... .......... .......... .......... .......... 9.42M
 10850K .......... .......... .......... .......... .......... 7.94M
 10900K .......... .......... .......... .......... .......... 2.48M
 10950K .......... .......... .......... .......... ..........  127M
 11000K .......... .......... .......... .......... .......... 7.54M
 11050K .......... .......... .......... .......... .......... 1.82M
 11100K .......... .......... .......... .......... ..........  110M
 11150K .......... .......... .......... .......... ..........  106M
 11200K .......... .......... .......... .......... ..........  145M
 11250K .......... .......... .......... .......... ..........  304M
 11300K .......... .......... .......... .......... .......... 16.5M
 11350K .......... .......... .......... .......... .......... 10.7M
 11400K .......... .......... .......... .......... .......... 6.54M
 11450K .......... .......... .......... .......... .......... 6.65M
 11500K .......... .......... .......... .......... .......... 23.5M
 11550K .......... .......... .......... .......... .......... 7.63M
 11600K .......... .......... .......... .......... .......... 9.67M
 11650K .......... .......... .......... .......... .......... 7.51M
 11700K .......... .......... .......... .......... ..........  107M
 11750K .......... .......... .......... .......... .......... 29.0M
 11800K .......... .......... .......... .......... .......... 8.21M
 11850K .......... .......... .......... .......... .......... 14.5M
 11900K .......... .......... .......... .......... ..........  110M
 11950K .......... ....                                         921K=0.6s

2026-05-28 18:49:16 (19.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12251695]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
Processing custom_build (framework: arduino)
--------------------------------------------------------------------------------
UndefinedEnvPlatformError: Please specify platform for 'custom_build' environment
