Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D SR_DMTYPE=0 -D UM_AUDIOREACTIVE_ENABLE -D MULTI_RELAY_MAX_RELAYS=2 -D USERMOD_BATTERY_USE_LIPO -D PIR_SENSOR_MAX_SENSORS=4
custom_usermods =  audioreactive Temperature BH1750 Analog_Clock Animated_Staircase multi_relay Battery sensors_to_mqtt PIR_sensor_switch BME280 PWM_fan pwm_outputs Internal_Temperature stairway_wipe_basic
Hacks to apply:

--2026-04-02 13:23:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-02 13:23:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12189924 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  507K 23s
  1200K .......... .......... .......... .......... .......... 10%  102M 5s
  1250K .......... .......... .......... .......... .......... 10%  122M 4s
  1300K .......... .......... .......... .......... .......... 11% 89.2M 4s
  1350K .......... .......... .......... .......... .......... 11%  127M 4s
  1400K .......... .......... .......... .......... .......... 12% 1.02M 4s
  1450K .......... .......... .......... .......... .......... 12% 79.4M 4s
  1500K .......... .......... .......... .......... .......... 13%  126M 4s
  1550K .......... .......... .......... .......... .......... 13%  110M 4s
  1600K .......... .......... .......... .......... .......... 13%  146M 4s
  1650K .......... .......... .......... .......... .......... 14%  166M 4s
  1700K .......... .......... .......... .......... .......... 14%  161M 3s
  1750K .......... .......... .......... .......... .......... 15%  151M 3s
  1800K .......... .......... .......... .......... .......... 15% 1.04M 3s
  1850K .......... .......... .......... .......... .......... 15%  115M 3s
  1900K .......... .......... .......... .......... .......... 16%  127M 3s
  1950K .......... .......... .......... .......... .......... 16% 92.5M 3s
  2000K .......... .......... .......... .......... .......... 17%  136M 3s
  2050K .......... .......... .......... .......... .......... 17% 1.02M 3s
  2100K .......... .......... .......... .......... .......... 18% 98.7M 3s
  2150K .......... .......... .......... .......... .......... 18%  111M 3s
  2200K .......... .......... .......... .......... .......... 18% 96.0M 3s
  2250K .......... .......... .......... .......... .......... 19%  148M 3s
  2300K .......... .......... .......... .......... .......... 19%  158M 3s
  2350K .......... .......... .......... .......... .......... 20%  162M 3s
  2400K .......... .......... .......... .......... .......... 20%  147M 3s
  2450K .......... .......... .......... .......... .......... 21%  159M 3s
  2500K .......... .......... .......... .......... .......... 21%  162M 3s
  2550K .......... .......... .......... .......... .......... 21%  148M 2s
  2600K .......... .......... .......... .......... .......... 22%  160M 2s
  2650K .......... .......... .......... .......... .......... 22%  165M 2s
  2700K .......... .......... .......... .......... .......... 23% 1.09M 2s
  2750K .......... .......... .......... .......... .......... 23% 69.1M 2s
  2800K .......... .......... .......... .......... .......... 23%  156M 2s
  2850K .......... .......... .......... .......... .......... 24% 56.6M 2s
  2900K .......... .......... .......... .......... .......... 24%  159M 2s
  2950K .......... .......... .......... .......... .......... 25% 35.6M 2s
  3000K .......... .......... .......... .......... .......... 25%  126M 2s
  3050K .......... .......... .......... .......... .......... 26%  158M 2s
  3100K .......... .......... .......... .......... .......... 26%  158M 2s
  3150K .......... .......... .......... .......... .......... 26%  149M 2s
  3200K .......... .......... .......... .......... .......... 27% 1.09M 2s
  3250K .......... .......... .......... .......... .......... 27%  124M 2s
  3300K .......... .......... .......... .......... .......... 28%  129M 2s
  3350K .......... .......... .......... .......... .......... 28%  141M 2s
  3400K .......... .......... .......... .......... .......... 28%  116M 2s
  3450K .......... .......... .......... .......... .......... 29%  101M 2s
  3500K .......... .......... .......... .......... .......... 29%  122M 2s
  3550K .......... .......... .......... .......... .......... 30%  137M 2s
  3600K .......... .......... .......... .......... .......... 30%  122M 2s
  3650K .......... .......... .......... .......... .......... 31%  109M 2s
  3700K .......... .......... .......... .......... .......... 31%  148M 2s
  3750K .......... .......... .......... .......... .......... 31%  161M 2s
  3800K .......... .......... .......... .......... .......... 32%  155M 2s
  3850K .......... .......... .......... .......... .......... 32%  125M 2s
  3900K .......... .......... .......... .......... .......... 33%  157M 2s
  3950K .......... .......... .......... .......... .......... 33%  160M 2s
  4000K .......... .......... .......... .......... .......... 34%  147M 2s
  4050K .......... .......... .......... .......... .......... 34%  158M 2s
  4100K .......... .......... .......... .......... .......... 34%  162M 1s
  4150K .......... .......... .......... .......... .......... 35%  153M 1s
  4200K .......... .......... .......... .......... .......... 35%  157M 1s
  4250K .......... .......... .......... .......... .......... 36% 1.16M 1s
  4300K .......... .......... .......... .......... .......... 36%  145M 1s
  4350K .......... .......... .......... .......... .......... 36%  123M 1s
  4400K .......... .......... .......... .......... .......... 37%  159M 1s
  4450K .......... .......... .......... .......... .......... 37%  128M 1s
  4500K .......... .......... .......... .......... .......... 38%  129M 1s
  4550K .......... .......... .......... .......... .......... 38%  111M 1s
  4600K .......... .......... .......... .......... .......... 39%  137M 1s
  4650K .......... .......... .......... .......... .......... 39%  120M 1s
  4700K .......... .......... .......... .......... .......... 39%  122M 1s
  4750K .......... .......... .......... .......... .......... 40%  117M 1s
  4800K .......... .......... .......... .......... .......... 40%  158M 1s
  4850K .......... .......... .......... .......... .......... 41%  161M 1s
  4900K .......... .......... .......... .......... .......... 41% 1.10M 1s
  4950K .......... .......... .......... .......... .......... 42% 99.2M 1s
  5000K .......... .......... .......... .......... .......... 42% 75.8M 1s
  5050K .......... .......... .......... .......... .......... 42%  127M 1s
  5100K .......... .......... .......... .......... .......... 43%  115M 1s
  5150K .......... .......... .......... .......... .......... 43%  126M 1s
  5200K .......... .......... .......... .......... .......... 44% 94.8M 1s
  5250K .......... .......... .......... .......... .......... 44% 88.0M 1s
  5300K .......... .......... .......... .......... .......... 44% 92.8M 1s
  5350K .......... .......... .......... .......... .......... 45%  118M 1s
  5400K .......... .......... .......... .......... .......... 45%  141M 1s
  5450K .......... .......... .......... .......... .......... 46%  157M 1s
  5500K .......... .......... .......... .......... .......... 46%  158M 1s
  5550K .......... .......... .......... .......... .......... 47%  148M 1s
  5600K .......... .......... .......... .......... .......... 47%  156M 1s
  5650K .......... .......... .......... .......... .......... 47%  158M 1s
  5700K .......... .......... .......... .......... .......... 48%  156M 1s
  5750K .......... .......... .......... .......... .......... 48%  151M 1s
  5800K .......... .......... .......... .......... .......... 49%  156M 1s
  5850K .......... .......... .......... .......... .......... 49%  160M 1s
  5900K .......... .......... .......... .......... .......... 49%  147M 1s
  5950K .......... .......... .......... .......... .......... 50%  159M 1s
  6000K .......... .......... .......... .......... .......... 50%  159M 1s
  6050K .......... .......... .......... .......... .......... 51%  141M 1s
  6100K .......... .......... .......... .......... .......... 51%  158M 1s
  6150K .......... .......... .......... .......... .......... 52%  163M 1s
  6200K .......... .......... .......... .......... .......... 52%  145M 1s
  6250K .......... .......... .......... .......... .......... 52%  157M 1s
  6300K .......... .......... .......... .......... .......... 53%  161M 1s
  6350K .......... .......... .......... .......... .......... 53%  149M 1s
  6400K .......... .......... .......... .......... .......... 54%  157M 1s
  6450K .......... .......... .......... .......... .......... 54%  161M 1s
  6500K .......... .......... .......... .......... .......... 55%  150M 1s
  6550K .......... .......... .......... .......... .......... 55%  161M 1s
  6600K .......... .......... .......... .......... .......... 55%  160M 1s
  6650K .......... .......... .......... .......... .......... 56%  161M 1s
  6700K .......... .......... .......... .......... .......... 56%  149M 1s
  6750K .......... .......... .......... .......... .......... 57%  158M 1s
  6800K .......... .......... .......... .......... .......... 57%  157M 1s
  6850K .......... .......... .......... .......... .......... 57% 1.34M 1s
  6900K .......... .......... .......... .......... .......... 58%  109M 1s
  6950K .......... .......... .......... .......... .......... 58%  123M 1s
  7000K .......... .......... .......... .......... .......... 59%  142M 1s
  7050K .......... .......... .......... .......... .......... 59%  114M 1s
  7100K .......... .......... .......... .......... .......... 60%  118M 1s
  7150K .......... .......... .......... .......... .......... 60%  115M 1s
  7200K .......... .......... .......... .......... .......... 60% 96.5M 1s
  7250K .......... .......... .......... .......... .......... 61%  122M 1s
  7300K .......... .......... .......... .......... .......... 61%  110M 1s
  7350K .......... .......... .......... .......... .......... 62%  161M 1s
  7400K .......... .......... .......... .......... .......... 62%  158M 1s
  7450K .......... .......... .......... .......... .......... 63%  160M 1s
  7500K .......... .......... .......... .......... .......... 63% 13.2M 1s
  7550K .......... .......... .......... .......... .......... 63% 57.2M 1s
  7600K .......... .......... .......... .......... .......... 64%  156M 1s
  7650K .......... .......... .......... .......... .......... 64%  146M 1s
  7700K .......... .......... .......... .......... .......... 65%  162M 1s
  7750K .......... .......... .......... .......... .......... 65%  160M 0s
  7800K .......... .......... .......... .......... .......... 65%  146M 0s
  7850K .......... .......... .......... .......... .......... 66%  150M 0s
  7900K .......... .......... .......... .......... .......... 66%  160M 0s
  7950K .......... .......... .......... .......... .......... 67%  149M 0s
  8000K .......... .......... .......... .......... .......... 67%  159M 0s
  8050K .......... .......... .......... .......... .......... 68%  158M 0s
  8100K .......... .......... .......... .......... .......... 68%  159M 0s
  8150K .......... .......... .......... .......... .......... 68% 1.35M 0s
  8200K .......... .......... .......... .......... .......... 69% 85.7M 0s
  8250K .......... .......... .......... .......... .......... 69%  106M 0s
  8300K .......... .......... .......... .......... .......... 70%  101M 0s
  8350K .......... .......... .......... .......... .......... 70%  118M 0s
  8400K .......... .......... .......... .......... .......... 70%  123M 0s
  8450K .......... .......... .......... .......... .......... 71% 95.3M 0s
  8500K .......... .......... .......... .......... .......... 71%  123M 0s
  8550K .......... .......... .......... .......... .......... 72%  105M 0s
  8600K .......... .......... .......... .......... .......... 72% 87.8M 0s
  8650K .......... .......... .......... .......... .......... 73%  131M 0s
  8700K .......... .......... .......... .......... .......... 73%  152M 0s
  8750K .......... .......... .......... .......... .......... 73%  155M 0s
  8800K .......... .......... .......... .......... .......... 74%  157M 0s
  8850K .......... .......... .......... .......... .......... 74%  151M 0s
  8900K .......... .......... .......... .......... .......... 75%  156M 0s
  8950K .......... .......... .......... .......... .......... 75%  160M 0s
  9000K .......... .......... .......... .......... .......... 76%  148M 0s
  9050K .......... .......... .......... .......... .......... 76%  161M 0s
  9100K .......... .......... .......... .......... .......... 76%  157M 0s
  9150K .......... .......... .......... .......... .......... 77%  157M 0s
  9200K .......... .......... .......... .......... .......... 77%  152M 0s
  9250K .......... .......... .......... .......... .......... 78%  111M 0s
  9300K .......... .......... .......... .......... .......... 78%  102M 0s
  9350K .......... .......... .......... .......... .......... 78% 81.7M 0s
  9400K .......... .......... .......... .......... .......... 79%  133M 0s
  9450K .......... .......... .......... .......... .......... 79%  158M 0s
  9500K .......... .......... .......... .......... .......... 80%  159M 0s
  9550K .......... .......... .......... .......... .......... 80%  149M 0s
  9600K .......... .......... .......... .......... .......... 81%  157M 0s
  9650K .......... .......... .......... .......... .......... 81%  163M 0s
  9700K .......... .......... .......... .......... .......... 81%  144M 0s
  9750K .......... .......... .......... .......... .......... 82%  159M 0s
  9800K .......... .......... .......... .......... .......... 82%  159M 0s
  9850K .......... .......... .......... .......... .......... 83%  150M 0s
  9900K .......... .......... .......... .......... .......... 83%  156M 0s
  9950K .......... .......... .......... .......... .......... 84%  160M 0s
 10000K .......... .......... .......... .......... .......... 84%  157M 0s
 10050K .......... .......... .......... .......... .......... 84%  150M 0s
 10100K .......... .......... .......... .......... .......... 85%  157M 0s
 10150K .......... .......... .......... .......... .......... 85%  160M 0s
 10200K .......... .......... .......... .......... .......... 86%  147M 0s
 10250K .......... .......... .......... .......... .......... 86%  161M 0s
 10300K .......... .......... .......... .......... .......... 86%  158M 0s
 10350K .......... .......... .......... .......... .......... 87%  147M 0s
 10400K .......... .......... .......... .......... .......... 87%  159M 0s
 10450K .......... .......... .......... .......... .......... 88%  162M 0s
 10500K .......... .......... .......... .......... .......... 88%  149M 0s
 10550K .......... .......... .......... .......... .......... 89%  160M 0s
 10600K .......... .......... .......... .......... .......... 89%  156M 0s
 10650K .......... .......... .......... .......... .......... 89%  148M 0s
 10700K .......... .......... .......... .......... .......... 90%  158M 0s
 10750K .......... .......... .......... .......... .......... 90%  146M 0s
 10800K .......... .......... .......... .......... .......... 91%  150M 0s
 10850K .......... .......... .......... .......... .......... 91%  156M 0s
 10900K .......... .......... .......... .......... .......... 91%  160M 0s
 10950K .......... .......... .......... .......... .......... 92%  159M 0s
 11000K .......... .......... .......... .......... .......... 92%  148M 0s
 11050K .......... .......... .......... .......... .......... 93%  160M 0s
 11100K .......... .......... .......... .......... .......... 93%  159M 0s
 11150K .......... .......... .......... .......... .......... 94%  150M 0s
 11200K .......... .......... .......... .......... .......... 94%  157M 0s
 11250K .......... .......... .......... .......... .......... 94%  159M 0s
 11300K .......... .......... .......... .......... .......... 95%  142M 0s
 11350K .......... .......... .......... .......... .......... 95%  124M 0s
 11400K .......... .......... .......... .......... .......... 96% 1.81M 0s
 11450K .......... .......... .......... .......... .......... 96%  106M 0s
 11500K .......... .......... .......... .......... .......... 97%  124M 0s
 11550K .......... .......... .......... .......... .......... 97%  158M 0s
 11600K .......... .......... .......... .......... .......... 97%  156M 0s
 11650K .......... .......... .......... .......... .......... 98%  151M 0s
 11700K .......... .......... .......... .......... .......... 98%  160M 0s
 11750K .......... .......... .......... .......... .......... 99%  161M 0s
 11800K .......... .......... .......... .......... .......... 99%  148M 0s
 11850K .......... .......... .......... .......... .......... 99%  159M 0s
 11900K ....                                                  100%  138M=1.0s

2026-04-02 13:23:02 (11.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12189924/12189924]


added 66 packages, and audited 67 packages in 1s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v2a0o81m'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g_45ymdi'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-752mzjps'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-wnr676jo'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-f_nt8a9_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 726ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Reading wled00/data//iro.js as JS_iro
Reading wled00/data/pixelforge/omggif.js as JS_omggif
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed iro.js from 28248 to 9960 bytes
Minified and compressed style.css from 3224 to 951 bytes
Writing 61389 characters into wled00/js_iro.h
Reading wled00/data/common.js as JS_common
Minified and compressed omggif.js from 31880 to 2560 bytes
Writing 16082 characters into wled00/js_omggif.h
Minified and compressed common.js from 8956 to 2157 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 407 to 364 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed edit.htm from 17276 to 4143 bytes
Writing 25766 characters into wled00/html_edit.h
Minified and compressed settings.htm from 2011 to 728 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed cpal.htm from 26851 to 6375 bytes
Writing 39443 characters into wled00/html_cpal.h
Minified and compressed settings_wifi.htm from 12629 to 3329 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 4820 to 1524 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2523 to 1540 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2765 to 932 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2274 to 779 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52402 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed 404.htm from 1479 to 873 bytes
Reading wled00/data/favicon.ico as favicon
Writing 39295 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 52683 to 10426 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3518 to 1363 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 197421 to 38678 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 10224 to 2939 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 11271 to 3184 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 44882 to 11026 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_time.htm from 15371 to 4236 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5830 to 2127 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11814 to 2936 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed wled00/data/pixart/pixart.htm from 41587 to 7464 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_2D.htm from 10708 to 2696 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 761 to 456 bytes
Reading wled00/data/settings_pininfo.htm as PAGE_settings_pininfo
Minified and compressed settings_pininfo.htm from 3701 to 1373 bytes
Writing 240795 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (2024.6.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.18+sha.8ba0dc0 
 - tool-esptoolpy @ 4.7.4 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.46.3-py3-none-any.whl.metadata (2.4 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.4.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.5 kB)
Collecting tasmota-metrics>=0.4.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Requirement already satisfied: packaging>=24.0 in /opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages (from wheel>=0.35.1) (26.0)
Collecting pyyaml (from tasmota-metrics>=0.4.3)
  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
