Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=60000 -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MEASUREMENT_INTERVAL=60000 -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2024-12-26 13:42:41--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  152M
  2300K .......... .......... .......... .......... ..........  157M
  2350K .......... .......... .......... .......... ..........  167M
  2400K .......... .......... .......... .......... ..........  161M
  2450K .......... .......... .......... .......... ..........  159M
  2500K .......... .......... .......... .......... ..........  190M
  2550K .......... .......... .......... .......... ..........  180M
  2600K .......... .......... .......... .......... ..........  199M
  2650K .......... .......... .......... .......... ..........  200M
  2700K .......... .......... .......... .......... ..........  192M
  2750K .......... .......... .......... .......... ..........  194M
  2800K .......... .......... .......... .......... ..........  196M
  2850K .......... .......... .......... .......... ..........  192M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  201M
  3000K .......... .......... .......... .......... ..........  198M
  3050K .......... .......... .......... .......... ..........  184M
  3100K .......... .......... .......... .......... ..........  207M
  3150K .......... .......... .......... .......... .......... 1.06M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  197M
  3300K .......... .......... .......... .......... ..........  144M
  3350K .......... .......... .......... .......... ..........  146M
  3400K .......... .......... .......... .......... ..........  205M
  3450K .......... .......... .......... .......... ..........  162M
  3500K .......... .......... .......... .......... ..........  136M
  3550K .......... .......... .......... .......... ..........  206M
  3600K .......... .......... .......... .......... ..........  144M
  3650K .......... .......... .......... .......... ..........  152M
  3700K .......... .......... .......... .......... ..........  174M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  158M
  3850K .......... .......... .......... .......... ..........  161M
  3900K .......... .......... .......... .......... ..........  202M
  3950K .......... .......... .......... .......... ..........  157M
  4000K .......... .......... .......... .......... ..........  175M
  4050K .......... .......... .......... .......... ..........  151M
  4100K .......... .......... .......... .......... ..........  133M
  4150K .......... .......... .......... .......... ..........  186M
  4200K .......... .......... .......... .......... ..........  139M
  4250K .......... .......... .......... .......... ..........  179M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... ..........  192M
  4400K .......... .......... .......... .......... ..........  207M
  4450K .......... .......... .......... .......... ..........  177M
  4500K .......... .......... .......... .......... ..........  194M
  4550K .......... .......... .......... .......... ..........  213M
  4600K .......... .......... .......... .......... ..........  176M
  4650K .......... .......... .......... .......... ..........  190M
  4700K .......... .......... .......... .......... ..........  207M
  4750K .......... .......... .......... .......... ..........  196M
  4800K .......... .......... .......... .......... ..........  201M
  4850K .......... .......... .......... .......... ..........  176M
  4900K .......... .......... .......... .......... ..........  196M
  4950K .......... .......... .......... .......... ..........  194M
  5000K .......... .......... .......... .......... ..........  200M
  5050K .......... .......... .......... .......... ..........  183M
  5100K .......... .......... .......... .......... ..........  204M
  5150K .......... .......... .......... .......... ..........  171M
  5200K .......... .......... .......... .......... ..........  200M
  5250K .......... .......... .......... .......... ..........  199M
  5300K .......... .......... .......... .......... ..........  210M
  5350K .......... .......... .......... .......... ..........  172M
  5400K .......... .......... .......... .......... ..........  201M
  5450K .......... .......... .......... .......... ..........  200M
  5500K .......... .......... .......... .......... ..........  206M
  5550K .......... .......... .......... .......... ..........  170M
  5600K .......... .......... .......... .......... ..........  193M
  5650K .......... .......... .......... .......... ..........  199M
  5700K .......... .......... .......... .......... ..........  179M
  5750K .......... .......... .......... .......... .......... 1.25M
  5800K .......... .......... .......... .......... .......... 81.7M
  5850K .......... .......... .......... .......... ..........  167M
  5900K .......... .......... .......... .......... ..........  166M
  5950K .......... .......... .......... .......... ..........  123M
  6000K .......... .......... .......... .......... ..........  167M
  6050K .......... .......... .......... .......... ..........  188M
  6100K .......... .......... .......... .......... ..........  168M
  6150K .......... .......... .......... .......... ..........  133M
  6200K .......... .......... .......... .......... ..........  193M
  6250K .......... .......... .......... .......... ..........  152M
  6300K .......... .......... .......... .......... ..........  178M
  6350K .......... .......... .......... .......... ..........  132M
  6400K .......... .......... .......... .......... ..........  172M
  6450K .......... .......... .......... .......... ..........  199M
  6500K .......... .......... .......... .......... ..........  157M
  6550K .......... .......... .......... .......... ..........  176M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  173M
  6700K .......... .......... .......... .......... ..........  176M
  6750K .......... .......... .......... .......... ..........  134M
  6800K .......... .......... .......... .......... ..........  178M
  6850K .......... .......... .......... .......... ..........  192M
  6900K .......... .......... .......... .......... ..........  169M
  6950K .......... .......... .......... .......... ..........  152M
  7000K .......... .......... .......... .......... ..........  199M
  7050K .......... .......... .......... .......... ..........  184M
  7100K .......... .......... .......... .......... ..........  205M
  7150K .......... .......... .......... .......... ..........  199M
  7200K .......... .......... .......... .......... ..........  201M
  7250K .......... .......... .......... .......... ..........  176M
  7300K .......... .......... .......... .......... ..........  187M
  7350K .......... .......... .......... .......... ..........  198M
  7400K .......... .......... .......... .......... ..........  199M
  7450K .......... .......... .......... .......... ..........  171M
  7500K .......... .......... .......... .......... ..........  209M
  7550K .......... .......... .......... .......... ..........  200M
  7600K .......... .......... .......... .......... ..........  198M
  7650K .......... .......... .......... .......... ..........  189M
  7700K .......... .......... .......... .......... ..........  188M
  7750K .......... .......... .......... .......... ..........  200M
  7800K .......... .......... .......... .......... .......... 1.17M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... ..........  172M
  8000K .......... .......... .......... .......... ..........  166M
  8050K .......... .......... .......... .......... ..........  168M
  8100K .......... .......... .......... .......... ..........  179M
  8150K .......... .......... .......... .......... ..........  171M
  8200K .......... .......... .......... .......... ..........  160M
  8250K .......... .......... .......... .......... ..........  183M
  8300K .......... .......... .......... .......... ..........  206M
  8350K .......... .......... .......... .......... ..........  163M
  8400K .......... .......... .......... .......... ..........  164M
  8450K .......... .......... .......... .......... ..........  173M
  8500K .......... .......... .......... .......... ..........  171M
  8550K .......... .......... .......... .......... ..........  147M
  8600K .......... .......... .......... .......... ..........  165M
  8650K .......... .......... .......... .......... ..........  202M
  8700K .......... .......... .......... .......... ..........  202M
  8750K .......... .......... .......... .......... ..........  159M
  8800K .......... .......... .......... .......... ..........  161M
  8850K .......... .......... .......... .......... ..........  160M
  8900K .......... .......... .......... .......... ..........  207M
  8950K .......... .......... .......... .......... ..........  139M
  9000K .......... .......... .......... .......... ..........  125M
  9050K .......... .......... .......... .......... ..........  184M
  9100K .......... .......... .......... .......... ..........  154M
  9150K .......... .......... .......... .......... ..........  156M
  9200K .......... .......... .......... .......... ..........  144M
  9250K .......... .......... .......... .......... ..........  195M
  9300K .......... .......... .......... .......... ..........  211M
  9350K .......... .......... .......... .......... ..........  198M
  9400K .......... .......... .......... .......... ..........  178M
  9450K .......... .......... .......... .......... ..........  208M
  9500K .......... .......... .......... .......... ..........  198M
  9550K .......... .......... .......... .......... ..........  177M
  9600K .......... .......... .......... .......... ..........  201M
  9650K .......... .......... .......... .......... ..........  207M
  9700K .......... .......... .......... .......... ..........  189M
  9750K .......... .......... .......... .......... ..........  200M
  9800K .......... .......... .......... .......... ..........  188M
  9850K .......... .......... .......... .......... ..........  164M
  9900K .......... .......... .......... .......... ..........  189M
  9950K .......... .......... .......... .......... ..........  200M
 10000K .......... .......... .......... .......... ..........  168M
 10050K .......... .......... .......... .......... ..........  102M
 10100K .......... .......... .......... .......... .......... 95.1M
 10150K .......... .......... .......... .......... ..........  100M
 10200K .......... .......... .......... .......... ..........  103M
 10250K .......... .......... .......... .......... .......... 1.24M
 10300K .......... .......... .......... .......... .......... 90.8M
 10350K .......... .......... .......... .......... ..........  106M
 10400K .......                                                96.5M=0.6s

2024-12-26 13:42:43 (17.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10657533]

npm warn EBADENGINE Unsupported engine {
npm warn EBADENGINE   package: 'wled@0.16.0-dev',
npm warn EBADENGINE   required: { node: '>=20.0.0' },
npm warn EBADENGINE   current: { node: 'v18.20.5', npm: '10.8.2' }
npm warn EBADENGINE }
npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

14 vulnerabilities (6 moderate, 7 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Traceback (most recent call last):
  File "/tmp/WLEDtemp/WLED-main/do_hacks.py", line 6, in <module>
    hacks_str=sys.argv[1]
IndexError: list index out of range
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: ttgo-t7-v14-mini32; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9sdyol3h'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8gy4yula'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/AsyncTCP @ ^1.1.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.1.1 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tox1tw5b'...
Library Manager: QuickEspNow@0.6.2+sha.aa61f26 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.47.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-yu8ptx4z'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.28.8
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.2 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.14 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.16.2 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.13 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.11.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@0.16.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4452 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 1203 to 628 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 34571 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 39370 to 8731 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 4673 to 1847 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 199816 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 24512 to 5170 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 175166 to 44843 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-t7-v14-mini32.html
PLATFORM: Espressif 32 (6.3.2) > TTGO T7 V1.4 Mini32
HARDWARE: ESP32 240MHz, 1.25MB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing BME280 @ ~3.0.0
Library Manager: Warning! More than one package has been found by BME280 @ ~3.0.0 requirements:
Library Manager:  - finitespace/BME280@3.0.0
Library Manager:  - mbed-star297/BME280@0.0.0+sha.eaf30b268430
Library Manager:  - mbed-jenschn/BME280@0.0.0+sha.9a1b27d03c97
Library Manager:  - mbed-rhyme/BME280@0.0.0+sha.7b525853bad0
Library Manager:  - mbed-loopsva/bme280@0.0.0+sha.96075bee19f0
Library Manager:  - mbed-macrum/BME280@0.0.0+sha.c1f1647004c4
Library Manager:  - mbed-calcium/BME280@0.0.0+sha.a399ad3155fb
Library Manager:  - mbed-jont/BME280@0.0.0+sha.691e06db489f
Library Manager:  - mbed-yasuyuki/BME280@0.0.0+sha.0054d4a28927
Library Manager:  - mbed-kenjiarai/BME280@0.0.0+sha.4c37112d31cf
Library Manager: Please specify detailed REQUIREMENTS using package owner and version (shown above) to avoid name conflicts
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BME280@3.0.0 has been installed!
Found 54 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- QuickEspNow @ 0.6.2+sha.aa61f26
|-- arduinoFFT @ 2.0.1
|-- OneWire @ 2.3.8
|-- DHT_nonblocking @ 1.0.0+sha.62113cb
|-- U8g2 @ 2.36.2
|-- Wire @ 2.0.0
|-- Adafruit BMP280 Library @ 2.6.8
|-- Adafruit CCS811 Library @ 1.1.3
|-- Adafruit Si7021 Library @ 1.5.3
|-- Adafruit Unified Sensor @ 1.1.14
|-- Adafruit BusIO @ 1.9.6
|-- BME280 @ 3.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
