Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/new-fs.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_SEVEN_SEGMENT -D USERMOD_SSDR
  3550K .......... .......... .......... .......... ..........  221M
  3600K .......... .......... .......... .......... ..........  202M
  3650K .......... .......... .......... .......... ..........  643M
  3700K .......... .......... .......... .......... ..........  483M
  3750K .......... .......... .......... .......... ..........  585M
  3800K .......... .......... .......... .......... ..........  449M
  3850K .......... .......... .......... .......... ..........  554M
  3900K .......... .......... .......... .......... ..........  529M
  3950K .......... .......... .......... .......... ..........  422M
  4000K .......... .......... .......... .......... ..........  443M
  4050K .......... .......... .......... .......... ..........  650M
  4100K .......... .......... .......... .......... ..........  673M
  4150K .......... .......... .......... .......... ..........  638M
  4200K .......... .......... .......... .......... ..........  685M
  4250K .......... .......... .......... .......... ..........  752M
  4300K .......... .......... .......... .......... ..........  737M
  4350K .......... .......... .......... .......... ..........  478M
  4400K .......... .......... .......... .......... ..........  698M
  4450K .......... .......... .......... .......... ..........  762M
  4500K .......... .......... .......... .......... ..........  702M
  4550K .......... .......... .......... .......... ..........  752M
  4600K .......... .......... .......... .......... .......... 1.57M
  4650K .......... .......... .......... .......... ..........  425M
  4700K .......... .......... .......... .......... ..........  323M
  4750K .......... .......... .......... .......... ..........  615M
  4800K .......... .......... .......... .......... ..........  400M
  4850K .......... .......... .......... .......... ..........  513M
  4900K .......... .......... .......... .......... ..........  436M
  4950K .......... .......... .......... .......... ..........  577M
  5000K .......... .......... .......... .......... ..........  508M
  5050K .......... .......... .......... .......... ..........  415M
  5100K .......... .......... .......... .......... ..........  565M
  5150K .......... .......... .......... .......... ..........  672M
  5200K .......... .......... .......... .......... ..........  496M
  5250K .......... .......... .......... .......... ..........  593M
  5300K .......... .......... .......... .......... ..........  624M
  5350K .......... .......... .......... .......... ..........  695M
  5400K .......... .......... .......... .......... ..........  722M
  5450K .......... .......... .......... .......... .......... 2.68M
  5500K .......... .......... .......... .......... ..........  239M
  5550K .......... .......... .......... .......... ..........  201M
  5600K .......... .......... .......... .......... ..........  253M
  5650K .......... .......... .......... .......... ..........  218M
  5700K .......... .......... .......... .......... ..........  206M
  5750K .......... .......... .......... .......... ..........  225M
  5800K .......... .......... .......... .......... ..........  408M
  5850K .......... .......... .......... .......... ..........  590M
  5900K .......... .......... .......... .......... ..........  569M
  5950K .......... .......... .......... .......... ..........  651M
  6000K .......... .......... .......... .......... ..........  468M
  6050K .......... .......... .......... .......... ..........  468M
  6100K .......... .......... .......... .......... .......... 4.92M
  6150K .......... .......... .......... .......... .......... 3.97M
  6200K .......... .......... .......... .......... ..........  237M
  6250K .......... .......... .......... .......... ..........  227M
  6300K .......... .......... .......... .......... ..........  225M
  6350K .......... .......... .......... .......... ..........  233M
  6400K .......... .......... .......... .......... ..........  258M
  6450K .......... .......... .......... .......... .......... 6.01M
  6500K .......... .......... .......... .......... ..........  229M
  6550K .......... .......... .......... .......... ..........  259M
  6600K .......... .......... .......... .......... ..........  253M
  6650K .......... .......... .......... .......... ..........  236M
  6700K .......... .......... .......... .......... .......... 4.70M
  6750K .......... .......... .......... .......... ..........  226M
  6800K .......... .......... .......... .......... ..........  232M
  6850K .......... .......... .......... .......... ..........  227M
  6900K .......... .......... .......... .......... ..........  252M
  6950K .......... .......... .......... .......... ..........  253M
  7000K .......... .......... .......... .......... .......... 94.5M
  7050K .......... .......... .......... .......... .......... 10.6M
  7100K .......... .......... .......... .......... .......... 6.54M
  7150K .......... .......... .......... .......... .......... 6.49M
  7200K .......... .......... .......... .......... .......... 3.39M
  7250K .......... .......... .......... .......... ..........  196M
  7300K .......... .......... .......... .......... .......... 6.71M
  7350K .......... .......... .......... .......... .......... 9.29M
  7400K .......... .......... .......... .......... .......... 9.55M
  7450K .......... .......... .......... .......... .......... 7.45M
  7500K .......... .......... .......... .......... .......... 14.5M
  7550K .......... .......... .......... .......... .......... 9.34M
  7600K .......... .......... .......... .......... .......... 7.35M
  7650K .......... .......... .......... .......... .......... 12.9M
  7700K .......... .......... .......... .......... .......... 7.98M
  7750K .......... .......... .......... .......... .......... 7.08M
  7800K .......... .......... .......... .......... .......... 6.03M
  7850K .......... .......... .......... .......... .......... 8.81M
  7900K .......... .......... .......... .......... .......... 15.7M
  7950K .......... .......... .......... ....                   120M=0.4s

2025-11-02 22:43:47 (19.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175773]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 8s

6 packages are looking for funding
  run `npm fund` for details

23 vulnerabilities (1 low, 5 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-me2b13su'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-me2b13su/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/pbolduc/AsyncTCP.git @ 1.2.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-magaapi6'...
Library Manager: AsyncTCP@1.2.0+sha.38b8475 has been installed!
Library Manager: Installing git+https://github.com/softhack007/LITTLEFS-threadsafe.git#master
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-emjxz0gu'...
Library Manager: LittleFS_esp32@1.0.6+sha.820c01e has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vj8g4dbj'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing willmmiles/AsyncTCP @ ^1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#develop @ 1.9.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d1n96nx4'...
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.1-dev build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 220381 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 171520 characters
Minified to 123289 characters
Inlined 63822 characters
Minified to 51305 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib1f5/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib1f5/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_fast(int, int, uint32_t, uint32_t, int, int) const':
wled00/FX_2Dfcn.cpp:275:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/FX_2Dfcn.cpp: In member function 'void Segment::setPixelColorXY_slow(int, int, uint32_t)':
wled00/FX_2Dfcn.cpp:332:8: warning: variable 'sameColor' set but not used [-Wunused-but-set-variable]
   bool sameColor = false;
        ^
wled00/alexa.cpp:142:18: note: #pragma message: Alexa interface disabled
  #pragma message "Alexa interface disabled"
                  ^
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
wled00/hue.cpp:208:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
wled00/mqtt.cpp:199:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/p4_mul16x16.S.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:105:0:
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:109:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:2:2: error: #error "This user mod requires MQTT to be enabled."
 #error "This user mod requires MQTT to be enabled."
  ^
In file included from wled00/usermods_list.cpp:105:0:
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:276:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:280:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:282:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'void SevenSegmentDisplay::_publishMQTTstr_P(const char*, String)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:287:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:289:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_sevenSeg, subTopic);
                                         ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:290:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, Value.c_str(), Value.length());
     ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h: In member function 'virtual void SevenSegmentDisplay::onMqttConnect(bool)':
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:402:9: error: 'mqttDeviceTopic' was not declared in this scope
     if (mqttDeviceTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:407:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:410:9: error: 'mqttGroupTopic' was not declared in this scope
     if (mqttGroupTopic[0] != 0)
         ^
wled00/../usermods/seven_segment_display/usermod_v2_seven_segment_display.h:414:7: error: 'mqtt' was not declared in this scope
       mqtt->subscribe(subBuffer, 2);
       ^
In file included from wled00/usermods_list.cpp:109:0:
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_showElements(String*, int, bool, bool)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:166:42: warning: NULL used in arithmetic [-Wpointer-arith]
     if (!(*map).equals("") && !(*map) == NULL) {
                                          ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h: In member function 'void UsermodSSDR::_publishMQTTint_P(const char*, int)':
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:271:8: error: 'mqtt' was not declared in this scope
     if(mqtt == NULL) return;
        ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:275:41: error: 'mqttDeviceTopic' was not declared in this scope
     sprintf_P(buffer, PSTR("%s/%S/%S"), mqttDeviceTopic, _str_name, subTopic);
                                         ^
wled00/../usermods/seven_segment_display_reloaded/usermod_seven_segment_reloaded.h:277:5: error: 'mqtt' was not declared in this scope
     mqtt->publish(buffer, 2, true, valBuffer);
     ^
