Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_MQTT ${esp32.AR_build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_BH1750 -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  claws/BH1750 @ ^1.2.0
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-12-30 22:07:04--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
  4750K .......... .......... .......... .......... ..........  150M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  157M
  4950K .......... .......... .......... .......... ..........  168M
  5000K .......... .......... .......... .......... ..........  155M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... ..........  161M
  5150K .......... .......... .......... .......... .......... 1.91M
  5200K .......... .......... .......... .......... .......... 85.6M
  5250K .......... .......... .......... .......... ..........  142M
  5300K .......... .......... .......... .......... ..........  152M
  5350K .......... .......... .......... .......... ..........  160M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  117M
  5500K .......... .......... .......... .......... ..........  158M
  5550K .......... .......... .......... .......... ..........  140M
  5600K .......... .......... .......... .......... ..........  156M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... ..........  154M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  149M
  5850K .......... .......... .......... .......... ..........  146M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... ..........  159M
  6000K .......... .......... .......... .......... .......... 1.42M
  6050K .......... .......... .......... .......... .......... 76.1M
  6100K .......... .......... .......... .......... ..........  143M
  6150K .......... .......... .......... .......... ..........  158M
  6200K .......... .......... .......... .......... ..........  150M
  6250K .......... .......... .......... .......... ..........  151M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  146M
  6400K .......... .......... .......... .......... ..........  158M
  6450K .......... .......... .......... .......... ..........  153M
  6500K .......... .......... .......... .......... ..........  158M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  140M
  6700K .......... .......... .......... .......... ..........  164M
  6750K .......... .......... .......... .......... ..........  138M
  6800K .......... .......... .......... .......... ..........  154M
  6850K .......... .......... .......... .......... ..........  165M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  167M
  7000K .......... .......... .......... .......... ..........  162M
  7050K .......... .......... .......... .......... ..........  159M
  7100K .......... .......... .......... .......... .......... 2.13M
  7150K .......... .......... .......... .......... .......... 74.5M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  154M
  7300K .......... .......... .......... .......... ..........  143M
  7350K .......... .......... .......... .......... ..........  140M
  7400K .......... .......... .......... .......... ..........  133M
  7450K .......... .......... .......... .......... ..........  148M
  7500K .......... .......... .......... .......... .......... 66.5M
  7550K .......... .......... .......... .......... ..........  142M
  7600K .......... .......... .......... .......... ..........  152M
  7650K .......... .......... .......... .......... ..........  163M
  7700K .......... .......... .......... .......... ..........  161M
  7750K .......... .......... .......... .......... ..........  157M
  7800K .......... .......... .......... .......... ..........  162M
  7850K .......... .......... .......... .......... ..........  164M
  7900K .......... .......... .......... .......... ..........  152M
  7950K .......... .......... .......... .......... ..........  168M
  8000K .......... .......... .......... .......... .......... 3.14M
  8050K .......... .......... .......... .......... .......... 90.9M
  8100K .......... .......... .......... .......... ..........  129M
  8150K .......... .......... .......... .......... ..........  136M
  8200K .......... .......... .......... .......... ..........  155M
  8250K .......... .......... .......... .......... ..........  149M
  8300K .......... .......... .......... .......... ..........  142M
  8350K .......... .......... .......... .......... ..........  159M
  8400K .......... .......... .......... .......... ..........  145M
  8450K .......... .......... .......... .......... ..........  150M
  8500K .......... .......... .......... .......... ..........  159M
  8550K .......... .......... .......... .......... ..........  169M
  8600K .......... .......... .......... .......... .......... 69.3M
  8650K .......... .......... .......... .......... .......... 3.09M
  8700K .......... .......... .......... .......... ..........  105M
  8750K .......... .......... .......... .......... ..........  146M
  8800K .......... .......... .......... .......... ..........  131M
  8850K .......... .......... .......... .......... ..........  156M
  8900K .......... .......... .......... .......... ..........  159M
  8950K .......... .......... .......... .......... .......... 7.97M
  9000K .......... .......... .......... .......... ..........  117M
  9050K .......... .......... .......... .......... ..........  127M
  9100K .......... .......... .......... .......... ..........  153M
  9150K .......... .......... .......... .......... ..........  164M
  9200K .......... .......... .......... .......... .......... 2.40M
  9250K .......... .......... .......... .......... ..........  107M
  9300K .......... .......... .......... .......... ..........  113M
  9350K .......... .......... .......... .......... ..........  117M
  9400K .......... .......... .......... .......... ..........  132M
  9450K .......... .......... .......... .......... ..........  167M
  9500K .......... .......... .......... .......... ..........  153M
  9550K .......... .......... .......... .......... ..........  170M
  9600K .......... .......... .......... .......... ..........  160M
  9650K .......... .......... .......... .......... ..........  155M
  9700K .......... .......... .......... .......... .......... 13.1M
  9750K .......... .......... .......... .......... .......... 7.88M
  9800K .......... .......... .......... .......... .......... 3.74M
  9850K .......... .......... .......... .......... .......... 7.62M
  9900K .......... .......... .......... .......... .......... 21.4M
  9950K .......... .......... .......... .......... .......... 7.17M
 10000K .......... .......... .......... .......... .......... 8.58M
 10050K .......... .......... .......... .......... .......... 10.9M
 10100K .......... .......... .......... .......... .......... 10.6M
 10150K .......... .......... .......... .......... .......... 7.34M
 10200K .......... .......... .......... .......... .......... 10.5M
 10250K .......... .......... .......... .......... .......... 4.63M
 10300K .......... .......... .......... .......... .......... 9.77M
 10350K .......... .......... .......... .......... .......... 8.31M
 10400K .......... .......... .......... .......... .......... 5.91M
 10450K .......... .......... .......... .......... ..........  131M
 10500K .......... .........                                    117M=0.5s

2025-12-30 22:07:05 (19.6 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10772182]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 5s

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 85.1 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-i7s3c2vn'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-2ffzqi59'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hj02cvyg'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing git+https://github.com/alwynallan/DHT_nonblocking
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mihzd8d6'...
Library Manager: DHT_nonblocking@1.0.0+sha.62113cb has been installed!
Library Manager: Installing claws/BH1750 @ ^1.2.0
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: BH1750@1.3.0 has been installed!
Library Manager: Installing adafruit/Adafruit BMP280 Library @ 2.6.8
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BMP280 Library@2.6.8 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit Unified Sensor
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70%
Library Manager: Adafruit Unified Sensor@1.1.15 has been installed!
Library Manager: Installing Adafruit BusIO
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.17.4 has been installed!
Library Manager: Installing adafruit/Adafruit CCS811 Library @ 1.1.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit CCS811 Library@1.1.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit SSD1306
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit SSD1306@2.5.16 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing Adafruit GFX Library
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit GFX Library@1.12.4 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit Si7021 Library @ 1.5.3
Downloading 0% 10%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90%
Library Manager: Adafruit Si7021 Library@1.5.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing adafruit/Adafruit BusIO @ 1.9.6
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: Adafruit BusIO@1.9.6 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 607ms

9 packages are looking for funding
  run `npm fund` for details

17 vulnerabilities (1 low, 7 moderate, 6 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.3 build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9837 to 2755 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5140 to 1945 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202002 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
