Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M_32MB
build_flags = ${env:esp32S3_WROOM-2_M_32MB.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D WLED_ENABLE_HUB75MATRIX -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32S3_WROOM-2_M_32MB.lib_deps}
  robtillaart/SHT85@~0.3.3
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.11
  2250K .......... .......... .......... .......... .......... 28% 5.67M 1s
  2300K .......... .......... .......... .......... .......... 28% 93.4M 1s
  2350K .......... .......... .......... .......... .......... 29%  116M 1s
  2400K .......... .......... .......... .......... .......... 30%  113M 1s
  2450K .......... .......... .......... .......... .......... 30% 5.62M 1s
  2500K .......... .......... .......... .......... .......... 31%  110M 1s
  2550K .......... .......... .......... .......... .......... 31% 98.8M 1s
  2600K .......... .......... .......... .......... .......... 32% 99.3M 1s
  2650K .......... .......... .......... .......... .......... 33%  119M 1s
  2700K .......... .......... .......... .......... .......... 33%  102M 1s
  2750K .......... .......... .......... .......... .......... 34%  117M 1s
  2800K .......... .......... .......... .......... .......... 34%  117M 1s
  2850K .......... .......... .......... .......... .......... 35% 6.64M 1s
  2900K .......... .......... .......... .......... .......... 36%  107M 1s
  2950K .......... .......... .......... .......... .......... 36%  114M 1s
  3000K .......... .......... .......... .......... .......... 37% 5.61M 1s
  3050K .......... .......... .......... .......... .......... 37%  102M 0s
  3100K .......... .......... .......... .......... .......... 38%  113M 0s
  3150K .......... .......... .......... .......... .......... 39% 94.9M 0s
  3200K .......... .......... .......... .......... .......... 39%  114M 0s
  3250K .......... .......... .......... .......... .......... 40%  113M 0s
  3300K .......... .......... .......... .......... .......... 41%  115M 0s
  3350K .......... .......... .......... .......... .......... 41% 6.24M 0s
  3400K .......... .......... .......... .......... .......... 42% 95.2M 0s
  3450K .......... .......... .......... .......... .......... 42%  109M 0s
  3500K .......... .......... .......... .......... .......... 43%  114M 0s
  3550K .......... .......... .......... .......... .......... 44%  114M 0s
  3600K .......... .......... .......... .......... .......... 44%  116M 0s
  3650K .......... .......... .......... .......... .......... 45% 6.55M 0s
  3700K .......... .......... .......... .......... .......... 45% 89.7M 0s
  3750K .......... .......... .......... .......... .......... 46% 92.2M 0s
  3800K .......... .......... .......... .......... .......... 47%  105M 0s
  3850K .......... .......... .......... .......... .......... 47%  114M 0s
  3900K .......... .......... .......... .......... .......... 48%  117M 0s
  3950K .......... .......... .......... .......... .......... 48%  114M 0s
  4000K .......... .......... .......... .......... .......... 49%  115M 0s
  4050K .......... .......... .......... .......... .......... 50%  119M 0s
  4100K .......... .......... .......... .......... .......... 50%  111M 0s
  4150K .......... .......... .......... .......... .......... 51%  118M 0s
  4200K .......... .......... .......... .......... .......... 52%  112M 0s
  4250K .......... .......... .......... .......... .......... 52% 8.45M 0s
  4300K .......... .......... .......... .......... .......... 53% 95.9M 0s
  4350K .......... .......... .......... .......... .......... 53%  116M 0s
  4400K .......... .......... .......... .......... .......... 54%  112M 0s
  4450K .......... .......... .......... .......... .......... 55%  116M 0s
  4500K .......... .......... .......... .......... .......... 55% 6.24M 0s
  4550K .......... .......... .......... .......... .......... 56% 99.1M 0s
  4600K .......... .......... .......... .......... .......... 56% 90.8M 0s
  4650K .......... .......... .......... .......... .......... 57%  113M 0s
  4700K .......... .......... .......... .......... .......... 58%  112M 0s
  4750K .......... .......... .......... .......... .......... 58%  114M 0s
  4800K .......... .......... .......... .......... .......... 59%  113M 0s
  4850K .......... .......... .......... .......... .......... 60%  118M 0s
  4900K .......... .......... .......... .......... .......... 60%  108M 0s
  4950K .......... .......... .......... .......... .......... 61%  117M 0s
  5000K .......... .......... .......... .......... .......... 61%  118M 0s
  5050K .......... .......... .......... .......... .......... 62% 8.13M 0s
  5100K .......... .......... .......... .......... .......... 63% 89.3M 0s
  5150K .......... .......... .......... .......... .......... 63%  117M 0s
  5200K .......... .......... .......... .......... .......... 64%  113M 0s
  5250K .......... .......... .......... .......... .......... 64%  114M 0s
  5300K .......... .......... .......... .......... .......... 65%  112M 0s
  5350K .......... .......... .......... .......... .......... 66%  120M 0s
  5400K .......... .......... .......... .......... .......... 66%  111M 0s
  5450K .......... .......... .......... .......... .......... 67%  116M 0s
  5500K .......... .......... .......... .......... .......... 67%  116M 0s
  5550K .......... .......... .......... .......... .......... 68% 8.65M 0s
  5600K .......... .......... .......... .......... .......... 69% 78.7M 0s
  5650K .......... .......... .......... .......... .......... 69%  117M 0s
  5700K .......... .......... .......... .......... .......... 70% 96.8M 0s
  5750K .......... .......... .......... .......... .......... 71%  112M 0s
  5800K .......... .......... .......... .......... .......... 71%  115M 0s
  5850K .......... .......... .......... .......... .......... 72%  111M 0s
  5900K .......... .......... .......... .......... .......... 72%  115M 0s
  5950K .......... .......... .......... .......... .......... 73%  115M 0s
  6000K .......... .......... .......... .......... .......... 74%  114M 0s
  6050K .......... .......... .......... .......... .......... 74%  112M 0s
  6100K .......... .......... .......... .......... .......... 75%  116M 0s
  6150K .......... .......... .......... .......... .......... 75%  118M 0s
  6200K .......... .......... .......... .......... .......... 76%  111M 0s
  6250K .......... .......... .......... .......... .......... 77%  117M 0s
  6300K .......... .......... .......... .......... .......... 77% 11.8M 0s
  6350K .......... .......... .......... .......... .......... 78% 79.1M 0s
  6400K .......... .......... .......... .......... .......... 78%  106M 0s
  6450K .......... .......... .......... .......... .......... 79%  113M 0s
  6500K .......... .......... .......... .......... .......... 80%  111M 0s
  6550K .......... .......... .......... .......... .......... 80%  113M 0s
  6600K .......... .......... .......... .......... .......... 81%  115M 0s
  6650K .......... .......... .......... .......... .......... 82%  110M 0s
  6700K .......... .......... .......... .......... .......... 82%  115M 0s
  6750K .......... .......... .......... .......... .......... 83%  118M 0s
  6800K .......... .......... .......... .......... .......... 83% 8.51M 0s
  6850K .......... .......... .......... .......... .......... 84% 68.3M 0s
  6900K .......... .......... .......... .......... .......... 85%  116M 0s
  6950K .......... .......... .......... .......... .......... 85% 92.9M 0s
  7000K .......... .......... .......... .......... .......... 86%  101M 0s
  7050K .......... .......... .......... .......... .......... 86%  112M 0s
  7100K .......... .......... .......... .......... .......... 87%  115M 0s
  7150K .......... .......... .......... .......... .......... 88%  111M 0s
  7200K .......... .......... .......... .......... .......... 88%  116M 0s
  7250K .......... .......... .......... .......... .......... 89%  118M 0s
  7300K .......... .......... .......... .......... .......... 90%  110M 0s
  7350K .......... .......... .......... .......... .......... 90%  116M 0s
  7400K .......... .......... .......... .......... .......... 91%  112M 0s
  7450K .......... .......... .......... .......... .......... 91%  114M 0s
  7500K .......... .......... .......... .......... .......... 92%  114M 0s
  7550K .......... .......... .......... .......... .......... 93%  117M 0s
  7600K .......... .......... .......... .......... .......... 93%  113M 0s
  7650K .......... .......... .......... .......... .......... 94%  113M 0s
  7700K .......... .......... .......... .......... .......... 94%  118M 0s
  7750K .......... .......... .......... .......... .......... 95%  113M 0s
  7800K .......... .......... .......... .......... .......... 96%  113M 0s
  7850K .......... .......... .......... .......... .......... 96%  114M 0s
  7900K .......... .......... .......... .......... .......... 97% 49.8M 0s
  7950K .......... .......... .......... .......... .......... 97%  105M 0s
  8000K .......... .......... .......... .......... .......... 98%  111M 0s
  8050K .......... .......... .......... .......... .......... 99%  116M 0s
  8100K .......... .......... .......... .......... .......... 99%  115M 0s
  8150K .......... .....                                      100%  111M=0.4s

2026-09-08 21:48:12 (20.1 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361416/8361416]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: espressif32@ ~6.3.2; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.41101.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.41101.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-vhn4nk4w'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-pzqjjn4p'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mh4695kf'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/MoonModules/WLED-AudioReactive-Usermod#171c0bbc2bc47e2c11ae203dd00beed82865df2b
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t7ome06p'...
HEAD is now at 171c0bb Merge pull request #10 from netmindz/broadcast
Library Manager: wled-audioreactive@0.0.0+sha.171c0bb has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing git+https://github.com/softhack007/arduinoFFT.git#56c867ca89341cf23ad8704d3b928e65bc445734
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t1a4y5kr'...
HEAD is now at 56c867c revert changes for Hamming window
Library Manager: arduinoFFT@1.9.2+sha.56c867c has been installed!
Library Manager: Installing paulstoffregen/OneWire @ ^2.3.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing olikraus/U8g2 @ ^2.34.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.36.18 has been installed!
Library Manager: Installing git+https://github.com/netmindz/animartrix.git#81eb09b91c8c9c8c01f8ea442787f8127d56c72f
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g8vrgd33'...
HEAD is now at 81eb09b Merge pull request #3 from softhack007/patch-1
Library Manager: animartrix@0.0.0+20260908214920.sha.81eb09b has been installed!
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.55.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-9_3jwb95'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing robtillaart/SHT85 @ ~0.3.3
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: SHT85@0.3.3 has been installed!
Library Manager: Installing mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.11
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.15 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 613ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 8972 to 2169 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1238 to 627 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8099 to 2293 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123264 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37992 to 8929 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 190181 to 40875 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2522 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 229784 characters into wled00/html_settings.h
Development build detected - board uses UART-to-USB chip
✓ Patched wled-audioreactive library.json to exclude .cpp from compilation
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (6.3.2) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 32MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- animartrix @ 0.0.0+20260908214920.sha.81eb09b
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- SHT85 @ 0.3.3
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.15
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o
Compiling .pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
