Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"A1_iot"' -D CLIENT_PASS='"jamshidi~12"' -D WLED_AP_SSID='"test"' -D WLED_AP_PASS='"1234"' -D STAIRCASE_WIPE_OFF
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT Animated_Staircase Internal_Temperature mode_sort stairway_wipe_basic
Hacks to apply:

--2025-11-14 07:21:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-14 07:21:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11890027 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1000K 12s
  1300K .......... .......... .......... .......... .......... 11%  110M 1s
  1350K .......... .......... .......... .......... .......... 12%  103M 1s
  1400K .......... .......... .......... .......... .......... 12%  117M 1s
  1450K .......... .......... .......... .......... .......... 12%  106M 1s
  1500K .......... .......... .......... .......... .......... 13%  106M 1s
  1550K .......... .......... .......... .......... .......... 13%  110M 1s
  1600K .......... .......... .......... .......... .......... 14%  112M 1s
  1650K .......... .......... .......... .......... .......... 14%  114M 1s
  1700K .......... .......... .......... .......... .......... 15% 2.91M 1s
  1750K .......... .......... .......... .......... .......... 15%  132M 1s
  1800K .......... .......... .......... .......... .......... 15%  143M 1s
  1850K .......... .......... .......... .......... .......... 16%  148M 1s
  1900K .......... .......... .......... .......... .......... 16%  132M 1s
  1950K .......... .......... .......... .......... .......... 17%  155M 1s
  2000K .......... .......... .......... .......... .......... 17%  149M 1s
  2050K .......... .......... .......... .......... .......... 18%  145M 1s
  2100K .......... .......... .......... .......... .......... 18%  161M 1s
  2150K .......... .......... .......... .......... .......... 18%  149M 1s
  2200K .......... .......... .......... .......... .......... 19%  147M 1s
  2250K .......... .......... .......... .......... .......... 19%  152M 1s
  2300K .......... .......... .......... .......... .......... 20%  161M 1s
  2350K .......... .......... .......... .......... .......... 20%  146M 1s
  2400K .......... .......... .......... .......... .......... 21%  146M 1s
  2450K .......... .......... .......... .......... .......... 21%  153M 1s
  2500K .......... .......... .......... .......... .......... 21%  147M 1s
  2550K .......... .......... .......... .......... .......... 22%  150M 1s
  2600K .......... .......... .......... .......... .......... 22%  158M 1s
  2650K .......... .......... .......... .......... .......... 23%  146M 1s
  2700K .......... .......... .......... .......... .......... 23%  158M 1s
  2750K .......... .......... .......... .......... .......... 24%  163M 1s
  2800K .......... .......... .......... .......... .......... 24%  164M 1s
  2850K .......... .......... .......... .......... .......... 24%  147M 1s
  2900K .......... .......... .......... .......... .......... 25%  160M 1s
  2950K .......... .......... .......... .......... .......... 25%  163M 1s
  3000K .......... .......... .......... .......... .......... 26%  151M 1s
  3050K .......... .......... .......... .......... .......... 26%  163M 1s
  3100K .......... .......... .......... .......... .......... 27%  161M 0s
  3150K .......... .......... .......... .......... .......... 27%  148M 0s
  3200K .......... .......... .......... .......... .......... 27%  158M 0s
  3250K .......... .......... .......... .......... .......... 28%  161M 0s
  3300K .......... .......... .......... .......... .......... 28%  149M 0s
  3350K .......... .......... .......... .......... .......... 29%  159M 0s
  3400K .......... .......... .......... .......... .......... 29%  164M 0s
  3450K .......... .......... .......... .......... .......... 30% 3.45M 0s
  3500K .......... .......... .......... .......... .......... 30%  110M 0s
  3550K .......... .......... .......... .......... .......... 31%  105M 0s
  3600K .......... .......... .......... .......... .......... 31%  127M 0s
  3650K .......... .......... .......... .......... .......... 31%  144M 0s
  3700K .......... .......... .......... .......... .......... 32%  161M 0s
  3750K .......... .......... .......... .......... .......... 32%  133M 0s
  3800K .......... .......... .......... .......... .......... 33%  150M 0s
  3850K .......... .......... .......... .......... .......... 33%  158M 0s
  3900K .......... .......... .......... .......... .......... 34%  153M 0s
  3950K .......... .......... .......... .......... .......... 34%  152M 0s
  4000K .......... .......... .......... .......... .......... 34%  159M 0s
  4050K .......... .......... .......... .......... .......... 35%  147M 0s
  4100K .......... .......... .......... .......... .......... 35%  146M 0s
  4150K .......... .......... .......... .......... .......... 36%  160M 0s
  4200K .......... .......... .......... .......... .......... 36%  142M 0s
  4250K .......... .......... .......... .......... .......... 37%  163M 0s
  4300K .......... .......... .......... .......... .......... 37%  152M 0s
  4350K .......... .......... .......... .......... .......... 37%  155M 0s
  4400K .......... .......... .......... .......... .......... 38%  139M 0s
  4450K .......... .......... .......... .......... .......... 38%  157M 0s
  4500K .......... .......... .......... .......... .......... 39%  145M 0s
  4550K .......... .......... .......... .......... .......... 39%  153M 0s
  4600K .......... .......... .......... .......... .......... 40%  144M 0s
  4650K .......... .......... .......... .......... .......... 40%  156M 0s
  4700K .......... .......... .......... .......... .......... 40%  151M 0s
  4750K .......... .......... .......... .......... .......... 41%  146M 0s
  4800K .......... .......... .......... .......... .......... 41%  161M 0s
  4850K .......... .......... .......... .......... .......... 42%  148M 0s
  4900K .......... .......... .......... .......... .......... 42%  145M 0s
  4950K .......... .......... .......... .......... .......... 43%  163M 0s
  5000K .......... .......... .......... .......... .......... 43%  145M 0s
  5050K .......... .......... .......... .......... .......... 43%  148M 0s
  5100K .......... .......... .......... .......... .......... 44%  150M 0s
  5150K .......... .......... .......... .......... .......... 44%  156M 0s
  5200K .......... .......... .......... .......... .......... 45%  164M 0s
  5250K .......... .......... .......... .......... .......... 45%  159M 0s
  5300K .......... .......... .......... .......... .......... 46%  154M 0s
  5350K .......... .......... .......... .......... .......... 46%  162M 0s
  5400K .......... .......... .......... .......... .......... 46%  161M 0s
  5450K .......... .......... .......... .......... .......... 47%  157M 0s
  5500K .......... .......... .......... .......... .......... 47%  159M 0s
  5550K .......... .......... .......... .......... .......... 48%  161M 0s
  5600K .......... .......... .......... .......... .......... 48%  161M 0s
  5650K .......... .......... .......... .......... .......... 49%  156M 0s
  5700K .......... .......... .......... .......... .......... 49%  159M 0s
  5750K .......... .......... .......... .......... .......... 49%  161M 0s
  5800K .......... .......... .......... .......... .......... 50%  158M 0s
  5850K .......... .......... .......... .......... .......... 50%  162M 0s
  5900K .......... .......... .......... .......... .......... 51%  157M 0s
  5950K .......... .......... .......... .......... .......... 51%  155M 0s
  6000K .......... .......... .......... .......... .......... 52%  163M 0s
  6050K .......... .......... .......... .......... .......... 52%  160M 0s
  6100K .......... .......... .......... .......... .......... 52%  156M 0s
  6150K .......... .......... .......... .......... .......... 53%  162M 0s
  6200K .......... .......... .......... .......... .......... 53%  160M 0s
  6250K .......... .......... .......... .......... .......... 54%  163M 0s
  6300K .......... .......... .......... .......... .......... 54%  150M 0s
  6350K .......... .......... .......... .......... .......... 55%  159M 0s
  6400K .......... .......... .......... .......... .......... 55%  165M 0s
  6450K .......... .......... .......... .......... .......... 55%  154M 0s
  6500K .......... .......... .......... .......... .......... 56%  160M 0s
  6550K .......... .......... .......... .......... .......... 56%  164M 0s
  6600K .......... .......... .......... .......... .......... 57%  154M 0s
  6650K .......... .......... .......... .......... .......... 57%  162M 0s
  6700K .......... .......... .......... .......... .......... 58%  157M 0s
  6750K .......... .......... .......... .......... .......... 58%  162M 0s
  6800K .......... .......... .......... .......... .......... 58%  157M 0s
  6850K .......... .......... .......... .......... .......... 59% 13.5M 0s
  6900K .......... .......... .......... .......... .......... 59% 46.3M 0s
  6950K .......... .......... .......... .......... .......... 60%  143M 0s
  7000K .......... .......... .......... .......... .......... 60%  151M 0s
  7050K .......... .......... .......... .......... .......... 61%  151M 0s
  7100K .......... .......... .......... .......... .......... 61%  148M 0s
  7150K .......... .......... .......... .......... .......... 62%  152M 0s
  7200K .......... .......... .......... .......... .......... 62%  160M 0s
  7250K .......... .......... .......... .......... .......... 62%  150M 0s
  7300K .......... .......... .......... .......... .......... 63%  155M 0s
  7350K .......... .......... .......... .......... .......... 63%  156M 0s
  7400K .......... .......... .......... .......... .......... 64%  138M 0s
  7450K .......... .......... .......... .......... .......... 64%  155M 0s
  7500K .......... .......... .......... .......... .......... 65%  139M 0s
  7550K .......... .......... .......... .......... .......... 65%  149M 0s
  7600K .......... .......... .......... .......... .......... 65%  152M 0s
  7650K .......... .......... .......... .......... .......... 66%  144M 0s
  7700K .......... .......... .......... .......... .......... 66%  145M 0s
  7750K .......... .......... .......... .......... .......... 67%  158M 0s
  7800K .......... .......... .......... .......... .......... 67%  155M 0s
  7850K .......... .......... .......... .......... .......... 68%  144M 0s
  7900K .......... .......... .......... .......... .......... 68%  155M 0s
  7950K .......... .......... .......... .......... .......... 68%  149M 0s
  8000K .......... .......... .......... .......... .......... 69%  146M 0s
  8050K .......... .......... .......... .......... .......... 69%  155M 0s
  8100K .......... .......... .......... .......... .......... 70%  151M 0s
  8150K .......... .......... .......... .......... .......... 70%  148M 0s
  8200K .......... .......... .......... .......... .......... 71%  150M 0s
  8250K .......... .......... .......... .......... .......... 71%  151M 0s
  8300K .......... .......... .......... .......... .......... 71%  136M 0s
  8350K .......... .......... .......... .......... .......... 72%  155M 0s
  8400K .......... .......... .......... .......... .......... 72%  153M 0s
  8450K .......... .......... .......... .......... .......... 73%  139M 0s
  8500K .......... .......... .......... .......... .......... 73%  162M 0s
  8550K .......... .......... .......... .......... .......... 74%  168M 0s
  8600K .......... .......... .......... .......... .......... 74%  151M 0s
  8650K .......... .......... .......... .......... .......... 74%  163M 0s
  8700K .......... .......... .......... .......... .......... 75%  162M 0s
  8750K .......... .......... .......... .......... .......... 75%  164M 0s
  8800K .......... .......... .......... .......... .......... 76%  146M 0s
  8850K .......... .......... .......... .......... .......... 76%  165M 0s
  8900K .......... .......... .......... .......... .......... 77%  160M 0s
  8950K .......... .......... .......... .......... .......... 77%  157M 0s
  9000K .......... .......... .......... .......... .......... 77%  161M 0s
  9050K .......... .......... .......... .......... .......... 78%  160M 0s
  9100K .......... .......... .......... .......... .......... 78%  154M 0s
  9150K .......... .......... .......... .......... .......... 79%  166M 0s
  9200K .......... .......... .......... .......... .......... 79%  162M 0s
  9250K .......... .......... .......... .......... .......... 80%  154M 0s
  9300K .......... .......... .......... .......... .......... 80%  159M 0s
  9350K .......... .......... .......... .......... .......... 80%  167M 0s
  9400K .......... .......... .......... .......... .......... 81% 5.57M 0s
  9450K .......... .......... .......... .......... .......... 81%  125M 0s
  9500K .......... .......... .......... .......... .......... 82%  120M 0s
  9550K .......... .......... .......... .......... .......... 82%  142M 0s
  9600K .......... .......... .......... .......... .......... 83%  153M 0s
  9650K .......... .......... .......... .......... .......... 83%  143M 0s
  9700K .......... .......... .......... .......... .......... 83%  142M 0s
  9750K .......... .......... .......... .......... .......... 84%  166M 0s
  9800K .......... .......... .......... .......... .......... 84%  141M 0s
  9850K .......... .......... .......... .......... .......... 85%  160M 0s
  9900K .......... .......... .......... .......... .......... 85%  160M 0s
  9950K .......... .......... .......... .......... .......... 86%  150M 0s
 10000K .......... .......... .......... .......... .......... 86%  153M 0s
 10050K .......... .......... .......... .......... .......... 86%  155M 0s
 10100K .......... .......... .......... .......... .......... 87%  145M 0s
 10150K .......... .......... .......... .......... .......... 87%  163M 0s
 10200K .......... .......... .......... .......... .......... 88%  146M 0s
 10250K .......... .......... .......... .......... .......... 88%  145M 0s
 10300K .......... .......... .......... .......... .......... 89%  160M 0s
 10350K .......... .......... .......... .......... .......... 89%  150M 0s
 10400K .......... .......... .......... .......... .......... 89%  159M 0s
 10450K .......... .......... .......... .......... .......... 90%  142M 0s
 10500K .......... .......... .......... .......... .......... 90%  158M 0s
 10550K .......... .......... .......... .......... .......... 91%  162M 0s
 10600K .......... .......... .......... .......... .......... 91%  155M 0s
 10650K .......... .......... .......... .......... .......... 92%  160M 0s
 10700K .......... .......... .......... .......... .......... 92%  164M 0s
 10750K .......... .......... .......... .......... .......... 93%  156M 0s
 10800K .......... .......... .......... .......... .......... 93%  160M 0s
 10850K .......... .......... .......... .......... .......... 93%  160M 0s
 10900K .......... .......... .......... .......... .......... 94%  154M 0s
 10950K .......... .......... .......... .......... .......... 94%  161M 0s
 11000K .......... .......... .......... .......... .......... 95%  159M 0s
 11050K .......... .......... .......... .......... .......... 95%  157M 0s
 11100K .......... .......... .......... .......... .......... 96%  161M 0s
 11150K .......... .......... .......... .......... .......... 96%  160M 0s
 11200K .......... .......... .......... .......... .......... 96%  160M 0s
 11250K .......... .......... .......... .......... .......... 97%  155M 0s
 11300K .......... .......... .......... .......... .......... 97%  159M 0s
 11350K .......... .......... .......... .......... .......... 98%  164M 0s
 11400K .......... .......... .......... .......... .......... 98%  155M 0s
 11450K .......... .......... .......... .......... .......... 99%  161M 0s
 11500K .......... .......... .......... .......... .......... 99%  161M 0s
 11550K .......... .......... .......... .......... .......... 99%  154M 0s
 11600K .......... .                                          100%  143M=0.3s

2025-11-14 07:21:11 (42.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11890027/11890027]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-q16pk8lg'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bxv0vftz'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_8wsgipf'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g2kf_lk7'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================= [FAILED] Took 35.57 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:35.566
==================== 1 failed, 0 succeeded in 00:00:35.566 ====================
Processing custom_build (board: esp32dev; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
RuntimeError: Couldn't locate module mode_sort in usermods directory!:
  File "/opt/hostedtoolcache/Python/3.9.24/x64/lib/python3.9/site-packages/platformio/builder/main.py", line 167:
    env.SConscript(env.GetExtraScripts("pre"), exports="env")
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 620:
    return _SConscript(self.fs, *files, **subst_kw)
  File "/home/runner/.platformio/packages/tool-scons/scons-local-4.8.1/SCons/Script/SConscript.py", line 280:
    exec(compile(scriptdata, scriptname, 'exec'), call_stack[-1].globals)
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 45:
    symlinks = [f"symlink://{find_usermod(mod).resolve()}" for mod in usermods]
  File "/tmp/WLEDtemp/WLED-main/pio-scripts/load_usermods.py", line 26:
    raise RuntimeError(f"Couldn't locate module {mod} in usermods directory!")
========================== [FAILED] Took 0.34 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.338
==================== 1 failed, 0 succeeded in 00:00:00.338 ====================
