Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_ANIMATED_STAIRCASE
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-03-01 03:56:44--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta [following]
--2025-03-01 03:56:45--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.5.0-beta
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8181546 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.33M 6s
  3750K .......... .......... .......... .......... .......... 47%  123M 0s
  3800K .......... .......... .......... .......... .......... 48%  136M 0s
  3850K .......... .......... .......... .......... .......... 48%  134M 0s
  3900K .......... .......... .......... .......... .......... 49%  127M 0s
  3950K .......... .......... .......... .......... .......... 50%  127M 0s
  4000K .......... .......... .......... .......... .......... 50%  118M 0s
  4050K .......... .......... .......... .......... .......... 51%  154M 0s
  4100K .......... .......... .......... .......... .......... 51%  127M 0s
  4150K .......... .......... .......... .......... .......... 52%  117M 0s
  4200K .......... .......... .......... .......... .......... 53%  107M 0s
  4250K .......... .......... .......... .......... .......... 53%  103M 0s
  4300K .......... .......... .......... .......... .......... 54%  106M 0s
  4350K .......... .......... .......... .......... .......... 55%  110M 0s
  4400K .......... .......... .......... .......... .......... 55%  153M 0s
  4450K .......... .......... .......... .......... .......... 56%  151M 0s
  4500K .......... .......... .......... .......... .......... 56%  153M 0s
  4550K .......... .......... .......... .......... .......... 57%  150M 0s
  4600K .......... .......... .......... .......... .......... 58%  149M 0s
  4650K .......... .......... .......... .......... .......... 58%  156M 0s
  4700K .......... .......... .......... .......... .......... 59%  149M 0s
  4750K .......... .......... .......... .......... .......... 60%  151M 0s
  4800K .......... .......... .......... .......... .......... 60%  110M 0s
  4850K .......... .......... .......... .......... .......... 61%  153M 0s
  4900K .......... .......... .......... .......... .......... 61%  156M 0s
  4950K .......... .......... .......... .......... .......... 62%  145M 0s
  5000K .......... .......... .......... .......... .......... 63%  153M 0s
  5050K .......... .......... .......... .......... .......... 63%  155M 0s
  5100K .......... .......... .......... .......... .......... 64%  152M 0s
  5150K .......... .......... .......... .......... .......... 65%  148M 0s
  5200K .......... .......... .......... .......... .......... 65%  151M 0s
  5250K .......... .......... .......... .......... .......... 66%  157M 0s
  5300K .......... .......... .......... .......... .......... 66%  148M 0s
  5350K .......... .......... .......... .......... .......... 67%  154M 0s
  5400K .......... .......... .......... .......... .......... 68%  149M 0s
  5450K .......... .......... .......... .......... .......... 68%  142M 0s
  5500K .......... .......... .......... .......... .......... 69%  156M 0s
  5550K .......... .......... .......... .......... .......... 70%  153M 0s
  5600K .......... .......... .......... .......... .......... 70%  146M 0s
  5650K .......... .......... .......... .......... .......... 71%  154M 0s
  5700K .......... .......... .......... .......... .......... 71%  142M 0s
  5750K .......... .......... .......... .......... .......... 72%  131M 0s
  5800K .......... .......... .......... .......... .......... 73%  153M 0s
  5850K .......... .......... .......... .......... .......... 73%  152M 0s
  5900K .......... .......... .......... .......... .......... 74%  149M 0s
  5950K .......... .......... .......... .......... .......... 75%  156M 0s
  6000K .......... .......... .......... .......... .......... 75%  150M 0s
  6050K .......... .......... .......... .......... .......... 76%  145M 0s
  6100K .......... .......... .......... .......... .......... 76%  154M 0s
  6150K .......... .......... .......... .......... .......... 77% 11.5M 0s
  6200K .......... .......... .......... .......... .......... 78%  113M 0s
  6250K .......... .......... .......... .......... .......... 78%  126M 0s
  6300K .......... .......... .......... .......... .......... 79%  125M 0s
  6350K .......... .......... .......... .......... .......... 80%  110M 0s
  6400K .......... .......... .......... .......... .......... 80%  109M 0s
  6450K .......... .......... .......... .......... .......... 81%  116M 0s
  6500K .......... .......... .......... .......... .......... 81%  124M 0s
  6550K .......... .......... .......... .......... .......... 82%  127M 0s
  6600K .......... .......... .......... .......... .......... 83%  123M 0s
  6650K .......... .......... .......... .......... .......... 83%  113M 0s
  6700K .......... .......... .......... .......... .......... 84% 92.5M 0s
  6750K .......... .......... .......... .......... .......... 85%  106M 0s
  6800K .......... .......... .......... .......... .......... 85%  108M 0s
  6850K .......... .......... .......... .......... .......... 86%  113M 0s
  6900K .......... .......... .......... .......... .......... 86%  107M 0s
  6950K .......... .......... .......... .......... .......... 87%  153M 0s
  7000K .......... .......... .......... .......... .......... 88%  154M 0s
  7050K .......... .......... .......... .......... .......... 88%  141M 0s
  7100K .......... .......... .......... .......... .......... 89%  155M 0s
  7150K .......... .......... .......... .......... .......... 90%  153M 0s
  7200K .......... .......... .......... .......... .......... 90%  147M 0s
  7250K .......... .......... .......... .......... .......... 91%  160M 0s
  7300K .......... .......... .......... .......... .......... 91%  151M 0s
  7350K .......... .......... .......... .......... .......... 92%  151M 0s
  7400K .......... .......... .......... .......... .......... 93%  156M 0s
  7450K .......... .......... .......... .......... .......... 93% 20.6M 0s
  7500K .......... .......... .......... .......... .......... 94%  121M 0s
  7550K .......... .......... .......... .......... .......... 95%  113M 0s
  7600K .......... .......... .......... .......... .......... 95% 99.7M 0s
  7650K .......... .......... .......... .......... .......... 96%  118M 0s
  7700K .......... .......... .......... .......... .......... 96%  154M 0s
  7750K .......... .......... .......... .......... .......... 97%  147M 0s
  7800K .......... .......... .......... .......... .......... 98% 2.49M 0s
  7850K .......... .......... .......... .......... .......... 98% 87.9M 0s
  7900K .......... .......... .......... .......... .......... 99%  134M 0s
  7950K .......... .......... .......... .........            100%  153M=0.2s

2025-03-01 03:56:45 (37.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8181546/8181546]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40801.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.48.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-otygouv1'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
npm run build

> wled@14.5.0-beta build
> node tools/cdata.js

Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/settings.htm as PAGE_settings
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Reading wled00/data/settings_time.htm as PAGE_settings_time
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Reading wled00/data/settings_um.htm as PAGE_settings_um
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Writing 219793 characters into wled00/html_settings.h
Reading wled00/data/usermod.htm as PAGE_usermod
Reading wled00/data/msg.htm as PAGE_msg
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Reading wled00/data/update.htm as PAGE_update
Reading wled00/data/welcome.htm as PAGE_welcome
Reading wled00/data/liveview.htm as PAGE_liveview
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Reading wled00/data/peek.js as PAGE_peekJs
Reading wled00/data/404.htm as PAGE_404
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Reading wled00/data/rangetouch.js as rangetouchJs
Writing 109923 characters into wled00/html_other.h
Inlined 23414 characters
Minified to 13783 characters
Compressed 4998 bytes
Writing wled00/html_cpal.h
Inlined 63822 characters
Minified to 51305 characters
Inlined 171520 characters
Minified to 123289 characters
Inlined 38312 characters
Minified to 24230 characters
Compressed 18403 bytes
Writing wled00/html_simple.h
Compressed 8440 bytes
Writing wled00/html_pixart.h
Compressed 38716 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libff7/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libff7/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/FX.cpp:9:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX.cpp:9:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:211,
                 from wled00/FX.cpp:9:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX_2Dfcn.cpp:5:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_2Dfcn.cpp:5:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:7:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/FX_fcn.cpp:7:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/alexa.cpp.o
In file included from wled00/alexa.cpp:1:
wled00/wled.h:54: warning: "WLED_ENABLE_ADALIGHT" redefined
   54 |   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/alexa.cpp:1:
wled00/wled.h:65: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   65 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.h:211,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/FX_fcn.cpp:7:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:211,
                 from wled00/alexa.cpp:1:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3745:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3745 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3764:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3764 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::getNeighborIndexes(unsigned int*, unsigned int, unsigned int, unsigned int, bool) const':
wled00/FX.cpp:5362:35: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5362 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                 ~~^~~~~~~~~
wled00/FX.cpp:5362:60: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5362 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                                          ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::recalculateEdgeNeighbors(bool) const':
wled00/FX.cpp:5392:30: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5392 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                            ~~^~~~~~
wled00/FX.cpp:5392:66: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5392 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                                                                ~~^~~~~~
wled00/FX.cpp:5394:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5394 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
wled00/FX.cpp:5394:52: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5394 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                                                  ~~^~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_2Dgameoflife()':
wled00/FX.cpp:5490:80: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'long int' [-Wsign-compare]
 5490 |   if (palChanged || paused || (SEGMENT.speed != 255 && strip.now - SEGENV.step < 1000 / map2(SEGMENT.speed,0,254,1,60))) { //(1 - 60) updates/sec 255 is uncapped
      |                                                        ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/FX.cpp:5528:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5528 |   for (unsigned i = 0; i < maxIndex; ++i) {
      |                        ~~^~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'Segment& Segment::operator=(const Segment&)':
wled00/FX_fcn.cpp:160:11: warning: unused variable 'oldLeds' [-Wunused-variable]
  160 |     CRGB* oldLeds = ledsrgb;
      |           ^~~~~~~
wled00/FX_fcn.cpp:161:12: warning: unused variable 'oldLedsSize' [-Wunused-variable]
