Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32dev.build_flags} -D CLIENT_SSID='"Piss.Jug"' -D CLIENT_PASS='"shortdicklongballs"'
  3250K .......... .......... .......... .......... .......... 87.1M
  3300K .......... .......... .......... .......... .......... 73.4M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... .......... 92.2M
  3450K .......... .......... .......... .......... ..........  136M
  3500K .......... .......... .......... .......... ..........  108M
  3550K .......... .......... .......... .......... .......... 2.71M
  3600K .......... .......... .......... .......... .......... 1.34M
  3650K .......... .......... .......... .......... .......... 61.1M
  3700K .......... .......... .......... .......... ..........  106M
  3750K .......... .......... .......... .......... .......... 91.7M
  3800K .......... .......... .......... .......... .......... 89.0M
  3850K .......... .......... .......... .......... ..........  113M
  3900K .......... .......... .......... .......... ..........  117M
  3950K .......... .......... .......... .......... .......... 93.9M
  4000K .......... .......... .......... .......... ..........  137M
  4050K .......... .......... .......... .......... ..........  153M
  4100K .......... .......... .......... .......... .......... 1.33M
  4150K .......... .......... .......... .......... .......... 2.50M
  4200K .......... .......... .......... .......... ..........  107M
  4250K .......... .......... .......... .......... ..........  120M
  4300K .......... .......... .......... .......... .......... 83.0M
  4350K .......... .......... .......... .......... ..........  103M
  4400K .......... .......... .......... .......... .......... 97.8M
  4450K .......... .......... .......... .......... ..........  166M
  4500K .......... .......... .......... .......... ..........  161M
  4550K .......... .......... .......... .......... ..........  166M
  4600K .......... .......... .......... .......... .......... 1.55M
  4650K .......... .......... .......... .......... .......... 2.09M
  4700K .......... .......... .......... .......... .......... 40.5M
  4750K .......... .......... .......... .......... .......... 79.2M
  4800K .......... .......... .......... .......... .......... 88.8M
  4850K .......... .......... .......... .......... .......... 76.4M
  4900K .......... .......... .......... .......... ..........  103M
  4950K .......... .......... .......... .......... ..........  163M
  5000K .......... .......... .......... .......... ..........  166M
  5050K .......... .......... .......... .......... ..........  157M
  5100K .......... .......... .......... .......... .......... 3.76M
  5150K .......... .......... .......... .......... .......... 1.22M
  5200K .......... .......... .......... .......... .......... 17.2M
  5250K .......... .......... .......... .......... .......... 80.4M
  5300K .......... .......... .......... .......... ..........  109M
  5350K .......... .......... .......... .......... .......... 89.0M
  5400K .......... .......... .......... .......... .......... 83.7M
  5450K .......... .......... .......... .......... ..........  121M
  5500K .......... .......... .......... .......... ..........  168M
  5550K .......... .......... .......... .......... ..........  156M
  5600K .......... .......... .......... .......... ..........  159M
  5650K .......... .......... .......... .......... .......... 1.10M
  5700K .......... .......... .......... .......... .......... 4.75M
  5750K .......... .......... .......... .......... .......... 36.6M
  5800K .......... .......... .......... .......... .......... 94.5M
  5850K .......... .......... .......... .......... .......... 87.0M
  5900K .......... .......... .......... .......... .......... 96.1M
  5950K .......... .......... .......... .......... ..........  103M
  6000K .......... .......... .......... .......... ..........  110M
  6050K .......... .......... .......... .......... ..........  149M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... .......... 3.81M
  6200K .......... .......... .......... .......... .......... 1.18M
  6250K .......... .......... .......... .......... .......... 30.1M
  6300K .......... .......... .......... .......... ..........  112M
  6350K .......... .......... .......... .......... .......... 63.2M
  6400K .......... .......... .......... .......... .......... 87.1M
  6450K .......... .......... .......... .......... ..........  104M
  6500K .......... .......... .......... .......... ..........  116M
  6550K .......... .......... .......... .......... ..........  159M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... .......... 24.6M
  6700K .......... .......... .......... .......... .......... 1.37M
  6750K .......... .......... .......... .......... .......... 2.69M
  6800K .......... .......... .......... .......... .......... 91.9M
  6850K .......... .......... .......... .......... .......... 92.9M
  6900K .......... .......... .......... .......... .......... 75.1M
  6950K .......... .......... .......... .......... ..........  102M
  7000K .......... .......... .......... .......... ..........  125M
  7050K .......... .......... .......... .......... ..........  116M
  7100K .......... .......... .......... .......... ..........  115M
  7150K .......... .......... .......... .......... ..........  161M
  7200K .......... .......... .......... .......... .......... 1.57M
  7250K .......... .......... .......... .......... .......... 1.93M
  7300K .......... .......... .......... .......... ..........  139M
  7350K .......... .......... .......... .......... ..........  104M
  7400K .......... .......... .......... .......... ..........  102M
  7450K .......... .......... .......... .......... ..........  146M
  7500K .......... .......... .......... .......... .......... 97.3M
  7550K .......... .......... .......... .......... ..........  112M
  7600K .......... .......... .......... .......... ..........  110M
  7650K .......... .......... .......... .......... ..........  161M
  7700K .......... .......... .......... .......... .......... 4.07M
  7750K .......... .......... .......... .......... .......... 1.07M
  7800K .......... .......... .......... .......... .......... 88.8M
  7850K .......... .......... .......... .......... ..........  108M
  7900K .......... .......... .......... .......... ..........  131M
  7950K .......... .......... .......... ....                   159M=0.9s

2025-08-28 20:48:49 (8.49 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8175976]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 4s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 5 moderate, 11 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'extreme_partitions' in section: 'esp32''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-2f6f0d2/platformio.ini' (project configuration file): 'No option 'extreme_partitions' in section: 'esp32''
