Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_LOXONE -D WLED_ENABLE_PIXART
  3150K .......... .......... .......... .......... .......... 27.8M
  3200K .......... .......... .......... .......... .......... 41.4M
  3250K .......... .......... .......... .......... .......... 9.97M
  3300K .......... .......... .......... .......... ..........  123M
  3350K .......... .......... .......... .......... ..........  136M
  3400K .......... .......... .......... .......... .......... 28.8M
  3450K .......... .......... .......... .......... .......... 7.72M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... ..........  122M
  3600K .......... .......... .......... .......... .......... 31.5M
  3650K .......... .......... .......... .......... .......... 6.77M
  3700K .......... .......... .......... .......... ..........  125M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... .......... 6.04M
  3850K .......... .......... .......... .......... ..........  118M
  3900K .......... .......... .......... .......... ..........  138M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... .......... 7.22M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... ..........  142M
  4150K .......... .......... .......... .......... .......... 25.2M
  4200K .......... .......... .......... .......... .......... 38.3M
  4250K .......... .......... .......... .......... .......... 4.37M
  4300K .......... .......... .......... .......... ..........  104M
  4350K .......... .......... .......... .......... ..........  136M
  4400K .......... .......... .......... .......... .......... 1.99M
  4450K .......... .......... .......... .......... ..........  111M
  4500K .......... .......... .......... .......... ..........  148M
  4550K .......... .......... .......... .......... ..........  144M
  4600K .......... .......... .......... .......... ..........  151M
  4650K .......... .......... .......... .......... ..........  216M
  4700K .......... .......... .......... .......... ..........  361M
  4750K .......... .......... .......... .......... .......... 80.4M
  4800K .......... .......... .......... .......... ..........  334M
  4850K .......... .......... .......... .......... ..........  349M
  4900K .......... .......... .......... .......... ..........  379M
  4950K .......... .......... .......... .......... .......... 75.1M
  5000K .......... .......... .......... .......... ..........  420M
  5050K .......... .......... .......... .......... ..........  286M
  5100K .......... .......... .......... .......... .......... 1.82M
  5150K .......... .......... .......... .......... ..........  123M
  5200K .......... .......... .......... .......... ..........  122M
  5250K .......... .......... .......... .......... ..........  160M
  5300K .......... .......... .......... .......... .......... 90.1M
  5350K .......... .......... .......... .......... ..........  276M
  5400K .......... .......... .......... .......... ..........  366M
  5450K .......... .......... .......... .......... ..........  389M
  5500K .......... .......... .......... .......... .......... 86.8M
  5550K .......... .......... .......... .......... ..........  242M
  5600K .......... .......... .......... .......... ..........  368M
  5650K .......... .......... .......... .......... ..........  125M
  5700K .......... .......... .......... .......... ..........  326M
  5750K .......... .......... .......... .......... ..........  370M
  5800K .......... .......... .......... .......... ..........  315M
  5850K .......... .......... .......... .......... ..........  114M
  5900K .......... .......... .......... .......... ..........  368M
  5950K .......... .......... .......... .......... .......... 1.35M
  6000K .......... .......... .......... .......... ..........  337M
  6050K .......... .......... .......... .......... ..........  272M
  6100K .......... .......... .......... .......... ..........  382M
  6150K .......... .......... .......... .......... ..........  242M
  6200K .......... .......... .......... .......... ..........  172M
  6250K .......... .......... .......... .......... ..........  310M
  6300K .......... .......... .......... .......... .......... 81.7M
  6350K .......... .......... .......... .......... ..........  266M
  6400K .......... .......... .......... .......... ..........  373M
  6450K .......... .......... .......... .......... ..........  398M
  6500K .......... .......... .......... .......... ..........  164M
  6550K .......... .......... .......... .......... ..........  365M
  6600K .......... .......... .......... .......... ..........  356M
  6650K .......... .......... .......... .......... ..........  122M
  6700K .......... .......... .......... .......... ..........  292M
  6750K .......... .......... .......... .......... ..........  286M
  6800K .......... .......... .......... .......... ..........  372M
  6850K .......... .......... .......... .......... ..........  384M
  6900K .......... .......... .......... .......... ..........  356M
  6950K .......... .......... .......... .......... ..........  139M
  7000K .......... .......... .......... .......... ..........  300M
  7050K .......... .......... .......... .......... ..........  396M
  7100K .......... .......... .......... .......... .......... 1.87M
  7150K .......... .......... .......... .......... ..........  119M
  7200K .......... .......... .......... .......... ..........  126M
  7250K .......... .......... .......... .......... ..........  158M
  7300K .......... .......... .......... .......... ..........  326M
  7350K .......... .......... .......... .......... ..........  444M
  7400K .......... .......... .......... .......... .......... 87.4M
  7450K .......... .......... .......... .......... ..........  270M
  7500K .......... .......... .......... .......... ..........  372M
  7550K .......... .......... .......... .......... ..........  167M
  7600K .......... .......... .......... .......... ..........  271M
  7650K .......... .......... .......... .......... ..........  365M
  7700K .......... .......... .......... .......... ..........  310M
  7750K .......... .......... .......... .......... ..........  129M
  7800K .......... .......... .......... .......... ..........  346M
  7850K .......... .......... .......... .......... ..........  241M
  7900K .......... .......... .......... .......... ..........  385M
  7950K .......... .......... .......... .......... .......... 2.89M
  8000K .......... .......... .......... .......... .......... 87.8M
  8050K .......... .......... .......... .......... .......... 33.7M
  8100K .......... .......... .......... .......... ..........  339M
  8150K .......... .......... .......... .......... ..........  275M
  8200K .......... .......... .......... .......... ..........  359M
  8250K .......... .......... .......... .......... .......... 75.5M
  8300K .......... .......... .......... .......... ..........  325M
  8350K .......... .......... .......... .......... ..........  362M
  8400K .......... .......... .......... .......... .......... 76.0M
  8450K .......... .......... .......... .......... ..........  329M
  8500K .......... .......... .......... .......... ..........  368M
  8550K .......... .......... .......... .......... ..........  284M
  8600K .......... .......... .......... .......... .......... 20.5M
  8650K .......... .......... .......... .......... .......... 3.73M
  8700K .......... .......... .......... .......... ..........  125M
  8750K .......... .......... .......... .......... ..........  122M
  8800K .......... .......... .......... .......... ..........  135M
  8850K .......... .......... .......... .......... ..........  190M
  8900K .......... .......... .......... .......... ..........  363M
  8950K .......... .......... .......... .......... .......... 7.99M
  9000K .......... .......... .......... .......... .......... 95.1M
  9050K .......... .......... .......... .......... ..........  127M
  9100K .......... .......... .......... .......... ..........  154M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... .......... 4.62M
  9250K .......... .......... .......... .......... ..........  122M
  9300K .......... .......... .......... .......... ..........  159M
  9350K .......... .......... .......... .......... ..........  156M
  9400K .......... .......... .......... .......... ..........  267M
  9450K .......... .......... .......... .......... ..........  349M
  9500K .......... .......... .......... .......... .......... 31.7M
  9550K .......... .......... .......... .......... .......... 27.2M
  9600K .......... .......... .......... .......... .......... 18.0M
  9650K .......... .......... .......... .......... .......... 9.34M
  9700K .......... .......... .......... .......... .......... 8.32M
  9750K .......... .......... .......... .......... .......... 8.16M
  9800K .......... .......... .......... .......... .......... 2.46M
  9850K .......... .......... .......... .......... ..........  160M
  9900K .......... .......... .......... .......... .......... 11.1M
  9950K .......... .......... .......... .......... .......... 7.53M
 10000K .......... .......... .......... .......... .......... 7.50M
 10050K .......... .......... .......... .......... .......... 5.65M
 10100K .......... .......... .......... .......... .......... 28.5M
 10150K .......... .......... .......... .......... .......... 6.86M
 10200K .......... .......... .......... .......... .......... 9.97M
 10250K .......... .......... .......... .......... .......... 10.6M
 10300K .......... .......... .......... .......... .......... 3.52M
 10350K .......... .......... .......... .......... .......... 87.7M
 10400K .......... .......... .......... .......... .......... 8.65M
 10450K .......... .......... .......... .......... .......... 8.56M
 10500K .......... .......... .......... .......... .......... 27.7M
 10550K .......... .......... .......... .......... .....      41.1M=0.5s

2025-08-11 22:30:14 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10849919]


added 67 packages, and audited 68 packages in 3s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bcxt1m9i'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-bcxt1m9i/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-h_18xfg3'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-mkq9bb__'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-8obcj43t'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1zci_4m_'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 659ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3f90366/usermods/Temperature
Library Manager: Temperature@0.0.0+20250811223057 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing paulstoffregen/OneWire @ ~2.3.8
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: OneWire@2.3.8 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3f90366/usermods/usermod_v2_four_line_display_ALT
Library Manager: four_line_display_ALT@0.0.0+20250811223059 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing U8g2 @ ~2.34.4
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: U8g2@2.34.22 has been installed!
Library Manager: Installing Wire
Library Manager: Installing symlink:///tmp/WLEDtemp/wled-WLED-3f90366/usermods/PIR_sensor_switch
Library Manager: PIR_sensor_switch@0.0.0+20250811223104 has been installed!
Found 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Temperature
|-- four_line_display_ALT
|-- PIR_sensor_switch
|-- ESPmDNS @ 1.0
|-- Wire @ 1.0.1
|-- ArduinoOTA @ 1.0
|-- EEPROM @ 1.0.3
|-- Update @ 1.0
|-- DNSServer @ 1.1.0
|-- WiFi @ 1.0
|-- SPI @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libc32/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libc32/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib855/Temperature/Temperature.cpp.o
Compiling .pio/build/custom_build/lib4c6/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Compiling .pio/build/custom_build/lib76c/PIR_sensor_switch/PIR_sensor_switch.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
wled00/FX.cpp: In function 'uint16_t mode_particlefireworks()':
wled00/FX.cpp:7930:49: warning: unused variable 'speedvariation' [-Wunused-variable]
   [[maybe_unused]] int32_t speed, currentspeed, speedvariation, percircle;
                                                 ^
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
wled00/FX.cpp:7987:32: warning: 'angle' may be used uninitialized in this function [-Wmaybe-uninitialized]
         angle += angleincrement; // set angle for next particle
                                ^
wled00/FX.cpp:7983:50: warning: 'speed' may be used uninitialized in this function [-Wmaybe-uninitialized]
           speed += 3 + ((SEGMENT.intensity >> 6)); // increase speed to form a second wave
                                                  ^
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
wled00/cfg.cpp: In function 'bool deserializeConfigFromFS()':
wled00/cfg.cpp:780:25: warning: variable 'success' set but not used [-Wunused-but-set-variable]
   [[maybe_unused]] bool success = deserializeConfigSec();
                         ^
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
wled00/colors.cpp: In function 'uint32_t adjust_color(uint32_t, uint32_t, uint32_t, uint32_t)':
wled00/colors.cpp:95:12: warning: suggest parentheses around comparison in operand of '|' [-Wparentheses]
     if(rgb == 0 | hueShift + lighten + brighten == 0) return rgb; // black or no change
            ^
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
Compiling .pio/build/custom_build/src/file.cpp.o
Compiling .pio/build/custom_build/src/hue.cpp.o
Compiling .pio/build/custom_build/src/image_loader.cpp.o
Compiling .pio/build/custom_build/src/improv.cpp.o
Compiling .pio/build/custom_build/src/ir.cpp.o
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
wled00/json.cpp: In function 'void serveJson(AsyncWebServerRequest*)':
wled00/json.cpp:1171:27: warning: unused variable 'len' [-Wunused-variable]
   [[maybe_unused]] size_t len = response->setLength();
                           ^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
Compiling .pio/build/custom_build/src/set.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o
