Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
  4000K .......... .......... .......... .......... .......... 5.82M
  4050K .......... .......... .......... .......... ..........  121M
  4100K .......... .......... .......... .......... ..........  136M
  4150K .......... .......... .......... .......... ..........  198M
  4200K .......... .......... .......... .......... ..........  133M
  4250K .......... .......... .......... .......... .......... 7.52M
  4300K .......... .......... .......... .......... .......... 10.8M
  4350K .......... .......... .......... .......... ..........  126M
  4400K .......... .......... .......... .......... .......... 2.06M
  4450K .......... .......... .......... .......... ..........  121M
  4500K .......... .......... .......... .......... ..........  132M
  4550K .......... .......... .......... .......... ..........  212M
  4600K .......... .......... .......... .......... ..........  272M
  4650K .......... .......... .......... .......... ..........  396M
  4700K .......... .......... .......... .......... ..........  277M
  4750K .......... .......... .......... .......... ..........  353M
  4800K .......... .......... .......... .......... ..........  306M
  4850K .......... .......... .......... .......... ..........  301M
  4900K .......... .......... .......... .......... ..........  401M
  4950K .......... .......... .......... .......... ..........  358M
  5000K .......... .......... .......... .......... ..........  274M
  5050K .......... .......... .......... .......... ..........  374M
  5100K .......... .......... .......... .......... .......... 1.52M
  5150K .......... .......... .......... .......... ..........  222M
  5200K .......... .......... .......... .......... ..........  149M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  349M
  5350K .......... .......... .......... .......... ..........  302M
  5400K .......... .......... .......... .......... ..........  327M
  5450K .......... .......... .......... .......... ..........  378M
  5500K .......... .......... .......... .......... ..........  387M
  5550K .......... .......... .......... .......... ..........  232M
  5600K .......... .......... .......... .......... ..........  319M
  5650K .......... .......... .......... .......... ..........  361M
  5700K .......... .......... .......... .......... ..........  358M
  5750K .......... .......... .......... .......... ..........  350M
  5800K .......... .......... .......... .......... ..........  377M
  5850K .......... .......... .......... .......... ..........  367M
  5900K .......... .......... .......... .......... ..........  347M
  5950K .......... .......... .......... .......... ..........  367M
  6000K .......... .......... .......... .......... .......... 1.66M
  6050K .......... .......... .......... .......... ..........  124M
  6100K .......... .......... .......... .......... ..........  130M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... ..........  179M
  6250K .......... .......... .......... .......... ..........  248M
  6300K .......... .......... .......... .......... ..........  157M
  6350K .......... .......... .......... .......... ..........  376M
  6400K .......... .......... .......... .......... ..........  224M
  6450K .......... .......... .......... .......... ..........  319M
  6500K .......... .......... .......... .......... ..........  249M
  6550K .......... .......... .......... .......... ..........  373M
  6600K .......... .......... .......... .......... ..........  315M
  6650K .......... .......... .......... .......... ..........  344M
  6700K .......... .......... .......... .......... ..........  367M
  6750K .......... .......... .......... .......... ..........  314M
  6800K .......... .......... .......... .......... ..........  335M
  6850K .......... .......... .......... .......... ..........  420M
  6900K .......... .......... .......... .......... ..........  295M
  6950K .......... .......... .......... .......... ..........  386M
  7000K .......... .......... .......... .......... ..........  323M
  7050K .......... .......... .......... .......... ..........  377M
  7100K .......... .......... .......... .......... .......... 1.34M
  7150K .......... .......... .......... .......... ..........  278M
  7200K .......... .......... .......... .......... ..........  160M
  7250K .......... .......... .......... .......... ..........  227M
  7300K .......... .......... .......... .......... ..........  226M
  7350K .......... .......... .......... .......... ..........  281M
  7400K .......... .......... .......... .......... ..........  445M
  7450K .......... .......... .......... .......... ..........  253M
  7500K .......... .......... .......... .......... ..........  420M
  7550K .......... .......... .......... .......... ..........  325M
  7600K .......... .......... .......... .......... ..........  408M
  7650K .......... .......... .......... .......... ..........  244M
  7700K .......... .......... .......... .......... ..........  427M
  7750K .......... .......... .......... .......... ..........  363M
  7800K .......... .......... .......... .......... ..........  373M
  7850K .......... .......... .......... .......... ..........  286M
  7900K .......... .......... .......... .......... ..........  438M
  7950K .......... .......... .......... .......... ..........  392M
  8000K .......... .......... .......... .......... .......... 4.48M
  8050K .......... .......... .......... .......... .......... 84.1M
  8100K .......... .......... .......... .......... ..........  153M
  8150K .......... .......... .......... .......... ..........  125M
  8200K .......... .......... .......... .......... ..........  157M
  8250K .......... .......... .......... .......... ..........  162M
  8300K .......... .......... .......... .......... ..........  144M
  8350K .......... .......... .......... .......... ..........  154M
  8400K .......... .......... .......... .......... ..........  164M
  8450K .......... .......... .......... .......... ..........  159M
  8500K .......... .......... .......... .......... ..........  144M
  8550K .......... .......... .......... .......... ..........  164M
  8600K .......... .......... .......... .......... .......... 10.5M
  8650K .......... .......... .......... .......... .......... 3.60M
  8700K .......... .......... .......... .......... .......... 11.4M
  8750K .......... .......... .......... .......... .......... 23.3M
  8800K .......... .......... .......... .......... .......... 46.3M
  8850K .......... .......... .......... .......... ..........  138M
  8900K .......... .......... .......... .......... ..........  167M
  8950K .......... .......... .......... .......... .......... 39.2M
  9000K .......... .......... .......... .......... .......... 61.6M
  9050K .......... .......... .......... .......... .......... 73.2M
  9100K .......... .......... .......... .......... ..........  156M
  9150K .......... .......... .......... .......... ..........  149M
  9200K .......... .......... .......... .......... .......... 1.76M
  9250K .......... .......... .......... .......... .......... 58.7M
  9300K .......... .......... .......... .......... ..........  108M
  9350K .......... .......... .......... .......... ..........  362M
  9400K .......... .......... .......... .......... ..........  313M
  9450K .......... .......... .......... .......... ..........  342M
  9500K .......... .......... .......... .......... ..........  396M
  9550K .......... .......... .......... .......... ..........  347M
  9600K .......... .......... .......... .......... ..........  329M
  9650K .......... .......... .......... .......... .......... 1.87M
  9700K .......... .......... .......... .......... ..........  105M
  9750K .......... .......... .......... .......... ..........  214M
  9800K .......... .......... .......... .......... ..........  179M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... ..........  370M
  9950K .......... .......... .......... .......... ..........  202M
 10000K .......... .......... .......... .......... ..........  149M
 10050K .......... .......... .......... .......... ..........  213M
 10100K .......... .......... .......... .......... ..........  214M
 10150K .......... .......... .......... .......... ..........  263M
 10200K .......... .......... .......... .......... .......... 99.7M
 10250K .......... .......... .......... .......... ..........  162M
 10300K .......... .......... .......... .......... ..........  155M
 10350K .......... .......... .......... .......... ..........  210M
 10400K .......... .......... .......... .......... ..........  316M
 10450K .......... .......... .......... .......... ..........  373M
 10500K .......... .......... .......... .......... ..........  358M
 10550K .......... .......... .......... .......... ..........  374M
 10600K .......... .......... .......... .......... ..........  202M
 10650K .......... .......... .......... .......... .......... 12.7M
 10700K .......... .......... .......... .......... .......... 13.8M
 10750K .......... .......... .......... .......... .......... 6.61M
 10800K .......... .......... .......... .......... .......... 2.54M
 10850K .......... .......... .......... .......... ..........  138M
 10900K .......... .......... .......... .......... .......... 6.94M
 10950K .......... .......... .......... .......... .......... 18.5M
 11000K .......... .......... .......... .......... .......... 6.60M
 11050K .......... .......... .......... .......... .......... 8.54M
 11100K .......... .......... .......... .......... .......... 9.84M
 11150K .......... .......... .......... .......... .......... 12.5M
 11200K .......... .......... .......... .......... .......... 10.2M
 11250K .......... .......... .......... .......... .......... 9.02M
 11300K .......... .......... .......... .......... .......... 9.97M
 11350K .......... .......... .......... .......... .......... 4.20M
 11400K .......... .......... .......... .......... .......... 12.9M
 11450K .......... .......... .......... .......... .......... 6.15M
 11500K .......... .......... .......... .......... ..........  134M
 11550K .......... .......... .......... .......... ......     3.09M=0.6s

2025-11-04 22:25:34 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11875046]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino; board: esp32-c3-devkitm-1)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-57p6jzl9'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-y437g40_'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-rn6_w_sm'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.51.2
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d7a71pp0'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 673ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/cpal/cpal.htm as PAGE_cpal
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 6913 to 1715 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1899 to 672 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11313 to 3043 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1485 to 745 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 2504 to 852 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 1993 to 712 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 33382 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed cpal.htm from 21110 to 4903 bytes
Writing 30427 characters into wled00/html_cpal.h
Minified and compressed settings_leds.htm from 43141 to 9261 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3199 to 1289 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187822 to 46262 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9925 to 2857 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10683 to 3102 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10310 to 2996 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5438 to 2060 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11428 to 2845 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10317 to 2611 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 209318 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-c3-devkitm-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-C3-DevKitM-1
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 90.4 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading pyyaml-6.0.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (750 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 750.8/750.8 kB 119.3 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.3 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20251104222625 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 45 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- Update @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int, uint16_t, int, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:645:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:635:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:680:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint16_t *pRow = pData + (ii*width);
                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:671:15: note: shadowed declaration is here
     uint16_t *pRow = pData + (i*width);
               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int, uint32_t, int, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:720:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
           uint8_t *pRow = pData + (ii*width);
                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:710:14: note: shadowed declaration is here
     uint8_t *pRow = pData + (i*width);
              ^~~~
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHI.S.o
Compiling .pio/build/custom_build/libaa0/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o
In file included from wled00/wled.h:190,
                 from usermods/audioreactive/audio_reactive.cpp:2:
