Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
  1300K .......... .......... .......... .......... ..........  238M
  1350K .......... .......... .......... .......... .......... 11.7M
  1400K .......... .......... .......... .......... ..........  107M
  1450K .......... .......... .......... .......... ..........  114M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... ..........  116M
  1650K .......... .......... .......... .......... ..........  126M
  1700K .......... .......... .......... .......... ..........  107M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  115M
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... .......... 2.95M
  1950K .......... .......... .......... .......... .......... 66.9M
  2000K .......... .......... .......... .......... ..........  120M
  2050K .......... .......... .......... .......... ..........  205M
  2100K .......... .......... .......... .......... ..........  295M
  2150K .......... .......... .......... .......... ..........  306M
  2200K .......... .......... .......... .......... ..........  328M
  2250K .......... .......... .......... .......... ..........  257M
  2300K .......... .......... .......... .......... ..........  294M
  2350K .......... .......... .......... .......... ..........  299M
  2400K .......... .......... .......... .......... ..........  250M
  2450K .......... .......... .......... .......... ..........  284M
  2500K .......... .......... .......... .......... ..........  279M
  2550K .......... .......... .......... .......... ..........  306M
  2600K .......... .......... .......... .......... .......... 1.92M
  2650K .......... .......... .......... .......... .......... 77.2M
  2700K .......... .......... .......... .......... .......... 66.9M
  2750K .......... .......... .......... .......... .......... 86.6M
  2800K .......... .......... .......... .......... ..........  126M
  2850K .......... .......... .......... .......... ..........  205M
  2900K .......... .......... .......... .......... ..........  239M
  2950K .......... .......... .......... .......... ..........  305M
  3000K .......... .......... .......... .......... ..........  335M
  3050K .......... .......... .......... .......... ..........  312M
  3100K .......... .......... .......... .......... ..........  313M
  3150K .......... .......... .......... .......... ..........  272M
  3200K .......... .......... .......... .......... ..........  327M
  3250K .......... .......... .......... .......... ..........  310M
  3300K .......... .......... .......... .......... ..........  240M
  3350K .......... .......... .......... .......... ..........  311M
  3400K .......... .......... .......... .......... ..........  319M
  3450K .......... .......... .......... .......... .......... 1.36M
  3500K .......... .......... .......... .......... .......... 61.2M
  3550K .......... .......... .......... .......... .......... 53.2M
  3600K .......... .......... .......... .......... .......... 80.7M
  3650K .......... .......... .......... .......... ..........  126M
  3700K .......... .......... .......... .......... ..........  284M
  3750K .......... .......... .......... .......... ..........  291M
  3800K .......... .......... .......... .......... ..........  269M
  3850K .......... .......... .......... .......... ..........  318M
  3900K .......... .......... .......... .......... ..........  327M
  3950K .......... .......... .......... .......... ..........  318M
  4000K .......... .......... .......... .......... ..........  311M
  4050K .......... .......... .......... .......... ..........  290M
  4100K .......... .......... .......... .......... ..........  240M
  4150K .......... .......... .......... .......... ..........  300M
  4200K .......... .......... .......... .......... ..........  292M
  4250K .......... .......... .......... .......... ..........  314M
  4300K .......... .......... .......... .......... ..........  299M
  4350K .......... .......... .......... .......... ..........  278M
  4400K .......... .......... .......... .......... ..........  261M
  4450K .......... .......... .......... .......... ..........  340M
  4500K .......... .......... .......... .......... ..........  225M
  4550K .......... .......... .......... .......... ..........  127M
  4600K .......... .......... .......... .......... .......... 1.91M
  4650K .......... .......... .......... .......... .......... 77.7M
  4700K .......... .......... .......... .......... .......... 80.1M
  4750K .......... .......... .......... .......... .......... 62.0M
  4800K .......... .......... .......... .......... ..........  148M
  4850K .......... .......... .......... .......... ..........  146M
  4900K .......... .......... .......... .......... ..........  151M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  258M
  5050K .......... .......... .......... .......... ..........  312M
  5100K .......... .......... .......... .......... ..........  313M
  5150K .......... .......... .......... .......... ..........  264M
  5200K .......... .......... .......... .......... ..........  268M
  5250K .......... .......... .......... .......... ..........  302M
  5300K .......... .......... .......... .......... ..........  288M
  5350K .......... .......... .......... .......... ..........  303M
  5400K .......... .......... .......... .......... ..........  338M
  5450K .......... .......... .......... .......... .......... 2.73M
  5500K .......... .......... .......... .......... .......... 56.1M
  5550K .......... .......... .......... .......... ..........  105M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  130M
  5700K .......... .......... .......... .......... ..........  128M
  5750K .......... .......... .......... .......... ..........  193M
  5800K .......... .......... .......... .......... ..........  313M
  5850K .......... .......... .......... .......... ..........  265M
  5900K .......... .......... .......... .......... ..........  289M
  5950K .......... .......... .......... .......... ..........  268M
  6000K .......... .......... .......... .......... ..........  202M
  6050K .......... .......... .......... .......... ..........  261M
  6100K .......... .......... .......... .......... .......... 6.78M
  6150K .......... .......... .......... .......... .......... 3.83M
  6200K .......... .......... .......... .......... .......... 56.5M
  6250K .......... .......... .......... .......... .......... 79.9M
  6300K .......... .......... .......... .......... ..........  125M
  6350K .......... .......... .......... .......... ..........  126M
  6400K .......... .......... .......... .......... ..........  339M
  6450K .......... .......... .......... .......... .......... 6.54M
  6500K .......... .......... .......... .......... .......... 55.4M
  6550K .......... .......... .......... .......... ..........  122M
  6600K .......... .......... .......... .......... ..........  128M
  6650K .......... .......... .......... .......... ..........  122M
  6700K .......... .......... .......... .......... .......... 6.60M
  6750K .......... .......... .......... .......... .......... 67.4M
  6800K .......... .......... .......... .......... .......... 49.8M
  6850K .......... .......... .......... .......... ..........  144M
  6900K .......... .......... .......... .......... ..........  277M
  6950K .......... .......... .......... .......... ..........  383M
  7000K .......... .......... .......... .......... ..........  307M
  7050K .......... .......... .......... .......... .......... 18.2M
  7100K .......... .......... .......... .......... .......... 8.52M
  7150K .......... .......... .......... .......... .......... 7.86M
  7200K .......... .......... .......... .......... .......... 1.67M
  7250K .......... .......... .......... .......... .......... 52.6M
  7300K .......... .......... .......... .......... .......... 86.9M
  7350K .......... .......... .......... .......... .......... 13.0M
  7400K .......... .......... .......... .......... .......... 6.70M
  7450K .......... .......... .......... .......... .......... 7.74M
  7500K .......... .......... .......... .......... .......... 9.60M
  7550K .......... .......... .......... .......... .......... 4.97M
  7600K .......... .......... .......... .......... .......... 13.6M
  7650K .......... .......... .......... .......... .......... 9.82M
  7700K .......... .......... .......... .......... .......... 7.71M
  7750K .......... .......... .......... .......... .......... 9.27M
  7800K .......... .......... .......... .......... .......... 8.64M
  7850K .......... .......... .......... .......... .......... 8.81M
  7900K .......... .......... .......... .......... .......... 7.36M
  7950K .......... .......... .......... .......... .......... 6.22M
  8000K .......... .......... .......... .......... .......... 8.19M
  8050K .......... .......... .......... .......... .......... 12.4M
  8100K .......... .......... .......... .......... .........  26.0M=0.4s

2026-03-04 21:26:00 (18.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8345480]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
Apply hackTo be used with DMX_OUTPUT option for ESP32: use GPIO32 instead of GPIO2 as DMX output pin
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 53.5 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-eyi3apya'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 759ms

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@14.7.2-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/simple.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/pixelforge/pixelforge.htm
Not found, skipping: style.css
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/edit.htm as PAGE_edit
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3043 to 915 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 7942 to 1927 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 87 to 94 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 403 to 360 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1495 to 1227 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed update.htm from 1204 to 609 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed edit.htm from 16233 to 4051 bytes
Writing 25207 characters into wled00/html_edit.h
Minified and compressed welcome.htm from 2514 to 1525 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 1467 to 547 bytes
Reading wled00/data/liveviewws.htm as PAGE_liveviewws
Minified and compressed settings.htm from 4079 to 1317 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed liveviewws.htm from 1709 to 709 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 987 to 393 bytes
Reading wled00/data/peek.js as PAGE_peekJs
Minified and compressed peek.js from 1958 to 584 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed settings_wifi.htm from 8063 to 2277 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52477 to 8700 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 25080 to 4993 bytes
Writing wled00/html_cpal.h
Minified and compressed 404.htm from 4250 to 2096 bytes
Reading wled00/data/404mini.htm as PAGE_404_mini
Minified and compressed 404mini.htm from 1750 to 1013 bytes
Reading wled00/data/favicon.ico as favicon
Reading wled00/data/iro.js as iroJs
Minified and compressed iro.js from 28248 to 10067 bytes
Reading wled00/data/rangetouch.js as rangetouchJs
Minified and compressed rangetouch.js from 4545 to 1676 bytes
Writing 123154 characters into wled00/html_other.h
Minified and compressed wled00/data/simple.htm from 67175 to 18204 bytes
Writing wled00/html_simple.h
Minified and compressed settings_leds.htm from 37883 to 8923 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed wled00/data/index.htm from 187568 to 40284 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixelforge/pixelforge.htm from 69517 to 12027 bytes
Writing wled00/html_pixelforge.h
Minified and compressed settings_dmx.htm from 4124 to 1557 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 10095 to 3127 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed wled00/data/pixart/pixart.htm from 41593 to 7463 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_sync.htm from 12565 to 3574 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 11223 to 3260 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 6995 to 2521 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 16545 to 3316 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 16613 to 3710 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 732 to 442 bytes
Writing 228160 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 44 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/lib026/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib026/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from wled00/wled.h:227,
                 from wled00/FX.cpp:9:
wled00/const.h:593:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  593 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/FXparticleSystem.cpp.o
In file included from wled00/wled.h:227,
                 from wled00/FX_2Dfcn.cpp:5:
wled00/const.h:593:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  593 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:227,
                 from wled00/FX_fcn.cpp:7:
wled00/const.h:593:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  593 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
In file included from wled00/wled.h:227,
                 from wled00/FXparticleSystem.h:18,
                 from wled00/FXparticleSystem.cpp:16:
wled00/const.h:593:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  593 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_android()':
wled00/FX.cpp:888:27: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                         ~~^~~~~~~~
wled00/FX.cpp:888:41: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                       ~~^~~~~
wled00/FX.cpp:888:71: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                                                     ~~^~~~~~~~
wled00/FX.cpp:888:85: warning: comparison of integer expressions of different signedness: 'int' and 'uint32_t' {aka 'unsigned int'} [-Wsign-compare]
  888 |     if ((start < end && i >= start && i < end) || (start >= end && (i >= start || i < end)))
      |                                                                                   ~~^~~~~
wled00/FX.cpp: In function 'uint16_t mode_meteor_core(bool)':
wled00/FX.cpp:2585:21: warning: comparison of integer expressions of different signedness: 'int' and 'const unsigned int' [-Wsign-compare]
 2585 |   for (int j = 0; j < meteorSize; j++) {
      |                   ~~^~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t spots_base(uint16_t)':
wled00/FX.cpp:3023:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 3023 |   for (unsigned z = 0; z < zones; z++)
      |                        ~~^~~~~~~
wled00/FX.cpp:3026:23: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3026 |     for (int i = 0; i < zoneLen; i++)
      |                     ~~^~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_exploding_fireworks()':
wled00/FX.cpp:3792:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3792 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp:3811:25: warning: comparison of integer expressions of different signedness: 'int' and 'unsigned int' [-Wsign-compare]
 3811 |       for (int i = 1; i < nSparks; i++) {
      |                       ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::getNeighborIndexes(unsigned int*, unsigned int, unsigned int, unsigned int, bool) const':
wled00/FX.cpp:5501:35: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5501 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                 ~~^~~~~~~~~
wled00/FX.cpp:5501:60: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5501 |       bool edgeCell = x == 0 || x == cols-1 || y == 0 || y == rows-1;
      |                                                          ~~^~~~~~~~~
wled00/FX.cpp: In member function 'void GameOfLifeGrid::recalculateEdgeNeighbors(bool) const':
wled00/FX.cpp:5531:30: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5531 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                            ~~^~~~~~
wled00/FX.cpp:5531:66: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'const int' [-Wsign-compare]
 5531 |       for (unsigned y = 0; y < rows; ++y) for (unsigned x = 0; x < cols; ++x, ++cIndex) {
      |                                                                ~~^~~~~~
wled00/FX.cpp:5533:25: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
 5533 |         if (x == 0 || x == cols - 1 || y == 0 || y == rows - 1) {
      |                       ~~^~~~~~~~~~~
