Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = freenove_esp32_s3_wroom
board_build.flash_mode = qio
board_build.f_flash = 80000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=8
  3150K .......... .......... .......... .......... ..........  290M
  3200K .......... .......... .......... .......... ..........  254M
  3250K .......... .......... .......... .......... ..........  247M
  3300K .......... .......... .......... .......... ..........  205M
  3350K .......... .......... .......... .......... ..........  286M
  3400K .......... .......... .......... .......... ..........  253M
  3450K .......... .......... .......... .......... .......... 1.11M
  3500K .......... .......... .......... .......... ..........  208M
  3550K .......... .......... .......... .......... ..........  250M
  3600K .......... .......... .......... .......... ..........  213M
  3650K .......... .......... .......... .......... ..........  225M
  3700K .......... .......... .......... .......... ..........  191M
  3750K .......... .......... .......... .......... ..........  272M
  3800K .......... .......... .......... .......... ..........  274M
  3850K .......... .......... .......... .......... ..........  272M
  3900K .......... .......... .......... .......... ..........  264M
  3950K .......... .......... .......... .......... ..........  284M
  4000K .......... .......... .......... .......... ..........  241M
  4050K .......... .......... .......... .......... ..........  251M
  4100K .......... .......... .......... .......... ..........  199M
  4150K .......... .......... .......... .......... ..........  284M
  4200K .......... .......... .......... .......... ..........  239M
  4250K .......... .......... .......... .......... ..........  199M
  4300K .......... .......... .......... .......... ..........  179M
  4350K .......... .......... .......... .......... ..........  218M
  4400K .......... .......... .......... .......... ..........  184M
  4450K .......... .......... .......... .......... ..........  161M
  4500K .......... .......... .......... .......... ..........  154M
  4550K .......... .......... .......... .......... ..........  211M
  4600K .......... .......... .......... .......... .......... 1.50M
  4650K .......... .......... .......... .......... ..........  102M
  4700K .......... .......... .......... .......... .......... 90.6M
  4750K .......... .......... .......... .......... .......... 98.6M
  4800K .......... .......... .......... .......... ..........  120M
  4850K .......... .......... .......... .......... ..........  264M
  4900K .......... .......... .......... .......... ..........  300M
  4950K .......... .......... .......... .......... ..........  269M
  5000K .......... .......... .......... .......... ..........  277M
  5050K .......... .......... .......... .......... ..........  258M
  5100K .......... .......... .......... .......... ..........  290M
  5150K .......... .......... .......... .......... ..........  275M
  5200K .......... .......... .......... .......... ..........  211M
  5250K .......... .......... .......... .......... ..........  275M
  5300K .......... .......... .......... .......... ..........  238M
  5350K .......... .......... .......... .......... ..........  301M
  5400K .......... .......... .......... .......... ..........  281M
  5450K .......... .......... .......... .......... .......... 1.38M
  5500K .......... .......... .......... .......... .......... 60.6M
  5550K .......... .......... .......... .......... .......... 89.1M
  5600K .......... .......... .......... .......... ..........  111M
  5650K .......... .......... .......... .......... ..........  289M
  5700K .......... .......... .......... .......... ..........  256M
  5750K .......... .......... .......... .......... ..........  246M
  5800K .......... .......... .......... .......... ..........  270M
  5850K .......... .......... .......... .......... ..........  286M
  5900K .......... .......... .......... .......... ..........  206M
  5950K .......... .......... .......... .......... ..........  259M
  6000K .......... .......... .......... .......... ..........  249M
  6050K .......... .......... .......... .......... ..........  285M
  6100K .......... .......... .......... .......... .......... 7.98M
  6150K .......... .......... .......... .......... .......... 3.26M
  6200K .......... .......... .......... .......... .......... 87.0M
  6250K .......... .......... .......... .......... .......... 88.0M
  6300K .......... .......... .......... .......... ..........  104M
  6350K .......... .......... .......... .......... ..........  103M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... .......... 5.30M
  6500K .......... .......... .......... .......... .......... 95.5M
  6550K .......... .......... .......... .......... .......... 91.5M
  6600K .......... .......... .......... .......... ..........  108M
  6650K .......... .......... .......... .......... ..........  152M
  6700K .......... .......... .......... .......... .......... 3.62M
  6750K .......... .......... .......... .......... .......... 91.7M
  6800K .......... .......... .......... .......... .......... 91.0M
  6850K .......... .......... .......... .......... .......... 88.0M
  6900K .......... .......... .......... .......... ..........  103M
  6950K .......... .......... .......... .......... ..........  271M
  7000K .......... .......... .......... .......... ..........  273M
  7050K .......... .......... .......... .......... .......... 2.71M
  7100K .......... .......... .......... .......... ..........  211M
  7150K .......... .......... .......... .......... .......... 11.8M
  7200K .......... .......... .......... .......... .......... 1.25M
  7250K .......... .......... .......... .......... .......... 96.1M
  7300K .......... .......... .......... .......... .......... 98.6M
  7350K .......... .......... .......... .......... .......... 4.54M
  7400K .......... .......... .......... .......... .......... 5.18M
  7450K .......... .......... .......... .......... .......... 9.62M
  7500K .......... .......... .......... .......... .......... 4.38M
  7550K .......... .......... .......... .......... .......... 3.33M
  7600K .......... .......... .......... .......... .......... 29.8M
  7650K .......... .......... .......... .......... .......... 5.07M
  7700K .......... .......... .......... .......... .......... 4.21M
  7750K .......... .......... .......... .......... .......... 15.6M
  7800K .......... .......... .......... .......... .......... 2.15M
  7850K .......... .......... .......... .......... .......... 99.4M
  7900K .......... .......... .......... .......... .......... 7.51M
  7950K .......... .......... .......... .......... .......... 4.30M
  8000K .......... .......... .......... .......... .......... 7.50M
  8050K .......... .......... .......... .......... .......... 7.67M
  8100K .......... .......... .......... .......... .......... 59.7M
  8150K .......... .                                           3.98M=0.6s

2026-03-16 14:43:33 (14.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8357761]


added 67 packages, and audited 68 packages in 4s

13 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: freenove_esp32_s3_wroom; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 175.6 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-3.0 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.41100.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.5 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.2.1
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-4xoc4zuq'...
Note: switching to '6d2540d53d3cd51220491bfdb6d400d1f614b94a'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.2.1+sha.6d2540d has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'freenove_esp32_s3_wroom'
========================= [FAILED] Took 30.15 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:30.147
==================== 1 failed, 0 succeeded in 00:00:30.147 ====================
Processing custom_build (board: freenove_esp32_s3_wroom; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Error: Unknown board ID 'freenove_esp32_s3_wroom'
========================== [FAILED] Took 0.33 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:00.333
==================== 1 failed, 0 succeeded in 00:00:00.333 ====================
