Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.large_partitions}
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_AP_PASS='"wled1234"' -D WLED_WATCHDOG_TIMEOUT=0
  3350K .......... .......... .......... .......... ..........  341M
  3400K .......... .......... .......... .......... ..........  360M
  3450K .......... .......... .......... .......... ..........  334M
  3500K .......... .......... .......... .......... .......... 1.07M
  3550K .......... .......... .......... .......... .......... 65.1M
  3600K .......... .......... .......... .......... ..........  217M
  3650K .......... .......... .......... .......... ..........  294M
  3700K .......... .......... .......... .......... ..........  115M
  3750K .......... .......... .......... .......... ..........  357M
  3800K .......... .......... .......... .......... ..........  369M
  3850K .......... .......... .......... .......... ..........  330M
  3900K .......... .......... .......... .......... ..........  318M
  3950K .......... .......... .......... .......... ..........  289M
  4000K .......... .......... .......... .......... ..........  245M
  4050K .......... .......... .......... .......... ..........  114M
  4100K .......... .......... .......... .......... ..........  376M
  4150K .......... .......... .......... .......... ..........  319M
  4200K .......... .......... .......... .......... ..........  286M
  4250K .......... .......... .......... .......... ..........  208M
  4300K .......... .......... .......... .......... ..........  284M
  4350K .......... .......... .......... .......... ..........  177M
  4400K .......... .......... .......... .......... .......... 20.9M
  4450K .......... .......... .......... .......... .......... 97.9M
  4500K .......... .......... .......... .......... ..........  300M
  4550K .......... .......... .......... .......... ..........  345M
  4600K .......... .......... .......... .......... ..........  164M
  4650K .......... .......... .......... .......... ..........  361M
  4700K .......... .......... .......... .......... ..........  371M
  4750K .......... .......... .......... .......... ..........  391M
  4800K .......... .......... .......... .......... ..........  343M
  4850K .......... .......... .......... .......... ..........  310M
  4900K .......... .......... .......... .......... ..........  362M
  4950K .......... .......... .......... .......... ..........  403M
  5000K .......... .......... .......... .......... ..........  260M
  5050K .......... .......... .......... .......... ..........  364M
  5100K .......... .......... .......... .......... ..........  344M
  5150K .......... .......... .......... .......... ..........  377M
  5200K .......... .......... .......... .......... ..........  327M
  5250K .......... .......... .......... .......... ..........  366M
  5300K .......... .......... .......... .......... ..........  244M
  5350K .......... .......... .......... .......... ..........  360M
  5400K .......... .......... .......... .......... ..........  379M
  5450K .......... .......... .......... .......... ..........  374M
  5500K .......... .......... .......... .......... ..........  106M
  5550K .......... .......... .......... .......... ..........  400M
  5600K .......... .......... .......... .......... ..........  349M
  5650K .......... .......... .......... .......... ..........  282M
  5700K .......... .......... .......... .......... ..........  327M
  5750K .......... .......... .......... .......... ..........  393M
  5800K .......... .......... .......... .......... ..........  330M
  5850K .......... .......... .......... .......... ..........  183M
  5900K .......... .......... .......... .......... ..........  269M
  5950K .......... .......... .......... .......... ..........  391M
  6000K .......... .......... .......... .......... ..........  264M
  6050K .......... .......... .......... .......... ..........  309M
  6100K .......... .......... .......... .......... ..........  349M
  6150K .......... .......... .......... .......... ..........  423M
  6200K .......... .......... .......... .......... ..........  360M
  6250K .......... .......... .......... .......... ..........  351M
  6300K .......... .......... .......... .......... ..........  290M
  6350K .......... .......... .......... .......... ..........  390M
  6400K .......... .......... .......... .......... ..........  112M
  6450K .......... .......... .......... .......... ..........  369M
  6500K .......... .......... .......... .......... ..........  358M
  6550K .......... .......... .......... .......... ..........  383M
  6600K .......... .......... .......... .......... ..........  366M
  6650K .......... .......... .......... .......... ..........  379M
  6700K .......... .......... .......... .......... ..........  249M
  6750K .......... .......... .......... .......... ..........  398M
  6800K .......... .......... .......... .......... ..........  369M
  6850K .......... .......... .......... .......... ..........  368M
  6900K .......... .......... .......... .......... ..........  292M
  6950K .......... .......... .......... .......... ..........  318M
  7000K .......... .......... .......... .......... ..........  333M
  7050K .......... .......... .......... .......... .......... 1.05M
  7100K .......... .......... .......... .......... ..........  130M
  7150K .......... .......... .......... .......... .......... 54.6M
  7200K .......... .......... .......... .......... ..........  347M
  7250K .......... .......... .......... .......... ..........  318M
  7300K .......... .......... .......... .......... ..........  156M
  7350K .......... .......... .......... .......... ..........  457M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  314M
  7500K .......... .......... .......... .......... ..........  407M
  7550K .......... .......... .......... .......... ..........  203M
  7600K .......... .......... .......... .......... ..........  354M
  7650K .......... .......... .......... .......... ..........  374M
  7700K .......... .......... .......... .......... ..........  382M
  7750K .......... .......... .......... .......... ..........  354M
  7800K .......... .......... .......... .......... ..........  257M
  7850K .......... .......... .......... .......... ..........  372M
  7900K .......... .......... .......... .......... .......... 78.8M
  7950K .......... .......... .......... .......... ..........  280M
  8000K .......... .......... .......... .......... ..........  397M
  8050K .......... .......... .......... .......... ..........  388M
  8100K .......... .......... .......... .......... ..........  302M
  8150K .......... .......... .......... .......... ..........  362M
  8200K .......... .......... .......... .......... ..........  365M
  8250K .......... .......... .......... .......... ..........  356M
  8300K .......... .......... .......... .......... ..........  359M
  8350K .......... .......... .......... .......... ..........  360M
  8400K .......... .......... .......... .......... ..........  379M
  8450K .......... .......... .......... .......... .......... 78.7M
  8500K .......... .......... .......... .......... ..........  267M
  8550K .......... .......... .......... .......... ..........  350M
  8600K .......... .......... .......... .......... ..........  486M
  8650K .......... .......... .......... .......... ..........  326M
  8700K .......... .......... .......... .......... .......... 34.3M
  8750K .......... .......... .......... .......... ..........  175M
  8800K .......... .......... .......... .......... ..........  106M
  8850K .......... .......... .......... .......... ..........  302M
  8900K .......... .......... .......... .......... ..........  325M
  8950K .......... .......... .......... .......... ..........  174M
  9000K .......... .......... .......... .......... ..........  330M
  9050K .......... .......... .......... .......... ..........  362M
  9100K .......... .......... .......... .......... ..........  338M
  9150K .......... .......... .......... .......... ..........  350M
  9200K .......... .......... .......... .......... ..........  322M
  9250K .......... .......... .......... .......... ..........  316M
  9300K .......... .......... .......... .......... ..........  383M
  9350K .......... .......... .......... .......... ..........  366M
  9400K .......... .......... .......... .......... ..........  381M
  9450K .......... .......... .......... .......... ..........  344M
  9500K .......... .......... .......... .......... ..........  392M
  9550K .......... .......... .......... .......... ..........  318M
  9600K .......... .......... .......... .......... ..........  333M
  9650K .......... .......... .......... .......... ..........  363M
  9700K .......... .......... .......... .......... ..........  315M
  9750K .......... .......... .......... .......... ..........  454M
  9800K .......... .......... .......... .......... ..........  150M
  9850K .......... .......... .......... .......... ..........  350M
  9900K .......... .......... .......... .......... ..........  343M
  9950K .......... .......... .......... .......... ..........  419M
 10000K .......... .......... .......... .......... ..........  262M
 10050K .......... .......... .......... .......... ..........  285M
 10100K .......... .......... .......... .......... ..........  403M
 10150K .......... .......... .......... .......... ..........  275M
 10200K .......... .......... .......... .......... ..........  296M
 10250K .......... .......... .......... .......... ..........  327M
 10300K .......... .......... .......... .......... ..........  159M
 10350K .......... .......... .......... .......... ..........  158M
 10400K .......... .......... .......... .......... ..........  197M
 10450K .......... .......... .......... .......... ..........  377M
 10500K .......... .......... .......... .......... ..........  320M
 10550K .......... .......... .......... .....                  320M=0.5s

2025-08-03 06:45:19 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839052]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-plz4xk7q'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-fmzeykgp'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-u2i3v5z4'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 662ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10269 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 205852 characters into wled00/html_settings.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Installing Python dependencies
Collecting wheel>=0.35.1
  Downloading wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
Collecting zopfli>=0.2.2
  Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl.metadata (2.9 kB)
Collecting tasmota-metrics>=0.3.3
  Downloading tasmota_metrics-0.4.3-py3-none-any.whl.metadata (1.4 kB)
Collecting pyyaml (from tasmota-metrics>=0.3.3)
  Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Downloading wheel-0.45.1-py3-none-any.whl (72 kB)
Downloading zopfli-0.2.3.post1-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.whl (704 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 704.1/704.1 kB 28.0 MB/s  0:00:00
Downloading tasmota_metrics-0.4.3-py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (737 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 737.4/737.4 kB 89.7 MB/s  0:00:00
Installing collected packages: zopfli, wheel, pyyaml, tasmota-metrics

Successfully installed pyyaml-6.0.2 tasmota-metrics-0.4.3 wheel-0.45.1 zopfli-0.2.3.post1
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Library Manager: Installing symlink:///tmp/WLEDtemp/WLED-main/usermods/audioreactive
Library Manager: audioreactive@0.0.0+20250803064615 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- ESPmDNS @ 2.0.0
|-- Wire @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- EEPROM @ 2.0.0
|-- Update @ 2.0.0
|-- DNSServer @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Compiling .pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/libe4a/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o
Compiling .pio/build/custom_build/src/FX.cpp.o
In file included from usermods/audioreactive/audio_reactive.cpp:2:
wled00/wled.h:213:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
    ^~~~~
In file included from usermods/audioreactive/audio_reactive.cpp:108:
usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/FX_2Dfcn.cpp.o
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
In file included from wled00/FX.cpp:13:
wled00/wled.h:213:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
    ^~~~~
In file included from wled00/FX_2Dfcn.cpp:10:
wled00/wled.h:213:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
    ^~~~~
In file included from wled00/FX_fcn.cpp:12:
wled00/wled.h:213:4: error: #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. Please change WLED_AP_SSID to something unique.
   #error WLED_AP_PASS is defined but WLED_AP_SSID is still the default. \
    ^~~~~
*** [.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_2Dfcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 62.02 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:02.017
==================== 1 failed, 0 succeeded in 00:01:02.017 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 644ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

