Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2025-12-19 12:17:00--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 12:17:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
  1950K .......... .......... .......... .......... .......... 19%  150M 0s
  2000K .......... .......... .......... .......... .......... 19%  160M 0s
  2050K .......... .......... .......... .......... .......... 19%  162M 0s
  2100K .......... .......... .......... .......... .......... 20%  147M 0s
  2150K .......... .......... .......... .......... .......... 20%  158M 0s
  2200K .......... .......... .......... .......... .......... 21%  159M 0s
  2250K .......... .......... .......... .......... .......... 21%  148M 0s
  2300K .......... .......... .......... .......... .......... 22%  153M 0s
  2350K .......... .......... .......... .......... .......... 22%  158M 0s
  2400K .......... .......... .......... .......... .......... 23%  154M 0s
  2450K .......... .......... .......... .......... .......... 23%  154M 0s
  2500K .......... .......... .......... .......... .......... 24%  159M 0s
  2550K .......... .......... .......... .......... .......... 24%  159M 0s
  2600K .......... .......... .......... .......... .......... 25%  147M 0s
  2650K .......... .......... .......... .......... .......... 25%  160M 0s
  2700K .......... .......... .......... .......... .......... 26%  160M 0s
  2750K .......... .......... .......... .......... .......... 26%  139M 0s
  2800K .......... .......... .......... .......... .......... 27%  154M 0s
  2850K .......... .......... .......... .......... .......... 27%  163M 0s
  2900K .......... .......... .......... .......... .......... 28%  138M 0s
  2950K .......... .......... .......... .......... .......... 28%  157M 0s
  3000K .......... .......... .......... .......... .......... 29%  154M 0s
  3050K .......... .......... .......... .......... .......... 29%  146M 0s
  3100K .......... .......... .......... .......... .......... 29% 9.94M 0s
  3150K .......... .......... .......... .......... .......... 30%  103M 0s
  3200K .......... .......... .......... .......... .......... 30% 68.0M 0s
  3250K .......... .......... .......... .......... .......... 31% 57.5M 0s
  3300K .......... .......... .......... .......... .......... 31% 43.8M 0s
  3350K .......... .......... .......... .......... .......... 32% 74.0M 0s
  3400K .......... .......... .......... .......... .......... 32%  146M 0s
  3450K .......... .......... .......... .......... .......... 33%  162M 0s
  3500K .......... .......... .......... .......... .......... 33%  157M 0s
  3550K .......... .......... .......... .......... .......... 34%  153M 0s
  3600K .......... .......... .......... .......... .......... 34%  158M 0s
  3650K .......... .......... .......... .......... .......... 35%  163M 0s
  3700K .......... .......... .......... .......... .......... 35%  143M 0s
  3750K .......... .......... .......... .......... .......... 36%  157M 0s
  3800K .......... .......... .......... .......... .......... 36%  159M 0s
  3850K .......... .......... .......... .......... .......... 37%  151M 0s
  3900K .......... .......... .......... .......... .......... 37%  156M 0s
  3950K .......... .......... .......... .......... .......... 38%  161M 0s
  4000K .......... .......... .......... .......... .......... 38%  154M 0s
  4050K .......... .......... .......... .......... .......... 38%  153M 0s
  4100K .......... .......... .......... .......... .......... 39%  158M 0s
  4150K .......... .......... .......... .......... .......... 39%  155M 0s
  4200K .......... .......... .......... .......... .......... 40%  150M 0s
  4250K .......... .......... .......... .......... .......... 40%  161M 0s
  4300K .......... .......... .......... .......... .......... 41%  156M 0s
  4350K .......... .......... .......... .......... .......... 41%  145M 0s
  4400K .......... .......... .......... .......... .......... 42%  155M 0s
  4450K .......... .......... .......... .......... .......... 42%  163M 0s
  4500K .......... .......... .......... .......... .......... 43%  148M 0s
  4550K .......... .......... .......... .......... .......... 43%  161M 0s
  4600K .......... .......... .......... .......... .......... 44%  159M 0s
  4650K .......... .......... .......... .......... .......... 44%  147M 0s
  4700K .......... .......... .......... .......... .......... 45%  157M 0s
  4750K .......... .......... .......... .......... .......... 45%  157M 0s
  4800K .......... .......... .......... .......... .......... 46%  148M 0s
  4850K .......... .......... .......... .......... .......... 46%  159M 0s
  4900K .......... .......... .......... .......... .......... 47%  158M 0s
  4950K .......... .......... .......... .......... .......... 47%  156M 0s
  5000K .......... .......... .......... .......... .......... 48%  143M 0s
  5050K .......... .......... .......... .......... .......... 48%  162M 0s
  5100K .......... .......... .......... .......... .......... 48%  156M 0s
  5150K .......... .......... .......... .......... .......... 49% 84.6M 0s
  5200K .......... .......... .......... .......... .......... 49% 71.4M 0s
  5250K .......... .......... .......... .......... .......... 50% 75.4M 0s
  5300K .......... .......... .......... .......... .......... 50% 82.0M 0s
  5350K .......... .......... .......... .......... .......... 51%  109M 0s
  5400K .......... .......... .......... .......... .......... 51%  143M 0s
  5450K .......... .......... .......... .......... .......... 52%  118M 0s
  5500K .......... .......... .......... .......... .......... 52%  156M 0s
  5550K .......... .......... .......... .......... .......... 53%  101M 0s
  5600K .......... .......... .......... .......... .......... 53%  152M 0s
  5650K .......... .......... .......... .......... .......... 54%  149M 0s
  5700K .......... .......... .......... .......... .......... 54%  159M 0s
  5750K .......... .......... .......... .......... .......... 55%  157M 0s
  5800K .......... .......... .......... .......... .......... 55%  158M 0s
  5850K .......... .......... .......... .......... .......... 56%  154M 0s
  5900K .......... .......... .......... .......... .......... 56%  153M 0s
  5950K .......... .......... .......... .......... .......... 57%  160M 0s
  6000K .......... .......... .......... .......... .......... 57%  154M 0s
  6050K .......... .......... .......... .......... .......... 58%  158M 0s
  6100K .......... .......... .......... .......... .......... 58%  162M 0s
  6150K .......... .......... .......... .......... .......... 58%  152M 0s
  6200K .......... .......... .......... .......... .......... 59%  164M 0s
  6250K .......... .......... .......... .......... .......... 59%  160M 0s
  6300K .......... .......... .......... .......... .......... 60%  154M 0s
  6350K .......... .......... .......... .......... .......... 60%  163M 0s
  6400K .......... .......... .......... .......... .......... 61%  159M 0s
  6450K .......... .......... .......... .......... .......... 61%  164M 0s
  6500K .......... .......... .......... .......... .......... 62%  154M 0s
  6550K .......... .......... .......... .......... .......... 62%  158M 0s
  6600K .......... .......... .......... .......... .......... 63%  166M 0s
  6650K .......... .......... .......... .......... .......... 63%  153M 0s
  6700K .......... .......... .......... .......... .......... 64%  157M 0s
  6750K .......... .......... .......... .......... .......... 64%  165M 0s
  6800K .......... .......... .......... .......... .......... 65%  152M 0s
  6850K .......... .......... .......... .......... .......... 65%  162M 0s
  6900K .......... .......... .......... .......... .......... 66%  159M 0s
  6950K .......... .......... .......... .......... .......... 66%  152M 0s
  7000K .......... .......... .......... .......... .......... 67%  158M 0s
  7050K .......... .......... .......... .......... .......... 67%  161M 0s
  7100K .......... .......... .......... .......... .......... 68%  125M 0s
  7150K .......... .......... .......... .......... .......... 68%  122M 0s
  7200K .......... .......... .......... .......... .......... 68%  123M 0s
  7250K .......... .......... .......... .......... .......... 69%  155M 0s
  7300K .......... .......... .......... .......... .......... 69%  130M 0s
  7350K .......... .......... .......... .......... .......... 70% 98.6M 0s
  7400K .......... .......... .......... .......... .......... 70%  102M 0s
  7450K .......... .......... .......... .......... .......... 71%  127M 0s
  7500K .......... .......... .......... .......... .......... 71%  100M 0s
  7550K .......... .......... .......... .......... .......... 72%  105M 0s
  7600K .......... .......... .......... .......... .......... 72% 93.3M 0s
  7650K .......... .......... .......... .......... .......... 73%  154M 0s
  7700K .......... .......... .......... .......... .......... 73%  124M 0s
  7750K .......... .......... .......... .......... .......... 74%  160M 0s
  7800K .......... .......... .......... .......... .......... 74%  133M 0s
  7850K .......... .......... .......... .......... .......... 75%  121M 0s
  7900K .......... .......... .......... .......... .......... 75%  157M 0s
  7950K .......... .......... .......... .......... .......... 76%  163M 0s
  8000K .......... .......... .......... .......... .......... 76%  149M 0s
  8050K .......... .......... .......... .......... .......... 77%  163M 0s
  8100K .......... .......... .......... .......... .......... 77%  161M 0s
  8150K .......... .......... .......... .......... .......... 77%  150M 0s
  8200K .......... .......... .......... .......... .......... 78%  161M 0s
  8250K .......... .......... .......... .......... .......... 78%  164M 0s
  8300K .......... .......... .......... .......... .......... 79%  157M 0s
  8350K .......... .......... .......... .......... .......... 79%  156M 0s
  8400K .......... .......... .......... .......... .......... 80%  160M 0s
  8450K .......... .......... .......... .......... .......... 80%  161M 0s
  8500K .......... .......... .......... .......... .......... 81%  154M 0s
  8550K .......... .......... .......... .......... .......... 81%  162M 0s
  8600K .......... .......... .......... .......... .......... 82%  158M 0s
  8650K .......... .......... .......... .......... .......... 82%  157M 0s
  8700K .......... .......... .......... .......... .......... 83%  161M 0s
  8750K .......... .......... .......... .......... .......... 83%  162M 0s
  8800K .......... .......... .......... .......... .......... 84%  150M 0s
  8850K .......... .......... .......... .......... .......... 84%  166M 0s
  8900K .......... .......... .......... .......... .......... 85%  161M 0s
  8950K .......... .......... .......... .......... .......... 85%  159M 0s
  9000K .......... .......... .......... .......... .......... 86%  151M 0s
  9050K .......... .......... .......... .......... .......... 86%  150M 0s
  9100K .......... .......... .......... .......... .......... 87%  150M 0s
  9150K .......... .......... .......... .......... .......... 87%  140M 0s
  9200K .......... .......... .......... .......... .......... 87%  160M 0s
  9250K .......... .......... .......... .......... .......... 88%  159M 0s
  9300K .......... .......... .......... .......... .......... 88%  148M 0s
  9350K .......... .......... .......... .......... .......... 89%  160M 0s
  9400K .......... .......... .......... .......... .......... 89%  155M 0s
  9450K .......... .......... .......... .......... .......... 90%  152M 0s
  9500K .......... .......... .......... .......... .......... 90%  158M 0s
  9550K .......... .......... .......... .......... .......... 91%  162M 0s
  9600K .......... .......... .......... .......... .......... 91%  114M 0s
  9650K .......... .......... .......... .......... .......... 92%  112M 0s
  9700K .......... .......... .......... .......... .......... 92%  112M 0s
  9750K .......... .......... .......... .......... .......... 93%  156M 0s
  9800K .......... .......... .......... .......... .......... 93%  159M 0s
  9850K .......... .......... .......... .......... .......... 94%  156M 0s
  9900K .......... .......... .......... .......... .......... 94%  156M 0s
  9950K .......... .......... .......... .......... .......... 95%  161M 0s
 10000K .......... .......... .......... .......... .......... 95%  162M 0s
 10050K .......... .......... .......... .......... .......... 96%  149M 0s
 10100K .......... .......... .......... .......... .......... 96%  159M 0s
 10150K .......... .......... .......... .......... .......... 97%  162M 0s
 10200K .......... .......... .......... .......... .......... 97%  149M 0s
 10250K .......... .......... .......... .......... .......... 97%  161M 0s
 10300K .......... .......... .......... .......... .......... 98%  160M 0s
 10350K .......... .......... .......... .......... .......... 98%  151M 0s
 10400K .......... .......... .......... .......... .......... 99%  158M 0s
 10450K .......... .......... .......... .......... .......... 99%  162M 0s
 10500K .......... ..                                         100%  141M=0.2s

2025-12-19 12:17:01 (58.2 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248/10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 3s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa@2.100300.220621 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif8266 @ ~3.30102.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif8266@3.30102.0 has been installed!
Tool Manager: Installing platformio/tool-esptool @ *
Downloading 0% 10% 20%
Unpacking 0% 10% 20%
Tool Manager: tool-esptool@1.413.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ *
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Collecting cryptography~=45.0.3
  Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
Collecting ecdsa~=0.19.1
  Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
Collecting bitstring~=4.3.1
  Downloading bitstring-4.3.1-py3-none-any.whl.metadata (5.3 kB)
Collecting reedsolo~=1.7.0
  Downloading reedsolo-1.7.0-py3-none-any.whl.metadata (23 kB)
Collecting intelhex~=2.3.0
  Downloading intelhex-2.3.0-py2.py3-none-any.whl.metadata (2.7 kB)
Collecting cffi>=1.14 (from cryptography~=45.0.3)
  Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
Collecting six>=1.9.0 (from ecdsa~=0.19.1)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting bitarray<4.0,>=3.0.0 (from bitstring~=4.3.1)
  Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (34 kB)
Collecting pycparser (from cffi>=1.14->cryptography~=45.0.3)
  Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
Downloading cryptography-45.0.7-cp37-abi3-manylinux_2_34_x86_64.whl (4.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 170.3 MB/s  0:00:00
Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
Downloading bitstring-4.3.1-py3-none-any.whl (71 kB)
Downloading reedsolo-1.7.0-py3-none-any.whl (32 kB)
Downloading intelhex-2.3.0-py2.py3-none-any.whl (50 kB)
Downloading bitarray-3.8.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (329 kB)
Downloading cffi-2.0.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (216 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading pycparser-2.23-py3-none-any.whl (118 kB)
Installing collected packages: reedsolo, intelhex, bitarray, six, pycparser, bitstring, ecdsa, cffi, cryptography

Successfully installed bitarray-3.8.0 bitstring-4.3.1 cffi-2.0.0 cryptography-45.0.7 ecdsa-0.19.1 intelhex-2.3.0 pycparser-2.23 reedsolo-1.7.0 six-1.17.0
Tool Manager: tool-esptoolpy@2.40900.250804 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d4l03d7s'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-t_yc4tgn'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing me-no-dev/ESPAsyncTCP @ ^1.2.2
Downloading 0% 10% 20% 30% 40% 50%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncTCP@1.2.2 has been installed!
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-hbm4wx24'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 639ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202074 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.40900.250804 (4.9.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing ESPAsyncUDP
Downloading 0% 10% 20%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: ESPAsyncUDP@0.0.0-alpha+sha.697c75a025 has been installed!
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- Hash @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorutils.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/platforms.cpp.o
