Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  7600K .......... .......... .......... .......... ..........  351M
  7650K .......... .......... .......... .......... ..........  278M
  7700K .......... .......... .......... .......... ..........  158M
  7750K .......... .......... .......... .......... ..........  160M
  7800K .......... .......... .......... .......... ..........  153M
  7850K .......... .......... .......... .......... ..........  161M
  7900K .......... .......... .......... .......... ..........  157M
  7950K .......... .......... .......... .......... ..........  158M
  8000K .......... .......... .......... .......... .......... 2.70M
  8050K .......... .......... .......... .......... .......... 94.1M
  8100K .......... .......... .......... .......... ..........  102M
  8150K .......... .......... .......... .......... ..........  133M
  8200K .......... .......... .......... .......... ..........  159M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  143M
  8350K .......... .......... .......... .......... ..........  163M
  8400K .......... .......... .......... .......... ..........  146M
  8450K .......... .......... .......... .......... ..........  157M
  8500K .......... .......... .......... .......... ..........  147M
  8550K .......... .......... .......... .......... ..........  150M
  8600K .......... .......... .......... .......... .......... 9.98M
  8650K .......... .......... .......... .......... .......... 4.10M
  8700K .......... .......... .......... .......... .......... 90.5M
  8750K .......... .......... .......... .......... .......... 86.3M
  8800K .......... .......... .......... .......... ..........  145M
  8850K .......... .......... .......... .......... ..........  162M
  8900K .......... .......... .......... .......... ..........  401M
  8950K .......... .......... .......... .......... .......... 6.64M
  9000K .......... .......... .......... .......... ..........  106M
  9050K .......... .......... .......... .......... ..........  125M
  9100K .......... .......... .......... .......... ..........  154M
  9150K .......... .......... .......... .......... ..........  160M
  9200K .......... .......... .......... .......... .......... 4.55M
  9250K .......... .......... .......... .......... .......... 21.6M
  9300K .......... .......... .......... .......... .......... 26.8M
  9350K .......... .......... .......... .......... .......... 35.4M
  9400K .......... .......... .......... .......... ..........  109M
  9450K .......... .......... .......... .......... ..........  150M
  9500K .......... .......... .......... .......... ..........  139M
  9550K .......... .......... .......... .......... .......... 20.4M
  9600K .......... .......... .......... .......... ..........  125M
  9650K .......... .......... .......... .......... .......... 17.0M
  9700K .......... .......... .......... .......... .......... 7.61M
  9750K .......... .......... .......... .......... .......... 8.01M
  9800K .......... .......... .......... .......... .......... 3.68M
  9850K .......... .......... .......... .......... .......... 9.31M
  9900K .......... .......... .......... .......... .......... 11.8M
  9950K .......... .......... .......... .......... .......... 7.73M
 10000K .......... .......... .......... .......... .......... 6.51M
 10050K .......... .......... .......... .......... .......... 10.1M
 10100K .......... .......... .......... .......... .......... 5.25M
 10150K .......... .......... .......... .......... .......... 14.3M
 10200K .......... .......... .......... .......... .......... 10.0M
 10250K .......... .......... .......... .......... .......... 4.95M
 10300K .......... .......... .......... .......... .......... 11.3M
 10350K .......... .......... .......... .......... .......... 7.04M
 10400K .......... .......... .......... .......... .......... 10.2M
 10450K .......... .......... .......... .......... .......... 94.5M
 10500K .......... ..                                          7.28M=0.5s

2025-12-23 07:02:24 (18.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10765248]

npm warn deprecated osenv@0.1.5: This package is no longer supported.
npm warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
npm warn deprecated
npm warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 238 packages, and audited 239 packages in 4s

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ 3.5.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@3.5.0 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa32 @ ~2.50200.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa32@2.50200.97 has been installed!
Tool Manager: Installing git+https://github.com/Aircoookie/arduino-esp32.git#1.0.6.4
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-djipqww1'...
Note: switching to '4b0c087e0f1d91e277a27daa740b0303aceafa12'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Submodule 'libraries/AzureIoT' (https://github.com/VSChina/ESP32_AzureIoT_Arduino) registered for path 'libraries/AzureIoT'
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-djipqww1/libraries/AzureIoT'...
Submodule path 'libraries/AzureIoT': checked out '5e8ffb21115675f8c258e81bb287a9cd610e3205'
Tool Manager: framework-arduinoespressif32@0.0.0+sha.4b0c087 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.30100.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.30100.210531 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing git+https://github.com/lorol/LITTLEFS.git
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-d8gxyml2'...
Library Manager: LittleFS_esp32@1.0.6+sha.f0817ca has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-cd8qmmsz'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-dbh9uac2'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.52.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-tmfk_c1m'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing kosme/arduinoFFT @ 2.0.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: arduinoFFT@2.0.1 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm install

up to date, audited 239 packages in 648ms

9 packages are looking for funding
  run `npm fund` for details

16 vulnerabilities (1 low, 7 moderate, 5 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm run build

> wled@0.15.4-beta build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 2989 to 887 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4456 to 1331 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed update.htm from 2246 to 883 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed settings_wifi.htm from 9878 to 2764 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 36133 characters into wled00/html_other.h
Minified and compressed settings_leds.htm from 41604 to 8990 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3206 to 1299 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 9958 to 2944 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10313 to 3002 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5150 to 1948 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed settings_um.htm from 11434 to 2849 bytes
Reading wled00/data/settings_2D.htm as PAGE_settings_2D
Minified and compressed settings_2D.htm from 10267 to 2613 bytes
Reading wled00/data/settings_pin.htm as PAGE_settings_pin
Minified and compressed settings_pin.htm from 734 to 444 bytes
Writing 202074 characters into wled00/html_settings.h
Minified and compressed wled00/data/cpal/cpal.htm from 23386 to 4968 bytes
Writing wled00/html_cpal.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 43940 to 8699 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/index.htm from 182160 to 46241 bytes
Writing wled00/html_ui.h
Minified and compressed wled00/data/pixart/pixart.htm from 38312 to 8294 bytes
Writing wled00/html_pixart.h
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Library Manager: Installing IRremoteESP8266 @ 2.8.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: IRremoteESP8266@2.8.2 has been installed!
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LittleFS_esp32 @ 1.0.6+sha.f0817ca
|-- AsyncTCP @ 3.4.7
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- arduinoFFT @ 2.0.1
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- Update @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Compiling .pio/build/custom_build/libd3c/FastLED/FastLED.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/bitswap.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/libd3c/FastLED/colorutils.cpp.o
<command-line>:0:10: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:285:28: note: in expansion of macro 'DATA_PIN'
     ESP32RMTController(int DATA_PIN, int T1, int T2, int T3, int maxChannel, int memBlocks);
                            ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:349:15: note: in expansion of macro 'DATA_PIN'
 template <int DATA_PIN, int T1, int T2, int T3, EOrder RGB_ORDER = RGB, int XTRA0 = 0, bool FLIP = false, int WAIT_TIME = 5>
               ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:56: error: 'RGB_ORDER' was not declared in this scope
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
                                                        ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:65: error: template argument 1 is invalid
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
                                                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:379:40: error: 'RGB_ORDER' was not declared in this scope
     void loadPixelData(PixelController<RGB_ORDER> & pixels)
                                        ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:379:49: error: template argument 1 is invalid
     void loadPixelData(PixelController<RGB_ORDER> & pixels)
                                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:397:45: error: 'RGB_ORDER' was not declared in this scope
     virtual void showPixels(PixelController<RGB_ORDER> & pixels)
                                             ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:397:54: error: template argument 1 is invalid
     virtual void showPixels(PixelController<RGB_ORDER> & pixels)
                                                      ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:412:46: error: 'RGB_ORDER' was not declared in this scope
     void convertAllPixelData(PixelController<RGB_ORDER> & pixels)
                                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:412:55: error: template argument 1 is invalid
     void convertAllPixelData(PixelController<RGB_ORDER> & pixels)
                                                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: In member function 'void ClocklessController<<anonymous> >::loadPixelData(int&)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:382:36: error: request for member 'size' in 'pixels', which is of non-class type 'int'
         int size_in_bytes = pixels.size() * 3;
                                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:386:23: error: request for member 'has' in 'pixels', which is of non-class type 'int'
         while (pixels.has(1)) {
                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:387:31: error: request for member 'loadAndScale0' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale0();
                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:388:31: error: request for member 'loadAndScale1' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale1();
                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:389:31: error: request for member 'loadAndScale2' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale2();
                               ^
